nohup: ignoring input
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ======================================================================
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Run ID   : 20260319_134119
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260319_134119.log
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ======================================================================
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Configuration:
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46954, 46917, 46931, 46904, 46907, 46942, 46949, 46934, 46961, 46928, 46923, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (19 total)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Methods:
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   DATASET: QSAR_fish_toxicity  (DID=46954)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-19 13:41:19 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Loading: QSAR_fish_toxicity  (DID=46954, task=regression) ...
2026-03-19 13:41:19 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   QSAR_fish_toxicity | 907 x 6 | y mean=4.065  std=1.456
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   ┌─ QSAR_fish_toxicity  [HDMR-200]
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |                                    | 0/200 [00:00<?]
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏                               | 1/200 [00:00<02:17]
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 1/200 [00:00<02:17], val=0.6643, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 2/200 [00:00<01:15], val=0.6643, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 2/200 [00:00<01:15], val=0.6650, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 3/200 [00:01<01:03], val=0.6650, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 3/200 [00:01<01:03], val=0.6509, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 4/200 [00:01<01:00], val=0.6509, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 4/200 [00:01<01:00], val=0.6663, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 5/200 [00:01<01:18], val=0.6663, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 5/200 [00:01<01:18], val=0.6567, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 6/200 [00:02<01:18], val=0.6669, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 7/200 [00:02<00:52], val=0.6669, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 7/200 [00:02<00:52], val=0.6623, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 8/200 [00:02<01:05], val=0.6623, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 8/200 [00:02<01:05], val=0.6896, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 9/200 [00:04<01:51], val=0.6896, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 9/200 [00:04<01:51], val=0.6572, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 10/200 [00:04<01:25], val=0.6572, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 10/200 [00:04<01:25], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 11/200 [00:04<01:07], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 11/200 [00:04<01:07], val=0.6652, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 12/200 [00:04<00:55], val=0.6652, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 12/200 [00:04<00:55], val=0.6746, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 13/200 [00:04<01:06], val=0.6746, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 13/200 [00:04<01:06], val=0.6575, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 14/200 [00:05<00:54], val=0.6575, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 14/200 [00:05<00:54], val=0.6620, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 75/200 [00:26<00:40], val=0.6603, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 75/200 [00:26<00:40], val=0.6350, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 76/200 [00:26<00:34], val=0.6350, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 76/200 [00:26<00:34], val=0.6639, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 77/200 [00:27<01:03], val=0.6639, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 77/200 [00:27<01:03], val=0.6630, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 78/200 [00:27<00:48], val=0.6630, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 78/200 [00:27<00:48], val=0.6656, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 79/200 [00:27<00:39], val=0.6656, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▎   | 79/200 [00:27<00:39], val=0.6659, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▍   | 80/200 [00:28<00:58], val=0.6659, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▍   | 80/200 [00:28<00:58], val=0.6607, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▍   | 81/200 [00:30<01:30], val=0.6607, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▍   | 81/200 [00:30<01:30], val=0.6612, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▍   | 82/200 [00:30<01:08], val=0.6612, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▍   | 82/200 [00:30<01:08], val=0.6523, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▍   | 83/200 [00:30<00:53], val=0.6523, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▍   | 83/200 [00:30<00:53], val=0.6545, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌   | 84/200 [00:30<00:47], val=0.6545, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌   | 84/200 [00:30<00:47], val=0.6603, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌   | 85/200 [00:31<00:45], val=0.6603, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌   | 85/200 [00:31<00:45], val=0.6514, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌   | 86/200 [00:31<00:35], val=0.6514, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌   | 86/200 [00:31<00:35], val=0.6609, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌   | 87/200 [00:31<00:31], val=0.6609, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌   | 87/200 [00:31<00:31], val=0.6581, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋   | 88/200 [00:31<00:35], val=0.6581, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋   | 88/200 [00:31<00:35], val=0.6603, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋   | 89/200 [00:32<00:48], val=0.6603, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋   | 89/200 [00:32<00:48], val=0.6610, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋   | 90/200 [00:32<00:37], val=0.6610, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋   | 90/200 [00:32<00:37], val=0.6682, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋   | 91/200 [00:32<00:31], val=0.6682, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋   | 91/200 [00:32<00:31], val=0.6604, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊   | 92/200 [00:33<00:31], val=0.6604, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊   | 92/200 [00:33<00:31], val=0.6609, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊   | 93/200 [00:33<00:41], val=0.6609, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊   | 93/200 [00:33<00:41], val=0.6594, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊   | 94/200 [00:33<00:41], val=0.6571, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊   | 95/200 [00:34<00:32], val=0.6571, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊   | 95/200 [00:34<00:32], val=0.6557, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉   | 96/200 [00:34<00:41], val=0.6557, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉   | 96/200 [00:34<00:41], val=0.6649, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉   | 97/200 [00:35<00:48], val=0.6649, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉   | 97/200 [00:35<00:48], val=0.6692, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉   | 98/200 [00:35<00:43], val=0.6692, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉   | 98/200 [00:35<00:43], val=0.6486, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉   | 99/200 [00:36<00:37], val=0.6486, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉   | 99/200 [00:36<00:37], val=0.6626, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌  | 100/200 [00:36<00:33], val=0.6626, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌  | 100/200 [00:36<00:33], val=0.6570, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌  | 101/200 [00:36<00:40], val=0.6570, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌  | 101/200 [00:36<00:40], val=0.6549, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌  | 102/200 [00:37<00:39], val=0.6713, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌  | 103/200 [00:37<00:27], val=0.6713, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌  | 103/200 [00:37<00:27], val=0.6507, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌  | 104/200 [00:37<00:34], val=0.6507, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▌  | 104/200 [00:37<00:34], val=0.6590, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 105/200 [00:38<00:50], val=0.6590, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 105/200 [00:38<00:50], val=0.6626, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 106/200 [00:39<00:39], val=0.6626, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 106/200 [00:39<00:39], val=0.6624, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 107/200 [00:39<00:31], val=0.6624, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 107/200 [00:39<00:31], val=0.6672, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 108/200 [00:39<00:30], val=0.6672, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 108/200 [00:39<00:30], val=0.6577, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 109/200 [00:39<00:32], val=0.6577, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▋  | 109/200 [00:39<00:32], val=0.6566, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 110/200 [00:39<00:26], val=0.6566, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 110/200 [00:39<00:26], val=0.6612, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 111/200 [00:40<00:26], val=0.6612, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 111/200 [00:40<00:26], val=0.6656, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 112/200 [00:40<00:29], val=0.6656, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 112/200 [00:40<00:29], val=0.6788, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 113/200 [00:41<00:38], val=0.6788, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 113/200 [00:41<00:38], val=0.6590, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 114/200 [00:41<00:30], val=0.6590, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▊  | 114/200 [00:41<00:30], val=0.6650, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 115/200 [00:41<00:28], val=0.6650, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 115/200 [00:41<00:28], val=0.6590, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 116/200 [00:42<00:30], val=0.6590, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 116/200 [00:42<00:30], val=0.6602, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 117/200 [00:42<00:31], val=0.6602, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 117/200 [00:42<00:31], val=0.6678, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 118/200 [00:42<00:24], val=0.6678, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 118/200 [00:42<00:24], val=0.6634, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 119/200 [00:43<00:21], val=0.6634, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▉  | 119/200 [00:43<00:21], val=0.6577, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 120/200 [00:43<00:32], val=0.6577, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 120/200 [00:43<00:32], val=0.6583, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 121/200 [00:44<00:39], val=0.6583, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 121/200 [00:44<00:39], val=0.6570, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 122/200 [00:44<00:32], val=0.6570, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 122/200 [00:44<00:32], val=0.6647, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 123/200 [00:44<00:24], val=0.6647, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 123/200 [00:44<00:24], val=0.6546, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 124/200 [00:45<00:23], val=0.6546, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███  | 124/200 [00:45<00:23], val=0.6669, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 125/200 [00:45<00:26], val=0.6669, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 125/200 [00:45<00:26], val=0.6597, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 126/200 [00:45<00:21], val=0.6597, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 126/200 [00:45<00:21], val=0.6544, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 127/200 [00:45<00:17], val=0.6544, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 127/200 [00:45<00:17], val=0.6662, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 128/200 [00:46<00:28], val=0.6662, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 128/200 [00:46<00:28], val=0.6639, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 129/200 [00:47<00:39], val=0.6639, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▏ | 129/200 [00:47<00:39], val=0.6588, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▎ | 130/200 [00:47<00:32], val=0.6588, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▎ | 130/200 [00:47<00:32], val=0.6672, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▎ | 131/200 [00:47<00:32], val=0.6708, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▎ | 132/200 [00:48<00:24], val=0.6708, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▎ | 132/200 [00:48<00:24], val=0.6607, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▎ | 133/200 [00:48<00:23], val=0.6607, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▎ | 133/200 [00:48<00:23], val=0.6625, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▎ | 134/200 [00:48<00:23], val=0.6662, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 135/200 [00:48<00:18], val=0.6662, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 135/200 [00:48<00:18], val=0.6515, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 136/200 [00:49<00:21], val=0.6515, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 136/200 [00:49<00:21], val=0.6650, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 137/200 [00:50<00:32], val=0.6650, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 137/200 [00:50<00:32], val=0.6667, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 138/200 [00:50<00:26], val=0.6667, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 138/200 [00:50<00:26], val=0.6627, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 139/200 [00:50<00:21], val=0.6627, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▍ | 139/200 [00:50<00:21], val=0.6667, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 140/200 [00:51<00:19], val=0.6667, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 140/200 [00:51<00:19], val=0.6633, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 141/200 [00:51<00:20], val=0.6633, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 141/200 [00:51<00:20], val=0.6555, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 142/200 [00:51<00:17], val=0.6555, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 142/200 [00:51<00:17], val=0.6648, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 143/200 [00:51<00:17], val=0.6648, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 143/200 [00:51<00:17], val=0.6591, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 144/200 [00:52<00:23], val=0.6591, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▌ | 144/200 [00:52<00:23], val=0.6601, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 145/200 [00:53<00:31], val=0.6601, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 145/200 [00:53<00:31], val=0.6553, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 146/200 [00:53<00:25], val=0.6553, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 146/200 [00:53<00:25], val=0.6621, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 147/200 [00:54<00:21], val=0.6621, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 147/200 [00:54<00:21], val=0.6549, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 148/200 [00:54<00:18], val=0.6549, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 148/200 [00:54<00:18], val=0.6630, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 149/200 [00:54<00:20], val=0.6630, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▋ | 149/200 [00:54<00:20], val=0.6618, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▊ | 150/200 [00:54<00:20], val=0.6754, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▊ | 151/200 [00:55<00:13], val=0.6754, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▊ | 151/200 [00:55<00:13], val=0.6554, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▊ | 152/200 [00:55<00:13], val=0.6554, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▊ | 152/200 [00:55<00:13], val=0.6692, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▊ | 153/200 [00:56<00:21], val=0.6692, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▊ | 153/200 [00:56<00:21], val=0.6589, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▊ | 154/200 [00:56<00:17], val=0.6589, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▊ | 154/200 [00:56<00:17], val=0.6642, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 155/200 [00:56<00:14], val=0.6642, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 155/200 [00:56<00:14], val=0.6510, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 156/200 [00:57<00:16], val=0.6510, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 156/200 [00:57<00:16], val=0.6595, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 157/200 [00:57<00:17], val=0.6595, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 157/200 [00:57<00:17], val=0.6643, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 158/200 [00:57<00:13], val=0.6643, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 158/200 [00:57<00:13], val=0.6656, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 159/200 [00:58<00:15], val=0.6656, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |███▉ | 159/200 [00:58<00:15], val=0.6565, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 160/200 [00:58<00:16], val=0.6565, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 160/200 [00:58<00:16], val=0.6677, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 161/200 [00:59<00:25], val=0.6677, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 161/200 [00:59<00:25], val=0.6526, best=0.6350
