nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.815s on 1315 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.815s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:21:43  (21.7 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |▏                                   | 1/200 evals [00:04<15:09,  4.57s/eval]
  Fold 5/8 |      | 1/200 evals [00:04<15:09,  4.57s/eval], val_rmse=0.3117, best=0.3117
  Fold 5/8 |      | 2/200 evals [00:06<10:27,  3.17s/eval], val_rmse=0.3117, best=0.3117
  Fold 5/8 |      | 2/200 evals [00:06<10:27,  3.17s/eval], val_rmse=0.2928, best=0.2928
  Fold 5/8 |      | 3/200 evals [00:07<06:35,  2.01s/eval], val_rmse=0.2928, best=0.2928
  Fold 5/8 |      | 3/200 evals [00:07<06:35,  2.01s/eval], val_rmse=0.3104, best=0.2928
  Fold 5/8 |      | 4/200 evals [00:08<05:14,  1.60s/eval], val_rmse=0.3104, best=0.2928
  Fold 5/8 |      | 4/200 evals [00:08<05:14,  1.60s/eval], val_rmse=0.3333, best=0.2928
  Fold 5/8 |▏     | 5/200 evals [00:09<04:46,  1.47s/eval], val_rmse=0.3333, best=0.2928
  Fold 5/8 |▏     | 5/200 evals [00:09<04:46,  1.47s/eval], val_rmse=0.3158, best=0.2928
  Fold 5/8 |▏     | 6/200 evals [00:11<05:15,  1.62s/eval], val_rmse=0.3158, best=0.2928
  Fold 5/8 |▏     | 6/200 evals [00:11<05:15,  1.62s/eval], val_rmse=0.3011, best=0.2928
  Fold 5/8 |▏     | 7/200 evals [00:12<04:43,  1.47s/eval], val_rmse=0.3011, best=0.2928
  Fold 5/8 |▏     | 7/200 evals [00:12<04:43,  1.47s/eval], val_rmse=0.2857, best=0.2857
  Fold 5/8 |▏     | 8/200 evals [00:13<04:09,  1.30s/eval], val_rmse=0.2857, best=0.2857
  Fold 5/8 |▏     | 8/200 evals [00:13<04:09,  1.30s/eval], val_rmse=0.3148, best=0.2857
  Fold 5/8 |▎     | 9/200 evals [00:14<03:53,  1.22s/eval], val_rmse=0.3148, best=0.2857
  Fold 5/8 |▎     | 9/200 evals [00:14<03:53,  1.22s/eval], val_rmse=0.3300, best=0.2857
  Fold 5/8 |▎    | 10/200 evals [00:16<04:03,  1.28s/eval], val_rmse=0.3300, best=0.2857
  Fold 5/8 |▎    | 10/200 evals [00:16<04:03,  1.28s/eval], val_rmse=0.3335, best=0.2857
  Fold 5/8 |▎    | 11/200 evals [00:18<05:01,  1.59s/eval], val_rmse=0.3335, best=0.2857
  Fold 5/8 |▎    | 11/200 evals [00:18<05:01,  1.59s/eval], val_rmse=0.2793, best=0.2793
  Fold 5/8 |▎    | 12/200 evals [00:20<05:40,  1.81s/eval], val_rmse=0.2793, best=0.2793
  Fold 5/8 |▎    | 12/200 evals [00:20<05:40,  1.81s/eval], val_rmse=0.3519, best=0.2793
  Fold 5/8 |▎    | 13/200 evals [00:21<05:01,  1.61s/eval], val_rmse=0.3519, best=0.2793
  Fold 5/8 |▎    | 13/200 evals [00:21<05:01,  1.61s/eval], val_rmse=0.3556, best=0.2793
  Fold 5/8 |▎    | 14/200 evals [00:23<04:53,  1.58s/eval], val_rmse=0.3556, best=0.2793
  Fold 5/8 |▎    | 14/200 evals [00:23<04:53,  1.58s/eval], val_rmse=0.3267, best=0.2793
  Fold 5/8 |▍    | 15/200 evals [00:24<04:02,  1.31s/eval], val_rmse=0.3267, best=0.2793
  Fold 5/8 |▍    | 15/200 evals [00:24<04:02,  1.31s/eval], val_rmse=0.3304, best=0.2793
  Fold 5/8 |▍    | 16/200 evals [00:24<03:23,  1.10s/eval], val_rmse=0.3304, best=0.2793
  Fold 5/8 |▍    | 16/200 evals [00:24<03:23,  1.10s/eval], val_rmse=0.3273, best=0.2793
  Fold 5/8 |▍    | 17/200 evals [00:30<07:22,  2.42s/eval], val_rmse=0.3273, best=0.2793
  Fold 5/8 |▍    | 17/200 evals [00:30<07:22,  2.42s/eval], val_rmse=0.3188, best=0.2793
  Fold 5/8 |▍    | 18/200 evals [00:31<06:04,  2.00s/eval], val_rmse=0.3188, best=0.2793
  Fold 5/8 |▍    | 18/200 evals [00:31<06:04,  2.00s/eval], val_rmse=0.2787, best=0.2787
  Fold 5/8 |▍    | 19/200 evals [00:31<04:33,  1.51s/eval], val_rmse=0.2787, best=0.2787
  Fold 5/8 |▍    | 19/200 evals [00:31<04:33,  1.51s/eval], val_rmse=0.2559, best=0.2559
  Fold 5/8 |▌    | 20/200 evals [00:32<03:54,  1.30s/eval], val_rmse=0.2559, best=0.2559
  Fold 5/8 |▌    | 20/200 evals [00:32<03:54,  1.30s/eval], val_rmse=0.2628, best=0.2559
  Fold 5/8 |▌    | 21/200 evals [00:33<03:35,  1.21s/eval], val_rmse=0.2628, best=0.2559
  Fold 5/8 |▌    | 21/200 evals [00:33<03:35,  1.21s/eval], val_rmse=0.3069, best=0.2559
  Fold 5/8 |▌    | 22/200 evals [00:34<03:38,  1.23s/eval], val_rmse=0.3069, best=0.2559
  Fold 5/8 |▌    | 22/200 evals [00:34<03:38,  1.23s/eval], val_rmse=0.3435, best=0.2559
  Fold 5/8 |▌    | 23/200 evals [00:36<04:03,  1.38s/eval], val_rmse=0.3435, best=0.2559
  Fold 5/8 |▌    | 23/200 evals [00:36<04:03,  1.38s/eval], val_rmse=0.2875, best=0.2559
  Fold 5/8 |▌    | 24/200 evals [00:38<04:20,  1.48s/eval], val_rmse=0.2875, best=0.2559
  Fold 5/8 |▌    | 24/200 evals [00:38<04:20,  1.48s/eval], val_rmse=0.3357, best=0.2559
  Fold 5/8 |▋    | 25/200 evals [00:38<03:31,  1.21s/eval], val_rmse=0.3357, best=0.2559
  Fold 5/8 |▋    | 25/200 evals [00:38<03:31,  1.21s/eval], val_rmse=0.3408, best=0.2559
  Fold 5/8 |▋    | 26/200 evals [00:40<03:47,  1.31s/eval], val_rmse=0.3408, best=0.2559
  Fold 5/8 |▋    | 26/200 evals [00:40<03:47,  1.31s/eval], val_rmse=0.2615, best=0.2559
  Fold 5/8 |▋    | 27/200 evals [00:41<03:46,  1.31s/eval], val_rmse=0.2615, best=0.2559
  Fold 5/8 |▋    | 27/200 evals [00:41<03:46,  1.31s/eval], val_rmse=0.2604, best=0.2559
  Fold 5/8 |▋    | 28/200 evals [00:43<03:59,  1.39s/eval], val_rmse=0.2604, best=0.2559
  Fold 5/8 |▋    | 28/200 evals [00:43<03:59,  1.39s/eval], val_rmse=0.2913, best=0.2559
  Fold 5/8 |▋    | 29/200 evals [00:46<05:45,  2.02s/eval], val_rmse=0.2913, best=0.2559
  Fold 5/8 |▋    | 29/200 evals [00:46<05:45,  2.02s/eval], val_rmse=0.3206, best=0.2559
  Fold 5/8 |▊    | 30/200 evals [00:47<04:40,  1.65s/eval], val_rmse=0.3206, best=0.2559
  Fold 5/8 |▊    | 30/200 evals [00:47<04:40,  1.65s/eval], val_rmse=0.3356, best=0.2559
  Fold 5/8 |▊    | 31/200 evals [00:49<04:59,  1.77s/eval], val_rmse=0.3356, best=0.2559
  Fold 5/8 |▊    | 31/200 evals [00:49<04:59,  1.77s/eval], val_rmse=0.2923, best=0.2559
  Fold 5/8 |▊    | 32/200 evals [00:51<05:02,  1.80s/eval], val_rmse=0.2923, best=0.2559
  Fold 5/8 |▊    | 32/200 evals [00:51<05:02,  1.80s/eval], val_rmse=0.2650, best=0.2559
  Fold 5/8 |▊    | 33/200 evals [00:54<06:22,  2.29s/eval], val_rmse=0.2650, best=0.2559
  Fold 5/8 |▊    | 33/200 evals [00:54<06:22,  2.29s/eval], val_rmse=0.2979, best=0.2559
  Fold 5/8 |▊    | 34/200 evals [00:56<05:43,  2.07s/eval], val_rmse=0.2979, best=0.2559
  Fold 5/8 |▊    | 34/200 evals [00:56<05:43,  2.07s/eval], val_rmse=0.2986, best=0.2559
  Fold 5/8 |▉    | 35/200 evals [01:02<08:50,  3.21s/eval], val_rmse=0.2986, best=0.2559
  Fold 5/8 |▉    | 35/200 evals [01:02<08:50,  3.21s/eval], val_rmse=0.2792, best=0.2559
  Fold 5/8 |▉    | 36/200 evals [01:06<09:47,  3.58s/eval], val_rmse=0.2792, best=0.2559
  Fold 5/8 |▉    | 36/200 evals [01:06<09:47,  3.58s/eval], val_rmse=0.2977, best=0.2559
  Fold 5/8 |▉    | 37/200 evals [01:11<10:35,  3.90s/eval], val_rmse=0.2977, best=0.2559
  Fold 5/8 |▉    | 37/200 evals [01:11<10:35,  3.90s/eval], val_rmse=0.3039, best=0.2559
  Fold 5/8 |▉    | 38/200 evals [01:13<09:06,  3.37s/eval], val_rmse=0.3039, best=0.2559
  Fold 5/8 |▉    | 38/200 evals [01:13<09:06,  3.37s/eval], val_rmse=0.2918, best=0.2559
  Fold 5/8 |▉    | 39/200 evals [01:14<06:58,  2.60s/eval], val_rmse=0.2918, best=0.2559
  Fold 5/8 |▉    | 39/200 evals [01:14<06:58,  2.60s/eval], val_rmse=0.3176, best=0.2559
  Fold 5/8 |█    | 40/200 evals [01:15<05:46,  2.17s/eval], val_rmse=0.3176, best=0.2559
  Fold 5/8 |█    | 40/200 evals [01:15<05:46,  2.17s/eval], val_rmse=0.3398, best=0.2559
  Fold 5/8 |█    | 41/200 evals [01:19<07:43,  2.91s/eval], val_rmse=0.3398, best=0.2559
  Fold 5/8 |█    | 41/200 evals [01:19<07:43,  2.91s/eval], val_rmse=0.3476, best=0.2559
  Fold 5/8 |█    | 42/200 evals [01:22<07:06,  2.70s/eval], val_rmse=0.3476, best=0.2559
  Fold 5/8 |█    | 42/200 evals [01:22<07:06,  2.70s/eval], val_rmse=0.3204, best=0.2559
  Fold 5/8 |█    | 43/200 evals [01:23<06:02,  2.31s/eval], val_rmse=0.3204, best=0.2559
  Fold 5/8 |█    | 43/200 evals [01:23<06:02,  2.31s/eval], val_rmse=0.2966, best=0.2559
  Fold 5/8 |█    | 44/200 evals [01:24<04:43,  1.82s/eval], val_rmse=0.2966, best=0.2559
  Fold 5/8 |█    | 44/200 evals [01:24<04:43,  1.82s/eval], val_rmse=0.3142, best=0.2559
  Fold 5/8 |█▏   | 45/200 evals [01:24<03:44,  1.45s/eval], val_rmse=0.3142, best=0.2559
  Fold 5/8 |█▏   | 45/200 evals [01:24<03:44,  1.45s/eval], val_rmse=0.3266, best=0.2559
  Fold 5/8 |█▏   | 46/200 evals [01:25<03:26,  1.34s/eval], val_rmse=0.3266, best=0.2559
  Fold 5/8 |█▏   | 46/200 evals [01:25<03:26,  1.34s/eval], val_rmse=0.3239, best=0.2559
  Fold 5/8 |█▏   | 47/200 evals [01:30<05:32,  2.17s/eval], val_rmse=0.3239, best=0.2559
  Fold 5/8 |█▏   | 47/200 evals [01:30<05:32,  2.17s/eval], val_rmse=0.3516, best=0.2559
  Fold 5/8 |█▏   | 48/200 evals [01:31<05:11,  2.05s/eval], val_rmse=0.3516, best=0.2559
  Fold 5/8 |█▏   | 48/200 evals [01:31<05:11,  2.05s/eval], val_rmse=0.3458, best=0.2559
  Fold 5/8 |█▏   | 49/200 evals [01:34<05:40,  2.26s/eval], val_rmse=0.3458, best=0.2559
  Fold 5/8 |█▏   | 49/200 evals [01:34<05:40,  2.26s/eval], val_rmse=0.3454, best=0.2559
  Fold 5/8 |█▎   | 50/200 evals [01:37<06:09,  2.47s/eval], val_rmse=0.3454, best=0.2559
  Fold 5/8 |█▎   | 50/200 evals [01:37<06:09,  2.47s/eval], val_rmse=0.3094, best=0.2559
  Fold 5/8 |█▎   | 51/200 evals [01:40<06:16,  2.53s/eval], val_rmse=0.3094, best=0.2559
  Fold 5/8 |█▎   | 51/200 evals [01:40<06:16,  2.53s/eval], val_rmse=0.3124, best=0.2559
  Fold 5/8 |█▎   | 52/200 evals [01:42<05:46,  2.34s/eval], val_rmse=0.3124, best=0.2559
  Fold 5/8 |█▎   | 52/200 evals [01:42<05:46,  2.34s/eval], val_rmse=0.3023, best=0.2559
  Fold 5/8 |█▎   | 53/200 evals [01:43<04:53,  1.99s/eval], val_rmse=0.3023, best=0.2559
  Fold 5/8 |█▎   | 53/200 evals [01:43<04:53,  1.99s/eval], val_rmse=0.3479, best=0.2559
  Fold 5/8 |█▎   | 54/200 evals [01:44<04:14,  1.75s/eval], val_rmse=0.3479, best=0.2559
  Fold 5/8 |█▎   | 54/200 evals [01:44<04:14,  1.75s/eval], val_rmse=0.3307, best=0.2559
  Fold 5/8 |█▍   | 55/200 evals [01:45<03:26,  1.42s/eval], val_rmse=0.3307, best=0.2559
  Fold 5/8 |█▍   | 55/200 evals [01:45<03:26,  1.42s/eval], val_rmse=0.3128, best=0.2559
  Fold 5/8 |█▍   | 56/200 evals [01:49<05:31,  2.30s/eval], val_rmse=0.3128, best=0.2559
  Fold 5/8 |█▍   | 56/200 evals [01:49<05:31,  2.30s/eval], val_rmse=0.3103, best=0.2559
  Fold 5/8 |█▍   | 57/200 evals [01:53<06:56,  2.91s/eval], val_rmse=0.3103, best=0.2559
  Fold 5/8 |█▍   | 57/200 evals [01:53<06:56,  2.91s/eval], val_rmse=0.2866, best=0.2559
  Fold 5/8 |█▍   | 58/200 evals [01:57<07:24,  3.13s/eval], val_rmse=0.2866, best=0.2559
  Fold 5/8 |█▍   | 58/200 evals [01:57<07:24,  3.13s/eval], val_rmse=0.3100, best=0.2559
  Fold 5/8 |█▍   | 59/200 evals [02:00<07:23,  3.14s/eval], val_rmse=0.3100, best=0.2559
  Fold 5/8 |█▍   | 59/200 evals [02:00<07:23,  3.14s/eval], val_rmse=0.3088, best=0.2559
  Fold 5/8 |█▌   | 60/200 evals [02:01<05:46,  2.48s/eval], val_rmse=0.3088, best=0.2559
  Fold 5/8 |█▌   | 60/200 evals [02:01<05:46,  2.48s/eval], val_rmse=0.3377, best=0.2559
  Fold 5/8 |█▌   | 61/200 evals [02:02<04:52,  2.10s/eval], val_rmse=0.3377, best=0.2559
  Fold 5/8 |█▌   | 61/200 evals [02:02<04:52,  2.10s/eval], val_rmse=0.3403, best=0.2559
  Fold 5/8 |█▌   | 62/200 evals [02:05<05:19,  2.31s/eval], val_rmse=0.3403, best=0.2559
  Fold 5/8 |█▌   | 62/200 evals [02:05<05:19,  2.31s/eval], val_rmse=0.3038, best=0.2559
  Fold 5/8 |█▌   | 63/200 evals [02:06<04:23,  1.92s/eval], val_rmse=0.3038, best=0.2559
  Fold 5/8 |█▌   | 63/200 evals [02:06<04:23,  1.92s/eval], val_rmse=0.3398, best=0.2559
  Fold 5/8 |█▌   | 64/200 evals [02:10<05:30,  2.43s/eval], val_rmse=0.3398, best=0.2559
  Fold 5/8 |█▌   | 64/200 evals [02:10<05:30,  2.43s/eval], val_rmse=0.3117, best=0.2559
  Fold 5/8 |█▋   | 65/200 evals [02:11<04:43,  2.10s/eval], val_rmse=0.3117, best=0.2559
  Fold 5/8 |█▋   | 65/200 evals [02:11<04:43,  2.10s/eval], val_rmse=0.2720, best=0.2559
  Fold 5/8 |█▋   | 66/200 evals [02:13<04:45,  2.13s/eval], val_rmse=0.2720, best=0.2559
  Fold 5/8 |█▋   | 66/200 evals [02:13<04:45,  2.13s/eval], val_rmse=0.3314, best=0.2559
  Fold 5/8 |█▋   | 67/200 evals [02:15<04:45,  2.15s/eval], val_rmse=0.3314, best=0.2559
  Fold 5/8 |█▋   | 67/200 evals [02:15<04:45,  2.15s/eval], val_rmse=0.3468, best=0.2559
  Fold 5/8 |█▋   | 68/200 evals [02:20<06:02,  2.75s/eval], val_rmse=0.3468, best=0.2559
  Fold 5/8 |█▋   | 68/200 evals [02:20<06:02,  2.75s/eval], val_rmse=0.2681, best=0.2559
  Fold 5/8 |█▋   | 69/200 evals [02:21<05:14,  2.40s/eval], val_rmse=0.2681, best=0.2559
  Fold 5/8 |█▋   | 69/200 evals [02:21<05:14,  2.40s/eval], val_rmse=0.3454, best=0.2559
  Fold 5/8 |█▊   | 70/200 evals [02:24<05:16,  2.43s/eval], val_rmse=0.3454, best=0.2559
  Fold 5/8 |█▊   | 70/200 evals [02:24<05:16,  2.43s/eval], val_rmse=0.2651, best=0.2559
  Fold 5/8 |█▊   | 71/200 evals [02:26<04:56,  2.30s/eval], val_rmse=0.2651, best=0.2559
  Fold 5/8 |█▊   | 71/200 evals [02:26<04:56,  2.30s/eval], val_rmse=0.2774, best=0.2559
  Fold 5/8 |█▊   | 72/200 evals [02:26<03:49,  1.79s/eval], val_rmse=0.2774, best=0.2559
  Fold 5/8 |█▊   | 72/200 evals [02:26<03:49,  1.79s/eval], val_rmse=0.2962, best=0.2559
  Fold 5/8 |█▊   | 73/200 evals [02:27<03:03,  1.45s/eval], val_rmse=0.2962, best=0.2559
  Fold 5/8 |█▊   | 73/200 evals [02:27<03:03,  1.45s/eval], val_rmse=0.2990, best=0.2559
  Fold 5/8 |█▊   | 74/200 evals [02:29<03:24,  1.62s/eval], val_rmse=0.2990, best=0.2559
  Fold 5/8 |█▊   | 74/200 evals [02:29<03:24,  1.62s/eval], val_rmse=0.2742, best=0.2559
  Fold 5/8 |█▉   | 75/200 evals [02:31<03:37,  1.74s/eval], val_rmse=0.2742, best=0.2559
  Fold 5/8 |█▉   | 75/200 evals [02:31<03:37,  1.74s/eval], val_rmse=0.2862, best=0.2559
  Fold 5/8 |█▉   | 76/200 evals [02:34<04:12,  2.04s/eval], val_rmse=0.2862, best=0.2559
  Fold 5/8 |█▉   | 76/200 evals [02:34<04:12,  2.04s/eval], val_rmse=0.2734, best=0.2559
  Fold 5/8 |█▉   | 77/200 evals [02:35<03:51,  1.88s/eval], val_rmse=0.2734, best=0.2559
  Fold 5/8 |█▉   | 77/200 evals [02:35<03:51,  1.88s/eval], val_rmse=0.3036, best=0.2559
  Fold 5/8 |█▉   | 78/200 evals [02:37<03:52,  1.90s/eval], val_rmse=0.3036, best=0.2559
  Fold 5/8 |█▉   | 78/200 evals [02:37<03:52,  1.90s/eval], val_rmse=0.3257, best=0.2559
  Fold 5/8 |█▉   | 79/200 evals [02:41<05:02,  2.50s/eval], val_rmse=0.3257, best=0.2559
  Fold 5/8 |█▉   | 79/200 evals [02:41<05:02,  2.50s/eval], val_rmse=0.2722, best=0.2559
  Fold 5/8 |██   | 80/200 evals [02:43<04:37,  2.31s/eval], val_rmse=0.2722, best=0.2559
  Fold 5/8 |██   | 80/200 evals [02:43<04:37,  2.31s/eval], val_rmse=0.3025, best=0.2559
  Fold 5/8 |██   | 81/200 evals [02:45<04:22,  2.20s/eval], val_rmse=0.3025, best=0.2559
  Fold 5/8 |██   | 81/200 evals [02:45<04:22,  2.20s/eval], val_rmse=0.2891, best=0.2559
  Fold 5/8 |██   | 82/200 evals [02:46<03:29,  1.78s/eval], val_rmse=0.2891, best=0.2559
  Fold 5/8 |██   | 82/200 evals [02:46<03:29,  1.78s/eval], val_rmse=0.3012, best=0.2559
  Fold 5/8 |██   | 83/200 evals [02:48<03:39,  1.88s/eval], val_rmse=0.3012, best=0.2559
  Fold 5/8 |██   | 83/200 evals [02:48<03:39,  1.88s/eval], val_rmse=0.3234, best=0.2559
  Fold 5/8 |██   | 84/200 evals [02:48<03:00,  1.55s/eval], val_rmse=0.3234, best=0.2559
  Fold 5/8 |██   | 84/200 evals [02:48<03:00,  1.55s/eval], val_rmse=0.2559, best=0.2559
  Fold 5/8 |██▏  | 85/200 evals [02:50<02:45,  1.44s/eval], val_rmse=0.2559, best=0.2559
  Fold 5/8 |██▏  | 85/200 evals [02:50<02:45,  1.44s/eval], val_rmse=0.3145, best=0.2559
  Fold 5/8 |██▏  | 86/200 evals [02:51<02:38,  1.39s/eval], val_rmse=0.3145, best=0.2559
  Fold 5/8 |██▏  | 86/200 evals [02:51<02:38,  1.39s/eval], val_rmse=0.3478, best=0.2559
  Fold 5/8 |██▏  | 87/200 evals [02:52<02:10,  1.16s/eval], val_rmse=0.3478, best=0.2559
  Fold 5/8 |██▏  | 87/200 evals [02:52<02:10,  1.16s/eval], val_rmse=0.3139, best=0.2559
  Fold 5/8 |██▏  | 88/200 evals [02:52<01:52,  1.01s/eval], val_rmse=0.3139, best=0.2559
  Fold 5/8 |██▏  | 88/200 evals [02:52<01:52,  1.01s/eval], val_rmse=0.3330, best=0.2559
  Fold 5/8 |██▏  | 89/200 evals [02:56<03:23,  1.83s/eval], val_rmse=0.3330, best=0.2559
  Fold 5/8 |██▏  | 89/200 evals [02:56<03:23,  1.83s/eval], val_rmse=0.3590, best=0.2559
  Fold 5/8 |██▎  | 90/200 evals [02:57<02:52,  1.56s/eval], val_rmse=0.3590, best=0.2559
  Fold 5/8 |██▎  | 90/200 evals [02:57<02:52,  1.56s/eval], val_rmse=0.3318, best=0.2559
  Fold 5/8 |██▎  | 91/200 evals [02:59<03:18,  1.82s/eval], val_rmse=0.3318, best=0.2559
  Fold 5/8 |██▎  | 91/200 evals [02:59<03:18,  1.82s/eval], val_rmse=0.2691, best=0.2559
  Fold 5/8 |██▎  | 92/200 evals [03:00<02:40,  1.49s/eval], val_rmse=0.2691, best=0.2559
  Fold 5/8 |██▎  | 92/200 evals [03:00<02:40,  1.49s/eval], val_rmse=0.3112, best=0.2559
  Fold 5/8 |██▎  | 93/200 evals [03:03<03:20,  1.87s/eval], val_rmse=0.3112, best=0.2559
  Fold 5/8 |██▎  | 93/200 evals [03:03<03:20,  1.87s/eval], val_rmse=0.2969, best=0.2559
  Fold 5/8 |██▎  | 94/200 evals [03:03<02:35,  1.47s/eval], val_rmse=0.2969, best=0.2559
  Fold 5/8 |██▎  | 94/200 evals [03:03<02:35,  1.47s/eval], val_rmse=0.3204, best=0.2559
  Fold 5/8 |██▍  | 95/200 evals [03:04<02:19,  1.33s/eval], val_rmse=0.3204, best=0.2559
  Fold 5/8 |██▍  | 95/200 evals [03:04<02:19,  1.33s/eval], val_rmse=0.3180, best=0.2559
  Fold 5/8 |██▍  | 96/200 evals [03:06<02:34,  1.49s/eval], val_rmse=0.3180, best=0.2559
  Fold 5/8 |██▍  | 96/200 evals [03:06<02:34,  1.49s/eval], val_rmse=0.3179, best=0.2559
  Fold 5/8 |██▍  | 97/200 evals [03:07<02:08,  1.25s/eval], val_rmse=0.3179, best=0.2559
  Fold 5/8 |██▍  | 97/200 evals [03:07<02:08,  1.25s/eval], val_rmse=0.2732, best=0.2559
  Fold 5/8 |██▍  | 98/200 evals [03:09<02:34,  1.51s/eval], val_rmse=0.2732, best=0.2559
  Fold 5/8 |██▍  | 98/200 evals [03:09<02:34,  1.51s/eval], val_rmse=0.3556, best=0.2559
  Fold 5/8 |██▍  | 99/200 evals [03:10<02:01,  1.20s/eval], val_rmse=0.3556, best=0.2559
  Fold 5/8 |██▍  | 99/200 evals [03:10<02:01,  1.20s/eval], val_rmse=0.3261, best=0.2559
  Fold 5/8 |██  | 100/200 evals [03:10<01:43,  1.03s/eval], val_rmse=0.3261, best=0.2559
  Fold 5/8 |██  | 100/200 evals [03:10<01:43,  1.03s/eval], val_rmse=0.2653, best=0.2559
  Fold 5/8 |██  | 101/200 evals [03:13<02:47,  1.69s/eval], val_rmse=0.2653, best=0.2559
  Fold 5/8 |██  | 101/200 evals [03:13<02:47,  1.69s/eval], val_rmse=0.3263, best=0.2559
  Fold 5/8 |██  | 102/200 evals [03:14<02:28,  1.52s/eval], val_rmse=0.3263, best=0.2559
  Fold 5/8 |██  | 102/200 evals [03:14<02:28,  1.52s/eval], val_rmse=0.3246, best=0.2559
  Fold 5/8 |██  | 103/200 evals [03:16<02:32,  1.57s/eval], val_rmse=0.3246, best=0.2559
  Fold 5/8 |██  | 103/200 evals [03:16<02:32,  1.57s/eval], val_rmse=0.2791, best=0.2559
  Fold 5/8 |██  | 104/200 evals [03:18<02:24,  1.50s/eval], val_rmse=0.2791, best=0.2559
  Fold 5/8 |██  | 104/200 evals [03:18<02:24,  1.50s/eval], val_rmse=0.3504, best=0.2559
  Fold 5/8 |██  | 105/200 evals [03:20<02:46,  1.75s/eval], val_rmse=0.3504, best=0.2559
  Fold 5/8 |██  | 105/200 evals [03:20<02:46,  1.75s/eval], val_rmse=0.3617, best=0.2559
  Fold 5/8 |██  | 106/200 evals [03:24<04:01,  2.57s/eval], val_rmse=0.3617, best=0.2559
  Fold 5/8 |██  | 106/200 evals [03:24<04:01,  2.57s/eval], val_rmse=0.3094, best=0.2559
  Fold 5/8 |██▏ | 107/200 evals [03:27<04:05,  2.64s/eval], val_rmse=0.3094, best=0.2559
  Fold 5/8 |██▏ | 107/200 evals [03:27<04:05,  2.64s/eval], val_rmse=0.3389, best=0.2559
  Fold 5/8 |██▏ | 108/200 evals [03:29<03:36,  2.35s/eval], val_rmse=0.3389, best=0.2559
  Fold 5/8 |██▏ | 108/200 evals [03:29<03:36,  2.35s/eval], val_rmse=0.3129, best=0.2559
  Fold 5/8 |██▏ | 109/200 evals [03:30<02:58,  1.96s/eval], val_rmse=0.3129, best=0.2559
  Fold 5/8 |██▏ | 109/200 evals [03:30<02:58,  1.96s/eval], val_rmse=0.3144, best=0.2559
  Fold 5/8 |██▏ | 110/200 evals [03:31<02:27,  1.64s/eval], val_rmse=0.3144, best=0.2559
  Fold 5/8 |██▏ | 110/200 evals [03:31<02:27,  1.64s/eval], val_rmse=0.3283, best=0.2559
  Fold 5/8 |██▏ | 111/200 evals [03:34<02:59,  2.01s/eval], val_rmse=0.3283, best=0.2559
