nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.652s on 794 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.652s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:52:11  (52.2 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 3/8 |▋   | 112/600 evals [00:40<05:05,  1.60eval/s], val_rmse=0.5091, best=0.4909
  Fold 3/8 |▊   | 113/600 evals [00:40<04:08,  1.96eval/s], val_rmse=0.5091, best=0.4909
  Fold 3/8 |▊   | 113/600 evals [00:40<04:08,  1.96eval/s], val_rmse=0.5159, best=0.4909
  Fold 3/8 |▊   | 114/600 evals [00:41<04:28,  1.81eval/s], val_rmse=0.5159, best=0.4909
  Fold 3/8 |▊   | 114/600 evals [00:41<04:28,  1.81eval/s], val_rmse=0.5065, best=0.4909
  Fold 3/8 |▊   | 115/600 evals [00:41<03:57,  2.04eval/s], val_rmse=0.5065, best=0.4909
  Fold 3/8 |▊   | 115/600 evals [00:41<03:57,  2.04eval/s], val_rmse=0.5146, best=0.4909
  Fold 3/8 |▊   | 116/600 evals [00:41<03:47,  2.12eval/s], val_rmse=0.5146, best=0.4909
  Fold 3/8 |▊   | 116/600 evals [00:41<03:47,  2.12eval/s], val_rmse=0.5143, best=0.4909
  Fold 3/8 |▊   | 117/600 evals [00:42<03:45,  2.14eval/s], val_rmse=0.5143, best=0.4909
  Fold 3/8 |▊   | 117/600 evals [00:42<03:45,  2.14eval/s], val_rmse=0.5047, best=0.4909
  Fold 3/8 |▊   | 118/600 evals [00:42<03:10,  2.54eval/s], val_rmse=0.5047, best=0.4909
  Fold 3/8 |▊   | 118/600 evals [00:42<03:10,  2.54eval/s], val_rmse=0.5087, best=0.4909
  Fold 3/8 |▊   | 119/600 evals [00:43<04:47,  1.67eval/s], val_rmse=0.5087, best=0.4909
  Fold 3/8 |▊   | 119/600 evals [00:43<04:47,  1.67eval/s], val_rmse=0.5146, best=0.4909
  Fold 3/8 |▊   | 120/600 evals [00:44<04:48,  1.66eval/s], val_rmse=0.5146, best=0.4909
  Fold 3/8 |▊   | 120/600 evals [00:44<04:48,  1.66eval/s], val_rmse=0.5117, best=0.4909
  Fold 3/8 |▊   | 121/600 evals [00:44<04:27,  1.79eval/s], val_rmse=0.5117, best=0.4909
  Fold 3/8 |▊   | 121/600 evals [00:44<04:27,  1.79eval/s], val_rmse=0.4927, best=0.4909
  Fold 3/8 |▊   | 122/600 evals [00:45<04:06,  1.94eval/s], val_rmse=0.4927, best=0.4909
  Fold 3/8 |▊   | 122/600 evals [00:45<04:06,  1.94eval/s], val_rmse=0.5098, best=0.4909
  Fold 3/8 |▊   | 123/600 evals [00:45<03:24,  2.34eval/s], val_rmse=0.5098, best=0.4909
  Fold 3/8 |▊   | 123/600 evals [00:45<03:24,  2.34eval/s], val_rmse=0.5059, best=0.4909
  Fold 3/8 |▊   | 124/600 evals [00:45<03:52,  2.05eval/s], val_rmse=0.5059, best=0.4909
  Fold 3/8 |▊   | 124/600 evals [00:45<03:52,  2.05eval/s], val_rmse=0.5004, best=0.4909
  Fold 3/8 |▊   | 125/600 evals [00:46<04:55,  1.61eval/s], val_rmse=0.5004, best=0.4909
  Fold 3/8 |▊   | 125/600 evals [00:46<04:55,  1.61eval/s], val_rmse=0.5128, best=0.4909
  Fold 3/8 |▊   | 126/600 evals [00:47<04:39,  1.70eval/s], val_rmse=0.5128, best=0.4909
  Fold 3/8 |▊   | 126/600 evals [00:47<04:39,  1.70eval/s], val_rmse=0.5121, best=0.4909
  Fold 3/8 |▊   | 127/600 evals [00:47<04:09,  1.90eval/s], val_rmse=0.5121, best=0.4909
  Fold 3/8 |▊   | 127/600 evals [00:47<04:09,  1.90eval/s], val_rmse=0.4944, best=0.4909
  Fold 3/8 |▊   | 128/600 evals [00:48<04:17,  1.83eval/s], val_rmse=0.4944, best=0.4909
  Fold 3/8 |▊   | 128/600 evals [00:48<04:17,  1.83eval/s], val_rmse=0.5154, best=0.4909
  Fold 3/8 |▊   | 129/600 evals [00:48<03:31,  2.23eval/s], val_rmse=0.5154, best=0.4909
  Fold 3/8 |▊   | 129/600 evals [00:48<03:31,  2.23eval/s], val_rmse=0.5099, best=0.4909
  Fold 3/8 |▊   | 130/600 evals [00:49<03:47,  2.06eval/s], val_rmse=0.5099, best=0.4909
  Fold 3/8 |▊   | 130/600 evals [00:49<03:47,  2.06eval/s], val_rmse=0.5137, best=0.4909
  Fold 3/8 |▊   | 131/600 evals [00:49<03:30,  2.23eval/s], val_rmse=0.5137, best=0.4909
  Fold 3/8 |▊   | 131/600 evals [00:49<03:30,  2.23eval/s], val_rmse=0.5094, best=0.4909
  Fold 3/8 |▉   | 132/600 evals [00:49<03:07,  2.50eval/s], val_rmse=0.5094, best=0.4909
  Fold 3/8 |▉   | 132/600 evals [00:49<03:07,  2.50eval/s], val_rmse=0.5054, best=0.4909
  Fold 3/8 |▉   | 133/600 evals [00:50<02:50,  2.74eval/s], val_rmse=0.5054, best=0.4909
  Fold 3/8 |▉   | 133/600 evals [00:50<02:50,  2.74eval/s], val_rmse=0.5099, best=0.4909
  Fold 3/8 |▉   | 134/600 evals [00:50<03:49,  2.03eval/s], val_rmse=0.5099, best=0.4909
  Fold 3/8 |▉   | 134/600 evals [00:50<03:49,  2.03eval/s], val_rmse=0.5005, best=0.4909
  Fold 3/8 |▉   | 135/600 evals [00:51<03:14,  2.39eval/s], val_rmse=0.5005, best=0.4909
  Fold 3/8 |▉   | 135/600 evals [00:51<03:14,  2.39eval/s], val_rmse=0.5228, best=0.4909
  Fold 3/8 |▉   | 136/600 evals [00:51<03:18,  2.34eval/s], val_rmse=0.5228, best=0.4909
  Fold 3/8 |▉   | 136/600 evals [00:51<03:18,  2.34eval/s], val_rmse=0.5002, best=0.4909
  Fold 3/8 |▉   | 137/600 evals [00:51<02:57,  2.61eval/s], val_rmse=0.5002, best=0.4909
  Fold 3/8 |▉   | 137/600 evals [00:51<02:57,  2.61eval/s], val_rmse=0.5103, best=0.4909
  Fold 3/8 |▉   | 138/600 evals [00:52<03:22,  2.28eval/s], val_rmse=0.5103, best=0.4909
  Fold 3/8 |▉   | 138/600 evals [00:52<03:22,  2.28eval/s], val_rmse=0.5128, best=0.4909
  Fold 3/8 |▉   | 139/600 evals [00:52<03:24,  2.25eval/s], val_rmse=0.5128, best=0.4909
  Fold 3/8 |▉   | 139/600 evals [00:52<03:24,  2.25eval/s], val_rmse=0.5081, best=0.4909
  Fold 3/8 |▉   | 140/600 evals [00:53<03:15,  2.35eval/s], val_rmse=0.5081, best=0.4909
  Fold 3/8 |▉   | 140/600 evals [00:53<03:15,  2.35eval/s], val_rmse=0.5091, best=0.4909
  Fold 3/8 |▉   | 141/600 evals [00:53<02:57,  2.58eval/s], val_rmse=0.5091, best=0.4909
  Fold 3/8 |▉   | 141/600 evals [00:53<02:57,  2.58eval/s], val_rmse=0.5005, best=0.4909
  Fold 3/8 |▉   | 142/600 evals [00:53<02:40,  2.85eval/s], val_rmse=0.5005, best=0.4909
  Fold 3/8 |▉   | 142/600 evals [00:53<02:40,  2.85eval/s], val_rmse=0.5175, best=0.4909
  Fold 3/8 |▉   | 143/600 evals [00:54<02:30,  3.04eval/s], val_rmse=0.5175, best=0.4909
  Fold 3/8 |▉   | 143/600 evals [00:54<02:30,  3.04eval/s], val_rmse=0.5062, best=0.4909
  Fold 3/8 |▉   | 144/600 evals [00:54<02:29,  3.05eval/s], val_rmse=0.5062, best=0.4909
  Fold 3/8 |▉   | 144/600 evals [00:54<02:29,  3.05eval/s], val_rmse=0.5108, best=0.4909
  Fold 3/8 |▉   | 145/600 evals [00:54<02:09,  3.52eval/s], val_rmse=0.5108, best=0.4909
  Fold 3/8 |▉   | 145/600 evals [00:54<02:09,  3.52eval/s], val_rmse=0.5078, best=0.4909
  Fold 3/8 |▉   | 146/600 evals [00:54<01:55,  3.94eval/s], val_rmse=0.5078, best=0.4909
  Fold 3/8 |▉   | 146/600 evals [00:54<01:55,  3.94eval/s], val_rmse=0.5071, best=0.4909
  Fold 3/8 |▉   | 147/600 evals [00:55<02:32,  2.97eval/s], val_rmse=0.5071, best=0.4909
  Fold 3/8 |▉   | 147/600 evals [00:55<02:32,  2.97eval/s], val_rmse=0.5109, best=0.4909
  Fold 3/8 |▉   | 148/600 evals [00:55<02:32,  2.96eval/s], val_rmse=0.5109, best=0.4909
  Fold 3/8 |▉   | 148/600 evals [00:55<02:32,  2.96eval/s], val_rmse=0.5102, best=0.4909
  Fold 3/8 |▉   | 149/600 evals [00:55<02:12,  3.41eval/s], val_rmse=0.5102, best=0.4909
  Fold 3/8 |▉   | 149/600 evals [00:55<02:12,  3.41eval/s], val_rmse=0.5093, best=0.4909
  Fold 3/8 |█   | 150/600 evals [00:56<02:20,  3.21eval/s], val_rmse=0.5093, best=0.4909
  Fold 3/8 |█   | 150/600 evals [00:56<02:20,  3.21eval/s], val_rmse=0.5125, best=0.4909
  Fold 3/8 |█   | 151/600 evals [00:56<02:30,  2.98eval/s], val_rmse=0.5125, best=0.4909
  Fold 3/8 |█   | 151/600 evals [00:56<02:30,  2.98eval/s], val_rmse=0.5073, best=0.4909
  Fold 3/8 |█   | 152/600 evals [00:56<02:40,  2.80eval/s], val_rmse=0.5073, best=0.4909
  Fold 3/8 |█   | 152/600 evals [00:56<02:40,  2.80eval/s], val_rmse=0.5129, best=0.4909
  Fold 3/8 |█   | 153/600 evals [00:57<02:21,  3.15eval/s], val_rmse=0.5129, best=0.4909
  Fold 3/8 |█   | 153/600 evals [00:57<02:21,  3.15eval/s], val_rmse=0.5182, best=0.4909
  Fold 3/8 |█   | 154/600 evals [00:57<02:36,  2.84eval/s], val_rmse=0.5182, best=0.4909
  Fold 3/8 |█   | 154/600 evals [00:57<02:36,  2.84eval/s], val_rmse=0.5021, best=0.4909
  Fold 3/8 |█   | 155/600 evals [00:58<02:42,  2.74eval/s], val_rmse=0.5021, best=0.4909
  Fold 3/8 |█   | 155/600 evals [00:58<02:42,  2.74eval/s], val_rmse=0.5044, best=0.4909
  Fold 3/8 |█   | 156/600 evals [00:58<02:25,  3.05eval/s], val_rmse=0.5044, best=0.4909
  Fold 3/8 |█   | 156/600 evals [00:58<02:25,  3.05eval/s], val_rmse=0.5134, best=0.4909
  Fold 3/8 |█   | 157/600 evals [00:58<02:11,  3.36eval/s], val_rmse=0.5134, best=0.4909
  Fold 3/8 |█   | 157/600 evals [00:58<02:11,  3.36eval/s], val_rmse=0.4884, best=0.4884
  Fold 3/8 |█   | 158/600 evals [00:59<03:30,  2.09eval/s], val_rmse=0.4884, best=0.4884
  Fold 3/8 |█   | 158/600 evals [00:59<03:30,  2.09eval/s], val_rmse=0.5054, best=0.4884
  Fold 3/8 |█   | 159/600 evals [00:59<02:57,  2.48eval/s], val_rmse=0.5054, best=0.4884
  Fold 3/8 |█   | 159/600 evals [00:59<02:57,  2.48eval/s], val_rmse=0.5088, best=0.4884
  Fold 3/8 |█   | 160/600 evals [00:59<02:34,  2.85eval/s], val_rmse=0.5088, best=0.4884
  Fold 3/8 |█   | 160/600 evals [00:59<02:34,  2.85eval/s], val_rmse=0.5137, best=0.4884
  Fold 3/8 |█   | 161/600 evals [01:00<03:33,  2.06eval/s], val_rmse=0.5137, best=0.4884
  Fold 3/8 |█   | 161/600 evals [01:00<03:33,  2.06eval/s], val_rmse=0.5135, best=0.4884
  Fold 3/8 |█   | 162/600 evals [01:00<03:05,  2.36eval/s], val_rmse=0.5135, best=0.4884
  Fold 3/8 |█   | 162/600 evals [01:00<03:05,  2.36eval/s], val_rmse=0.5109, best=0.4884
  Fold 3/8 |█   | 163/600 evals [01:01<02:49,  2.58eval/s], val_rmse=0.5109, best=0.4884
  Fold 3/8 |█   | 163/600 evals [01:01<02:49,  2.58eval/s], val_rmse=0.5112, best=0.4884
  Fold 3/8 |█   | 164/600 evals [01:01<02:23,  3.04eval/s], val_rmse=0.5112, best=0.4884
  Fold 3/8 |█   | 164/600 evals [01:01<02:23,  3.04eval/s], val_rmse=0.5147, best=0.4884
  Fold 3/8 |█   | 165/600 evals [01:01<02:22,  3.04eval/s], val_rmse=0.5147, best=0.4884
  Fold 3/8 |█   | 165/600 evals [01:01<02:22,  3.04eval/s], val_rmse=0.5137, best=0.4884
  Fold 3/8 |█   | 166/600 evals [01:02<02:19,  3.11eval/s], val_rmse=0.5137, best=0.4884
  Fold 3/8 |█   | 166/600 evals [01:02<02:19,  3.11eval/s], val_rmse=0.5091, best=0.4884
  Fold 3/8 |█   | 167/600 evals [01:02<02:13,  3.25eval/s], val_rmse=0.5091, best=0.4884
  Fold 3/8 |█   | 167/600 evals [01:02<02:13,  3.25eval/s], val_rmse=0.5101, best=0.4884
  Fold 3/8 |█   | 168/600 evals [01:02<01:59,  3.63eval/s], val_rmse=0.5101, best=0.4884
  Fold 3/8 |█   | 168/600 evals [01:02<01:59,  3.63eval/s], val_rmse=0.5117, best=0.4884
  Fold 3/8 |█▏  | 169/600 evals [01:02<01:54,  3.75eval/s], val_rmse=0.5117, best=0.4884
  Fold 3/8 |█▏  | 169/600 evals [01:02<01:54,  3.75eval/s], val_rmse=0.5008, best=0.4884
  Fold 3/8 |█▏  | 170/600 evals [01:03<01:54,  3.76eval/s], val_rmse=0.5008, best=0.4884
  Fold 3/8 |█▏  | 170/600 evals [01:03<01:54,  3.76eval/s], val_rmse=0.5011, best=0.4884
  Fold 3/8 |█▏  | 171/600 evals [01:03<01:49,  3.93eval/s], val_rmse=0.5011, best=0.4884
  Fold 3/8 |█▏  | 171/600 evals [01:03<01:49,  3.93eval/s], val_rmse=0.5162, best=0.4884
  Fold 3/8 |█▏  | 172/600 evals [01:03<02:09,  3.31eval/s], val_rmse=0.5162, best=0.4884
  Fold 3/8 |█▏  | 172/600 evals [01:03<02:09,  3.31eval/s], val_rmse=0.5015, best=0.4884
  Fold 3/8 |█▏  | 173/600 evals [01:04<02:23,  2.98eval/s], val_rmse=0.5015, best=0.4884
  Fold 3/8 |█▏  | 173/600 evals [01:04<02:23,  2.98eval/s], val_rmse=0.5051, best=0.4884
  Fold 3/8 |█▏  | 174/600 evals [01:04<02:24,  2.95eval/s], val_rmse=0.5051, best=0.4884
  Fold 3/8 |█▏  | 174/600 evals [01:04<02:24,  2.95eval/s], val_rmse=0.5127, best=0.4884
  Fold 3/8 |█▏  | 175/600 evals [01:04<02:44,  2.58eval/s], val_rmse=0.5127, best=0.4884
  Fold 3/8 |█▏  | 175/600 evals [01:04<02:44,  2.58eval/s], val_rmse=0.5151, best=0.4884
  Fold 3/8 |█▏  | 176/600 evals [01:05<02:57,  2.39eval/s], val_rmse=0.5151, best=0.4884
  Fold 3/8 |█▏  | 176/600 evals [01:05<02:57,  2.39eval/s], val_rmse=0.5096, best=0.4884
  Fold 3/8 |█▏  | 177/600 evals [01:05<02:39,  2.66eval/s], val_rmse=0.5096, best=0.4884
  Fold 3/8 |█▏  | 177/600 evals [01:05<02:39,  2.66eval/s], val_rmse=0.5111, best=0.4884
  Fold 3/8 |█▏  | 178/600 evals [01:06<02:43,  2.58eval/s], val_rmse=0.5111, best=0.4884
  Fold 3/8 |█▏  | 178/600 evals [01:06<02:43,  2.58eval/s], val_rmse=0.5111, best=0.4884
  Fold 3/8 |█▏  | 179/600 evals [01:06<02:32,  2.77eval/s], val_rmse=0.5111, best=0.4884
  Fold 3/8 |█▏  | 179/600 evals [01:06<02:32,  2.77eval/s], val_rmse=0.4974, best=0.4884
  Fold 3/8 |█▏  | 180/600 evals [01:06<02:21,  2.97eval/s], val_rmse=0.4974, best=0.4884
  Fold 3/8 |█▏  | 180/600 evals [01:06<02:21,  2.97eval/s], val_rmse=0.5084, best=0.4884
  Fold 3/8 |█▏  | 181/600 evals [01:06<02:07,  3.30eval/s], val_rmse=0.5084, best=0.4884
  Fold 3/8 |█▏  | 181/600 evals [01:06<02:07,  3.30eval/s], val_rmse=0.5124, best=0.4884
  Fold 3/8 |█▏  | 182/600 evals [01:07<02:55,  2.38eval/s], val_rmse=0.5124, best=0.4884
  Fold 3/8 |█▏  | 182/600 evals [01:07<02:55,  2.38eval/s], val_rmse=0.4978, best=0.4884
  Fold 3/8 |█▏  | 183/600 evals [01:08<02:58,  2.33eval/s], val_rmse=0.4978, best=0.4884
  Fold 3/8 |█▏  | 183/600 evals [01:08<02:58,  2.33eval/s], val_rmse=0.5122, best=0.4884
  Fold 3/8 |█▏  | 184/600 evals [01:08<02:51,  2.42eval/s], val_rmse=0.5122, best=0.4884
  Fold 3/8 |█▏  | 184/600 evals [01:08<02:51,  2.42eval/s], val_rmse=0.5051, best=0.4884
  Fold 3/8 |█▏  | 185/600 evals [01:09<03:30,  1.97eval/s], val_rmse=0.5051, best=0.4884
  Fold 3/8 |█▏  | 185/600 evals [01:09<03:30,  1.97eval/s], val_rmse=0.5038, best=0.4884
  Fold 3/8 |█▏  | 186/600 evals [01:09<02:54,  2.37eval/s], val_rmse=0.5038, best=0.4884
  Fold 3/8 |█▏  | 186/600 evals [01:09<02:54,  2.37eval/s], val_rmse=0.5077, best=0.4884
  Fold 3/8 |█▏  | 187/600 evals [01:09<02:47,  2.46eval/s], val_rmse=0.5077, best=0.4884
  Fold 3/8 |█▏  | 187/600 evals [01:09<02:47,  2.46eval/s], val_rmse=0.5083, best=0.4884
  Fold 3/8 |█▎  | 188/600 evals [01:10<02:32,  2.71eval/s], val_rmse=0.5083, best=0.4884
  Fold 3/8 |█▎  | 188/600 evals [01:10<02:32,  2.71eval/s], val_rmse=0.5026, best=0.4884
  Fold 3/8 |█▎  | 189/600 evals [01:10<02:36,  2.63eval/s], val_rmse=0.5026, best=0.4884
  Fold 3/8 |█▎  | 189/600 evals [01:10<02:36,  2.63eval/s], val_rmse=0.5110, best=0.4884
  Fold 3/8 |█▎  | 190/600 evals [01:12<05:14,  1.30eval/s], val_rmse=0.5110, best=0.4884
  Fold 3/8 |█▎  | 190/600 evals [01:12<05:14,  1.30eval/s], val_rmse=0.5119, best=0.4884
  Fold 3/8 |█▎  | 191/600 evals [01:12<04:04,  1.67eval/s], val_rmse=0.5119, best=0.4884
  Fold 3/8 |█▎  | 191/600 evals [01:12<04:04,  1.67eval/s], val_rmse=0.5004, best=0.4884
  Fold 3/8 |█▎  | 192/600 evals [01:13<04:34,  1.49eval/s], val_rmse=0.5004, best=0.4884
  Fold 3/8 |█▎  | 192/600 evals [01:13<04:34,  1.49eval/s], val_rmse=0.5054, best=0.4884
  Fold 3/8 |█▎  | 193/600 evals [01:13<04:51,  1.39eval/s], val_rmse=0.5054, best=0.4884
  Fold 3/8 |█▎  | 193/600 evals [01:13<04:51,  1.39eval/s], val_rmse=0.5065, best=0.4884
  Fold 3/8 |█▎  | 194/600 evals [01:14<04:09,  1.63eval/s], val_rmse=0.5065, best=0.4884
  Fold 3/8 |█▎  | 194/600 evals [01:14<04:09,  1.63eval/s], val_rmse=0.5066, best=0.4884
  Fold 3/8 |█▎  | 195/600 evals [01:14<04:00,  1.68eval/s], val_rmse=0.5066, best=0.4884
  Fold 3/8 |█▎  | 195/600 evals [01:14<04:00,  1.68eval/s], val_rmse=0.5071, best=0.4884
  Fold 3/8 |█▎  | 196/600 evals [01:15<03:50,  1.75eval/s], val_rmse=0.5071, best=0.4884
  Fold 3/8 |█▎  | 196/600 evals [01:15<03:50,  1.75eval/s], val_rmse=0.5009, best=0.4884
  Fold 3/8 |█▎  | 197/600 evals [01:15<03:19,  2.02eval/s], val_rmse=0.5009, best=0.4884
  Fold 3/8 |█▎  | 197/600 evals [01:15<03:19,  2.02eval/s], val_rmse=0.5113, best=0.4884
  Fold 3/8 |█▎  | 198/600 evals [01:16<03:07,  2.14eval/s], val_rmse=0.5113, best=0.4884
  Fold 3/8 |█▎  | 198/600 evals [01:16<03:07,  2.14eval/s], val_rmse=0.5115, best=0.4884
  Fold 3/8 |█▎  | 199/600 evals [01:16<02:50,  2.35eval/s], val_rmse=0.5115, best=0.4884
  Fold 3/8 |█▎  | 199/600 evals [01:16<02:50,  2.35eval/s], val_rmse=0.5187, best=0.4884
  Fold 3/8 |█▎  | 200/600 evals [01:17<03:33,  1.87eval/s], val_rmse=0.5187, best=0.4884
  Fold 3/8 |█▎  | 200/600 evals [01:17<03:33,  1.87eval/s], val_rmse=0.5086, best=0.4884
  Fold 3/8 |█▎  | 201/600 evals [01:18<04:31,  1.47eval/s], val_rmse=0.5086, best=0.4884
  Fold 3/8 |█▎  | 201/600 evals [01:18<04:31,  1.47eval/s], val_rmse=0.5038, best=0.4884
  Fold 3/8 |█▎  | 202/600 evals [01:18<04:12,  1.58eval/s], val_rmse=0.5038, best=0.4884
  Fold 3/8 |█▎  | 202/600 evals [01:18<04:12,  1.58eval/s], val_rmse=0.5064, best=0.4884
  Fold 3/8 |█▎  | 203/600 evals [01:19<03:31,  1.88eval/s], val_rmse=0.5064, best=0.4884
  Fold 3/8 |█▎  | 203/600 evals [01:19<03:31,  1.88eval/s], val_rmse=0.5067, best=0.4884
  Fold 3/8 |█▎  | 204/600 evals [01:19<02:58,  2.22eval/s], val_rmse=0.5067, best=0.4884
  Fold 3/8 |█▎  | 204/600 evals [01:19<02:58,  2.22eval/s], val_rmse=0.5043, best=0.4884
  Fold 3/8 |█▎  | 205/600 evals [01:19<02:38,  2.50eval/s], val_rmse=0.5043, best=0.4884
  Fold 3/8 |█▎  | 205/600 evals [01:19<02:38,  2.50eval/s], val_rmse=0.5138, best=0.4884
  Fold 3/8 |█▎  | 206/600 evals [01:20<03:01,  2.17eval/s], val_rmse=0.5138, best=0.4884
  Fold 3/8 |█▎  | 206/600 evals [01:20<03:01,  2.17eval/s], val_rmse=0.5072, best=0.4884
  Fold 3/8 |█▍  | 207/600 evals [01:20<03:05,  2.12eval/s], val_rmse=0.5072, best=0.4884
  Fold 3/8 |█▍  | 207/600 evals [01:20<03:05,  2.12eval/s], val_rmse=0.5148, best=0.4884
  Fold 3/8 |█▍  | 208/600 evals [01:21<02:49,  2.31eval/s], val_rmse=0.5148, best=0.4884
  Fold 3/8 |█▍  | 208/600 evals [01:21<02:49,  2.31eval/s], val_rmse=0.5099, best=0.4884
  Fold 3/8 |█▍  | 209/600 evals [01:21<02:40,  2.44eval/s], val_rmse=0.5099, best=0.4884
  Fold 3/8 |█▍  | 209/600 evals [01:21<02:40,  2.44eval/s], val_rmse=0.5089, best=0.4884
  Fold 3/8 |█▍  | 210/600 evals [01:22<03:13,  2.01eval/s], val_rmse=0.5089, best=0.4884
  Fold 3/8 |█▍  | 210/600 evals [01:22<03:13,  2.01eval/s], val_rmse=0.5075, best=0.4884
  Fold 3/8 |█▍  | 211/600 evals [01:22<02:58,  2.18eval/s], val_rmse=0.5075, best=0.4884
  Fold 3/8 |█▍  | 211/600 evals [01:22<02:58,  2.18eval/s], val_rmse=0.5141, best=0.4884
  Fold 3/8 |█▍  | 212/600 evals [01:23<03:04,  2.10eval/s], val_rmse=0.5141, best=0.4884
  Fold 3/8 |█▍  | 212/600 evals [01:23<03:04,  2.10eval/s], val_rmse=0.5136, best=0.4884
  Fold 3/8 |█▍  | 213/600 evals [01:23<02:37,  2.46eval/s], val_rmse=0.5136, best=0.4884
  Fold 3/8 |█▍  | 213/600 evals [01:23<02:37,  2.46eval/s], val_rmse=0.5109, best=0.4884
  Fold 3/8 |█▍  | 214/600 evals [01:24<03:30,  1.84eval/s], val_rmse=0.5109, best=0.4884
  Fold 3/8 |█▍  | 214/600 evals [01:24<03:30,  1.84eval/s], val_rmse=0.5071, best=0.4884
  Fold 3/8 |█▍  | 215/600 evals [01:24<03:11,  2.01eval/s], val_rmse=0.5071, best=0.4884
  Fold 3/8 |█▍  | 215/600 evals [01:24<03:11,  2.01eval/s], val_rmse=0.4988, best=0.4884
  Fold 3/8 |█▍  | 216/600 evals [01:24<03:07,  2.05eval/s], val_rmse=0.4988, best=0.4884
  Fold 3/8 |█▍  | 216/600 evals [01:24<03:07,  2.05eval/s], val_rmse=0.4988, best=0.4884
  Fold 3/8 |█▍  | 217/600 evals [01:25<02:42,  2.36eval/s], val_rmse=0.4988, best=0.4884
  Fold 3/8 |█▍  | 217/600 evals [01:25<02:42,  2.36eval/s], val_rmse=0.5093, best=0.4884
  Fold 3/8 |█▍  | 218/600 evals [01:25<02:34,  2.47eval/s], val_rmse=0.5093, best=0.4884
  Fold 3/8 |█▍  | 218/600 evals [01:25<02:34,  2.47eval/s], val_rmse=0.5003, best=0.4884
  Fold 3/8 |█▍  | 219/600 evals [01:26<02:51,  2.22eval/s], val_rmse=0.5003, best=0.4884
  Fold 3/8 |█▍  | 219/600 evals [01:26<02:51,  2.22eval/s], val_rmse=0.5033, best=0.4884
  Fold 3/8 |█▍  | 220/600 evals [01:26<03:07,  2.02eval/s], val_rmse=0.5033, best=0.4884
  Fold 3/8 |█▍  | 220/600 evals [01:26<03:07,  2.02eval/s], val_rmse=0.5156, best=0.4884
  Fold 3/8 |█▍  | 221/600 evals [01:27<03:12,  1.97eval/s], val_rmse=0.5156, best=0.4884
  Fold 3/8 |█▍  | 221/600 evals [01:27<03:12,  1.97eval/s], val_rmse=0.5140, best=0.4884
  Fold 3/8 |█▍  | 222/600 evals [01:27<02:38,  2.39eval/s], val_rmse=0.5140, best=0.4884
  Fold 3/8 |█▍  | 222/600 evals [01:27<02:38,  2.39eval/s], val_rmse=0.5056, best=0.4884
  Fold 3/8 |█▍  | 223/600 evals [01:28<02:57,  2.12eval/s], val_rmse=0.5056, best=0.4884
