nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.654s on 794 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.654s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:17:25  (17.4 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 2/8 |█▊   | 73/200 evals [01:00<02:26,  1.16s/eval], val_rmse=0.5636, best=0.5570
  Fold 2/8 |█▊   | 74/200 evals [01:01<02:41,  1.28s/eval], val_rmse=0.5636, best=0.5570
  Fold 2/8 |█▊   | 74/200 evals [01:01<02:41,  1.28s/eval], val_rmse=0.5630, best=0.5570
  Fold 2/8 |█▉   | 75/200 evals [01:02<02:23,  1.15s/eval], val_rmse=0.5630, best=0.5570
  Fold 2/8 |█▉   | 75/200 evals [01:02<02:23,  1.15s/eval], val_rmse=0.5670, best=0.5570
  Fold 2/8 |█▉   | 76/200 evals [01:02<01:52,  1.10eval/s], val_rmse=0.5670, best=0.5570
  Fold 2/8 |█▉   | 76/200 evals [01:02<01:52,  1.10eval/s], val_rmse=0.5649, best=0.5570
  Fold 2/8 |█▉   | 77/200 evals [01:03<01:30,  1.36eval/s], val_rmse=0.5649, best=0.5570
  Fold 2/8 |█▉   | 77/200 evals [01:03<01:30,  1.36eval/s], val_rmse=0.5769, best=0.5570
  Fold 2/8 |█▉   | 78/200 evals [01:04<01:39,  1.22eval/s], val_rmse=0.5769, best=0.5570
  Fold 2/8 |█▉   | 78/200 evals [01:04<01:39,  1.22eval/s], val_rmse=0.5668, best=0.5570
  Fold 2/8 |█▉   | 79/200 evals [01:04<01:31,  1.32eval/s], val_rmse=0.5668, best=0.5570
  Fold 2/8 |█▉   | 79/200 evals [01:04<01:31,  1.32eval/s], val_rmse=0.5707, best=0.5570
  Fold 2/8 |██   | 80/200 evals [01:05<01:40,  1.20eval/s], val_rmse=0.5707, best=0.5570
  Fold 2/8 |██   | 80/200 evals [01:05<01:40,  1.20eval/s], val_rmse=0.5585, best=0.5570
  Fold 2/8 |██   | 81/200 evals [01:08<02:24,  1.21s/eval], val_rmse=0.5585, best=0.5570
  Fold 2/8 |██   | 81/200 evals [01:08<02:24,  1.21s/eval], val_rmse=0.5714, best=0.5570
  Fold 2/8 |██   | 82/200 evals [01:08<02:13,  1.13s/eval], val_rmse=0.5714, best=0.5570
  Fold 2/8 |██   | 82/200 evals [01:08<02:13,  1.13s/eval], val_rmse=0.5737, best=0.5570
  Fold 2/8 |██   | 83/200 evals [01:09<01:53,  1.03eval/s], val_rmse=0.5737, best=0.5570
  Fold 2/8 |██   | 83/200 evals [01:09<01:53,  1.03eval/s], val_rmse=0.5662, best=0.5570
  Fold 2/8 |██   | 84/200 evals [01:10<01:48,  1.07eval/s], val_rmse=0.5662, best=0.5570
  Fold 2/8 |██   | 84/200 evals [01:10<01:48,  1.07eval/s], val_rmse=0.5721, best=0.5570
  Fold 2/8 |██▏  | 85/200 evals [01:10<01:28,  1.29eval/s], val_rmse=0.5721, best=0.5570
  Fold 2/8 |██▏  | 85/200 evals [01:10<01:28,  1.29eval/s], val_rmse=0.5571, best=0.5570
  Fold 2/8 |██▏  | 86/200 evals [01:11<01:17,  1.46eval/s], val_rmse=0.5571, best=0.5570
  Fold 2/8 |██▏  | 86/200 evals [01:11<01:17,  1.46eval/s], val_rmse=0.5742, best=0.5570
  Fold 2/8 |██▏  | 87/200 evals [01:11<01:14,  1.53eval/s], val_rmse=0.5742, best=0.5570
  Fold 2/8 |██▏  | 87/200 evals [01:11<01:14,  1.53eval/s], val_rmse=0.5633, best=0.5570
  Fold 2/8 |██▏  | 88/200 evals [01:13<01:32,  1.21eval/s], val_rmse=0.5633, best=0.5570
  Fold 2/8 |██▏  | 88/200 evals [01:13<01:32,  1.21eval/s], val_rmse=0.5697, best=0.5570
  Fold 2/8 |██▏  | 89/200 evals [01:13<01:28,  1.26eval/s], val_rmse=0.5697, best=0.5570
  Fold 2/8 |██▏  | 89/200 evals [01:13<01:28,  1.26eval/s], val_rmse=0.5665, best=0.5570
  Fold 2/8 |██▎  | 90/200 evals [01:14<01:14,  1.48eval/s], val_rmse=0.5665, best=0.5570
  Fold 2/8 |██▎  | 90/200 evals [01:14<01:14,  1.48eval/s], val_rmse=0.5587, best=0.5570
  Fold 2/8 |██▎  | 91/200 evals [01:15<01:18,  1.40eval/s], val_rmse=0.5587, best=0.5570
  Fold 2/8 |██▎  | 91/200 evals [01:15<01:18,  1.40eval/s], val_rmse=0.5631, best=0.5570
  Fold 2/8 |██▎  | 92/200 evals [01:15<01:15,  1.43eval/s], val_rmse=0.5631, best=0.5570
  Fold 2/8 |██▎  | 92/200 evals [01:15<01:15,  1.43eval/s], val_rmse=0.5789, best=0.5570
  Fold 2/8 |██▎  | 93/200 evals [01:16<01:15,  1.42eval/s], val_rmse=0.5789, best=0.5570
  Fold 2/8 |██▎  | 93/200 evals [01:16<01:15,  1.42eval/s], val_rmse=0.5726, best=0.5570
  Fold 2/8 |██▎  | 94/200 evals [01:17<01:25,  1.23eval/s], val_rmse=0.5726, best=0.5570
  Fold 2/8 |██▎  | 94/200 evals [01:17<01:25,  1.23eval/s], val_rmse=0.5806, best=0.5570
  Fold 2/8 |██▍  | 95/200 evals [01:18<01:21,  1.28eval/s], val_rmse=0.5806, best=0.5570
  Fold 2/8 |██▍  | 95/200 evals [01:18<01:21,  1.28eval/s], val_rmse=0.5762, best=0.5570
  Fold 2/8 |██▍  | 96/200 evals [01:18<01:13,  1.42eval/s], val_rmse=0.5762, best=0.5570
  Fold 2/8 |██▍  | 96/200 evals [01:18<01:13,  1.42eval/s], val_rmse=0.5656, best=0.5570
  Fold 2/8 |██▍  | 97/200 evals [01:19<01:14,  1.38eval/s], val_rmse=0.5656, best=0.5570
  Fold 2/8 |██▍  | 97/200 evals [01:19<01:14,  1.38eval/s], val_rmse=0.5640, best=0.5570
  Fold 2/8 |██▍  | 98/200 evals [01:19<01:03,  1.60eval/s], val_rmse=0.5640, best=0.5570
  Fold 2/8 |██▍  | 98/200 evals [01:19<01:03,  1.60eval/s], val_rmse=0.5701, best=0.5570
  Fold 2/8 |██▍  | 99/200 evals [01:20<00:51,  1.94eval/s], val_rmse=0.5701, best=0.5570
  Fold 2/8 |██▍  | 99/200 evals [01:20<00:51,  1.94eval/s], val_rmse=0.5650, best=0.5570
  Fold 2/8 |██  | 100/200 evals [01:21<01:05,  1.53eval/s], val_rmse=0.5650, best=0.5570
  Fold 2/8 |██  | 100/200 evals [01:21<01:05,  1.53eval/s], val_rmse=0.5664, best=0.5570
  Fold 2/8 |██  | 101/200 evals [01:22<01:34,  1.05eval/s], val_rmse=0.5664, best=0.5570
  Fold 2/8 |██  | 101/200 evals [01:22<01:34,  1.05eval/s], val_rmse=0.5721, best=0.5570
  Fold 2/8 |██  | 102/200 evals [01:23<01:41,  1.03s/eval], val_rmse=0.5721, best=0.5570
  Fold 2/8 |██  | 102/200 evals [01:23<01:41,  1.03s/eval], val_rmse=0.5713, best=0.5570
  Fold 2/8 |██  | 103/200 evals [01:25<01:51,  1.15s/eval], val_rmse=0.5713, best=0.5570
  Fold 2/8 |██  | 103/200 evals [01:25<01:51,  1.15s/eval], val_rmse=0.5677, best=0.5570
  Fold 2/8 |██  | 104/200 evals [01:25<01:33,  1.03eval/s], val_rmse=0.5677, best=0.5570
  Fold 2/8 |██  | 104/200 evals [01:25<01:33,  1.03eval/s], val_rmse=0.5610, best=0.5570
  Fold 2/8 |██  | 105/200 evals [01:26<01:16,  1.24eval/s], val_rmse=0.5610, best=0.5570
  Fold 2/8 |██  | 105/200 evals [01:26<01:16,  1.24eval/s], val_rmse=0.5713, best=0.5570
  Fold 2/8 |██  | 106/200 evals [01:27<01:26,  1.09eval/s], val_rmse=0.5713, best=0.5570
  Fold 2/8 |██  | 106/200 evals [01:27<01:26,  1.09eval/s], val_rmse=0.5771, best=0.5570
  Fold 2/8 |██▏ | 107/200 evals [01:27<01:06,  1.40eval/s], val_rmse=0.5771, best=0.5570
  Fold 2/8 |██▏ | 107/200 evals [01:27<01:06,  1.40eval/s], val_rmse=0.5737, best=0.5570
  Fold 2/8 |██▏ | 108/200 evals [01:29<01:26,  1.06eval/s], val_rmse=0.5737, best=0.5570
  Fold 2/8 |██▏ | 108/200 evals [01:29<01:26,  1.06eval/s], val_rmse=0.5721, best=0.5570
  Fold 2/8 |██▏ | 109/200 evals [01:29<01:12,  1.26eval/s], val_rmse=0.5721, best=0.5570
  Fold 2/8 |██▏ | 109/200 evals [01:29<01:12,  1.26eval/s], val_rmse=0.5559, best=0.5559
  Fold 2/8 |██▏ | 110/200 evals [01:30<01:11,  1.26eval/s], val_rmse=0.5559, best=0.5559
  Fold 2/8 |██▏ | 110/200 evals [01:30<01:11,  1.26eval/s], val_rmse=0.5650, best=0.5559
  Fold 2/8 |██▏ | 111/200 evals [01:30<01:00,  1.47eval/s], val_rmse=0.5650, best=0.5559
  Fold 2/8 |██▏ | 111/200 evals [01:30<01:00,  1.47eval/s], val_rmse=0.5729, best=0.5559
  Fold 2/8 |██▏ | 112/200 evals [01:32<01:16,  1.15eval/s], val_rmse=0.5729, best=0.5559
  Fold 2/8 |██▏ | 112/200 evals [01:32<01:16,  1.15eval/s], val_rmse=0.5693, best=0.5559
  Fold 2/8 |██▎ | 113/200 evals [01:32<01:03,  1.37eval/s], val_rmse=0.5693, best=0.5559
  Fold 2/8 |██▎ | 113/200 evals [01:32<01:03,  1.37eval/s], val_rmse=0.5671, best=0.5559
  Fold 2/8 |██▎ | 114/200 evals [01:33<01:10,  1.22eval/s], val_rmse=0.5671, best=0.5559
  Fold 2/8 |██▎ | 114/200 evals [01:33<01:10,  1.22eval/s], val_rmse=0.5703, best=0.5559
  Fold 2/8 |██▎ | 115/200 evals [01:34<01:01,  1.38eval/s], val_rmse=0.5703, best=0.5559
  Fold 2/8 |██▎ | 115/200 evals [01:34<01:01,  1.38eval/s], val_rmse=0.5747, best=0.5559
  Fold 2/8 |██▎ | 116/200 evals [01:34<00:51,  1.62eval/s], val_rmse=0.5747, best=0.5559
  Fold 2/8 |██▎ | 116/200 evals [01:34<00:51,  1.62eval/s], val_rmse=0.5685, best=0.5559
  Fold 2/8 |██▎ | 117/200 evals [01:35<00:54,  1.52eval/s], val_rmse=0.5685, best=0.5559
  Fold 2/8 |██▎ | 117/200 evals [01:35<00:54,  1.52eval/s], val_rmse=0.5705, best=0.5559
  Fold 2/8 |██▎ | 118/200 evals [01:36<00:58,  1.41eval/s], val_rmse=0.5705, best=0.5559
  Fold 2/8 |██▎ | 118/200 evals [01:36<00:58,  1.41eval/s], val_rmse=0.5664, best=0.5559
  Fold 2/8 |██▍ | 119/200 evals [01:36<01:00,  1.34eval/s], val_rmse=0.5664, best=0.5559
  Fold 2/8 |██▍ | 119/200 evals [01:36<01:00,  1.34eval/s], val_rmse=0.5627, best=0.5559
  Fold 2/8 |██▍ | 120/200 evals [01:37<00:48,  1.64eval/s], val_rmse=0.5627, best=0.5559
  Fold 2/8 |██▍ | 120/200 evals [01:37<00:48,  1.64eval/s], val_rmse=0.5631, best=0.5559
  Fold 2/8 |██▍ | 121/200 evals [01:38<01:13,  1.08eval/s], val_rmse=0.5631, best=0.5559
  Fold 2/8 |██▍ | 121/200 evals [01:38<01:13,  1.08eval/s], val_rmse=0.5652, best=0.5559
  Fold 2/8 |██▍ | 122/200 evals [01:39<01:05,  1.20eval/s], val_rmse=0.5652, best=0.5559
  Fold 2/8 |██▍ | 122/200 evals [01:39<01:05,  1.20eval/s], val_rmse=0.5514, best=0.5514
  Fold 2/8 |██▍ | 123/200 evals [01:40<00:56,  1.35eval/s], val_rmse=0.5514, best=0.5514
  Fold 2/8 |██▍ | 123/200 evals [01:40<00:56,  1.35eval/s], val_rmse=0.5717, best=0.5514
  Fold 2/8 |██▍ | 124/200 evals [01:40<00:57,  1.32eval/s], val_rmse=0.5717, best=0.5514
  Fold 2/8 |██▍ | 124/200 evals [01:40<00:57,  1.32eval/s], val_rmse=0.5631, best=0.5514
  Fold 2/8 |██▌ | 125/200 evals [01:41<00:52,  1.42eval/s], val_rmse=0.5631, best=0.5514
  Fold 2/8 |██▌ | 125/200 evals [01:41<00:52,  1.42eval/s], val_rmse=0.5634, best=0.5514
  Fold 2/8 |██▌ | 126/200 evals [01:41<00:42,  1.72eval/s], val_rmse=0.5634, best=0.5514
  Fold 2/8 |██▌ | 126/200 evals [01:41<00:42,  1.72eval/s], val_rmse=0.5722, best=0.5514
  Fold 2/8 |██▌ | 127/200 evals [01:42<00:56,  1.29eval/s], val_rmse=0.5722, best=0.5514
  Fold 2/8 |██▌ | 127/200 evals [01:42<00:56,  1.29eval/s], val_rmse=0.5689, best=0.5514
  Fold 2/8 |██▌ | 128/200 evals [01:43<00:50,  1.44eval/s], val_rmse=0.5689, best=0.5514
  Fold 2/8 |██▌ | 128/200 evals [01:43<00:50,  1.44eval/s], val_rmse=0.5725, best=0.5514
  Fold 2/8 |██▌ | 129/200 evals [01:43<00:43,  1.63eval/s], val_rmse=0.5725, best=0.5514
  Fold 2/8 |██▌ | 129/200 evals [01:43<00:43,  1.63eval/s], val_rmse=0.5752, best=0.5514
  Fold 2/8 |██▌ | 130/200 evals [01:44<00:40,  1.74eval/s], val_rmse=0.5752, best=0.5514
  Fold 2/8 |██▌ | 130/200 evals [01:44<00:40,  1.74eval/s], val_rmse=0.5588, best=0.5514
  Fold 2/8 |██▌ | 131/200 evals [01:44<00:37,  1.84eval/s], val_rmse=0.5588, best=0.5514
  Fold 2/8 |██▌ | 131/200 evals [01:44<00:37,  1.84eval/s], val_rmse=0.5669, best=0.5514
  Fold 2/8 |██▋ | 132/200 evals [01:45<00:38,  1.76eval/s], val_rmse=0.5669, best=0.5514
  Fold 2/8 |██▋ | 132/200 evals [01:45<00:38,  1.76eval/s], val_rmse=0.5668, best=0.5514
  Fold 2/8 |██▋ | 133/200 evals [01:46<00:39,  1.70eval/s], val_rmse=0.5668, best=0.5514
  Fold 2/8 |██▋ | 133/200 evals [01:46<00:39,  1.70eval/s], val_rmse=0.5741, best=0.5514
  Fold 2/8 |██▋ | 134/200 evals [01:46<00:33,  1.99eval/s], val_rmse=0.5741, best=0.5514
  Fold 2/8 |██▋ | 134/200 evals [01:46<00:33,  1.99eval/s], val_rmse=0.5695, best=0.5514
  Fold 2/8 |██▋ | 135/200 evals [01:47<00:53,  1.22eval/s], val_rmse=0.5695, best=0.5514
  Fold 2/8 |██▋ | 135/200 evals [01:47<00:53,  1.22eval/s], val_rmse=0.5685, best=0.5514
  Fold 2/8 |██▋ | 136/200 evals [01:48<00:41,  1.53eval/s], val_rmse=0.5685, best=0.5514
  Fold 2/8 |██▋ | 136/200 evals [01:48<00:41,  1.53eval/s], val_rmse=0.5700, best=0.5514
  Fold 2/8 |██▋ | 137/200 evals [01:49<00:44,  1.43eval/s], val_rmse=0.5700, best=0.5514
  Fold 2/8 |██▋ | 137/200 evals [01:49<00:44,  1.43eval/s], val_rmse=0.5742, best=0.5514
  Fold 2/8 |██▊ | 138/200 evals [01:50<00:53,  1.15eval/s], val_rmse=0.5742, best=0.5514
  Fold 2/8 |██▊ | 138/200 evals [01:50<00:53,  1.15eval/s], val_rmse=0.5635, best=0.5514
  Fold 2/8 |██▊ | 139/200 evals [01:51<01:07,  1.10s/eval], val_rmse=0.5635, best=0.5514
  Fold 2/8 |██▊ | 139/200 evals [01:51<01:07,  1.10s/eval], val_rmse=0.5675, best=0.5514
  Fold 2/8 |██▊ | 140/200 evals [01:53<01:15,  1.26s/eval], val_rmse=0.5675, best=0.5514
  Fold 2/8 |██▊ | 140/200 evals [01:53<01:15,  1.26s/eval], val_rmse=0.5701, best=0.5514
  Fold 2/8 |██▊ | 141/200 evals [01:55<01:22,  1.39s/eval], val_rmse=0.5701, best=0.5514
  Fold 2/8 |██▊ | 141/200 evals [01:55<01:22,  1.39s/eval], val_rmse=0.5675, best=0.5514
  Fold 2/8 |██▊ | 142/200 evals [01:55<01:04,  1.11s/eval], val_rmse=0.5675, best=0.5514
  Fold 2/8 |██▊ | 142/200 evals [01:55<01:04,  1.11s/eval], val_rmse=0.5694, best=0.5514
  Fold 2/8 |██▊ | 143/200 evals [01:56<00:55,  1.02eval/s], val_rmse=0.5694, best=0.5514
  Fold 2/8 |██▊ | 143/200 evals [01:56<00:55,  1.02eval/s], val_rmse=0.5641, best=0.5514
  Fold 2/8 |██▉ | 144/200 evals [01:57<00:58,  1.05s/eval], val_rmse=0.5641, best=0.5514
  Fold 2/8 |██▉ | 144/200 evals [01:57<00:58,  1.05s/eval], val_rmse=0.5683, best=0.5514
  Fold 2/8 |██▉ | 145/200 evals [01:58<00:47,  1.15eval/s], val_rmse=0.5683, best=0.5514
  Fold 2/8 |██▉ | 145/200 evals [01:58<00:47,  1.15eval/s], val_rmse=0.5709, best=0.5514
  Fold 2/8 |██▉ | 146/200 evals [01:58<00:46,  1.15eval/s], val_rmse=0.5709, best=0.5514
  Fold 2/8 |██▉ | 146/200 evals [01:58<00:46,  1.15eval/s], val_rmse=0.5791, best=0.5514
  Fold 2/8 |██▉ | 147/200 evals [01:59<00:45,  1.18eval/s], val_rmse=0.5791, best=0.5514
  Fold 2/8 |██▉ | 147/200 evals [01:59<00:45,  1.18eval/s], val_rmse=0.5686, best=0.5514
  Fold 2/8 |██▉ | 148/200 evals [02:00<00:35,  1.46eval/s], val_rmse=0.5686, best=0.5514
  Fold 2/8 |██▉ | 148/200 evals [02:00<00:35,  1.46eval/s], val_rmse=0.5632, best=0.5514
  Fold 2/8 |██▉ | 149/200 evals [02:00<00:34,  1.46eval/s], val_rmse=0.5632, best=0.5514
  Fold 2/8 |██▉ | 149/200 evals [02:00<00:34,  1.46eval/s], val_rmse=0.5795, best=0.5514
  Fold 2/8 |███ | 150/200 evals [02:01<00:32,  1.54eval/s], val_rmse=0.5795, best=0.5514
  Fold 2/8 |███ | 150/200 evals [02:01<00:32,  1.54eval/s], val_rmse=0.5741, best=0.5514
  Fold 2/8 |███ | 151/200 evals [02:02<00:35,  1.38eval/s], val_rmse=0.5741, best=0.5514
  Fold 2/8 |███ | 151/200 evals [02:02<00:35,  1.38eval/s], val_rmse=0.5587, best=0.5514
  Fold 2/8 |███ | 152/200 evals [02:02<00:31,  1.53eval/s], val_rmse=0.5587, best=0.5514
  Fold 2/8 |███ | 152/200 evals [02:02<00:31,  1.53eval/s], val_rmse=0.5642, best=0.5514
  Fold 2/8 |███ | 153/200 evals [02:02<00:24,  1.91eval/s], val_rmse=0.5642, best=0.5514
  Fold 2/8 |███ | 153/200 evals [02:02<00:24,  1.91eval/s], val_rmse=0.5742, best=0.5514
  Fold 2/8 |███ | 154/200 evals [02:03<00:23,  1.96eval/s], val_rmse=0.5742, best=0.5514
  Fold 2/8 |███ | 154/200 evals [02:03<00:23,  1.96eval/s], val_rmse=0.5717, best=0.5514
  Fold 2/8 |███ | 155/200 evals [02:04<00:25,  1.74eval/s], val_rmse=0.5717, best=0.5514
  Fold 2/8 |███ | 155/200 evals [02:04<00:25,  1.74eval/s], val_rmse=0.5660, best=0.5514
  Fold 2/8 |███ | 156/200 evals [02:04<00:24,  1.83eval/s], val_rmse=0.5660, best=0.5514
  Fold 2/8 |███ | 156/200 evals [02:04<00:24,  1.83eval/s], val_rmse=0.5670, best=0.5514
  Fold 2/8 |███▏| 157/200 evals [02:04<00:21,  1.99eval/s], val_rmse=0.5670, best=0.5514
  Fold 2/8 |███▏| 157/200 evals [02:04<00:21,  1.99eval/s], val_rmse=0.5574, best=0.5514
  Fold 2/8 |███▏| 158/200 evals [02:05<00:19,  2.11eval/s], val_rmse=0.5574, best=0.5514
  Fold 2/8 |███▏| 158/200 evals [02:05<00:19,  2.11eval/s], val_rmse=0.5612, best=0.5514
  Fold 2/8 |███▏| 159/200 evals [02:05<00:19,  2.11eval/s], val_rmse=0.5612, best=0.5514
  Fold 2/8 |███▏| 159/200 evals [02:05<00:19,  2.11eval/s], val_rmse=0.5848, best=0.5514
  Fold 2/8 |███▏| 160/200 evals [02:06<00:21,  1.82eval/s], val_rmse=0.5848, best=0.5514
  Fold 2/8 |███▏| 160/200 evals [02:06<00:21,  1.82eval/s], val_rmse=0.5683, best=0.5514
  Fold 2/8 |███▏| 161/200 evals [02:08<00:31,  1.23eval/s], val_rmse=0.5683, best=0.5514
  Fold 2/8 |███▏| 161/200 evals [02:08<00:31,  1.23eval/s], val_rmse=0.5717, best=0.5514
  Fold 2/8 |███▏| 162/200 evals [02:08<00:29,  1.29eval/s], val_rmse=0.5717, best=0.5514
  Fold 2/8 |███▏| 162/200 evals [02:08<00:29,  1.29eval/s], val_rmse=0.5678, best=0.5514
  Fold 2/8 |███▎| 163/200 evals [02:09<00:31,  1.18eval/s], val_rmse=0.5678, best=0.5514
  Fold 2/8 |███▎| 163/200 evals [02:09<00:31,  1.18eval/s], val_rmse=0.5734, best=0.5514
  Fold 2/8 |███▎| 164/200 evals [02:10<00:27,  1.29eval/s], val_rmse=0.5734, best=0.5514
  Fold 2/8 |███▎| 164/200 evals [02:10<00:27,  1.29eval/s], val_rmse=0.5795, best=0.5514
  Fold 2/8 |███▎| 165/200 evals [02:10<00:22,  1.54eval/s], val_rmse=0.5795, best=0.5514
  Fold 2/8 |███▎| 165/200 evals [02:10<00:22,  1.54eval/s], val_rmse=0.5924, best=0.5514
  Fold 2/8 |███▎| 166/200 evals [02:11<00:19,  1.79eval/s], val_rmse=0.5924, best=0.5514
  Fold 2/8 |███▎| 166/200 evals [02:11<00:19,  1.79eval/s], val_rmse=0.5716, best=0.5514
  Fold 2/8 |███▎| 167/200 evals [02:11<00:21,  1.56eval/s], val_rmse=0.5716, best=0.5514
  Fold 2/8 |███▎| 167/200 evals [02:11<00:21,  1.56eval/s], val_rmse=0.5781, best=0.5514
  Fold 2/8 |███▎| 168/200 evals [02:12<00:18,  1.72eval/s], val_rmse=0.5781, best=0.5514
  Fold 2/8 |███▎| 168/200 evals [02:12<00:18,  1.72eval/s], val_rmse=0.5746, best=0.5514
  Fold 2/8 |███▍| 169/200 evals [02:12<00:17,  1.81eval/s], val_rmse=0.5746, best=0.5514
  Fold 2/8 |███▍| 169/200 evals [02:12<00:17,  1.81eval/s], val_rmse=0.5734, best=0.5514
  Fold 2/8 |███▍| 170/200 evals [02:13<00:14,  2.11eval/s], val_rmse=0.5734, best=0.5514
  Fold 2/8 |███▍| 170/200 evals [02:13<00:14,  2.11eval/s], val_rmse=0.5670, best=0.5514
  Fold 2/8 |███▍| 171/200 evals [02:13<00:13,  2.13eval/s], val_rmse=0.5670, best=0.5514
  Fold 2/8 |███▍| 171/200 evals [02:13<00:13,  2.13eval/s], val_rmse=0.5636, best=0.5514
  Fold 2/8 |███▍| 172/200 evals [02:14<00:14,  1.97eval/s], val_rmse=0.5636, best=0.5514
  Fold 2/8 |███▍| 172/200 evals [02:14<00:14,  1.97eval/s], val_rmse=0.5767, best=0.5514
  Fold 2/8 |███▍| 173/200 evals [02:14<00:12,  2.14eval/s], val_rmse=0.5767, best=0.5514
  Fold 2/8 |███▍| 173/200 evals [02:14<00:12,  2.14eval/s], val_rmse=0.5557, best=0.5514
  Fold 2/8 |███▍| 174/200 evals [02:15<00:13,  1.89eval/s], val_rmse=0.5557, best=0.5514
  Fold 2/8 |███▍| 174/200 evals [02:15<00:13,  1.89eval/s], val_rmse=0.5739, best=0.5514
  Fold 2/8 |███▌| 175/200 evals [02:15<00:13,  1.82eval/s], val_rmse=0.5739, best=0.5514
  Fold 2/8 |███▌| 175/200 evals [02:15<00:13,  1.82eval/s], val_rmse=0.5725, best=0.5514
  Fold 2/8 |███▌| 176/200 evals [02:16<00:13,  1.73eval/s], val_rmse=0.5725, best=0.5514
  Fold 2/8 |███▌| 176/200 evals [02:16<00:13,  1.73eval/s], val_rmse=0.5565, best=0.5514
  Fold 2/8 |███▌| 177/200 evals [02:16<00:11,  2.03eval/s], val_rmse=0.5565, best=0.5514
  Fold 2/8 |███▌| 177/200 evals [02:16<00:11,  2.03eval/s], val_rmse=0.5708, best=0.5514
  Fold 2/8 |███▌| 178/200 evals [02:18<00:16,  1.35eval/s], val_rmse=0.5708, best=0.5514
  Fold 2/8 |███▌| 178/200 evals [02:18<00:16,  1.35eval/s], val_rmse=0.5716, best=0.5514
  Fold 2/8 |███▌| 179/200 evals [02:18<00:14,  1.48eval/s], val_rmse=0.5716, best=0.5514
  Fold 2/8 |███▌| 179/200 evals [02:18<00:14,  1.48eval/s], val_rmse=0.5714, best=0.5514
  Fold 2/8 |███▌| 180/200 evals [02:18<00:11,  1.70eval/s], val_rmse=0.5714, best=0.5514
  Fold 2/8 |███▌| 180/200 evals [02:18<00:11,  1.70eval/s], val_rmse=0.5783, best=0.5514
  Fold 2/8 |███▌| 181/200 evals [02:19<00:10,  1.86eval/s], val_rmse=0.5783, best=0.5514
  Fold 2/8 |███▌| 181/200 evals [02:19<00:10,  1.86eval/s], val_rmse=0.5731, best=0.5514
  Fold 2/8 |███▋| 182/200 evals [02:19<00:08,  2.16eval/s], val_rmse=0.5731, best=0.5514
  Fold 2/8 |███▋| 182/200 evals [02:19<00:08,  2.16eval/s], val_rmse=0.5729, best=0.5514
  Fold 2/8 |███▋| 183/200 evals [02:20<00:10,  1.56eval/s], val_rmse=0.5729, best=0.5514
  Fold 2/8 |███▋| 183/200 evals [02:20<00:10,  1.56eval/s], val_rmse=0.5753, best=0.5514
