nohup: ignoring input
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:46 | INFO     | rs.benchmark | Run ID   : 20260310_003346
2026-03-10 00:33:46 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260310_003346.log
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Configuration:
2026-03-10 00:33:46 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:46 | INFO     | rs.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:46 | INFO     | rs.benchmark | 
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:46 | INFO     | rs.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:47 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:47 | INFO     | rs.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:47 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:47 | INFO     | rs.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:47 | INFO     | rs.benchmark | 
2026-03-10 00:33:47 | INFO     | rs.benchmark |   ┌─ physiochemical_protein  [RS-200]
2026-03-10 00:33:47 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)
  [RS] physiochemical_protein Fold 1/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 3/8 |▊     | 26/200 [11:41<1:11:03], val=0.5882, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |▊     | 27/200 [12:19<1:21:54], val=0.5882, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |▊     | 27/200 [12:19<1:21:54], val=0.5830, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |▊     | 28/200 [12:41<1:15:55], val=0.5830, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |▊     | 28/200 [12:41<1:15:55], val=0.5733, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |▊     | 29/200 [12:57<1:06:31], val=0.5733, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |▊     | 29/200 [12:57<1:06:31], val=0.5966, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |▉     | 30/200 [13:14<1:01:02], val=0.5966, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |▉     | 30/200 [13:14<1:01:02], val=0.6482, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |█▏      | 31/200 [13:33<58:48], val=0.6482, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |█▏      | 31/200 [13:33<58:48], val=0.6556, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |█▎      | 32/200 [13:47<52:15], val=0.6556, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |█▎      | 32/200 [13:47<52:15], val=0.5683, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |█▎      | 33/200 [13:56<44:08], val=0.5683, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |█▎      | 33/200 [13:56<44:08], val=0.5964, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |█     | 34/200 [16:26<2:35:22], val=0.5964, best=0.5635
  [RS] physiochemical_protein Fold 3/8 |█     | 34/200 [16:26<2:35:22], val=0.5568, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█     | 35/200 [16:47<2:05:31], val=0.5568, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█     | 35/200 [16:47<2:05:31], val=0.6202, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█     | 36/200 [17:04<1:40:54], val=0.6202, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█     | 36/200 [17:04<1:40:54], val=0.6373, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█     | 37/200 [17:25<1:27:21], val=0.6373, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█     | 37/200 [17:25<1:27:21], val=0.5979, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▏    | 38/200 [17:52<1:22:55], val=0.5979, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▏    | 38/200 [17:52<1:22:55], val=0.5835, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▏    | 39/200 [18:16<1:16:55], val=0.5835, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▏    | 39/200 [18:16<1:16:55], val=0.6281, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▏    | 40/200 [18:41<1:13:24], val=0.6281, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▏    | 40/200 [18:41<1:13:24], val=0.5668, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▋      | 41/200 [18:50<58:27], val=0.5668, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▋      | 41/200 [18:50<58:27], val=0.6144, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▎    | 42/200 [19:30<1:12:05], val=0.6144, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▎    | 42/200 [19:30<1:12:05], val=0.5775, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▎    | 43/200 [19:53<1:08:22], val=0.5775, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▎    | 43/200 [19:53<1:08:22], val=0.5951, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▎    | 44/200 [20:20<1:07:56], val=0.5951, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▎    | 44/200 [20:20<1:07:56], val=0.5702, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▊      | 45/200 [20:31<55:45], val=0.5702, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▊      | 45/200 [20:31<55:45], val=0.5844, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▊      | 46/200 [20:54<56:42], val=0.5844, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▊      | 46/200 [20:54<56:42], val=0.6025, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▍    | 47/200 [21:23<1:01:39], val=0.6025, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▍    | 47/200 [21:23<1:01:39], val=0.6242, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▉      | 48/200 [21:30<48:28], val=0.6242, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▉      | 48/200 [21:30<48:28], val=0.5737, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▉      | 49/200 [21:36<38:16], val=0.5737, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▉      | 49/200 [21:36<38:16], val=0.6005, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 50/200 [22:44<1:17:16], val=0.6005, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 50/200 [22:44<1:17:16], val=0.5794, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 51/200 [23:28<1:26:35], val=0.5794, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 51/200 [23:28<1:26:35], val=0.5830, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 52/200 [23:43<1:11:42], val=0.5830, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 52/200 [23:43<1:11:42], val=0.6092, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 53/200 [24:11<1:10:12], val=0.6092, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 53/200 [24:11<1:10:12], val=0.5939, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 54/200 [24:35<1:06:06], val=0.5939, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▌    | 54/200 [24:35<1:06:06], val=0.5917, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▏     | 55/200 [24:49<56:32], val=0.5917, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▏     | 55/200 [24:49<56:32], val=0.6817, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▏     | 56/200 [25:05<50:21], val=0.6817, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▏     | 56/200 [25:05<50:21], val=0.5769, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▎     | 57/200 [25:16<43:20], val=0.5769, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▎     | 57/200 [25:16<43:20], val=0.5915, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▋    | 58/200 [26:06<1:05:20], val=0.5915, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▋    | 58/200 [26:06<1:05:20], val=0.5679, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▊    | 59/200 [26:30<1:02:07], val=0.5679, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▊    | 59/200 [26:30<1:02:07], val=0.5945, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▍     | 60/200 [26:53<59:31], val=0.5945, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▍     | 60/200 [26:53<59:31], val=0.5813, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▍     | 61/200 [27:06<50:04], val=0.5813, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▍     | 61/200 [27:06<50:04], val=0.6082, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▍     | 62/200 [27:29<51:11], val=0.6082, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▍     | 62/200 [27:29<51:11], val=0.6092, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▌     | 63/200 [27:58<55:10], val=0.6092, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▌     | 63/200 [27:58<55:10], val=0.6233, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▌     | 64/200 [28:05<42:57], val=0.6233, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▌     | 64/200 [28:05<42:57], val=0.5743, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▌     | 65/200 [28:12<34:54], val=0.5743, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▌     | 65/200 [28:12<34:54], val=0.5867, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▉    | 66/200 [29:50<1:29:53], val=0.5867, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |█▉    | 66/200 [29:50<1:29:53], val=0.5673, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██    | 67/200 [30:19<1:21:39], val=0.5673, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██    | 67/200 [30:19<1:21:39], val=0.6016, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██    | 68/200 [30:36<1:07:48], val=0.6016, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██    | 68/200 [30:36<1:07:48], val=0.6164, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▊     | 69/200 [30:50<56:29], val=0.6164, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▊     | 69/200 [30:50<56:29], val=0.6194, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██    | 70/200 [31:26<1:02:32], val=0.6194, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██    | 70/200 [31:26<1:02:32], val=0.5699, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▊     | 71/200 [31:50<59:00], val=0.5699, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▊     | 71/200 [31:50<59:00], val=0.6257, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▉     | 72/200 [32:12<54:50], val=0.6257, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▉     | 72/200 [32:12<54:50], val=0.5617, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▉     | 73/200 [32:26<47:20], val=0.5617, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▉     | 73/200 [32:26<47:20], val=0.6059, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▏   | 74/200 [33:10<1:00:08], val=0.6059, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▏   | 74/200 [33:10<1:00:08], val=0.5692, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███     | 75/200 [33:32<55:31], val=0.5692, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███     | 75/200 [33:32<55:31], val=0.5793, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███     | 76/200 [34:00<56:20], val=0.5793, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███     | 76/200 [34:00<56:20], val=0.5819, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███     | 77/200 [34:14<47:23], val=0.5819, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███     | 77/200 [34:14<47:23], val=0.6001, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███     | 78/200 [34:40<48:49], val=0.6001, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███     | 78/200 [34:40<48:49], val=0.5948, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▏    | 79/200 [35:02<46:56], val=0.5948, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▏    | 79/200 [35:02<46:56], val=0.6454, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▏    | 80/200 [35:09<36:55], val=0.6454, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▏    | 80/200 [35:09<36:55], val=0.5754, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▏    | 81/200 [35:15<29:28], val=0.5754, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▏    | 81/200 [35:15<29:28], val=0.6133, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▎    | 82/200 [36:13<54:40], val=0.6133, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▎    | 82/200 [36:13<54:40], val=0.5825, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▎    | 83/200 [36:42<54:45], val=0.5825, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▎    | 83/200 [36:42<54:45], val=0.6044, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▎    | 84/200 [36:56<46:02], val=0.6044, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▎    | 84/200 [36:56<46:02], val=0.5951, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▍    | 85/200 [37:25<48:56], val=0.5951, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▍    | 85/200 [37:25<48:56], val=0.5785, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▍    | 86/200 [37:53<49:48], val=0.5785, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▍    | 86/200 [37:53<49:48], val=0.5955, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▍    | 87/200 [38:12<45:08], val=0.5955, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▍    | 87/200 [38:12<45:08], val=0.6494, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌    | 88/200 [38:22<37:01], val=0.6494, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌    | 88/200 [38:22<37:01], val=0.5782, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌    | 89/200 [38:32<31:01], val=0.5782, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌    | 89/200 [38:32<31:01], val=0.6026, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌    | 90/200 [39:29<53:05], val=0.6026, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌    | 90/200 [39:29<53:05], val=0.5617, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋    | 91/200 [39:48<47:23], val=0.5617, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋    | 91/200 [39:48<47:23], val=0.6225, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋    | 92/200 [40:21<50:38], val=0.6225, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋    | 92/200 [40:21<50:38], val=0.5707, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋    | 93/200 [40:38<44:14], val=0.5707, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋    | 93/200 [40:38<44:14], val=0.5909, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊    | 94/200 [40:57<40:39], val=0.5909, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊    | 94/200 [40:57<40:39], val=0.6325, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊    | 95/200 [41:30<45:33], val=0.6325, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊    | 95/200 [41:30<45:33], val=0.6070, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊    | 96/200 [41:39<35:52], val=0.6070, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊    | 96/200 [41:39<35:52], val=0.5733, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉    | 97/200 [41:46<28:50], val=0.5733, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉    | 97/200 [41:46<28:50], val=0.5941, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉    | 98/200 [42:24<39:16], val=0.5941, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉    | 98/200 [42:24<39:16], val=0.5867, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉    | 99/200 [42:53<42:01], val=0.5867, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉    | 99/200 [42:53<42:01], val=0.5807, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌   | 100/200 [43:15<40:03], val=0.5807, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌   | 100/200 [43:15<40:03], val=0.5862, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌   | 101/200 [43:37<38:18], val=0.5862, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌   | 101/200 [43:37<38:18], val=0.5767, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌   | 102/200 [44:10<42:55], val=0.5767, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌   | 102/200 [44:10<42:55], val=0.5723, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌   | 103/200 [44:30<39:34], val=0.5723, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌   | 103/200 [44:30<39:34], val=0.6378, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋   | 104/200 [44:41<32:22], val=0.6378, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋   | 104/200 [44:41<32:22], val=0.5749, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋   | 105/200 [44:51<27:15], val=0.5749, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▋   | 105/200 [44:51<27:15], val=0.6354, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▋  | 106/200 [47:02<1:20:22], val=0.6354, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▋  | 106/200 [47:02<1:20:22], val=0.5615, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▋  | 107/200 [47:25<1:06:29], val=0.5615, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |██▋  | 107/200 [47:25<1:06:29], val=0.5979, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊   | 108/200 [47:52<58:28], val=0.5979, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊   | 108/200 [47:52<58:28], val=0.5917, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊   | 109/200 [48:03<45:26], val=0.5917, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊   | 109/200 [48:03<45:26], val=0.6121, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊   | 110/200 [48:23<40:44], val=0.6121, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▊   | 110/200 [48:23<40:44], val=0.6309, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉   | 111/200 [48:46<38:02], val=0.6309, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉   | 111/200 [48:46<38:02], val=0.6212, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉   | 112/200 [49:00<32:44], val=0.6212, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉   | 112/200 [49:00<32:44], val=0.5713, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉   | 113/200 [49:12<27:48], val=0.5713, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉   | 113/200 [49:12<27:48], val=0.5923, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉   | 114/200 [50:02<40:43], val=0.5923, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▉   | 114/200 [50:02<40:43], val=0.5756, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████   | 115/200 [50:20<35:43], val=0.5756, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████   | 115/200 [50:20<35:43], val=0.6308, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████   | 116/200 [50:35<31:07], val=0.6308, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████   | 116/200 [50:35<31:07], val=0.5863, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████   | 117/200 [50:51<28:16], val=0.5863, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████   | 117/200 [50:51<28:16], val=0.5985, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▏  | 118/200 [51:31<35:49], val=0.5985, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▏  | 118/200 [51:31<35:49], val=0.5723, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▏  | 119/200 [51:53<33:32], val=0.5723, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▏  | 119/200 [51:53<33:32], val=0.6350, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▏  | 120/200 [52:06<28:26], val=0.6350, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▏  | 120/200 [52:06<28:26], val=0.5641, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▏  | 121/200 [52:20<25:17], val=0.5641, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▏  | 121/200 [52:20<25:17], val=0.6058, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▎  | 122/200 [53:56<55:07], val=0.6058, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▎  | 122/200 [53:56<55:07], val=0.5639, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▎  | 123/200 [54:26<49:38], val=0.5639, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▎  | 123/200 [54:26<49:38], val=0.5959, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▎  | 124/200 [54:40<39:34], val=0.5959, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▎  | 124/200 [54:40<39:34], val=0.5857, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▍  | 125/200 [55:00<34:32], val=0.5857, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▍  | 125/200 [55:00<34:32], val=0.5873, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▍  | 126/200 [55:18<30:34], val=0.5873, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▍  | 126/200 [55:18<30:34], val=0.6463, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▍  | 127/200 [55:43<30:30], val=0.6463, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▍  | 127/200 [55:43<30:30], val=0.6263, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▍  | 128/200 [55:52<24:02], val=0.6263, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▍  | 128/200 [55:52<24:02], val=0.5806, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▌  | 129/200 [56:00<19:30], val=0.5806, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▌  | 129/200 [56:00<19:30], val=0.5963, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▌  | 130/200 [56:17<19:31], val=0.5963, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▌  | 130/200 [56:17<19:31], val=0.6733, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▌  | 131/200 [56:37<20:11], val=0.6733, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▌  | 131/200 [56:37<20:11], val=0.6289, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▌  | 132/200 [56:58<21:10], val=0.6289, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▌  | 132/200 [56:58<21:10], val=0.5729, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▋  | 133/200 [57:18<21:07], val=0.5729, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▋  | 133/200 [57:18<21:07], val=0.5952, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▋  | 134/200 [57:53<26:24], val=0.5952, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▋  | 134/200 [57:53<26:24], val=0.5759, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▋  | 135/200 [58:34<31:23], val=0.5759, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▋  | 135/200 [58:34<31:23], val=0.5880, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▊  | 136/200 [58:46<25:36], val=0.5880, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▊  | 136/200 [58:46<25:36], val=0.5802, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▊  | 137/200 [58:53<19:43], val=0.5802, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▊  | 137/200 [58:53<19:43], val=0.6206, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▊  | 138/200 [59:26<23:47], val=0.6206, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▊  | 138/200 [59:26<23:47], val=0.5892, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▊  | 139/200 [59:44<21:45], val=0.5892, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |████▊  | 139/200 [59:44<21:45], val=0.6178, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌ | 140/200 [1:00:18<25:18], val=0.6178, best=0.5568
  [RS] physiochemical_protein Fold 3/8 |███▌ | 140/200 [1:00:18<25:18], val=0.5565, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▌ | 141/200 [1:00:38<23:14], val=0.5565, best=0.5565
  [RS] physiochemical_protein Fold 3/8 |███▌ | 141/200 [1:00:38<23:14], val=0.5837, best=0.5565
