nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44970
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44970'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44970 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44970: QSAR_fish_toxicity | 908 x 6
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: QSAR_fish_toxicity | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 2/8 |██▏ | 109/200 evals [01:32<01:09,  1.31eval/s], val_rmse=0.5536, best=0.5522
  Fold 2/8 |██▏ | 110/200 evals [01:33<01:05,  1.37eval/s], val_rmse=0.5536, best=0.5522
  Fold 2/8 |██▏ | 110/200 evals [01:33<01:05,  1.37eval/s], val_rmse=0.5700, best=0.5522
  Fold 2/8 |██▏ | 111/200 evals [01:33<01:00,  1.48eval/s], val_rmse=0.5700, best=0.5522
  Fold 2/8 |██▏ | 111/200 evals [01:33<01:00,  1.48eval/s], val_rmse=0.5797, best=0.5522
  Fold 2/8 |██▏ | 112/200 evals [01:34<01:03,  1.39eval/s], val_rmse=0.5797, best=0.5522
  Fold 2/8 |██▏ | 112/200 evals [01:34<01:03,  1.39eval/s], val_rmse=0.5607, best=0.5522
  Fold 2/8 |██▎ | 113/200 evals [01:34<00:55,  1.57eval/s], val_rmse=0.5607, best=0.5522
  Fold 2/8 |██▎ | 113/200 evals [01:34<00:55,  1.57eval/s], val_rmse=0.5779, best=0.5522
  Fold 2/8 |██▎ | 114/200 evals [01:35<00:55,  1.55eval/s], val_rmse=0.5779, best=0.5522
  Fold 2/8 |██▎ | 114/200 evals [01:35<00:55,  1.55eval/s], val_rmse=0.5635, best=0.5522
  Fold 2/8 |██▎ | 115/200 evals [01:36<01:03,  1.33eval/s], val_rmse=0.5635, best=0.5522
  Fold 2/8 |██▎ | 115/200 evals [01:36<01:03,  1.33eval/s], val_rmse=0.5720, best=0.5522
  Fold 2/8 |██▎ | 116/200 evals [01:37<00:57,  1.47eval/s], val_rmse=0.5720, best=0.5522
  Fold 2/8 |██▎ | 116/200 evals [01:37<00:57,  1.47eval/s], val_rmse=0.5813, best=0.5522
  Fold 2/8 |██▎ | 117/200 evals [01:37<00:51,  1.61eval/s], val_rmse=0.5813, best=0.5522
  Fold 2/8 |██▎ | 117/200 evals [01:37<00:51,  1.61eval/s], val_rmse=0.5785, best=0.5522
  Fold 2/8 |██▎ | 118/200 evals [01:38<00:52,  1.55eval/s], val_rmse=0.5785, best=0.5522
  Fold 2/8 |██▎ | 118/200 evals [01:38<00:52,  1.55eval/s], val_rmse=0.5590, best=0.5522
  Fold 2/8 |██▍ | 119/200 evals [01:39<01:09,  1.17eval/s], val_rmse=0.5590, best=0.5522
  Fold 2/8 |██▍ | 119/200 evals [01:39<01:09,  1.17eval/s], val_rmse=0.5731, best=0.5522
  Fold 2/8 |██▍ | 120/200 evals [01:40<00:59,  1.35eval/s], val_rmse=0.5731, best=0.5522
  Fold 2/8 |██▍ | 120/200 evals [01:40<00:59,  1.35eval/s], val_rmse=0.5623, best=0.5522
  Fold 2/8 |██▍ | 121/200 evals [01:41<01:06,  1.18eval/s], val_rmse=0.5623, best=0.5522
  Fold 2/8 |██▍ | 121/200 evals [01:41<01:06,  1.18eval/s], val_rmse=0.5682, best=0.5522
  Fold 2/8 |██▍ | 122/200 evals [01:42<01:07,  1.16eval/s], val_rmse=0.5682, best=0.5522
  Fold 2/8 |██▍ | 122/200 evals [01:42<01:07,  1.16eval/s], val_rmse=0.5632, best=0.5522
  Fold 2/8 |██▍ | 123/200 evals [01:43<01:20,  1.05s/eval], val_rmse=0.5632, best=0.5522
  Fold 2/8 |██▍ | 123/200 evals [01:43<01:20,  1.05s/eval], val_rmse=0.5603, best=0.5522
  Fold 2/8 |██▍ | 124/200 evals [01:44<01:25,  1.13s/eval], val_rmse=0.5603, best=0.5522
  Fold 2/8 |██▍ | 124/200 evals [01:44<01:25,  1.13s/eval], val_rmse=0.5774, best=0.5522
  Fold 2/8 |██▌ | 125/200 evals [01:45<01:18,  1.04s/eval], val_rmse=0.5774, best=0.5522
  Fold 2/8 |██▌ | 125/200 evals [01:45<01:18,  1.04s/eval], val_rmse=0.5754, best=0.5522
  Fold 2/8 |██▌ | 126/200 evals [01:46<01:02,  1.18eval/s], val_rmse=0.5754, best=0.5522
  Fold 2/8 |██▌ | 126/200 evals [01:46<01:02,  1.18eval/s], val_rmse=0.5707, best=0.5522
  Fold 2/8 |██▌ | 127/200 evals [01:46<00:59,  1.22eval/s], val_rmse=0.5707, best=0.5522
  Fold 2/8 |██▌ | 127/200 evals [01:46<00:59,  1.22eval/s], val_rmse=0.5631, best=0.5522
  Fold 2/8 |██▌ | 128/200 evals [01:47<01:02,  1.15eval/s], val_rmse=0.5631, best=0.5522
  Fold 2/8 |██▌ | 128/200 evals [01:47<01:02,  1.15eval/s], val_rmse=0.5701, best=0.5522
  Fold 2/8 |██▌ | 129/200 evals [01:48<00:49,  1.43eval/s], val_rmse=0.5701, best=0.5522
  Fold 2/8 |██▌ | 129/200 evals [01:48<00:49,  1.43eval/s], val_rmse=0.5855, best=0.5522
  Fold 2/8 |██▌ | 130/200 evals [01:48<00:39,  1.76eval/s], val_rmse=0.5855, best=0.5522
  Fold 2/8 |██▌ | 130/200 evals [01:48<00:39,  1.76eval/s], val_rmse=0.5696, best=0.5522
  Fold 2/8 |██▌ | 131/200 evals [01:49<00:44,  1.54eval/s], val_rmse=0.5696, best=0.5522
  Fold 2/8 |██▌ | 131/200 evals [01:49<00:44,  1.54eval/s], val_rmse=0.5719, best=0.5522
  Fold 2/8 |██▋ | 132/200 evals [01:50<00:45,  1.48eval/s], val_rmse=0.5719, best=0.5522
  Fold 2/8 |██▋ | 132/200 evals [01:50<00:45,  1.48eval/s], val_rmse=0.5933, best=0.5522
  Fold 2/8 |██▋ | 133/200 evals [01:51<00:55,  1.20eval/s], val_rmse=0.5933, best=0.5522
  Fold 2/8 |██▋ | 133/200 evals [01:51<00:55,  1.20eval/s], val_rmse=0.5619, best=0.5522
  Fold 2/8 |██▋ | 134/200 evals [01:51<00:45,  1.47eval/s], val_rmse=0.5619, best=0.5522
  Fold 2/8 |██▋ | 134/200 evals [01:51<00:45,  1.47eval/s], val_rmse=0.5633, best=0.5522
  Fold 2/8 |██▋ | 135/200 evals [01:52<00:40,  1.61eval/s], val_rmse=0.5633, best=0.5522
  Fold 2/8 |██▋ | 135/200 evals [01:52<00:40,  1.61eval/s], val_rmse=0.5697, best=0.5522
  Fold 2/8 |██▋ | 136/200 evals [01:52<00:38,  1.65eval/s], val_rmse=0.5697, best=0.5522
  Fold 2/8 |██▋ | 136/200 evals [01:52<00:38,  1.65eval/s], val_rmse=0.5698, best=0.5522
  Fold 2/8 |██▋ | 137/200 evals [01:53<00:44,  1.43eval/s], val_rmse=0.5698, best=0.5522
  Fold 2/8 |██▋ | 137/200 evals [01:53<00:44,  1.43eval/s], val_rmse=0.5755, best=0.5522
  Fold 2/8 |██▊ | 138/200 evals [01:55<01:08,  1.10s/eval], val_rmse=0.5755, best=0.5522
  Fold 2/8 |██▊ | 138/200 evals [01:55<01:08,  1.10s/eval], val_rmse=0.5739, best=0.5522
  Fold 2/8 |██▊ | 139/200 evals [01:56<00:58,  1.04eval/s], val_rmse=0.5739, best=0.5522
  Fold 2/8 |██▊ | 139/200 evals [01:56<00:58,  1.04eval/s], val_rmse=0.5662, best=0.5522
  Fold 2/8 |██▊ | 140/200 evals [01:56<00:52,  1.14eval/s], val_rmse=0.5662, best=0.5522
  Fold 2/8 |██▊ | 140/200 evals [01:56<00:52,  1.14eval/s], val_rmse=0.5684, best=0.5522
  Fold 2/8 |██▊ | 141/200 evals [01:58<01:01,  1.04s/eval], val_rmse=0.5684, best=0.5522
  Fold 2/8 |██▊ | 141/200 evals [01:58<01:01,  1.04s/eval], val_rmse=0.5738, best=0.5522
  Fold 2/8 |██▊ | 142/200 evals [01:58<00:49,  1.18eval/s], val_rmse=0.5738, best=0.5522
  Fold 2/8 |██▊ | 142/200 evals [01:58<00:49,  1.18eval/s], val_rmse=0.5791, best=0.5522
  Fold 2/8 |██▊ | 143/200 evals [01:59<00:41,  1.38eval/s], val_rmse=0.5791, best=0.5522
  Fold 2/8 |██▊ | 143/200 evals [01:59<00:41,  1.38eval/s], val_rmse=0.5640, best=0.5522
  Fold 2/8 |██▉ | 144/200 evals [02:00<00:47,  1.17eval/s], val_rmse=0.5640, best=0.5522
  Fold 2/8 |██▉ | 144/200 evals [02:00<00:47,  1.17eval/s], val_rmse=0.5676, best=0.5522
  Fold 2/8 |██▉ | 145/200 evals [02:00<00:38,  1.42eval/s], val_rmse=0.5676, best=0.5522
  Fold 2/8 |██▉ | 145/200 evals [02:00<00:38,  1.42eval/s], val_rmse=0.5813, best=0.5522
  Fold 2/8 |██▉ | 146/200 evals [02:01<00:46,  1.15eval/s], val_rmse=0.5813, best=0.5522
  Fold 2/8 |██▉ | 146/200 evals [02:01<00:46,  1.15eval/s], val_rmse=0.5673, best=0.5522
  Fold 2/8 |██▉ | 147/200 evals [02:03<00:57,  1.09s/eval], val_rmse=0.5673, best=0.5522
  Fold 2/8 |██▉ | 147/200 evals [02:03<00:57,  1.09s/eval], val_rmse=0.5695, best=0.5522
  Fold 2/8 |██▉ | 148/200 evals [02:04<00:48,  1.06eval/s], val_rmse=0.5695, best=0.5522
  Fold 2/8 |██▉ | 148/200 evals [02:04<00:48,  1.06eval/s], val_rmse=0.5750, best=0.5522
  Fold 2/8 |██▉ | 149/200 evals [02:04<00:40,  1.25eval/s], val_rmse=0.5750, best=0.5522
  Fold 2/8 |██▉ | 149/200 evals [02:04<00:40,  1.25eval/s], val_rmse=0.5663, best=0.5522
  Fold 2/8 |███ | 150/200 evals [02:05<00:37,  1.33eval/s], val_rmse=0.5663, best=0.5522
  Fold 2/8 |███ | 150/200 evals [02:05<00:37,  1.33eval/s], val_rmse=0.5742, best=0.5522
  Fold 2/8 |███ | 151/200 evals [02:05<00:31,  1.56eval/s], val_rmse=0.5742, best=0.5522
  Fold 2/8 |███ | 151/200 evals [02:05<00:31,  1.56eval/s], val_rmse=0.5799, best=0.5522
  Fold 2/8 |███ | 152/200 evals [02:05<00:26,  1.79eval/s], val_rmse=0.5799, best=0.5522
  Fold 2/8 |███ | 152/200 evals [02:05<00:26,  1.79eval/s], val_rmse=0.5608, best=0.5522
  Fold 2/8 |███ | 153/200 evals [02:07<00:34,  1.38eval/s], val_rmse=0.5608, best=0.5522
  Fold 2/8 |███ | 153/200 evals [02:07<00:34,  1.38eval/s], val_rmse=0.5733, best=0.5522
  Fold 2/8 |███ | 154/200 evals [02:07<00:31,  1.47eval/s], val_rmse=0.5733, best=0.5522
  Fold 2/8 |███ | 154/200 evals [02:07<00:31,  1.47eval/s], val_rmse=0.5777, best=0.5522
  Fold 2/8 |███ | 155/200 evals [02:08<00:30,  1.46eval/s], val_rmse=0.5777, best=0.5522
  Fold 2/8 |███ | 155/200 evals [02:08<00:30,  1.46eval/s], val_rmse=0.5691, best=0.5522
  Fold 2/8 |███ | 156/200 evals [02:08<00:25,  1.70eval/s], val_rmse=0.5691, best=0.5522
  Fold 2/8 |███ | 156/200 evals [02:08<00:25,  1.70eval/s], val_rmse=0.5613, best=0.5522
  Fold 2/8 |███▏| 157/200 evals [02:09<00:23,  1.82eval/s], val_rmse=0.5613, best=0.5522
  Fold 2/8 |███▏| 157/200 evals [02:09<00:23,  1.82eval/s], val_rmse=0.5620, best=0.5522
  Fold 2/8 |███▏| 158/200 evals [02:09<00:20,  2.04eval/s], val_rmse=0.5620, best=0.5522
  Fold 2/8 |███▏| 158/200 evals [02:09<00:20,  2.04eval/s], val_rmse=0.5506, best=0.5506
  Fold 2/8 |███▏| 159/200 evals [02:09<00:20,  2.02eval/s], val_rmse=0.5506, best=0.5506
  Fold 2/8 |███▏| 159/200 evals [02:09<00:20,  2.02eval/s], val_rmse=0.5653, best=0.5506
  Fold 2/8 |███▏| 160/200 evals [02:11<00:26,  1.53eval/s], val_rmse=0.5653, best=0.5506
  Fold 2/8 |███▏| 160/200 evals [02:11<00:26,  1.53eval/s], val_rmse=0.5690, best=0.5506
  Fold 2/8 |███▏| 161/200 evals [02:11<00:24,  1.59eval/s], val_rmse=0.5690, best=0.5506
  Fold 2/8 |███▏| 161/200 evals [02:11<00:24,  1.59eval/s], val_rmse=0.5700, best=0.5506
  Fold 2/8 |███▏| 162/200 evals [02:12<00:30,  1.24eval/s], val_rmse=0.5700, best=0.5506
  Fold 2/8 |███▏| 162/200 evals [02:12<00:30,  1.24eval/s], val_rmse=0.5665, best=0.5506
  Fold 2/8 |███▎| 163/200 evals [02:13<00:30,  1.22eval/s], val_rmse=0.5665, best=0.5506
  Fold 2/8 |███▎| 163/200 evals [02:13<00:30,  1.22eval/s], val_rmse=0.5652, best=0.5506
  Fold 2/8 |███▎| 164/200 evals [02:14<00:25,  1.41eval/s], val_rmse=0.5652, best=0.5506
  Fold 2/8 |███▎| 164/200 evals [02:14<00:25,  1.41eval/s], val_rmse=0.5662, best=0.5506
  Fold 2/8 |███▎| 165/200 evals [02:14<00:22,  1.56eval/s], val_rmse=0.5662, best=0.5506
  Fold 2/8 |███▎| 165/200 evals [02:14<00:22,  1.56eval/s], val_rmse=0.5703, best=0.5506
  Fold 2/8 |███▎| 166/200 evals [02:16<00:29,  1.14eval/s], val_rmse=0.5703, best=0.5506
  Fold 2/8 |███▎| 166/200 evals [02:16<00:29,  1.14eval/s], val_rmse=0.5714, best=0.5506
  Fold 2/8 |███▎| 167/200 evals [02:16<00:29,  1.12eval/s], val_rmse=0.5714, best=0.5506
  Fold 2/8 |███▎| 167/200 evals [02:16<00:29,  1.12eval/s], val_rmse=0.5706, best=0.5506
  Fold 2/8 |███▎| 168/200 evals [02:17<00:28,  1.12eval/s], val_rmse=0.5706, best=0.5506
  Fold 2/8 |███▎| 168/200 evals [02:17<00:28,  1.12eval/s], val_rmse=0.5728, best=0.5506
  Fold 2/8 |███▍| 169/200 evals [02:20<00:39,  1.29s/eval], val_rmse=0.5728, best=0.5506
  Fold 2/8 |███▍| 169/200 evals [02:20<00:39,  1.29s/eval], val_rmse=0.5657, best=0.5506
  Fold 2/8 |███▍| 170/200 evals [02:20<00:31,  1.05s/eval], val_rmse=0.5657, best=0.5506
  Fold 2/8 |███▍| 170/200 evals [02:20<00:31,  1.05s/eval], val_rmse=0.5727, best=0.5506
  Fold 2/8 |███▍| 171/200 evals [02:22<00:35,  1.24s/eval], val_rmse=0.5727, best=0.5506
  Fold 2/8 |███▍| 171/200 evals [02:22<00:35,  1.24s/eval], val_rmse=0.5658, best=0.5506
  Fold 2/8 |███▍| 172/200 evals [02:23<00:32,  1.18s/eval], val_rmse=0.5658, best=0.5506
  Fold 2/8 |███▍| 172/200 evals [02:23<00:32,  1.18s/eval], val_rmse=0.5707, best=0.5506
  Fold 2/8 |███▍| 173/200 evals [02:23<00:26,  1.02eval/s], val_rmse=0.5707, best=0.5506
  Fold 2/8 |███▍| 173/200 evals [02:23<00:26,  1.02eval/s], val_rmse=0.5700, best=0.5506
  Fold 2/8 |███▍| 174/200 evals [02:24<00:20,  1.29eval/s], val_rmse=0.5700, best=0.5506
  Fold 2/8 |███▍| 174/200 evals [02:24<00:20,  1.29eval/s], val_rmse=0.5710, best=0.5506
  Fold 2/8 |███▌| 175/200 evals [02:25<00:23,  1.07eval/s], val_rmse=0.5710, best=0.5506
  Fold 2/8 |███▌| 175/200 evals [02:25<00:23,  1.07eval/s], val_rmse=0.5732, best=0.5506
  Fold 2/8 |███▌| 176/200 evals [02:25<00:20,  1.20eval/s], val_rmse=0.5732, best=0.5506
  Fold 2/8 |███▌| 176/200 evals [02:25<00:20,  1.20eval/s], val_rmse=0.5641, best=0.5506
  Fold 2/8 |███▌| 177/200 evals [02:27<00:20,  1.12eval/s], val_rmse=0.5641, best=0.5506
  Fold 2/8 |███▌| 177/200 evals [02:27<00:20,  1.12eval/s], val_rmse=0.5687, best=0.5506
  Fold 2/8 |███▌| 178/200 evals [02:28<00:21,  1.00eval/s], val_rmse=0.5687, best=0.5506
  Fold 2/8 |███▌| 178/200 evals [02:28<00:21,  1.00eval/s], val_rmse=0.5603, best=0.5506
  Fold 2/8 |███▌| 179/200 evals [02:28<00:17,  1.18eval/s], val_rmse=0.5603, best=0.5506
  Fold 2/8 |███▌| 179/200 evals [02:28<00:17,  1.18eval/s], val_rmse=0.5661, best=0.5506
  Fold 2/8 |███▌| 180/200 evals [02:30<00:21,  1.06s/eval], val_rmse=0.5661, best=0.5506
  Fold 2/8 |███▌| 180/200 evals [02:30<00:21,  1.06s/eval], val_rmse=0.5652, best=0.5506
  Fold 2/8 |███▌| 181/200 evals [02:32<00:24,  1.31s/eval], val_rmse=0.5652, best=0.5506
  Fold 2/8 |███▌| 181/200 evals [02:32<00:24,  1.31s/eval], val_rmse=0.5634, best=0.5506
  Fold 2/8 |███▋| 182/200 evals [02:33<00:21,  1.19s/eval], val_rmse=0.5634, best=0.5506
  Fold 2/8 |███▋| 182/200 evals [02:33<00:21,  1.19s/eval], val_rmse=0.5684, best=0.5506
  Fold 2/8 |███▋| 183/200 evals [02:33<00:16,  1.02eval/s], val_rmse=0.5684, best=0.5506
  Fold 2/8 |███▋| 183/200 evals [02:33<00:16,  1.02eval/s], val_rmse=0.5703, best=0.5506
  Fold 2/8 |███▋| 184/200 evals [02:34<00:15,  1.01eval/s], val_rmse=0.5703, best=0.5506
  Fold 2/8 |███▋| 184/200 evals [02:34<00:15,  1.01eval/s], val_rmse=0.5720, best=0.5506
  Fold 2/8 |███▋| 185/200 evals [02:35<00:12,  1.24eval/s], val_rmse=0.5720, best=0.5506
  Fold 2/8 |███▋| 185/200 evals [02:35<00:12,  1.24eval/s], val_rmse=0.5799, best=0.5506
  Fold 2/8 |███▋| 186/200 evals [02:35<00:09,  1.41eval/s], val_rmse=0.5799, best=0.5506
  Fold 2/8 |███▋| 186/200 evals [02:35<00:09,  1.41eval/s], val_rmse=0.5704, best=0.5506
  Fold 2/8 |███▋| 187/200 evals [02:36<00:12,  1.06eval/s], val_rmse=0.5704, best=0.5506
  Fold 2/8 |███▋| 187/200 evals [02:36<00:12,  1.06eval/s], val_rmse=0.5643, best=0.5506
  Fold 2/8 |███▊| 188/200 evals [02:37<00:10,  1.19eval/s], val_rmse=0.5643, best=0.5506
  Fold 2/8 |███▊| 188/200 evals [02:37<00:10,  1.19eval/s], val_rmse=0.5569, best=0.5506
  Fold 2/8 |███▊| 189/200 evals [02:38<00:08,  1.36eval/s], val_rmse=0.5569, best=0.5506
  Fold 2/8 |███▊| 189/200 evals [02:38<00:08,  1.36eval/s], val_rmse=0.5660, best=0.5506
  Fold 2/8 |███▊| 190/200 evals [02:39<00:10,  1.03s/eval], val_rmse=0.5660, best=0.5506
  Fold 2/8 |███▊| 190/200 evals [02:39<00:10,  1.03s/eval], val_rmse=0.5671, best=0.5506
  Fold 2/8 |███▊| 191/200 evals [02:40<00:07,  1.18eval/s], val_rmse=0.5671, best=0.5506
  Fold 2/8 |███▊| 191/200 evals [02:40<00:07,  1.18eval/s], val_rmse=0.5527, best=0.5506
  Fold 2/8 |███▊| 192/200 evals [02:41<00:07,  1.05eval/s], val_rmse=0.5527, best=0.5506
  Fold 2/8 |███▊| 192/200 evals [02:41<00:07,  1.05eval/s], val_rmse=0.5575, best=0.5506
  Fold 2/8 |███▊| 193/200 evals [02:41<00:05,  1.25eval/s], val_rmse=0.5575, best=0.5506
  Fold 2/8 |███▊| 193/200 evals [02:41<00:05,  1.25eval/s], val_rmse=0.5696, best=0.5506
  Fold 2/8 |███▉| 194/200 evals [02:42<00:05,  1.14eval/s], val_rmse=0.5696, best=0.5506
  Fold 2/8 |███▉| 194/200 evals [02:42<00:05,  1.14eval/s], val_rmse=0.5727, best=0.5506
  Fold 2/8 |███▉| 195/200 evals [02:43<00:04,  1.24eval/s], val_rmse=0.5727, best=0.5506
  Fold 2/8 |███▉| 195/200 evals [02:43<00:04,  1.24eval/s], val_rmse=0.5669, best=0.5506
  Fold 2/8 |███▉| 196/200 evals [02:44<00:03,  1.29eval/s], val_rmse=0.5669, best=0.5506
  Fold 2/8 |███▉| 196/200 evals [02:44<00:03,  1.29eval/s], val_rmse=0.5759, best=0.5506
  Fold 2/8 |███▉| 197/200 evals [02:44<00:02,  1.42eval/s], val_rmse=0.5759, best=0.5506
  Fold 2/8 |███▉| 197/200 evals [02:44<00:02,  1.42eval/s], val_rmse=0.5654, best=0.5506
  Fold 2/8 |███▉| 198/200 evals [02:45<00:01,  1.62eval/s], val_rmse=0.5654, best=0.5506
  Fold 2/8 |███▉| 198/200 evals [02:45<00:01,  1.62eval/s], val_rmse=0.5715, best=0.5506
  Fold 2/8 |███▉| 199/200 evals [02:46<00:00,  1.47eval/s], val_rmse=0.5715, best=0.5506
  Fold 2/8 |███▉| 199/200 evals [02:46<00:00,  1.47eval/s], val_rmse=0.5719, best=0.5506
  Fold 2/8 |████| 200/200 evals [02:46<00:00,  1.34eval/s], val_rmse=0.5719, best=0.5506
  Fold 2/8 |████| 200/200 evals [02:46<00:00,  1.34eval/s], val_rmse=0.5703, best=0.5506
  Fold 2/8 |████| 200/200 evals [02:46<00:00,  1.20eval/s], val_rmse=0.5703, best=0.5506
2026-03-05 12:25:26 | INFO     | rs.benchmark |   Best params: lr=0.0989  depth=7  mcw=0.1571  ra=2.811  rl=3.18  grow=depthwise  leaves=11
2026-03-05 12:25:27 | INFO     | rs.benchmark |   Final model used 89 trees
2026-03-05 12:25:27 | INFO     | rs.benchmark |   Fold 2 DONE | test_rmse=0.8726 | best_val=0.5506 | evals=200 | 167.3s | ETA: 0:15:02
2026-03-05 12:25:27 | INFO     | rs.benchmark | Fold 3/8 | train=794  test=114

  Fold 3/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |▏                                   | 1/200 evals [00:00<02:13,  1.49eval/s]
  Fold 3/8 |      | 1/200 evals [00:00<02:13,  1.49eval/s], val_rmse=0.5140, best=0.5140
  Fold 3/8 |      | 2/200 evals [00:00<01:28,  2.24eval/s], val_rmse=0.5140, best=0.5140
  Fold 3/8 |      | 2/200 evals [00:00<01:28,  2.24eval/s], val_rmse=0.5135, best=0.5135
  Fold 3/8 |      | 3/200 evals [00:01<01:08,  2.86eval/s], val_rmse=0.5135, best=0.5135
  Fold 3/8 |      | 3/200 evals [00:01<01:08,  2.86eval/s], val_rmse=0.5053, best=0.5053
  Fold 3/8 |      | 4/200 evals [00:01<01:01,  3.18eval/s], val_rmse=0.5053, best=0.5053
  Fold 3/8 |      | 4/200 evals [00:01<01:01,  3.18eval/s], val_rmse=0.5073, best=0.5053
  Fold 3/8 |▏     | 5/200 evals [00:01<01:09,  2.80eval/s], val_rmse=0.5073, best=0.5053
  Fold 3/8 |▏     | 5/200 evals [00:01<01:09,  2.80eval/s], val_rmse=0.5131, best=0.5053
  Fold 3/8 |▏     | 6/200 evals [00:02<01:05,  2.94eval/s], val_rmse=0.5131, best=0.5053
  Fold 3/8 |▏     | 6/200 evals [00:02<01:05,  2.94eval/s], val_rmse=0.4996, best=0.4996
  Fold 3/8 |▏     | 7/200 evals [00:02<01:05,  2.94eval/s], val_rmse=0.4996, best=0.4996
  Fold 3/8 |▏     | 7/200 evals [00:02<01:05,  2.94eval/s], val_rmse=0.5187, best=0.4996
  Fold 3/8 |▏     | 8/200 evals [00:02<01:01,  3.13eval/s], val_rmse=0.5187, best=0.4996
  Fold 3/8 |▏     | 8/200 evals [00:02<01:01,  3.13eval/s], val_rmse=0.5171, best=0.4996
  Fold 3/8 |▎     | 9/200 evals [00:03<01:16,  2.51eval/s], val_rmse=0.5171, best=0.4996
  Fold 3/8 |▎     | 9/200 evals [00:03<01:16,  2.51eval/s], val_rmse=0.5094, best=0.4996
  Fold 3/8 |▎    | 10/200 evals [00:03<01:22,  2.31eval/s], val_rmse=0.5094, best=0.4996
  Fold 3/8 |▎    | 10/200 evals [00:03<01:22,  2.31eval/s], val_rmse=0.5053, best=0.4996
  Fold 3/8 |▎    | 11/200 evals [00:04<01:26,  2.17eval/s], val_rmse=0.5053, best=0.4996
  Fold 3/8 |▎    | 11/200 evals [00:04<01:26,  2.17eval/s], val_rmse=0.4927, best=0.4927
  Fold 3/8 |▎    | 12/200 evals [00:04<01:19,  2.35eval/s], val_rmse=0.4927, best=0.4927
  Fold 3/8 |▎    | 12/200 evals [00:04<01:19,  2.35eval/s], val_rmse=0.5162, best=0.4927
  Fold 3/8 |▎    | 13/200 evals [00:05<01:11,  2.62eval/s], val_rmse=0.5162, best=0.4927
  Fold 3/8 |▎    | 13/200 evals [00:05<01:11,  2.62eval/s], val_rmse=0.5131, best=0.4927
  Fold 3/8 |▎    | 14/200 evals [00:05<01:10,  2.64eval/s], val_rmse=0.5131, best=0.4927
  Fold 3/8 |▎    | 14/200 evals [00:05<01:10,  2.64eval/s], val_rmse=0.5122, best=0.4927
  Fold 3/8 |▍    | 15/200 evals [00:05<01:10,  2.64eval/s], val_rmse=0.5122, best=0.4927
  Fold 3/8 |▍    | 15/200 evals [00:05<01:10,  2.64eval/s], val_rmse=0.4974, best=0.4927
  Fold 3/8 |▍    | 16/200 evals [00:06<01:13,  2.50eval/s], val_rmse=0.4974, best=0.4927
  Fold 3/8 |▍    | 16/200 evals [00:06<01:13,  2.50eval/s], val_rmse=0.5072, best=0.4927
  Fold 3/8 |▍    | 17/200 evals [00:06<01:19,  2.31eval/s], val_rmse=0.5072, best=0.4927
  Fold 3/8 |▍    | 17/200 evals [00:06<01:19,  2.31eval/s], val_rmse=0.5097, best=0.4927
  Fold 3/8 |▍    | 18/200 evals [00:07<01:14,  2.44eval/s], val_rmse=0.5097, best=0.4927
  Fold 3/8 |▍    | 18/200 evals [00:07<01:14,  2.44eval/s], val_rmse=0.5090, best=0.4927
  Fold 3/8 |▍    | 19/200 evals [00:08<01:48,  1.66eval/s], val_rmse=0.5090, best=0.4927
  Fold 3/8 |▍    | 19/200 evals [00:08<01:48,  1.66eval/s], val_rmse=0.5069, best=0.4927
  Fold 3/8 |▌    | 20/200 evals [00:08<01:41,  1.77eval/s], val_rmse=0.5069, best=0.4927
