nohup: ignoring input
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Run ID   : 20260303_121922
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260303_121922.log
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Configuration:
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   dataset    = csv:california_housing.csv
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=9  n_est=4000  es=50
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Loading: 'csv:california_housing.csv'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   20640 rows x 14 cols | target: 'median_house_value'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Dataset: california_housing | 20640 x 8 | target mean=206855.8 std=115392.8
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Probe    : 0.721s on 2000 rows
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Scale    : x9.0  ->  ~6.513s per XGBoost eval
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Estimate : 2:53:40  (173.7 min)
2026-03-03 12:19:23 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | Fold 1/8 | train=18060  test=2580
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 2/8 |██▎ | 113/200 evals [10:54<04:42,  3.25s/eval], val_rmse=0.4389, best=0.4100
  Fold 2/8 |██▎ | 113/200 evals [10:54<04:42,  3.25s/eval], val_rmse=0.4179, best=0.4100
  Fold 2/8 |██▎ | 114/200 evals [11:14<11:38,  8.12s/eval], val_rmse=0.4179, best=0.4100
  Fold 2/8 |██▎ | 114/200 evals [11:14<11:38,  8.12s/eval], val_rmse=0.4132, best=0.4100
  Fold 2/8 |██▎ | 115/200 evals [11:14<08:22,  5.91s/eval], val_rmse=0.4132, best=0.4100
  Fold 2/8 |██▎ | 115/200 evals [11:14<08:22,  5.91s/eval], val_rmse=0.4493, best=0.4100
  Fold 2/8 |██▎ | 116/200 evals [11:15<05:59,  4.27s/eval], val_rmse=0.4493, best=0.4100
  Fold 2/8 |██▎ | 116/200 evals [11:15<05:59,  4.27s/eval], val_rmse=0.4503, best=0.4100
  Fold 2/8 |██▎ | 117/200 evals [11:18<05:33,  4.02s/eval], val_rmse=0.4503, best=0.4100
  Fold 2/8 |██▎ | 117/200 evals [11:18<05:33,  4.02s/eval], val_rmse=0.4210, best=0.4100
  Fold 2/8 |██▎ | 118/200 evals [11:21<05:01,  3.68s/eval], val_rmse=0.4210, best=0.4100
  Fold 2/8 |██▎ | 118/200 evals [11:21<05:01,  3.68s/eval], val_rmse=0.4176, best=0.4100
  Fold 2/8 |██▍ | 119/200 evals [11:22<03:37,  2.68s/eval], val_rmse=0.4176, best=0.4100
  Fold 2/8 |██▍ | 119/200 evals [11:22<03:37,  2.68s/eval], val_rmse=0.4493, best=0.4100
  Fold 2/8 |██▍ | 120/200 evals [11:27<04:46,  3.58s/eval], val_rmse=0.4493, best=0.4100
  Fold 2/8 |██▍ | 120/200 evals [11:27<04:46,  3.58s/eval], val_rmse=0.4826, best=0.4100
  Fold 2/8 |██▍ | 121/200 evals [11:28<03:25,  2.60s/eval], val_rmse=0.4826, best=0.4100
  Fold 2/8 |██▍ | 121/200 evals [11:28<03:25,  2.60s/eval], val_rmse=0.5009, best=0.4100
  Fold 2/8 |██▍ | 122/200 evals [11:38<06:31,  5.02s/eval], val_rmse=0.5009, best=0.4100
  Fold 2/8 |██▍ | 122/200 evals [11:38<06:31,  5.02s/eval], val_rmse=0.4120, best=0.4100
  Fold 2/8 |██▍ | 123/200 evals [11:39<04:43,  3.68s/eval], val_rmse=0.4120, best=0.4100
  Fold 2/8 |██▍ | 123/200 evals [11:39<04:43,  3.68s/eval], val_rmse=0.4576, best=0.4100
  Fold 2/8 |██▍ | 124/200 evals [11:44<05:19,  4.21s/eval], val_rmse=0.4576, best=0.4100
  Fold 2/8 |██▍ | 124/200 evals [11:44<05:19,  4.21s/eval], val_rmse=0.4177, best=0.4100
  Fold 2/8 |██▌ | 125/200 evals [11:57<08:29,  6.80s/eval], val_rmse=0.4177, best=0.4100
  Fold 2/8 |██▌ | 125/200 evals [11:57<08:29,  6.80s/eval], val_rmse=0.4158, best=0.4100
  Fold 2/8 |██▌ | 126/200 evals [12:01<07:20,  5.95s/eval], val_rmse=0.4158, best=0.4100
  Fold 2/8 |██▌ | 126/200 evals [12:01<07:20,  5.95s/eval], val_rmse=0.4928, best=0.4100
  Fold 2/8 |██▌ | 127/200 evals [12:08<07:44,  6.36s/eval], val_rmse=0.4928, best=0.4100
  Fold 2/8 |██▌ | 127/200 evals [12:08<07:44,  6.36s/eval], val_rmse=0.5111, best=0.4100
  Fold 2/8 |██▌ | 128/200 evals [12:09<05:29,  4.57s/eval], val_rmse=0.5111, best=0.4100
  Fold 2/8 |██▌ | 128/200 evals [12:09<05:29,  4.57s/eval], val_rmse=0.4751, best=0.4100
  Fold 2/8 |██▌ | 129/200 evals [13:16<27:34, 23.30s/eval], val_rmse=0.4751, best=0.4100
  Fold 2/8 |██▌ | 129/200 evals [13:16<27:34, 23.30s/eval], val_rmse=0.4208, best=0.4100
  Fold 2/8 |██▌ | 130/200 evals [13:16<19:06, 16.38s/eval], val_rmse=0.4208, best=0.4100
  Fold 2/8 |██▌ | 130/200 evals [13:16<19:06, 16.38s/eval], val_rmse=0.5640, best=0.4100
  Fold 2/8 |██▌ | 131/200 evals [13:19<14:20, 12.47s/eval], val_rmse=0.5640, best=0.4100
  Fold 2/8 |██▌ | 131/200 evals [13:19<14:20, 12.47s/eval], val_rmse=0.4880, best=0.4100
  Fold 2/8 |██▋ | 132/200 evals [13:20<10:00,  8.83s/eval], val_rmse=0.4880, best=0.4100
  Fold 2/8 |██▋ | 132/200 evals [13:20<10:00,  8.83s/eval], val_rmse=0.4760, best=0.4100
  Fold 2/8 |██▋ | 133/200 evals [13:26<08:52,  7.94s/eval], val_rmse=0.4760, best=0.4100
  Fold 2/8 |██▋ | 133/200 evals [13:26<08:52,  7.94s/eval], val_rmse=0.4133, best=0.4100
  Fold 2/8 |██▋ | 134/200 evals [13:26<06:18,  5.74s/eval], val_rmse=0.4133, best=0.4100
  Fold 2/8 |██▋ | 134/200 evals [13:26<06:18,  5.74s/eval], val_rmse=0.4369, best=0.4100
  Fold 2/8 |██▋ | 135/200 evals [13:27<04:33,  4.21s/eval], val_rmse=0.4369, best=0.4100
  Fold 2/8 |██▋ | 135/200 evals [13:27<04:33,  4.21s/eval], val_rmse=0.4429, best=0.4100
  Fold 2/8 |██▋ | 136/200 evals [13:38<06:34,  6.17s/eval], val_rmse=0.4429, best=0.4100
  Fold 2/8 |██▋ | 136/200 evals [13:38<06:34,  6.17s/eval], val_rmse=0.4281, best=0.4100
  Fold 2/8 |██▋ | 137/200 evals [13:40<05:09,  4.92s/eval], val_rmse=0.4281, best=0.4100
  Fold 2/8 |██▋ | 137/200 evals [13:40<05:09,  4.92s/eval], val_rmse=0.4158, best=0.4100
  Fold 2/8 |██▊ | 138/200 evals [13:45<05:06,  4.95s/eval], val_rmse=0.4158, best=0.4100
  Fold 2/8 |██▊ | 138/200 evals [13:45<05:06,  4.95s/eval], val_rmse=0.4723, best=0.4100
  Fold 2/8 |██▊ | 139/200 evals [13:45<03:36,  3.55s/eval], val_rmse=0.4723, best=0.4100
  Fold 2/8 |██▊ | 139/200 evals [13:45<03:36,  3.55s/eval], val_rmse=0.5150, best=0.4100
  Fold 2/8 |██▊ | 140/200 evals [13:46<02:56,  2.95s/eval], val_rmse=0.5150, best=0.4100
  Fold 2/8 |██▊ | 140/200 evals [13:46<02:56,  2.95s/eval], val_rmse=0.4258, best=0.4100
  Fold 2/8 |██▊ | 141/200 evals [13:48<02:26,  2.49s/eval], val_rmse=0.4258, best=0.4100
  Fold 2/8 |██▊ | 141/200 evals [13:48<02:26,  2.49s/eval], val_rmse=0.5303, best=0.4100
  Fold 2/8 |██▊ | 142/200 evals [14:09<07:52,  8.14s/eval], val_rmse=0.5303, best=0.4100
  Fold 2/8 |██▊ | 142/200 evals [14:09<07:52,  8.14s/eval], val_rmse=0.4478, best=0.4100
  Fold 2/8 |██▊ | 143/200 evals [14:10<05:37,  5.92s/eval], val_rmse=0.4478, best=0.4100
  Fold 2/8 |██▊ | 143/200 evals [14:10<05:37,  5.92s/eval], val_rmse=0.4386, best=0.4100
  Fold 2/8 |██▉ | 144/200 evals [14:11<04:03,  4.34s/eval], val_rmse=0.4386, best=0.4100
  Fold 2/8 |██▉ | 144/200 evals [14:11<04:03,  4.34s/eval], val_rmse=0.4319, best=0.4100
  Fold 2/8 |██▉ | 145/200 evals [14:14<03:36,  3.94s/eval], val_rmse=0.4319, best=0.4100
  Fold 2/8 |██▉ | 145/200 evals [14:14<03:36,  3.94s/eval], val_rmse=0.4582, best=0.4100
  Fold 2/8 |██▉ | 146/200 evals [14:15<02:58,  3.31s/eval], val_rmse=0.4582, best=0.4100
  Fold 2/8 |██▉ | 146/200 evals [14:15<02:58,  3.31s/eval], val_rmse=0.4489, best=0.4100
  Fold 2/8 |██▉ | 147/200 evals [14:30<05:47,  6.56s/eval], val_rmse=0.4489, best=0.4100
  Fold 2/8 |██▉ | 147/200 evals [14:30<05:47,  6.56s/eval], val_rmse=0.4127, best=0.4100
  Fold 2/8 |██▉ | 148/200 evals [14:37<05:48,  6.70s/eval], val_rmse=0.4127, best=0.4100
  Fold 2/8 |██▉ | 148/200 evals [14:37<05:48,  6.70s/eval], val_rmse=0.4230, best=0.4100
  Fold 2/8 |██▉ | 149/200 evals [14:48<07:01,  8.27s/eval], val_rmse=0.4230, best=0.4100
  Fold 2/8 |██▉ | 149/200 evals [14:48<07:01,  8.27s/eval], val_rmse=0.4266, best=0.4100
  Fold 2/8 |███ | 150/200 evals [14:49<04:52,  5.84s/eval], val_rmse=0.4266, best=0.4100
  Fold 2/8 |███ | 150/200 evals [14:49<04:52,  5.84s/eval], val_rmse=0.5188, best=0.4100
  Fold 2/8 |███ | 151/200 evals [14:49<03:29,  4.28s/eval], val_rmse=0.5188, best=0.4100
  Fold 2/8 |███ | 151/200 evals [14:49<03:29,  4.28s/eval], val_rmse=0.5653, best=0.4100
  Fold 2/8 |███ | 152/200 evals [14:53<03:17,  4.11s/eval], val_rmse=0.5653, best=0.4100
  Fold 2/8 |███ | 152/200 evals [14:53<03:17,  4.11s/eval], val_rmse=0.4894, best=0.4100
  Fold 2/8 |███ | 153/200 evals [14:54<02:25,  3.09s/eval], val_rmse=0.4894, best=0.4100
  Fold 2/8 |███ | 153/200 evals [14:54<02:25,  3.09s/eval], val_rmse=0.4283, best=0.4100
  Fold 2/8 |███ | 154/200 evals [15:03<03:41,  4.82s/eval], val_rmse=0.4283, best=0.4100
  Fold 2/8 |███ | 154/200 evals [15:03<03:41,  4.82s/eval], val_rmse=0.4271, best=0.4100
  Fold 2/8 |███ | 155/200 evals [15:03<02:37,  3.49s/eval], val_rmse=0.4271, best=0.4100
  Fold 2/8 |███ | 155/200 evals [15:03<02:37,  3.49s/eval], val_rmse=0.5039, best=0.4100
  Fold 2/8 |███ | 156/200 evals [15:05<02:18,  3.16s/eval], val_rmse=0.5039, best=0.4100
  Fold 2/8 |███ | 156/200 evals [15:05<02:18,  3.16s/eval], val_rmse=0.4705, best=0.4100
  Fold 2/8 |███▏| 157/200 evals [15:08<02:14,  3.14s/eval], val_rmse=0.4705, best=0.4100
  Fold 2/8 |███▏| 157/200 evals [15:08<02:14,  3.14s/eval], val_rmse=0.4774, best=0.4100
  Fold 2/8 |███▏| 158/200 evals [15:09<01:36,  2.30s/eval], val_rmse=0.4774, best=0.4100
  Fold 2/8 |███▏| 158/200 evals [15:09<01:36,  2.30s/eval], val_rmse=0.4509, best=0.4100
  Fold 2/8 |███▏| 159/200 evals [15:12<01:44,  2.55s/eval], val_rmse=0.4509, best=0.4100
  Fold 2/8 |███▏| 159/200 evals [15:12<01:44,  2.55s/eval], val_rmse=0.4957, best=0.4100
  Fold 2/8 |███▏| 160/200 evals [15:12<01:17,  1.94s/eval], val_rmse=0.4957, best=0.4100
  Fold 2/8 |███▏| 160/200 evals [15:12<01:17,  1.94s/eval], val_rmse=0.4827, best=0.4100
  Fold 2/8 |███▏| 161/200 evals [15:13<01:01,  1.58s/eval], val_rmse=0.4827, best=0.4100
  Fold 2/8 |███▏| 161/200 evals [15:13<01:01,  1.58s/eval], val_rmse=0.4351, best=0.4100
  Fold 2/8 |███▏| 162/200 evals [15:16<01:10,  1.86s/eval], val_rmse=0.4351, best=0.4100
  Fold 2/8 |███▏| 162/200 evals [15:16<01:10,  1.86s/eval], val_rmse=0.4272, best=0.4100
  Fold 2/8 |███▎| 163/200 evals [15:18<01:13,  1.98s/eval], val_rmse=0.4272, best=0.4100
  Fold 2/8 |███▎| 163/200 evals [15:18<01:13,  1.98s/eval], val_rmse=0.4444, best=0.4100
  Fold 2/8 |███▎| 164/200 evals [15:19<01:03,  1.77s/eval], val_rmse=0.4444, best=0.4100
  Fold 2/8 |███▎| 164/200 evals [15:19<01:03,  1.77s/eval], val_rmse=0.4167, best=0.4100
  Fold 2/8 |███▎| 165/200 evals [15:24<01:36,  2.77s/eval], val_rmse=0.4167, best=0.4100
  Fold 2/8 |███▎| 165/200 evals [15:24<01:36,  2.77s/eval], val_rmse=0.4822, best=0.4100
  Fold 2/8 |███▎| 166/200 evals [15:25<01:08,  2.00s/eval], val_rmse=0.4822, best=0.4100
  Fold 2/8 |███▎| 166/200 evals [15:25<01:08,  2.00s/eval], val_rmse=0.5649, best=0.4100
  Fold 2/8 |███▎| 167/200 evals [15:25<00:49,  1.51s/eval], val_rmse=0.5649, best=0.4100
  Fold 2/8 |███▎| 167/200 evals [15:25<00:49,  1.51s/eval], val_rmse=0.4571, best=0.4100
  Fold 2/8 |███▎| 168/200 evals [15:28<01:05,  2.04s/eval], val_rmse=0.4571, best=0.4100
  Fold 2/8 |███▎| 168/200 evals [15:28<01:05,  2.04s/eval], val_rmse=0.5863, best=0.4100
  Fold 2/8 |███▍| 169/200 evals [15:29<00:48,  1.55s/eval], val_rmse=0.5863, best=0.4100
  Fold 2/8 |███▍| 169/200 evals [15:29<00:48,  1.55s/eval], val_rmse=0.5383, best=0.4100
  Fold 2/8 |███▍| 170/200 evals [15:30<00:46,  1.56s/eval], val_rmse=0.5383, best=0.4100
  Fold 2/8 |███▍| 170/200 evals [15:30<00:46,  1.56s/eval], val_rmse=0.4485, best=0.4100
  Fold 2/8 |███▍| 171/200 evals [15:30<00:33,  1.14s/eval], val_rmse=0.4485, best=0.4100
  Fold 2/8 |███▍| 171/200 evals [15:30<00:33,  1.14s/eval], val_rmse=0.5695, best=0.4100
  Fold 2/8 |███▍| 172/200 evals [15:32<00:39,  1.43s/eval], val_rmse=0.5695, best=0.4100
  Fold 2/8 |███▍| 172/200 evals [15:32<00:39,  1.43s/eval], val_rmse=0.5384, best=0.4100
  Fold 2/8 |███▍| 173/200 evals [16:05<04:47, 10.66s/eval], val_rmse=0.5384, best=0.4100
  Fold 2/8 |███▍| 173/200 evals [16:05<04:47, 10.66s/eval], val_rmse=0.4172, best=0.4100
  Fold 2/8 |███▍| 174/200 evals [16:05<03:18,  7.63s/eval], val_rmse=0.4172, best=0.4100
  Fold 2/8 |███▍| 174/200 evals [16:05<03:18,  7.63s/eval], val_rmse=0.4169, best=0.4100
  Fold 2/8 |███▌| 175/200 evals [16:06<02:18,  5.52s/eval], val_rmse=0.4169, best=0.4100
  Fold 2/8 |███▌| 175/200 evals [16:06<02:18,  5.52s/eval], val_rmse=0.4577, best=0.4100
  Fold 2/8 |███▌| 176/200 evals [16:08<01:49,  4.58s/eval], val_rmse=0.4577, best=0.4100
  Fold 2/8 |███▌| 176/200 evals [16:08<01:49,  4.58s/eval], val_rmse=0.4675, best=0.4100
  Fold 2/8 |███▌| 177/200 evals [16:15<02:01,  5.27s/eval], val_rmse=0.4675, best=0.4100
  Fold 2/8 |███▌| 177/200 evals [16:15<02:01,  5.27s/eval], val_rmse=0.4159, best=0.4100
  Fold 2/8 |███▌| 178/200 evals [16:15<01:23,  3.82s/eval], val_rmse=0.4159, best=0.4100
  Fold 2/8 |███▌| 178/200 evals [16:15<01:23,  3.82s/eval], val_rmse=0.4857, best=0.4100
  Fold 2/8 |███▌| 179/200 evals [16:16<01:00,  2.88s/eval], val_rmse=0.4857, best=0.4100
  Fold 2/8 |███▌| 179/200 evals [16:16<01:00,  2.88s/eval], val_rmse=0.5099, best=0.4100
  Fold 2/8 |███▌| 180/200 evals [16:23<01:22,  4.10s/eval], val_rmse=0.5099, best=0.4100
  Fold 2/8 |███▌| 180/200 evals [16:23<01:22,  4.10s/eval], val_rmse=0.4234, best=0.4100
  Fold 2/8 |███▌| 181/200 evals [16:28<01:21,  4.29s/eval], val_rmse=0.4234, best=0.4100
  Fold 2/8 |███▌| 181/200 evals [16:28<01:21,  4.29s/eval], val_rmse=0.4820, best=0.4100
  Fold 2/8 |███▋| 182/200 evals [16:28<00:57,  3.18s/eval], val_rmse=0.4820, best=0.4100
  Fold 2/8 |███▋| 182/200 evals [16:28<00:57,  3.18s/eval], val_rmse=0.5506, best=0.4100
  Fold 2/8 |███▋| 183/200 evals [16:30<00:45,  2.67s/eval], val_rmse=0.5506, best=0.4100
  Fold 2/8 |███▋| 183/200 evals [16:30<00:45,  2.67s/eval], val_rmse=0.4274, best=0.4100
  Fold 2/8 |███▋| 184/200 evals [16:35<00:56,  3.54s/eval], val_rmse=0.4274, best=0.4100
  Fold 2/8 |███▋| 184/200 evals [16:35<00:56,  3.54s/eval], val_rmse=0.4084, best=0.4084
  Fold 2/8 |███▋| 185/200 evals [16:36<00:40,  2.69s/eval], val_rmse=0.4084, best=0.4084
  Fold 2/8 |███▋| 185/200 evals [16:36<00:40,  2.69s/eval], val_rmse=0.4241, best=0.4084
  Fold 2/8 |███▋| 186/200 evals [16:37<00:27,  1.99s/eval], val_rmse=0.4241, best=0.4084
  Fold 2/8 |███▋| 186/200 evals [16:37<00:27,  1.99s/eval], val_rmse=0.4492, best=0.4084
  Fold 2/8 |███▋| 187/200 evals [16:44<00:46,  3.57s/eval], val_rmse=0.4492, best=0.4084
  Fold 2/8 |███▋| 187/200 evals [16:44<00:46,  3.57s/eval], val_rmse=0.4643, best=0.4084
  Fold 2/8 |███▊| 188/200 evals [16:44<00:31,  2.62s/eval], val_rmse=0.4643, best=0.4084
  Fold 2/8 |███▊| 188/200 evals [16:44<00:31,  2.62s/eval], val_rmse=0.4385, best=0.4084
  Fold 2/8 |███▊| 189/200 evals [16:52<00:45,  4.17s/eval], val_rmse=0.4385, best=0.4084
  Fold 2/8 |███▊| 189/200 evals [16:52<00:45,  4.17s/eval], val_rmse=0.4114, best=0.4084
  Fold 2/8 |███▊| 190/200 evals [16:55<00:38,  3.87s/eval], val_rmse=0.4114, best=0.4084
  Fold 2/8 |███▊| 190/200 evals [16:55<00:38,  3.87s/eval], val_rmse=0.4822, best=0.4084
  Fold 2/8 |███▊| 191/200 evals [16:58<00:33,  3.69s/eval], val_rmse=0.4822, best=0.4084
  Fold 2/8 |███▊| 191/200 evals [16:58<00:33,  3.69s/eval], val_rmse=0.4444, best=0.4084
  Fold 2/8 |███▊| 192/200 evals [16:59<00:21,  2.69s/eval], val_rmse=0.4444, best=0.4084
  Fold 2/8 |███▊| 192/200 evals [16:59<00:21,  2.69s/eval], val_rmse=0.4826, best=0.4084
  Fold 2/8 |███▊| 193/200 evals [16:59<00:13,  1.96s/eval], val_rmse=0.4826, best=0.4084
  Fold 2/8 |███▊| 193/200 evals [16:59<00:13,  1.96s/eval], val_rmse=0.6442, best=0.4084
  Fold 2/8 |███▉| 194/200 evals [17:03<00:16,  2.69s/eval], val_rmse=0.6442, best=0.4084
  Fold 2/8 |███▉| 194/200 evals [17:03<00:16,  2.69s/eval], val_rmse=0.4163, best=0.4084
  Fold 2/8 |███▉| 195/200 evals [17:04<00:09,  1.95s/eval], val_rmse=0.4163, best=0.4084
  Fold 2/8 |███▉| 195/200 evals [17:04<00:09,  1.95s/eval], val_rmse=0.6227, best=0.4084
  Fold 2/8 |███▉| 196/200 evals [17:17<00:20,  5.22s/eval], val_rmse=0.6227, best=0.4084
  Fold 2/8 |███▉| 196/200 evals [17:17<00:20,  5.22s/eval], val_rmse=0.4317, best=0.4084
  Fold 2/8 |███▉| 197/200 evals [17:22<00:16,  5.38s/eval], val_rmse=0.4317, best=0.4084
  Fold 2/8 |███▉| 197/200 evals [17:22<00:16,  5.38s/eval], val_rmse=0.4492, best=0.4084
  Fold 2/8 |███▉| 198/200 evals [17:23<00:07,  3.85s/eval], val_rmse=0.4492, best=0.4084
  Fold 2/8 |███▉| 198/200 evals [17:23<00:07,  3.85s/eval], val_rmse=0.5583, best=0.4084
  Fold 2/8 |███▉| 199/200 evals [18:50<00:28, 28.99s/eval], val_rmse=0.5583, best=0.4084
  Fold 2/8 |███▉| 199/200 evals [18:50<00:28, 28.99s/eval], val_rmse=0.4198, best=0.4084
  Fold 2/8 |████| 200/200 evals [18:51<00:00, 20.54s/eval], val_rmse=0.4198, best=0.4084
  Fold 2/8 |████| 200/200 evals [18:51<00:00, 20.54s/eval], val_rmse=0.4341, best=0.4084
  Fold 2/8 |      | 201/? evals [18:56<00:00, 15.84s/eval], val_rmse=0.4341, best=0.4084
  Fold 2/8 |      | 201/? evals [18:56<00:00, 15.84s/eval], val_rmse=0.4166, best=0.4084
  Fold 2/8 |      | 201/? evals [18:56<00:00,  5.65s/eval], val_rmse=0.4166, best=0.4084
2026-03-03 13:05:54 | INFO     | hdmr.benchmark |   Best params: lr=0.0187  depth=9  mcw=1.645e-07  gamma=0.003084  ra=0.01145  rl=0.09996
2026-03-03 13:06:00 | INFO     | hdmr.benchmark |   Final model used 1324 trees
2026-03-03 13:06:00 | INFO     | hdmr.benchmark |   Fold 2 DONE | test_rmse=44961.4900 | best_val=0.4084 | evals=201 | 1142.3s | ETA: 2:19:50
2026-03-03 13:06:00 | INFO     | hdmr.benchmark | Fold 3/8 | train=18060  test=2580

  Fold 3/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |▏                                   | 1/200 evals [00:00<01:09,  2.85eval/s]
  Fold 3/8 |      | 1/200 evals [00:00<01:09,  2.85eval/s], val_rmse=0.7263, best=0.7263
  Fold 3/8 |      | 2/200 evals [00:01<01:47,  1.85eval/s], val_rmse=0.7263, best=0.7263
  Fold 3/8 |      | 2/200 evals [00:01<01:47,  1.85eval/s], val_rmse=0.4662, best=0.4662
  Fold 3/8 |      | 3/200 evals [00:04<05:55,  1.81s/eval], val_rmse=0.4662, best=0.4662
  Fold 3/8 |      | 3/200 evals [00:04<05:55,  1.81s/eval], val_rmse=0.4320, best=0.4320
  Fold 3/8 |      | 4/200 evals [00:36<45:06, 13.81s/eval], val_rmse=0.4320, best=0.4320
  Fold 3/8 |      | 4/200 evals [00:36<45:06, 13.81s/eval], val_rmse=0.4334, best=0.4320
  Fold 3/8 |▏     | 5/200 evals [00:37<29:49,  9.18s/eval], val_rmse=0.4334, best=0.4320
  Fold 3/8 |▏     | 5/200 evals [00:37<29:49,  9.18s/eval], val_rmse=0.4499, best=0.4320
  Fold 3/8 |▏     | 6/200 evals [00:39<21:33,  6.67s/eval], val_rmse=0.4499, best=0.4320
  Fold 3/8 |▏     | 6/200 evals [00:39<21:33,  6.67s/eval], val_rmse=0.4427, best=0.4320
  Fold 3/8 |▏     | 7/200 evals [00:43<18:57,  5.89s/eval], val_rmse=0.4427, best=0.4320
  Fold 3/8 |▏     | 7/200 evals [00:43<18:57,  5.89s/eval], val_rmse=0.4470, best=0.4320
  Fold 3/8 |▏     | 8/200 evals [00:46<16:03,  5.02s/eval], val_rmse=0.4470, best=0.4320
  Fold 3/8 |▏     | 8/200 evals [00:46<16:03,  5.02s/eval], val_rmse=0.4262, best=0.4262
  Fold 3/8 |▎     | 9/200 evals [00:47<11:18,  3.55s/eval], val_rmse=0.4262, best=0.4262
  Fold 3/8 |▎     | 9/200 evals [00:47<11:18,  3.55s/eval], val_rmse=0.4449, best=0.4262
  Fold 3/8 |▎    | 10/200 evals [00:50<10:39,  3.37s/eval], val_rmse=0.4449, best=0.4262
  Fold 3/8 |▎    | 10/200 evals [00:50<10:39,  3.37s/eval], val_rmse=0.4185, best=0.4185
  Fold 3/8 |▎    | 11/200 evals [00:50<07:46,  2.47s/eval], val_rmse=0.4185, best=0.4185
  Fold 3/8 |▎    | 11/200 evals [00:50<07:46,  2.47s/eval], val_rmse=0.5023, best=0.4185
  Fold 3/8 |▎    | 12/200 evals [00:52<07:09,  2.29s/eval], val_rmse=0.5023, best=0.4185
  Fold 3/8 |▎    | 12/200 evals [00:52<07:09,  2.29s/eval], val_rmse=0.4798, best=0.4185
  Fold 3/8 |▎    | 13/200 evals [00:55<07:38,  2.45s/eval], val_rmse=0.4798, best=0.4185
  Fold 3/8 |▎    | 13/200 evals [00:55<07:38,  2.45s/eval], val_rmse=0.4750, best=0.4185
  Fold 3/8 |▎    | 14/200 evals [01:00<09:51,  3.18s/eval], val_rmse=0.4750, best=0.4185
  Fold 3/8 |▎    | 14/200 evals [01:00<09:51,  3.18s/eval], val_rmse=0.4988, best=0.4185
  Fold 3/8 |▍    | 15/200 evals [01:00<07:02,  2.28s/eval], val_rmse=0.4988, best=0.4185
  Fold 3/8 |▍    | 15/200 evals [01:00<07:02,  2.28s/eval], val_rmse=0.4796, best=0.4185
  Fold 3/8 |▍    | 16/200 evals [01:03<08:10,  2.67s/eval], val_rmse=0.4796, best=0.4185
  Fold 3/8 |▍    | 16/200 evals [01:03<08:10,  2.67s/eval], val_rmse=0.4357, best=0.4185
  Fold 3/8 |▍    | 17/200 evals [01:05<07:31,  2.47s/eval], val_rmse=0.4357, best=0.4185
  Fold 3/8 |▍    | 17/200 evals [01:05<07:31,  2.47s/eval], val_rmse=0.4222, best=0.4185
  Fold 3/8 |▍    | 18/200 evals [01:06<05:42,  1.88s/eval], val_rmse=0.4222, best=0.4185
  Fold 3/8 |▍    | 18/200 evals [01:06<05:42,  1.88s/eval], val_rmse=0.4418, best=0.4185
  Fold 3/8 |▍    | 19/200 evals [01:13<10:19,  3.42s/eval], val_rmse=0.4418, best=0.4185
  Fold 3/8 |▍    | 19/200 evals [01:13<10:19,  3.42s/eval], val_rmse=0.4200, best=0.4185
  Fold 3/8 |▌    | 20/200 evals [01:13<07:30,  2.50s/eval], val_rmse=0.4200, best=0.4185
  Fold 3/8 |▌    | 20/200 evals [01:13<07:30,  2.50s/eval], val_rmse=0.4717, best=0.4185
