nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44959
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44959'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44959 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44959: concrete_compressive_strength | 1030 x 8
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: concrete_compressive_strength | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 2/8 |█▎   | 52/200 evals [01:46<05:23,  2.19s/eval], val_rmse=0.2522, best=0.2234
  Fold 2/8 |█▎   | 52/200 evals [01:46<05:23,  2.19s/eval], val_rmse=0.2370, best=0.2234
  Fold 2/8 |█▎   | 53/200 evals [01:51<07:55,  3.23s/eval], val_rmse=0.2370, best=0.2234
  Fold 2/8 |█▎   | 53/200 evals [01:51<07:55,  3.23s/eval], val_rmse=0.2426, best=0.2234
  Fold 2/8 |█▎   | 54/200 evals [01:52<06:09,  2.53s/eval], val_rmse=0.2426, best=0.2234
  Fold 2/8 |█▎   | 54/200 evals [01:52<06:09,  2.53s/eval], val_rmse=0.2760, best=0.2234
  Fold 2/8 |█▍   | 55/200 evals [01:56<07:04,  2.93s/eval], val_rmse=0.2760, best=0.2234
  Fold 2/8 |█▍   | 55/200 evals [01:56<07:04,  2.93s/eval], val_rmse=0.2596, best=0.2234
  Fold 2/8 |█▍   | 56/200 evals [01:59<06:50,  2.85s/eval], val_rmse=0.2596, best=0.2234
  Fold 2/8 |█▍   | 56/200 evals [01:59<06:50,  2.85s/eval], val_rmse=0.2331, best=0.2234
  Fold 2/8 |█▍   | 57/200 evals [02:03<07:55,  3.33s/eval], val_rmse=0.2331, best=0.2234
  Fold 2/8 |█▍   | 57/200 evals [02:03<07:55,  3.33s/eval], val_rmse=0.2305, best=0.2234
  Fold 2/8 |█▍   | 58/200 evals [02:07<08:31,  3.60s/eval], val_rmse=0.2305, best=0.2234
  Fold 2/8 |█▍   | 58/200 evals [02:07<08:31,  3.60s/eval], val_rmse=0.2296, best=0.2234
  Fold 2/8 |█▍   | 59/200 evals [02:09<06:49,  2.90s/eval], val_rmse=0.2296, best=0.2234
  Fold 2/8 |█▍   | 59/200 evals [02:09<06:49,  2.90s/eval], val_rmse=0.2541, best=0.2234
  Fold 2/8 |█▌   | 60/200 evals [02:10<05:28,  2.34s/eval], val_rmse=0.2541, best=0.2234
  Fold 2/8 |█▌   | 60/200 evals [02:10<05:28,  2.34s/eval], val_rmse=0.2568, best=0.2234
  Fold 2/8 |█▌   | 61/200 evals [02:11<04:47,  2.07s/eval], val_rmse=0.2568, best=0.2234
  Fold 2/8 |█▌   | 61/200 evals [02:11<04:47,  2.07s/eval], val_rmse=0.2565, best=0.2234
  Fold 2/8 |█▌   | 62/200 evals [02:16<06:30,  2.83s/eval], val_rmse=0.2565, best=0.2234
  Fold 2/8 |█▌   | 62/200 evals [02:16<06:30,  2.83s/eval], val_rmse=0.2307, best=0.2234
  Fold 2/8 |█▌   | 63/200 evals [02:18<06:11,  2.71s/eval], val_rmse=0.2307, best=0.2234
  Fold 2/8 |█▌   | 63/200 evals [02:18<06:11,  2.71s/eval], val_rmse=0.2359, best=0.2234
  Fold 2/8 |█▌   | 64/200 evals [02:21<05:53,  2.60s/eval], val_rmse=0.2359, best=0.2234
  Fold 2/8 |█▌   | 64/200 evals [02:21<05:53,  2.60s/eval], val_rmse=0.2630, best=0.2234
  Fold 2/8 |█▋   | 65/200 evals [02:23<05:38,  2.51s/eval], val_rmse=0.2630, best=0.2234
  Fold 2/8 |█▋   | 65/200 evals [02:23<05:38,  2.51s/eval], val_rmse=0.2457, best=0.2234
  Fold 2/8 |█▋   | 66/200 evals [02:27<06:55,  3.10s/eval], val_rmse=0.2457, best=0.2234
  Fold 2/8 |█▋   | 66/200 evals [02:27<06:55,  3.10s/eval], val_rmse=0.2618, best=0.2234
  Fold 2/8 |█▋   | 67/200 evals [02:36<10:45,  4.85s/eval], val_rmse=0.2618, best=0.2234
  Fold 2/8 |█▋   | 67/200 evals [02:36<10:45,  4.85s/eval], val_rmse=0.2357, best=0.2234
  Fold 2/8 |█▋   | 68/200 evals [02:37<08:07,  3.69s/eval], val_rmse=0.2357, best=0.2234
  Fold 2/8 |█▋   | 68/200 evals [02:37<08:07,  3.69s/eval], val_rmse=0.2578, best=0.2234
  Fold 2/8 |█▋   | 69/200 evals [02:40<07:06,  3.26s/eval], val_rmse=0.2578, best=0.2234
  Fold 2/8 |█▋   | 69/200 evals [02:40<07:06,  3.26s/eval], val_rmse=0.2277, best=0.2234
  Fold 2/8 |█▊   | 70/200 evals [02:42<06:44,  3.11s/eval], val_rmse=0.2277, best=0.2234
  Fold 2/8 |█▊   | 70/200 evals [02:42<06:44,  3.11s/eval], val_rmse=0.2648, best=0.2234
  Fold 2/8 |█▊   | 71/200 evals [02:45<06:33,  3.05s/eval], val_rmse=0.2648, best=0.2234
  Fold 2/8 |█▊   | 71/200 evals [02:45<06:33,  3.05s/eval], val_rmse=0.2388, best=0.2234
  Fold 2/8 |█▊   | 72/200 evals [02:51<08:01,  3.76s/eval], val_rmse=0.2388, best=0.2234
  Fold 2/8 |█▊   | 72/200 evals [02:51<08:01,  3.76s/eval], val_rmse=0.2406, best=0.2234
  Fold 2/8 |█▊   | 73/200 evals [02:51<06:01,  2.85s/eval], val_rmse=0.2406, best=0.2234
  Fold 2/8 |█▊   | 73/200 evals [02:51<06:01,  2.85s/eval], val_rmse=0.2430, best=0.2234
  Fold 2/8 |█▊   | 74/200 evals [02:52<04:53,  2.33s/eval], val_rmse=0.2430, best=0.2234
  Fold 2/8 |█▊   | 74/200 evals [02:52<04:53,  2.33s/eval], val_rmse=0.2305, best=0.2234
  Fold 2/8 |█▉   | 75/200 evals [02:56<05:41,  2.73s/eval], val_rmse=0.2305, best=0.2234
  Fold 2/8 |█▉   | 75/200 evals [02:56<05:41,  2.73s/eval], val_rmse=0.2640, best=0.2234
  Fold 2/8 |█▉   | 76/200 evals [02:57<04:25,  2.14s/eval], val_rmse=0.2640, best=0.2234
  Fold 2/8 |█▉   | 76/200 evals [02:57<04:25,  2.14s/eval], val_rmse=0.2321, best=0.2234
  Fold 2/8 |█▉   | 77/200 evals [02:58<03:36,  1.76s/eval], val_rmse=0.2321, best=0.2234
  Fold 2/8 |█▉   | 77/200 evals [02:58<03:36,  1.76s/eval], val_rmse=0.2339, best=0.2234
  Fold 2/8 |█▉   | 78/200 evals [02:59<03:12,  1.58s/eval], val_rmse=0.2339, best=0.2234
  Fold 2/8 |█▉   | 78/200 evals [02:59<03:12,  1.58s/eval], val_rmse=0.2753, best=0.2234
  Fold 2/8 |█▉   | 79/200 evals [03:05<05:37,  2.79s/eval], val_rmse=0.2753, best=0.2234
  Fold 2/8 |█▉   | 79/200 evals [03:05<05:37,  2.79s/eval], val_rmse=0.2677, best=0.2234
  Fold 2/8 |██   | 80/200 evals [03:06<04:30,  2.26s/eval], val_rmse=0.2677, best=0.2234
  Fold 2/8 |██   | 80/200 evals [03:06<04:30,  2.26s/eval], val_rmse=0.2396, best=0.2234
  Fold 2/8 |██   | 81/200 evals [03:11<06:38,  3.34s/eval], val_rmse=0.2396, best=0.2234
  Fold 2/8 |██   | 81/200 evals [03:11<06:38,  3.34s/eval], val_rmse=0.2647, best=0.2234
  Fold 2/8 |██   | 82/200 evals [03:15<06:57,  3.54s/eval], val_rmse=0.2647, best=0.2234
  Fold 2/8 |██   | 82/200 evals [03:15<06:57,  3.54s/eval], val_rmse=0.2977, best=0.2234
  Fold 2/8 |██   | 83/200 evals [03:16<05:11,  2.66s/eval], val_rmse=0.2977, best=0.2234
  Fold 2/8 |██   | 83/200 evals [03:16<05:11,  2.66s/eval], val_rmse=0.2667, best=0.2234
  Fold 2/8 |██   | 84/200 evals [03:26<09:27,  4.89s/eval], val_rmse=0.2667, best=0.2234
  Fold 2/8 |██   | 84/200 evals [03:26<09:27,  4.89s/eval], val_rmse=0.2352, best=0.2234
  Fold 2/8 |██▏  | 85/200 evals [03:28<07:46,  4.06s/eval], val_rmse=0.2352, best=0.2234
  Fold 2/8 |██▏  | 85/200 evals [03:28<07:46,  4.06s/eval], val_rmse=0.2765, best=0.2234
  Fold 2/8 |██▏  | 86/200 evals [03:30<06:12,  3.27s/eval], val_rmse=0.2765, best=0.2234
  Fold 2/8 |██▏  | 86/200 evals [03:30<06:12,  3.27s/eval], val_rmse=0.2478, best=0.2234
  Fold 2/8 |██▏  | 87/200 evals [03:31<04:55,  2.62s/eval], val_rmse=0.2478, best=0.2234
  Fold 2/8 |██▏  | 87/200 evals [03:31<04:55,  2.62s/eval], val_rmse=0.2229, best=0.2229
  Fold 2/8 |██▏  | 88/200 evals [03:32<04:01,  2.15s/eval], val_rmse=0.2229, best=0.2229
  Fold 2/8 |██▏  | 88/200 evals [03:32<04:01,  2.15s/eval], val_rmse=0.2737, best=0.2229
  Fold 2/8 |██▏  | 89/200 evals [03:33<03:28,  1.88s/eval], val_rmse=0.2737, best=0.2229
  Fold 2/8 |██▏  | 89/200 evals [03:33<03:28,  1.88s/eval], val_rmse=0.2312, best=0.2229
  Fold 2/8 |██▎  | 90/200 evals [03:39<05:29,  2.99s/eval], val_rmse=0.2312, best=0.2229
  Fold 2/8 |██▎  | 90/200 evals [03:39<05:29,  2.99s/eval], val_rmse=0.2600, best=0.2229
  Fold 2/8 |██▎  | 91/200 evals [03:41<04:50,  2.67s/eval], val_rmse=0.2600, best=0.2229
  Fold 2/8 |██▎  | 91/200 evals [03:41<04:50,  2.67s/eval], val_rmse=0.2744, best=0.2229
  Fold 2/8 |██▎  | 92/200 evals [03:42<04:15,  2.36s/eval], val_rmse=0.2744, best=0.2229
  Fold 2/8 |██▎  | 92/200 evals [03:42<04:15,  2.36s/eval], val_rmse=0.2315, best=0.2229
  Fold 2/8 |██▎  | 93/200 evals [03:44<03:43,  2.09s/eval], val_rmse=0.2315, best=0.2229
  Fold 2/8 |██▎  | 93/200 evals [03:44<03:43,  2.09s/eval], val_rmse=0.2490, best=0.2229
  Fold 2/8 |██▎  | 94/200 evals [03:47<04:15,  2.41s/eval], val_rmse=0.2490, best=0.2229
  Fold 2/8 |██▎  | 94/200 evals [03:47<04:15,  2.41s/eval], val_rmse=0.2760, best=0.2229
  Fold 2/8 |██▍  | 95/200 evals [03:49<03:54,  2.24s/eval], val_rmse=0.2760, best=0.2229
  Fold 2/8 |██▍  | 95/200 evals [03:49<03:54,  2.24s/eval], val_rmse=0.2310, best=0.2229
  Fold 2/8 |██▍  | 96/200 evals [03:52<04:27,  2.57s/eval], val_rmse=0.2310, best=0.2229
  Fold 2/8 |██▍  | 96/200 evals [03:52<04:27,  2.57s/eval], val_rmse=0.2332, best=0.2229
  Fold 2/8 |██▍  | 97/200 evals [03:57<05:40,  3.30s/eval], val_rmse=0.2332, best=0.2229
  Fold 2/8 |██▍  | 97/200 evals [03:57<05:40,  3.30s/eval], val_rmse=0.2225, best=0.2225
  Fold 2/8 |██▍  | 98/200 evals [03:59<04:57,  2.92s/eval], val_rmse=0.2225, best=0.2225
  Fold 2/8 |██▍  | 98/200 evals [03:59<04:57,  2.92s/eval], val_rmse=0.2507, best=0.2225
  Fold 2/8 |██▍  | 99/200 evals [04:00<04:01,  2.39s/eval], val_rmse=0.2507, best=0.2225
  Fold 2/8 |██▍  | 99/200 evals [04:00<04:01,  2.39s/eval], val_rmse=0.2518, best=0.2225
  Fold 2/8 |██  | 100/200 evals [04:01<03:01,  1.82s/eval], val_rmse=0.2518, best=0.2225
  Fold 2/8 |██  | 100/200 evals [04:01<03:01,  1.82s/eval], val_rmse=0.2886, best=0.2225
  Fold 2/8 |██  | 101/200 evals [04:06<04:53,  2.96s/eval], val_rmse=0.2886, best=0.2225
  Fold 2/8 |██  | 101/200 evals [04:06<04:53,  2.96s/eval], val_rmse=0.2656, best=0.2225
  Fold 2/8 |██  | 102/200 evals [04:09<04:39,  2.85s/eval], val_rmse=0.2656, best=0.2225
  Fold 2/8 |██  | 102/200 evals [04:09<04:39,  2.85s/eval], val_rmse=0.2590, best=0.2225
  Fold 2/8 |██  | 103/200 evals [04:15<06:01,  3.73s/eval], val_rmse=0.2590, best=0.2225
  Fold 2/8 |██  | 103/200 evals [04:15<06:01,  3.73s/eval], val_rmse=0.2436, best=0.2225
  Fold 2/8 |██  | 104/200 evals [04:17<05:10,  3.24s/eval], val_rmse=0.2436, best=0.2225
  Fold 2/8 |██  | 104/200 evals [04:17<05:10,  3.24s/eval], val_rmse=0.2246, best=0.2225
  Fold 2/8 |██  | 105/200 evals [04:19<04:30,  2.85s/eval], val_rmse=0.2246, best=0.2225
  Fold 2/8 |██  | 105/200 evals [04:19<04:30,  2.85s/eval], val_rmse=0.2435, best=0.2225
  Fold 2/8 |██  | 106/200 evals [04:20<03:54,  2.50s/eval], val_rmse=0.2435, best=0.2225
  Fold 2/8 |██  | 106/200 evals [04:20<03:54,  2.50s/eval], val_rmse=0.2836, best=0.2225
  Fold 2/8 |██▏ | 107/200 evals [04:21<03:11,  2.06s/eval], val_rmse=0.2836, best=0.2225
  Fold 2/8 |██▏ | 107/200 evals [04:21<03:11,  2.06s/eval], val_rmse=0.2631, best=0.2225
  Fold 2/8 |██▏ | 108/200 evals [04:23<02:50,  1.85s/eval], val_rmse=0.2631, best=0.2225
  Fold 2/8 |██▏ | 108/200 evals [04:23<02:50,  1.85s/eval], val_rmse=0.2583, best=0.2225
  Fold 2/8 |██▏ | 109/200 evals [04:25<02:49,  1.86s/eval], val_rmse=0.2583, best=0.2225
  Fold 2/8 |██▏ | 109/200 evals [04:25<02:49,  1.86s/eval], val_rmse=0.2475, best=0.2225
  Fold 2/8 |██▏ | 110/200 evals [04:26<02:30,  1.67s/eval], val_rmse=0.2475, best=0.2225
  Fold 2/8 |██▏ | 110/200 evals [04:26<02:30,  1.67s/eval], val_rmse=0.2586, best=0.2225
  Fold 2/8 |██▏ | 111/200 evals [04:27<02:16,  1.54s/eval], val_rmse=0.2586, best=0.2225
  Fold 2/8 |██▏ | 111/200 evals [04:27<02:16,  1.54s/eval], val_rmse=0.2159, best=0.2159
  Fold 2/8 |██▏ | 112/200 evals [04:29<02:29,  1.70s/eval], val_rmse=0.2159, best=0.2159
  Fold 2/8 |██▏ | 112/200 evals [04:29<02:29,  1.70s/eval], val_rmse=0.2689, best=0.2159
  Fold 2/8 |██▎ | 113/200 evals [04:35<04:22,  3.01s/eval], val_rmse=0.2689, best=0.2159
  Fold 2/8 |██▎ | 113/200 evals [04:35<04:22,  3.01s/eval], val_rmse=0.2409, best=0.2159
  Fold 2/8 |██▎ | 114/200 evals [04:39<04:37,  3.23s/eval], val_rmse=0.2409, best=0.2159
  Fold 2/8 |██▎ | 114/200 evals [04:39<04:37,  3.23s/eval], val_rmse=0.2626, best=0.2159
  Fold 2/8 |██▎ | 115/200 evals [04:40<03:38,  2.57s/eval], val_rmse=0.2626, best=0.2159
  Fold 2/8 |██▎ | 115/200 evals [04:40<03:38,  2.57s/eval], val_rmse=0.2519, best=0.2159
  Fold 2/8 |██▎ | 116/200 evals [04:42<03:18,  2.36s/eval], val_rmse=0.2519, best=0.2159
  Fold 2/8 |██▎ | 116/200 evals [04:42<03:18,  2.36s/eval], val_rmse=0.2411, best=0.2159
  Fold 2/8 |██▎ | 117/200 evals [04:43<02:41,  1.94s/eval], val_rmse=0.2411, best=0.2159
  Fold 2/8 |██▎ | 117/200 evals [04:43<02:41,  1.94s/eval], val_rmse=0.2382, best=0.2159
  Fold 2/8 |██▎ | 118/200 evals [04:45<02:32,  1.86s/eval], val_rmse=0.2382, best=0.2159
  Fold 2/8 |██▎ | 118/200 evals [04:45<02:32,  1.86s/eval], val_rmse=0.2309, best=0.2159
  Fold 2/8 |██▍ | 119/200 evals [04:48<03:15,  2.42s/eval], val_rmse=0.2309, best=0.2159
  Fold 2/8 |██▍ | 119/200 evals [04:48<03:15,  2.42s/eval], val_rmse=0.2666, best=0.2159
  Fold 2/8 |██▍ | 120/200 evals [04:54<04:28,  3.35s/eval], val_rmse=0.2666, best=0.2159
  Fold 2/8 |██▍ | 120/200 evals [04:54<04:28,  3.35s/eval], val_rmse=0.2696, best=0.2159
  Fold 2/8 |██▍ | 121/200 evals [04:56<03:45,  2.86s/eval], val_rmse=0.2696, best=0.2159
  Fold 2/8 |██▍ | 121/200 evals [04:56<03:45,  2.86s/eval], val_rmse=0.2616, best=0.2159
  Fold 2/8 |██▍ | 122/200 evals [04:57<03:11,  2.45s/eval], val_rmse=0.2616, best=0.2159
  Fold 2/8 |██▍ | 122/200 evals [04:57<03:11,  2.45s/eval], val_rmse=0.2212, best=0.2159
  Fold 2/8 |██▍ | 123/200 evals [04:58<02:44,  2.14s/eval], val_rmse=0.2212, best=0.2159
  Fold 2/8 |██▍ | 123/200 evals [04:58<02:44,  2.14s/eval], val_rmse=0.2654, best=0.2159
  Fold 2/8 |██▍ | 124/200 evals [04:59<02:10,  1.71s/eval], val_rmse=0.2654, best=0.2159
  Fold 2/8 |██▍ | 124/200 evals [04:59<02:10,  1.71s/eval], val_rmse=0.2220, best=0.2159
  Fold 2/8 |██▌ | 125/200 evals [05:03<02:52,  2.30s/eval], val_rmse=0.2220, best=0.2159
  Fold 2/8 |██▌ | 125/200 evals [05:03<02:52,  2.30s/eval], val_rmse=0.2692, best=0.2159
  Fold 2/8 |██▌ | 126/200 evals [05:08<03:53,  3.16s/eval], val_rmse=0.2692, best=0.2159
  Fold 2/8 |██▌ | 126/200 evals [05:08<03:53,  3.16s/eval], val_rmse=0.2403, best=0.2159
  Fold 2/8 |██▌ | 127/200 evals [05:10<03:21,  2.75s/eval], val_rmse=0.2403, best=0.2159
  Fold 2/8 |██▌ | 127/200 evals [05:10<03:21,  2.75s/eval], val_rmse=0.2750, best=0.2159
  Fold 2/8 |██▌ | 128/200 evals [05:12<02:55,  2.44s/eval], val_rmse=0.2750, best=0.2159
  Fold 2/8 |██▌ | 128/200 evals [05:12<02:55,  2.44s/eval], val_rmse=0.2309, best=0.2159
  Fold 2/8 |██▌ | 129/200 evals [05:17<03:58,  3.35s/eval], val_rmse=0.2309, best=0.2159
  Fold 2/8 |██▌ | 129/200 evals [05:17<03:58,  3.35s/eval], val_rmse=0.2653, best=0.2159
  Fold 2/8 |██▌ | 130/200 evals [05:20<03:56,  3.38s/eval], val_rmse=0.2653, best=0.2159
  Fold 2/8 |██▌ | 130/200 evals [05:20<03:56,  3.38s/eval], val_rmse=0.2265, best=0.2159
  Fold 2/8 |██▌ | 131/200 evals [05:23<03:27,  3.00s/eval], val_rmse=0.2265, best=0.2159
  Fold 2/8 |██▌ | 131/200 evals [05:23<03:27,  3.00s/eval], val_rmse=0.2275, best=0.2159
  Fold 2/8 |██▋ | 132/200 evals [05:23<02:39,  2.35s/eval], val_rmse=0.2275, best=0.2159
  Fold 2/8 |██▋ | 132/200 evals [05:23<02:39,  2.35s/eval], val_rmse=0.2364, best=0.2159
  Fold 2/8 |██▋ | 133/200 evals [05:24<02:07,  1.90s/eval], val_rmse=0.2364, best=0.2159
  Fold 2/8 |██▋ | 133/200 evals [05:24<02:07,  1.90s/eval], val_rmse=0.2583, best=0.2159
  Fold 2/8 |██▋ | 134/200 evals [05:26<01:58,  1.80s/eval], val_rmse=0.2583, best=0.2159
  Fold 2/8 |██▋ | 134/200 evals [05:26<01:58,  1.80s/eval], val_rmse=0.2388, best=0.2159
  Fold 2/8 |██▋ | 135/200 evals [05:29<02:26,  2.25s/eval], val_rmse=0.2388, best=0.2159
  Fold 2/8 |██▋ | 135/200 evals [05:29<02:26,  2.25s/eval], val_rmse=0.2358, best=0.2159
  Fold 2/8 |██▋ | 136/200 evals [05:31<02:07,  1.99s/eval], val_rmse=0.2358, best=0.2159
  Fold 2/8 |██▋ | 136/200 evals [05:31<02:07,  1.99s/eval], val_rmse=0.2383, best=0.2159
  Fold 2/8 |██▋ | 137/200 evals [05:35<02:48,  2.67s/eval], val_rmse=0.2383, best=0.2159
  Fold 2/8 |██▋ | 137/200 evals [05:35<02:48,  2.67s/eval], val_rmse=0.2538, best=0.2159
  Fold 2/8 |██▊ | 138/200 evals [05:36<02:27,  2.37s/eval], val_rmse=0.2538, best=0.2159
  Fold 2/8 |██▊ | 138/200 evals [05:36<02:27,  2.37s/eval], val_rmse=0.2393, best=0.2159
  Fold 2/8 |██▊ | 139/200 evals [05:39<02:25,  2.39s/eval], val_rmse=0.2393, best=0.2159
  Fold 2/8 |██▊ | 139/200 evals [05:39<02:25,  2.39s/eval], val_rmse=0.2363, best=0.2159
  Fold 2/8 |██▊ | 140/200 evals [05:40<01:54,  1.90s/eval], val_rmse=0.2363, best=0.2159
  Fold 2/8 |██▊ | 140/200 evals [05:40<01:54,  1.90s/eval], val_rmse=0.2926, best=0.2159
  Fold 2/8 |██▊ | 141/200 evals [05:42<02:02,  2.08s/eval], val_rmse=0.2926, best=0.2159
  Fold 2/8 |██▊ | 141/200 evals [05:42<02:02,  2.08s/eval], val_rmse=0.2375, best=0.2159
  Fold 2/8 |██▊ | 142/200 evals [05:44<01:53,  1.96s/eval], val_rmse=0.2375, best=0.2159
  Fold 2/8 |██▊ | 142/200 evals [05:44<01:53,  1.96s/eval], val_rmse=0.2317, best=0.2159
  Fold 2/8 |██▊ | 143/200 evals [05:48<02:37,  2.76s/eval], val_rmse=0.2317, best=0.2159
  Fold 2/8 |██▊ | 143/200 evals [05:48<02:37,  2.76s/eval], val_rmse=0.2643, best=0.2159
  Fold 2/8 |██▉ | 144/200 evals [05:50<02:16,  2.44s/eval], val_rmse=0.2643, best=0.2159
  Fold 2/8 |██▉ | 144/200 evals [05:50<02:16,  2.44s/eval], val_rmse=0.2432, best=0.2159
  Fold 2/8 |██▉ | 145/200 evals [05:54<02:30,  2.73s/eval], val_rmse=0.2432, best=0.2159
  Fold 2/8 |██▉ | 145/200 evals [05:54<02:30,  2.73s/eval], val_rmse=0.2471, best=0.2159
  Fold 2/8 |██▉ | 146/200 evals [05:55<02:09,  2.39s/eval], val_rmse=0.2471, best=0.2159
  Fold 2/8 |██▉ | 146/200 evals [05:55<02:09,  2.39s/eval], val_rmse=0.2700, best=0.2159
  Fold 2/8 |██▉ | 147/200 evals [05:57<01:51,  2.11s/eval], val_rmse=0.2700, best=0.2159
  Fold 2/8 |██▉ | 147/200 evals [05:57<01:51,  2.11s/eval], val_rmse=0.2498, best=0.2159
  Fold 2/8 |██▉ | 148/200 evals [05:58<01:32,  1.78s/eval], val_rmse=0.2498, best=0.2159
  Fold 2/8 |██▉ | 148/200 evals [05:58<01:32,  1.78s/eval], val_rmse=0.2674, best=0.2159
  Fold 2/8 |██▉ | 149/200 evals [06:02<02:04,  2.43s/eval], val_rmse=0.2674, best=0.2159
  Fold 2/8 |██▉ | 149/200 evals [06:02<02:04,  2.43s/eval], val_rmse=0.2708, best=0.2159
  Fold 2/8 |███ | 150/200 evals [06:04<01:54,  2.29s/eval], val_rmse=0.2708, best=0.2159
  Fold 2/8 |███ | 150/200 evals [06:04<01:54,  2.29s/eval], val_rmse=0.2785, best=0.2159
  Fold 2/8 |███ | 151/200 evals [06:04<01:29,  1.82s/eval], val_rmse=0.2785, best=0.2159
  Fold 2/8 |███ | 151/200 evals [06:04<01:29,  1.82s/eval], val_rmse=0.2522, best=0.2159
  Fold 2/8 |███ | 152/200 evals [06:05<01:11,  1.49s/eval], val_rmse=0.2522, best=0.2159
  Fold 2/8 |███ | 152/200 evals [06:05<01:11,  1.49s/eval], val_rmse=0.2338, best=0.2159
  Fold 2/8 |███ | 153/200 evals [06:07<01:12,  1.54s/eval], val_rmse=0.2338, best=0.2159
  Fold 2/8 |███ | 153/200 evals [06:07<01:12,  1.54s/eval], val_rmse=0.2622, best=0.2159
  Fold 2/8 |███ | 154/200 evals [06:08<01:03,  1.37s/eval], val_rmse=0.2622, best=0.2159
  Fold 2/8 |███ | 154/200 evals [06:08<01:03,  1.37s/eval], val_rmse=0.2245, best=0.2159
  Fold 2/8 |███ | 155/200 evals [06:09<01:01,  1.36s/eval], val_rmse=0.2245, best=0.2159
  Fold 2/8 |███ | 155/200 evals [06:09<01:01,  1.36s/eval], val_rmse=0.2407, best=0.2159
  Fold 2/8 |███ | 156/200 evals [06:12<01:22,  1.87s/eval], val_rmse=0.2407, best=0.2159
  Fold 2/8 |███ | 156/200 evals [06:12<01:22,  1.87s/eval], val_rmse=0.2516, best=0.2159
  Fold 2/8 |███▏| 157/200 evals [06:13<01:12,  1.69s/eval], val_rmse=0.2516, best=0.2159
  Fold 2/8 |███▏| 157/200 evals [06:13<01:12,  1.69s/eval], val_rmse=0.2575, best=0.2159
  Fold 2/8 |███▏| 158/200 evals [06:15<01:08,  1.63s/eval], val_rmse=0.2575, best=0.2159
  Fold 2/8 |███▏| 158/200 evals [06:15<01:08,  1.63s/eval], val_rmse=0.2339, best=0.2159
  Fold 2/8 |███▏| 159/200 evals [06:19<01:36,  2.34s/eval], val_rmse=0.2339, best=0.2159
  Fold 2/8 |███▏| 159/200 evals [06:19<01:36,  2.34s/eval], val_rmse=0.2599, best=0.2159
  Fold 2/8 |███▏| 160/200 evals [06:24<02:07,  3.18s/eval], val_rmse=0.2599, best=0.2159
  Fold 2/8 |███▏| 160/200 evals [06:24<02:07,  3.18s/eval], val_rmse=0.2755, best=0.2159
  Fold 2/8 |███▏| 161/200 evals [06:27<01:59,  3.06s/eval], val_rmse=0.2755, best=0.2159
  Fold 2/8 |███▏| 161/200 evals [06:27<01:59,  3.06s/eval], val_rmse=0.2599, best=0.2159
  Fold 2/8 |███▏| 162/200 evals [06:28<01:33,  2.47s/eval], val_rmse=0.2599, best=0.2159
  Fold 2/8 |███▏| 162/200 evals [06:28<01:33,  2.47s/eval], val_rmse=0.2710, best=0.2159
  Fold 2/8 |███▎| 163/200 evals [06:31<01:38,  2.66s/eval], val_rmse=0.2710, best=0.2159
  Fold 2/8 |███▎| 163/200 evals [06:31<01:38,  2.66s/eval], val_rmse=0.2557, best=0.2159
  Fold 2/8 |███▎| 164/200 evals [06:31<01:12,  2.00s/eval], val_rmse=0.2557, best=0.2159
  Fold 2/8 |███▎| 164/200 evals [06:31<01:12,  2.00s/eval], val_rmse=0.2623, best=0.2159
