nohup: ignoring input
2026-03-07 18:02:09 | INFO     | rs.benchmark | ======================================================================
2026-03-07 18:02:09 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-07 18:02:09 | INFO     | rs.benchmark | Run ID   : 20260307_180209
2026-03-07 18:02:09 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260307_180209.log
2026-03-07 18:02:09 | INFO     | rs.benchmark | ======================================================================
2026-03-07 18:02:09 | INFO     | rs.benchmark | Configuration:
2026-03-07 18:02:09 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-07 18:02:09 | INFO     | rs.benchmark |   task_filter=all  datasets=[46954, 46917, 46931, 46904, 46907, 46942, 46934, 46961, 46928, 46923, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (18 total)
2026-03-07 18:02:09 | INFO     | rs.benchmark | 
2026-03-07 18:02:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-07 18:02:09 | INFO     | rs.benchmark |   DATASET: QSAR_fish_toxicity  (DID=46954)
2026-03-07 18:02:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-07 18:02:09 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 18:02:09 | INFO     | rs.benchmark | Loading: QSAR_fish_toxicity  (DID=46954, task=regression) ...
2026-03-07 18:02:09 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-07 18:02:09 | INFO     | rs.benchmark |   QSAR_fish_toxicity | 907 x 6 | y mean=4.065  std=1.456
2026-03-07 18:02:09 | INFO     | rs.benchmark | 
2026-03-07 18:02:09 | INFO     | rs.benchmark |   ┌─ QSAR_fish_toxicity  [RS-200]
2026-03-07 18:02:09 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)

  [RS] QSAR_fish_toxicity Fold 1/8 |                                          | 0/200 [00:00<?]
  [RS] QSAR_fish_toxicity Fold 1/8 |▏                                     | 1/200 [00:00<01:43]
  [RS] QSAR_fish_toxicity Fold 1/8 |             | 1/200 [00:00<01:43], val=0.6699, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 2/200 [00:00<01:21], val=0.6699, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 2/200 [00:00<01:21], val=0.6709, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 3/200 [00:01<01:16], val=0.6709, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 3/200 [00:01<01:16], val=0.6560, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 4/200 [00:02<02:00], val=0.6560, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 4/200 [00:02<02:00], val=0.6562, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 5/200 [00:03<02:55], val=0.6562, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 5/200 [00:03<02:55], val=0.6567, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 6/200 [00:03<02:19], val=0.6567, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 6/200 [00:03<02:19], val=0.6545, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 7/200 [00:04<01:51], val=0.6545, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 7/200 [00:04<01:51], val=0.6698, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 8/200 [00:05<02:05], val=0.6698, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 8/200 [00:05<02:05], val=0.6645, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 9/200 [00:05<01:56], val=0.6645, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 9/200 [00:05<01:56], val=0.6541, best=0.6541
  [RS] QSAR_fish_toxicity Fold 1/8 |▌           | 10/200 [00:05<01:34], val=0.6541, best=0.6541
  [RS] QSAR_fish_toxicity Fold 1/8 |▌           | 10/200 [00:05<01:34], val=0.6506, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▎      | 89/200 [00:45<00:52], val=0.6606, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▎      | 89/200 [00:45<00:52], val=0.6660, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▍      | 90/200 [00:46<00:47], val=0.6660, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▍      | 90/200 [00:46<00:47], val=0.6534, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▍      | 91/200 [00:46<00:47], val=0.6534, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▍      | 91/200 [00:46<00:47], val=0.6639, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌      | 92/200 [00:47<01:02], val=0.6639, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌      | 92/200 [00:47<01:02], val=0.6546, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌      | 93/200 [00:48<01:05], val=0.6546, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌      | 93/200 [00:48<01:05], val=0.6613, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▋      | 94/200 [00:48<00:54], val=0.6613, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▋      | 94/200 [00:48<00:54], val=0.6541, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▋      | 95/200 [00:48<00:45], val=0.6541, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▋      | 95/200 [00:48<00:45], val=0.6586, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▊      | 96/200 [00:49<00:55], val=0.6586, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▊      | 96/200 [00:49<00:55], val=0.6620, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▊      | 97/200 [00:49<00:50], val=0.6620, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▊      | 97/200 [00:49<00:50], val=0.6622, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉      | 98/200 [00:50<00:47], val=0.6622, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉      | 98/200 [00:50<00:47], val=0.6540, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉      | 99/200 [00:50<00:45], val=0.6540, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉      | 99/200 [00:50<00:45], val=0.6588, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌     | 100/200 [00:51<00:50], val=0.6588, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌     | 100/200 [00:51<00:50], val=0.6620, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌     | 101/200 [00:52<01:13], val=0.6620, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌     | 101/200 [00:52<01:13], val=0.6641, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌     | 102/200 [00:52<01:00], val=0.6641, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▌     | 102/200 [00:52<01:00], val=0.6573, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▋     | 103/200 [00:53<00:47], val=0.6573, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▋     | 103/200 [00:53<00:47], val=0.6640, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▋     | 104/200 [00:53<00:54], val=0.6640, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▋     | 104/200 [00:53<00:54], val=0.6558, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▊     | 105/200 [00:54<00:55], val=0.6558, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▊     | 105/200 [00:54<00:55], val=0.6606, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▊     | 106/200 [00:54<00:47], val=0.6606, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▊     | 106/200 [00:54<00:47], val=0.6501, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉     | 107/200 [00:54<00:40], val=0.6501, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉     | 107/200 [00:54<00:40], val=0.6569, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉     | 108/200 [00:56<01:11], val=0.6569, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉     | 108/200 [00:56<01:11], val=0.6565, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉     | 109/200 [00:56<01:00], val=0.6565, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▉     | 109/200 [00:56<01:00], val=0.6682, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████     | 110/200 [00:57<00:52], val=0.6682, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████     | 110/200 [00:57<00:52], val=0.6505, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████     | 111/200 [00:57<00:47], val=0.6505, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████     | 111/200 [00:57<00:47], val=0.6575, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▏    | 112/200 [00:58<00:47], val=0.6575, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▏    | 112/200 [00:58<00:47], val=0.6627, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▏    | 113/200 [00:58<00:49], val=0.6627, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▏    | 113/200 [00:58<00:49], val=0.6505, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▎    | 114/200 [00:59<00:44], val=0.6505, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▎    | 114/200 [00:59<00:44], val=0.6653, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▎    | 115/200 [00:59<00:38], val=0.6653, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▎    | 115/200 [00:59<00:38], val=0.6584, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▍    | 116/200 [01:00<00:40], val=0.6584, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▍    | 116/200 [01:00<00:40], val=0.6691, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▍    | 117/200 [01:00<00:43], val=0.6691, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▍    | 117/200 [01:00<00:43], val=0.6668, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▍    | 118/200 [01:01<00:39], val=0.6668, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▍    | 118/200 [01:01<00:39], val=0.6532, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▌    | 119/200 [01:01<00:32], val=0.6532, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▌    | 119/200 [01:01<00:32], val=0.6574, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▌    | 120/200 [01:01<00:33], val=0.6574, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▌    | 120/200 [01:01<00:33], val=0.6552, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▋    | 121/200 [01:02<00:32], val=0.6552, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▋    | 121/200 [01:02<00:32], val=0.6725, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▋    | 122/200 [01:02<00:27], val=0.6725, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▋    | 122/200 [01:02<00:27], val=0.6737, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▊    | 123/200 [01:02<00:26], val=0.6737, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▊    | 123/200 [01:02<00:26], val=0.6509, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▊    | 124/200 [01:04<00:48], val=0.6509, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▊    | 124/200 [01:04<00:48], val=0.6564, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▉    | 125/200 [01:04<00:47], val=0.6564, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▉    | 125/200 [01:04<00:47], val=0.6592, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▉    | 126/200 [01:05<00:39], val=0.6592, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▉    | 126/200 [01:05<00:39], val=0.6462, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▉    | 127/200 [01:05<00:32], val=0.6462, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |██████▉    | 127/200 [01:05<00:32], val=0.6753, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████    | 128/200 [01:05<00:35], val=0.6753, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████    | 128/200 [01:05<00:35], val=0.6609, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████    | 129/200 [01:06<00:39], val=0.6609, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████    | 129/200 [01:06<00:39], val=0.6593, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▏   | 130/200 [01:06<00:33], val=0.6593, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▏   | 130/200 [01:06<00:33], val=0.6547, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▏   | 131/200 [01:07<00:29], val=0.6547, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▏   | 131/200 [01:07<00:29], val=0.6721, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▎   | 132/200 [01:08<00:37], val=0.6721, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▎   | 132/200 [01:08<00:37], val=0.6602, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▎   | 133/200 [01:08<00:38], val=0.6602, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▎   | 133/200 [01:08<00:38], val=0.6666, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▎   | 134/200 [01:09<00:34], val=0.6666, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▎   | 134/200 [01:09<00:34], val=0.6582, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▍   | 135/200 [01:09<00:29], val=0.6582, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▍   | 135/200 [01:09<00:29], val=0.6642, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▍   | 136/200 [01:09<00:30], val=0.6642, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▍   | 136/200 [01:09<00:30], val=0.6582, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▌   | 137/200 [01:10<00:27], val=0.6582, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▌   | 137/200 [01:10<00:27], val=0.6593, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▌   | 138/200 [01:10<00:23], val=0.6593, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▌   | 138/200 [01:10<00:23], val=0.6623, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▋   | 139/200 [01:10<00:22], val=0.6623, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▋   | 139/200 [01:10<00:22], val=0.6662, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▋   | 140/200 [01:11<00:34], val=0.6662, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▋   | 140/200 [01:11<00:34], val=0.6548, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▊   | 141/200 [01:12<00:35], val=0.6548, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▊   | 141/200 [01:12<00:35], val=0.6560, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▊   | 142/200 [01:12<00:32], val=0.6560, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▊   | 142/200 [01:12<00:32], val=0.6641, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▊   | 143/200 [01:13<00:26], val=0.6641, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▊   | 143/200 [01:13<00:26], val=0.6626, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▉   | 144/200 [01:13<00:26], val=0.6626, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▉   | 144/200 [01:13<00:26], val=0.6663, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▉   | 145/200 [01:14<00:25], val=0.6663, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |███████▉   | 145/200 [01:14<00:25], val=0.6645, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████   | 146/200 [01:14<00:22], val=0.6645, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████   | 146/200 [01:14<00:22], val=0.6721, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████   | 147/200 [01:14<00:20], val=0.6721, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████   | 147/200 [01:14<00:20], val=0.6656, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▏  | 148/200 [01:15<00:22], val=0.6656, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▏  | 148/200 [01:15<00:22], val=0.6686, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▏  | 149/200 [01:16<00:39], val=0.6686, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▏  | 149/200 [01:16<00:39], val=0.6620, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▎  | 150/200 [01:17<00:32], val=0.6620, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▎  | 150/200 [01:17<00:32], val=0.6531, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▎  | 151/200 [01:17<00:25], val=0.6531, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▎  | 151/200 [01:17<00:25], val=0.6726, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▎  | 152/200 [01:18<00:26], val=0.6726, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▎  | 152/200 [01:18<00:26], val=0.6503, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▍  | 153/200 [01:18<00:25], val=0.6503, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▍  | 153/200 [01:18<00:25], val=0.6623, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▍  | 154/200 [01:18<00:20], val=0.6623, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▍  | 154/200 [01:18<00:20], val=0.6706, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▌  | 155/200 [01:19<00:17], val=0.6706, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▌  | 155/200 [01:19<00:17], val=0.6665, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▌  | 156/200 [01:20<00:32], val=0.6665, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▌  | 156/200 [01:20<00:32], val=0.6566, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▋  | 157/200 [01:21<00:29], val=0.6566, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▋  | 157/200 [01:21<00:29], val=0.6686, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▋  | 158/200 [01:21<00:25], val=0.6686, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▋  | 158/200 [01:21<00:25], val=0.6589, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▋  | 159/200 [01:21<00:20], val=0.6589, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▋  | 159/200 [01:21<00:20], val=0.6481, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▊  | 160/200 [01:22<00:19], val=0.6481, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▊  | 160/200 [01:22<00:19], val=0.6626, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▊  | 161/200 [01:22<00:20], val=0.6626, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▊  | 161/200 [01:22<00:20], val=0.6633, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▉  | 162/200 [01:23<00:16], val=0.6633, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▉  | 162/200 [01:23<00:16], val=0.6712, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▉  | 163/200 [01:23<00:15], val=0.6712, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |████████▉  | 163/200 [01:23<00:15], val=0.6667, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████  | 164/200 [01:24<00:18], val=0.6667, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████  | 164/200 [01:24<00:18], val=0.6571, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████  | 165/200 [01:25<00:22], val=0.6571, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████  | 165/200 [01:25<00:22], val=0.6672, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▏ | 166/200 [01:25<00:19], val=0.6672, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▏ | 166/200 [01:25<00:19], val=0.6587, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▏ | 167/200 [01:25<00:16], val=0.6587, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▏ | 167/200 [01:25<00:16], val=0.6558, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▏ | 168/200 [01:26<00:16], val=0.6558, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▏ | 168/200 [01:26<00:16], val=0.6519, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▎ | 169/200 [01:27<00:16], val=0.6519, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▎ | 169/200 [01:27<00:16], val=0.6526, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▎ | 170/200 [01:27<00:14], val=0.6526, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▎ | 170/200 [01:27<00:14], val=0.6501, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▍ | 171/200 [01:27<00:13], val=0.6501, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▍ | 171/200 [01:27<00:13], val=0.6691, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▍ | 172/200 [01:28<00:17], val=0.6691, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▍ | 172/200 [01:28<00:17], val=0.6666, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▌ | 173/200 [01:29<00:16], val=0.6666, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▌ | 173/200 [01:29<00:16], val=0.6632, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▌ | 174/200 [01:29<00:14], val=0.6632, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▌ | 174/200 [01:29<00:14], val=0.6549, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▋ | 175/200 [01:30<00:11], val=0.6549, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▋ | 175/200 [01:30<00:11], val=0.6563, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▋ | 176/200 [01:30<00:11], val=0.6563, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▋ | 176/200 [01:30<00:11], val=0.6622, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▋ | 177/200 [01:31<00:11], val=0.6622, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▋ | 177/200 [01:31<00:11], val=0.6625, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▊ | 178/200 [01:31<00:10], val=0.6625, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▊ | 178/200 [01:31<00:10], val=0.6675, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▊ | 179/200 [01:31<00:08], val=0.6675, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▊ | 179/200 [01:31<00:08], val=0.6589, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▉ | 180/200 [01:32<00:11], val=0.6589, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▉ | 180/200 [01:32<00:11], val=0.6561, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▉ | 181/200 [01:33<00:11], val=0.6561, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |█████████▉ | 181/200 [01:33<00:11], val=0.6630, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████ | 182/200 [01:33<00:09], val=0.6630, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████ | 182/200 [01:33<00:09], val=0.6620, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████ | 183/200 [01:34<00:07], val=0.6620, best=0.6462
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████ | 183/200 [01:34<00:07], val=0.6413, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████ | 184/200 [01:34<00:07], val=0.6413, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████ | 184/200 [01:34<00:07], val=0.6618, best=0.6413
