2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark  v5.0
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Run ID   : 20260307_132753
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260307_132753.log
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Configuration:
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   dataset      = openml:46931
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   method       = HDMR-200
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   basis        = Legendre  degree=3  samples=200  maxiter=1 → 200 evals/fold
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   outer_folds  = 8  inner_cv=80/20 holdout  seed=42
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Loading: 'openml:46931'
2026-03-07 13:27:53 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   Fetching OpenML 46931 (cached under ~/openml/) ...
2026-03-07 13:27:53 | INFO     | openml.datasets.dataset | pickle write healthcare_insurance_expenses
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   healthcare_insurance_expenses | 1338 × 6
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Dataset : healthcare_insurance_expenses | 1338 × 6 | y mean=13270.422 std=12105.485
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Fold 1/8 | train=1170  test=168
  Fold 1/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 2/8 |████▎ | 145/200 evals [01:19<00:29,  1.88eval/s], val_rmse=0.3758, best=0.3731
  Fold 2/8 |████▍ | 146/200 evals [01:20<00:29,  1.85eval/s], val_rmse=0.3758, best=0.3731
  Fold 2/8 |████▍ | 146/200 evals [01:20<00:29,  1.85eval/s], val_rmse=0.3755, best=0.3731
  Fold 2/8 |████▍ | 147/200 evals [01:21<00:28,  1.86eval/s], val_rmse=0.3755, best=0.3731
  Fold 2/8 |████▍ | 147/200 evals [01:21<00:28,  1.86eval/s], val_rmse=0.3752, best=0.3731
  Fold 2/8 |████▍ | 148/200 evals [01:21<00:23,  2.18eval/s], val_rmse=0.3752, best=0.3731
  Fold 2/8 |████▍ | 148/200 evals [01:21<00:23,  2.18eval/s], val_rmse=0.3863, best=0.3731
  Fold 2/8 |████▍ | 149/200 evals [01:21<00:22,  2.27eval/s], val_rmse=0.3863, best=0.3731
  Fold 2/8 |████▍ | 149/200 evals [01:21<00:22,  2.27eval/s], val_rmse=0.3744, best=0.3731
  Fold 2/8 |████▌ | 150/200 evals [01:22<00:21,  2.32eval/s], val_rmse=0.3744, best=0.3731
  Fold 2/8 |████▌ | 150/200 evals [01:22<00:21,  2.32eval/s], val_rmse=0.3764, best=0.3731
  Fold 2/8 |████▌ | 151/200 evals [01:22<00:23,  2.06eval/s], val_rmse=0.3764, best=0.3731
  Fold 2/8 |████▌ | 151/200 evals [01:22<00:23,  2.06eval/s], val_rmse=0.3764, best=0.3731
  Fold 2/8 |████▌ | 152/200 evals [01:23<00:22,  2.15eval/s], val_rmse=0.3764, best=0.3731
  Fold 2/8 |████▌ | 152/200 evals [01:23<00:22,  2.15eval/s], val_rmse=0.3787, best=0.3731
  Fold 2/8 |████▌ | 153/200 evals [01:23<00:19,  2.39eval/s], val_rmse=0.3787, best=0.3731
  Fold 2/8 |████▌ | 153/200 evals [01:23<00:19,  2.39eval/s], val_rmse=0.3795, best=0.3731
  Fold 2/8 |████▌ | 154/200 evals [01:23<00:18,  2.48eval/s], val_rmse=0.3795, best=0.3731
  Fold 2/8 |████▌ | 154/200 evals [01:23<00:18,  2.48eval/s], val_rmse=0.3752, best=0.3731
  Fold 2/8 |████▋ | 155/200 evals [01:24<00:16,  2.66eval/s], val_rmse=0.3752, best=0.3731
  Fold 2/8 |████▋ | 155/200 evals [01:24<00:16,  2.66eval/s], val_rmse=0.3760, best=0.3731
  Fold 2/8 |████▋ | 156/200 evals [01:24<00:17,  2.50eval/s], val_rmse=0.3760, best=0.3731
  Fold 2/8 |████▋ | 156/200 evals [01:24<00:17,  2.50eval/s], val_rmse=0.3740, best=0.3731
  Fold 2/8 |████▋ | 157/200 evals [01:25<00:17,  2.40eval/s], val_rmse=0.3740, best=0.3731
  Fold 2/8 |████▋ | 157/200 evals [01:25<00:17,  2.40eval/s], val_rmse=0.3750, best=0.3731
  Fold 2/8 |████▋ | 158/200 evals [01:25<00:16,  2.48eval/s], val_rmse=0.3750, best=0.3731
  Fold 2/8 |████▋ | 158/200 evals [01:25<00:16,  2.48eval/s], val_rmse=0.3757, best=0.3731
  Fold 2/8 |████▊ | 159/200 evals [01:25<00:15,  2.60eval/s], val_rmse=0.3757, best=0.3731
  Fold 2/8 |████▊ | 159/200 evals [01:25<00:15,  2.60eval/s], val_rmse=0.3816, best=0.3731
  Fold 2/8 |████▊ | 160/200 evals [01:26<00:17,  2.31eval/s], val_rmse=0.3816, best=0.3731
  Fold 2/8 |████▊ | 160/200 evals [01:26<00:17,  2.31eval/s], val_rmse=0.3812, best=0.3731
  Fold 2/8 |████▊ | 161/200 evals [01:27<00:23,  1.69eval/s], val_rmse=0.3812, best=0.3731
  Fold 2/8 |████▊ | 161/200 evals [01:27<00:23,  1.69eval/s], val_rmse=0.3788, best=0.3731
  Fold 2/8 |████▊ | 162/200 evals [01:28<00:24,  1.56eval/s], val_rmse=0.3788, best=0.3731
  Fold 2/8 |████▊ | 162/200 evals [01:28<00:24,  1.56eval/s], val_rmse=0.3870, best=0.3731
  Fold 2/8 |████▉ | 163/200 evals [01:28<00:25,  1.44eval/s], val_rmse=0.3870, best=0.3731
  Fold 2/8 |████▉ | 163/200 evals [01:28<00:25,  1.44eval/s], val_rmse=0.3801, best=0.3731
  Fold 2/8 |████▉ | 164/200 evals [01:29<00:22,  1.63eval/s], val_rmse=0.3801, best=0.3731
  Fold 2/8 |████▉ | 164/200 evals [01:29<00:22,  1.63eval/s], val_rmse=0.3745, best=0.3731
  Fold 2/8 |████▉ | 165/200 evals [01:29<00:18,  1.92eval/s], val_rmse=0.3745, best=0.3731
  Fold 2/8 |████▉ | 165/200 evals [01:29<00:18,  1.92eval/s], val_rmse=0.3845, best=0.3731
  Fold 2/8 |████▉ | 166/200 evals [01:29<00:14,  2.29eval/s], val_rmse=0.3845, best=0.3731
  Fold 2/8 |████▉ | 166/200 evals [01:29<00:14,  2.29eval/s], val_rmse=0.3743, best=0.3731
  Fold 2/8 |█████ | 167/200 evals [01:30<00:14,  2.33eval/s], val_rmse=0.3743, best=0.3731
  Fold 2/8 |█████ | 167/200 evals [01:30<00:14,  2.33eval/s], val_rmse=0.3766, best=0.3731
  Fold 2/8 |█████ | 168/200 evals [01:30<00:13,  2.40eval/s], val_rmse=0.3766, best=0.3731
  Fold 2/8 |█████ | 168/200 evals [01:30<00:13,  2.40eval/s], val_rmse=0.3756, best=0.3731
  Fold 2/8 |█████ | 169/200 evals [01:30<00:12,  2.57eval/s], val_rmse=0.3756, best=0.3731
  Fold 2/8 |█████ | 169/200 evals [01:30<00:12,  2.57eval/s], val_rmse=0.3740, best=0.3731
  Fold 2/8 |█████ | 170/200 evals [01:31<00:10,  2.94eval/s], val_rmse=0.3740, best=0.3731
  Fold 2/8 |█████ | 170/200 evals [01:31<00:10,  2.94eval/s], val_rmse=0.3780, best=0.3731
  Fold 2/8 |█████▏| 171/200 evals [01:31<00:09,  3.15eval/s], val_rmse=0.3780, best=0.3731
  Fold 2/8 |█████▏| 171/200 evals [01:31<00:09,  3.15eval/s], val_rmse=0.3716, best=0.3716
  Fold 2/8 |█████▏| 172/200 evals [01:31<00:09,  2.93eval/s], val_rmse=0.3716, best=0.3716
  Fold 2/8 |█████▏| 172/200 evals [01:31<00:09,  2.93eval/s], val_rmse=0.3802, best=0.3716
  Fold 2/8 |█████▏| 173/200 evals [01:32<00:08,  3.21eval/s], val_rmse=0.3802, best=0.3716
  Fold 2/8 |█████▏| 173/200 evals [01:32<00:08,  3.21eval/s], val_rmse=0.3718, best=0.3716
  Fold 2/8 |█████▏| 174/200 evals [01:32<00:08,  3.17eval/s], val_rmse=0.3718, best=0.3716
  Fold 2/8 |█████▏| 174/200 evals [01:32<00:08,  3.17eval/s], val_rmse=0.3805, best=0.3716
  Fold 2/8 |█████▎| 175/200 evals [01:32<00:08,  2.96eval/s], val_rmse=0.3805, best=0.3716
  Fold 2/8 |█████▎| 175/200 evals [01:32<00:08,  2.96eval/s], val_rmse=0.3769, best=0.3716
  Fold 2/8 |█████▎| 176/200 evals [01:33<00:10,  2.26eval/s], val_rmse=0.3769, best=0.3716
  Fold 2/8 |█████▎| 176/200 evals [01:33<00:10,  2.26eval/s], val_rmse=0.3799, best=0.3716
  Fold 2/8 |█████▎| 177/200 evals [01:33<00:09,  2.51eval/s], val_rmse=0.3799, best=0.3716
  Fold 2/8 |█████▎| 177/200 evals [01:33<00:09,  2.51eval/s], val_rmse=0.3833, best=0.3716
  Fold 2/8 |█████▎| 178/200 evals [01:34<00:12,  1.78eval/s], val_rmse=0.3833, best=0.3716
  Fold 2/8 |█████▎| 178/200 evals [01:34<00:12,  1.78eval/s], val_rmse=0.3758, best=0.3716
  Fold 2/8 |█████▎| 179/200 evals [01:35<00:10,  2.03eval/s], val_rmse=0.3758, best=0.3716
  Fold 2/8 |█████▎| 179/200 evals [01:35<00:10,  2.03eval/s], val_rmse=0.3768, best=0.3716
  Fold 2/8 |█████▍| 180/200 evals [01:35<00:08,  2.44eval/s], val_rmse=0.3768, best=0.3716
  Fold 2/8 |█████▍| 180/200 evals [01:35<00:08,  2.44eval/s], val_rmse=0.3888, best=0.3716
  Fold 2/8 |█████▍| 181/200 evals [01:35<00:06,  2.76eval/s], val_rmse=0.3888, best=0.3716
  Fold 2/8 |█████▍| 181/200 evals [01:35<00:06,  2.76eval/s], val_rmse=0.3764, best=0.3716
  Fold 2/8 |█████▍| 182/200 evals [01:35<00:06,  2.90eval/s], val_rmse=0.3764, best=0.3716
  Fold 2/8 |█████▍| 182/200 evals [01:35<00:06,  2.90eval/s], val_rmse=0.3726, best=0.3716
  Fold 2/8 |█████▍| 183/200 evals [01:36<00:07,  2.41eval/s], val_rmse=0.3726, best=0.3716
  Fold 2/8 |█████▍| 183/200 evals [01:36<00:07,  2.41eval/s], val_rmse=0.3752, best=0.3716
  Fold 2/8 |█████▌| 184/200 evals [01:37<00:11,  1.42eval/s], val_rmse=0.3752, best=0.3716
  Fold 2/8 |█████▌| 184/200 evals [01:37<00:11,  1.42eval/s], val_rmse=0.3828, best=0.3716
  Fold 2/8 |█████▌| 185/200 evals [01:38<00:10,  1.40eval/s], val_rmse=0.3828, best=0.3716
  Fold 2/8 |█████▌| 185/200 evals [01:38<00:10,  1.40eval/s], val_rmse=0.3765, best=0.3716
  Fold 2/8 |█████▌| 186/200 evals [01:39<00:11,  1.18eval/s], val_rmse=0.3765, best=0.3716
  Fold 2/8 |█████▌| 186/200 evals [01:39<00:11,  1.18eval/s], val_rmse=0.3740, best=0.3716
  Fold 2/8 |█████▌| 187/200 evals [01:40<00:11,  1.15eval/s], val_rmse=0.3740, best=0.3716
  Fold 2/8 |█████▌| 187/200 evals [01:40<00:11,  1.15eval/s], val_rmse=0.3755, best=0.3716
  Fold 2/8 |█████▋| 188/200 evals [01:40<00:08,  1.42eval/s], val_rmse=0.3755, best=0.3716
  Fold 2/8 |█████▋| 188/200 evals [01:40<00:08,  1.42eval/s], val_rmse=0.3764, best=0.3716
  Fold 2/8 |█████▋| 189/200 evals [01:41<00:07,  1.45eval/s], val_rmse=0.3764, best=0.3716
  Fold 2/8 |█████▋| 189/200 evals [01:41<00:07,  1.45eval/s], val_rmse=0.3751, best=0.3716
  Fold 2/8 |█████▋| 190/200 evals [01:41<00:05,  1.78eval/s], val_rmse=0.3751, best=0.3716
  Fold 2/8 |█████▋| 190/200 evals [01:41<00:05,  1.78eval/s], val_rmse=0.3739, best=0.3716
  Fold 2/8 |█████▋| 191/200 evals [01:42<00:04,  1.94eval/s], val_rmse=0.3739, best=0.3716
  Fold 2/8 |█████▋| 191/200 evals [01:42<00:04,  1.94eval/s], val_rmse=0.3756, best=0.3716
  Fold 2/8 |█████▊| 192/200 evals [01:42<00:03,  2.29eval/s], val_rmse=0.3756, best=0.3716
  Fold 2/8 |█████▊| 192/200 evals [01:42<00:03,  2.29eval/s], val_rmse=0.3788, best=0.3716
  Fold 2/8 |█████▊| 193/200 evals [01:42<00:02,  2.40eval/s], val_rmse=0.3788, best=0.3716
  Fold 2/8 |█████▊| 193/200 evals [01:42<00:02,  2.40eval/s], val_rmse=0.3771, best=0.3716
  Fold 2/8 |█████▊| 194/200 evals [01:43<00:02,  2.80eval/s], val_rmse=0.3771, best=0.3716
  Fold 2/8 |█████▊| 194/200 evals [01:43<00:02,  2.80eval/s], val_rmse=0.3781, best=0.3716
  Fold 2/8 |█████▊| 195/200 evals [01:43<00:02,  1.96eval/s], val_rmse=0.3781, best=0.3716
  Fold 2/8 |█████▊| 195/200 evals [01:43<00:02,  1.96eval/s], val_rmse=0.3753, best=0.3716
  Fold 2/8 |█████▉| 196/200 evals [01:44<00:02,  1.81eval/s], val_rmse=0.3753, best=0.3716
  Fold 2/8 |█████▉| 196/200 evals [01:44<00:02,  1.81eval/s], val_rmse=0.3782, best=0.3716
  Fold 2/8 |█████▉| 197/200 evals [01:45<00:01,  1.51eval/s], val_rmse=0.3782, best=0.3716
  Fold 2/8 |█████▉| 197/200 evals [01:45<00:01,  1.51eval/s], val_rmse=0.3847, best=0.3716
  Fold 2/8 |█████▉| 198/200 evals [01:45<00:01,  1.62eval/s], val_rmse=0.3847, best=0.3716
  Fold 2/8 |█████▉| 198/200 evals [01:45<00:01,  1.62eval/s], val_rmse=0.3780, best=0.3716
  Fold 2/8 |█████▉| 199/200 evals [01:46<00:00,  1.88eval/s], val_rmse=0.3780, best=0.3716
  Fold 2/8 |█████▉| 199/200 evals [01:46<00:00,  1.88eval/s], val_rmse=0.3836, best=0.3716
  Fold 2/8 |██████| 200/200 evals [01:47<00:00,  1.59eval/s], val_rmse=0.3836, best=0.3716
  Fold 2/8 |██████| 200/200 evals [01:47<00:00,  1.59eval/s], val_rmse=0.3751, best=0.3716
  Fold 2/8 |        | 201/? evals [01:47<00:00,  1.47eval/s], val_rmse=0.3751, best=0.3716
  Fold 2/8 |        | 201/? evals [01:47<00:00,  1.47eval/s], val_rmse=0.3734, best=0.3716
  Fold 2/8 |        | 201/? evals [01:47<00:00,  1.86eval/s], val_rmse=0.3734, best=0.3716
2026-03-07 13:31:21 | INFO     | hdmr.benchmark |   810 trees | RMSE=3533.7577  MAE=2225.9724  R²=0.8966
2026-03-07 13:31:21 | INFO     | hdmr.benchmark |   Fold 2 DONE | test_rmse=3533.7577 | best_val=0.3716 | evals=201 | 108.5s | ETA: 0:10:23
2026-03-07 13:31:21 | INFO     | hdmr.benchmark | Fold 3/8 | train=1171  test=167

  Fold 3/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |▏                                     | 1/200 evals [00:00<00:38,  5.14eval/s]
  Fold 3/8 |        | 1/200 evals [00:00<00:38,  5.14eval/s], val_rmse=0.4240, best=0.4240
  Fold 3/8 |        | 2/200 evals [00:00<00:52,  3.76eval/s], val_rmse=0.4240, best=0.4240
  Fold 3/8 |        | 2/200 evals [00:00<00:52,  3.76eval/s], val_rmse=0.4240, best=0.4240
  Fold 3/8 |        | 3/200 evals [00:00<01:08,  2.88eval/s], val_rmse=0.4240, best=0.4240
  Fold 3/8 |        | 3/200 evals [00:00<01:08,  2.88eval/s], val_rmse=0.4138, best=0.4138
  Fold 3/8 |▏       | 4/200 evals [00:01<01:08,  2.88eval/s], val_rmse=0.4138, best=0.4138
  Fold 3/8 |▏       | 4/200 evals [00:01<01:08,  2.88eval/s], val_rmse=0.4183, best=0.4138
  Fold 3/8 |▏       | 5/200 evals [00:01<01:11,  2.72eval/s], val_rmse=0.4183, best=0.4138
  Fold 3/8 |▏       | 5/200 evals [00:01<01:11,  2.72eval/s], val_rmse=0.4170, best=0.4138
  Fold 3/8 |▏       | 6/200 evals [00:02<02:00,  1.60eval/s], val_rmse=0.4170, best=0.4138
  Fold 3/8 |▏       | 6/200 evals [00:02<02:00,  1.60eval/s], val_rmse=0.4209, best=0.4138
  Fold 3/8 |▎       | 7/200 evals [00:03<01:45,  1.83eval/s], val_rmse=0.4209, best=0.4138
  Fold 3/8 |▎       | 7/200 evals [00:03<01:45,  1.83eval/s], val_rmse=0.4115, best=0.4115
  Fold 3/8 |▎       | 8/200 evals [00:03<01:43,  1.86eval/s], val_rmse=0.4115, best=0.4115
  Fold 3/8 |▎       | 8/200 evals [00:03<01:43,  1.86eval/s], val_rmse=0.4169, best=0.4115
  Fold 3/8 |▎       | 9/200 evals [00:04<02:11,  1.46eval/s], val_rmse=0.4169, best=0.4115
  Fold 3/8 |▎       | 9/200 evals [00:04<02:11,  1.46eval/s], val_rmse=0.4160, best=0.4115
  Fold 3/8 |▎      | 10/200 evals [00:05<01:48,  1.75eval/s], val_rmse=0.4160, best=0.4115
  Fold 3/8 |▎      | 10/200 evals [00:05<01:48,  1.75eval/s], val_rmse=0.4164, best=0.4115
  Fold 3/8 |▍      | 11/200 evals [00:05<01:42,  1.84eval/s], val_rmse=0.4164, best=0.4115
  Fold 3/8 |▍      | 11/200 evals [00:05<01:42,  1.84eval/s], val_rmse=0.4178, best=0.4115
  Fold 3/8 |▍      | 12/200 evals [00:05<01:27,  2.15eval/s], val_rmse=0.4178, best=0.4115
  Fold 3/8 |▍      | 12/200 evals [00:05<01:27,  2.15eval/s], val_rmse=0.4285, best=0.4115
  Fold 3/8 |▍      | 13/200 evals [00:06<01:42,  1.82eval/s], val_rmse=0.4285, best=0.4115
  Fold 3/8 |▍      | 13/200 evals [00:06<01:42,  1.82eval/s], val_rmse=0.4150, best=0.4115
  Fold 3/8 |▍      | 14/200 evals [00:06<01:24,  2.20eval/s], val_rmse=0.4150, best=0.4115
  Fold 3/8 |▍      | 14/200 evals [00:06<01:24,  2.20eval/s], val_rmse=0.4137, best=0.4115
  Fold 3/8 |▌      | 15/200 evals [00:07<01:21,  2.28eval/s], val_rmse=0.4137, best=0.4115
  Fold 3/8 |▌      | 15/200 evals [00:07<01:21,  2.28eval/s], val_rmse=0.4177, best=0.4115
  Fold 3/8 |▌      | 16/200 evals [00:07<01:18,  2.34eval/s], val_rmse=0.4177, best=0.4115
  Fold 3/8 |▌      | 16/200 evals [00:07<01:18,  2.34eval/s], val_rmse=0.4160, best=0.4115
  Fold 3/8 |▌      | 17/200 evals [00:07<01:11,  2.56eval/s], val_rmse=0.4160, best=0.4115
  Fold 3/8 |▌      | 17/200 evals [00:07<01:11,  2.56eval/s], val_rmse=0.4210, best=0.4115
  Fold 3/8 |▋      | 18/200 evals [00:08<01:19,  2.29eval/s], val_rmse=0.4210, best=0.4115
  Fold 3/8 |▋      | 18/200 evals [00:08<01:19,  2.29eval/s], val_rmse=0.4210, best=0.4115
  Fold 3/8 |▋      | 19/200 evals [00:08<01:11,  2.55eval/s], val_rmse=0.4210, best=0.4115
  Fold 3/8 |▋      | 19/200 evals [00:08<01:11,  2.55eval/s], val_rmse=0.4151, best=0.4115
  Fold 3/8 |▋      | 20/200 evals [00:09<01:30,  1.99eval/s], val_rmse=0.4151, best=0.4115
  Fold 3/8 |▋      | 20/200 evals [00:09<01:30,  1.99eval/s], val_rmse=0.4142, best=0.4115
  Fold 3/8 |▋      | 21/200 evals [00:09<01:20,  2.23eval/s], val_rmse=0.4142, best=0.4115
  Fold 3/8 |▋      | 21/200 evals [00:09<01:20,  2.23eval/s], val_rmse=0.4139, best=0.4115
  Fold 3/8 |▊      | 22/200 evals [00:10<01:19,  2.24eval/s], val_rmse=0.4139, best=0.4115
  Fold 3/8 |▊      | 22/200 evals [00:10<01:19,  2.24eval/s], val_rmse=0.4209, best=0.4115
  Fold 3/8 |▊      | 23/200 evals [00:10<01:23,  2.12eval/s], val_rmse=0.4209, best=0.4115
  Fold 3/8 |▊      | 23/200 evals [00:10<01:23,  2.12eval/s], val_rmse=0.4232, best=0.4115
  Fold 3/8 |▊      | 24/200 evals [00:11<01:11,  2.47eval/s], val_rmse=0.4232, best=0.4115
  Fold 3/8 |▊      | 24/200 evals [00:11<01:11,  2.47eval/s], val_rmse=0.4134, best=0.4115
  Fold 3/8 |▉      | 25/200 evals [00:11<01:05,  2.68eval/s], val_rmse=0.4134, best=0.4115
  Fold 3/8 |▉      | 25/200 evals [00:11<01:05,  2.68eval/s], val_rmse=0.4160, best=0.4115
  Fold 3/8 |▉      | 26/200 evals [00:11<01:15,  2.30eval/s], val_rmse=0.4160, best=0.4115
  Fold 3/8 |▉      | 26/200 evals [00:11<01:15,  2.30eval/s], val_rmse=0.4202, best=0.4115
  Fold 3/8 |▉      | 27/200 evals [00:12<01:20,  2.15eval/s], val_rmse=0.4202, best=0.4115
  Fold 3/8 |▉      | 27/200 evals [00:12<01:20,  2.15eval/s], val_rmse=0.4154, best=0.4115
  Fold 3/8 |▉      | 28/200 evals [00:12<01:08,  2.50eval/s], val_rmse=0.4154, best=0.4115
  Fold 3/8 |▉      | 28/200 evals [00:12<01:08,  2.50eval/s], val_rmse=0.4140, best=0.4115
  Fold 3/8 |█      | 29/200 evals [00:13<01:10,  2.42eval/s], val_rmse=0.4140, best=0.4115
  Fold 3/8 |█      | 29/200 evals [00:13<01:10,  2.42eval/s], val_rmse=0.4144, best=0.4115
  Fold 3/8 |█      | 30/200 evals [00:13<01:01,  2.77eval/s], val_rmse=0.4144, best=0.4115
  Fold 3/8 |█      | 30/200 evals [00:13<01:01,  2.77eval/s], val_rmse=0.4147, best=0.4115
  Fold 3/8 |█      | 31/200 evals [00:14<01:14,  2.27eval/s], val_rmse=0.4147, best=0.4115
  Fold 3/8 |█      | 31/200 evals [00:14<01:14,  2.27eval/s], val_rmse=0.4299, best=0.4115
  Fold 3/8 |█      | 32/200 evals [00:14<01:23,  2.02eval/s], val_rmse=0.4299, best=0.4115
  Fold 3/8 |█      | 32/200 evals [00:14<01:23,  2.02eval/s], val_rmse=0.4174, best=0.4115
  Fold 3/8 |█▏     | 33/200 evals [00:14<01:10,  2.37eval/s], val_rmse=0.4174, best=0.4115
  Fold 3/8 |█▏     | 33/200 evals [00:14<01:10,  2.37eval/s], val_rmse=0.4159, best=0.4115
  Fold 3/8 |█▏     | 34/200 evals [00:15<01:02,  2.65eval/s], val_rmse=0.4159, best=0.4115
  Fold 3/8 |█▏     | 34/200 evals [00:15<01:02,  2.65eval/s], val_rmse=0.4201, best=0.4115
  Fold 3/8 |█▏     | 35/200 evals [00:15<00:59,  2.79eval/s], val_rmse=0.4201, best=0.4115
  Fold 3/8 |█▏     | 35/200 evals [00:15<00:59,  2.79eval/s], val_rmse=0.4139, best=0.4115
  Fold 3/8 |█▎     | 36/200 evals [00:16<01:13,  2.23eval/s], val_rmse=0.4139, best=0.4115
  Fold 3/8 |█▎     | 36/200 evals [00:16<01:13,  2.23eval/s], val_rmse=0.4108, best=0.4108
  Fold 3/8 |█▎     | 37/200 evals [00:16<01:09,  2.35eval/s], val_rmse=0.4108, best=0.4108
  Fold 3/8 |█▎     | 37/200 evals [00:16<01:09,  2.35eval/s], val_rmse=0.4144, best=0.4108
  Fold 3/8 |█▎     | 38/200 evals [00:16<01:03,  2.53eval/s], val_rmse=0.4144, best=0.4108
  Fold 3/8 |█▎     | 38/200 evals [00:16<01:03,  2.53eval/s], val_rmse=0.4193, best=0.4108
  Fold 3/8 |█▎     | 39/200 evals [00:17<01:08,  2.35eval/s], val_rmse=0.4193, best=0.4108
  Fold 3/8 |█▎     | 39/200 evals [00:17<01:08,  2.35eval/s], val_rmse=0.4200, best=0.4108
  Fold 3/8 |█▍     | 40/200 evals [00:18<01:23,  1.91eval/s], val_rmse=0.4200, best=0.4108
  Fold 3/8 |█▍     | 40/200 evals [00:18<01:23,  1.91eval/s], val_rmse=0.4196, best=0.4108
  Fold 3/8 |█▍     | 41/200 evals [00:18<01:10,  2.27eval/s], val_rmse=0.4196, best=0.4108
  Fold 3/8 |█▍     | 41/200 evals [00:18<01:10,  2.27eval/s], val_rmse=0.4233, best=0.4108
  Fold 3/8 |█▍     | 42/200 evals [00:19<01:25,  1.84eval/s], val_rmse=0.4233, best=0.4108
  Fold 3/8 |█▍     | 42/200 evals [00:19<01:25,  1.84eval/s], val_rmse=0.4205, best=0.4108
  Fold 3/8 |█▌     | 43/200 evals [00:19<01:17,  2.04eval/s], val_rmse=0.4205, best=0.4108
  Fold 3/8 |█▌     | 43/200 evals [00:19<01:17,  2.04eval/s], val_rmse=0.4177, best=0.4108
  Fold 3/8 |█▌     | 44/200 evals [00:19<01:14,  2.08eval/s], val_rmse=0.4177, best=0.4108
  Fold 3/8 |█▌     | 44/200 evals [00:19<01:14,  2.08eval/s], val_rmse=0.4145, best=0.4108
  Fold 3/8 |█▌     | 45/200 evals [00:20<01:23,  1.86eval/s], val_rmse=0.4145, best=0.4108
  Fold 3/8 |█▌     | 45/200 evals [00:20<01:23,  1.86eval/s], val_rmse=0.4153, best=0.4108
  Fold 3/8 |█▌     | 46/200 evals [00:20<01:10,  2.18eval/s], val_rmse=0.4153, best=0.4108
  Fold 3/8 |█▌     | 46/200 evals [00:20<01:10,  2.18eval/s], val_rmse=0.4170, best=0.4108
  Fold 3/8 |█▋     | 47/200 evals [00:21<01:27,  1.75eval/s], val_rmse=0.4170, best=0.4108
  Fold 3/8 |█▋     | 47/200 evals [00:21<01:27,  1.75eval/s], val_rmse=0.4190, best=0.4108
  Fold 3/8 |█▋     | 48/200 evals [00:22<01:35,  1.60eval/s], val_rmse=0.4190, best=0.4108
  Fold 3/8 |█▋     | 48/200 evals [00:22<01:35,  1.60eval/s], val_rmse=0.4214, best=0.4108
  Fold 3/8 |█▋     | 49/200 evals [00:22<01:27,  1.72eval/s], val_rmse=0.4214, best=0.4108
  Fold 3/8 |█▋     | 49/200 evals [00:22<01:27,  1.72eval/s], val_rmse=0.4188, best=0.4108
  Fold 3/8 |█▊     | 50/200 evals [00:23<01:20,  1.86eval/s], val_rmse=0.4188, best=0.4108
  Fold 3/8 |█▊     | 50/200 evals [00:23<01:20,  1.86eval/s], val_rmse=0.4330, best=0.4108
  Fold 3/8 |█▊     | 51/200 evals [00:23<01:09,  2.15eval/s], val_rmse=0.4330, best=0.4108
  Fold 3/8 |█▊     | 51/200 evals [00:23<01:09,  2.15eval/s], val_rmse=0.4084, best=0.4084
  Fold 3/8 |█▊     | 52/200 evals [00:24<01:09,  2.13eval/s], val_rmse=0.4084, best=0.4084
  Fold 3/8 |█▊     | 52/200 evals [00:24<01:09,  2.13eval/s], val_rmse=0.4118, best=0.4084
  Fold 3/8 |█▊     | 53/200 evals [00:24<01:00,  2.41eval/s], val_rmse=0.4118, best=0.4084
  Fold 3/8 |█▊     | 53/200 evals [00:24<01:00,  2.41eval/s], val_rmse=0.4159, best=0.4084
  Fold 3/8 |█▉     | 54/200 evals [00:24<01:06,  2.20eval/s], val_rmse=0.4159, best=0.4084
  Fold 3/8 |█▉     | 54/200 evals [00:24<01:06,  2.20eval/s], val_rmse=0.4132, best=0.4084
  Fold 3/8 |█▉     | 55/200 evals [00:25<01:05,  2.21eval/s], val_rmse=0.4132, best=0.4084
