nohup: ignoring input
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Run ID   : 20260308_131129
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260308_131129.log
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Configuration:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46961, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (13 total)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Methods:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:30 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-08 13:11:30 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 7/8 |███████████▉     | 141/200 [20:07<08:51], val=0.3972, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████▉     | 141/200 [20:07<08:51], val=0.3959, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████     | 142/200 [20:09<06:30], val=0.3959, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████     | 142/200 [20:09<06:30], val=0.4173, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▏    | 143/200 [20:17<06:53], val=0.4173, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▏    | 143/200 [20:17<06:53], val=0.3958, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▏    | 144/200 [20:25<06:46], val=0.3958, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▏    | 144/200 [20:25<06:46], val=0.4104, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▎    | 145/200 [20:29<05:52], val=0.4104, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▎    | 145/200 [20:29<05:52], val=0.3935, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▍    | 146/200 [20:32<04:42], val=0.3935, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▍    | 146/200 [20:32<04:42], val=0.3957, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▍    | 147/200 [20:35<04:08], val=0.3957, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▍    | 147/200 [20:35<04:08], val=0.3936, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▌    | 148/200 [20:47<05:56], val=0.3936, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▌    | 148/200 [20:47<05:56], val=0.3954, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▋    | 149/200 [20:49<04:33], val=0.3954, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▋    | 149/200 [20:49<04:33], val=0.4097, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▊    | 150/200 [20:54<04:23], val=0.4097, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▊    | 150/200 [20:54<04:23], val=0.4007, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▊    | 151/200 [20:56<03:25], val=0.4007, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▊    | 151/200 [20:56<03:25], val=0.3988, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▉    | 152/200 [21:00<03:23], val=0.3988, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████▉    | 152/200 [21:00<03:23], val=0.4045, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████    | 153/200 [21:05<03:25], val=0.4045, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████    | 153/200 [21:05<03:25], val=0.4000, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████    | 154/200 [21:29<07:59], val=0.4000, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████    | 154/200 [21:29<07:59], val=0.3943, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▏   | 155/200 [21:53<10:45], val=0.3943, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▏   | 155/200 [21:53<10:45], val=0.3968, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▎   | 156/200 [22:07<10:38], val=0.3968, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▎   | 156/200 [22:07<10:38], val=0.3963, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▎   | 157/200 [22:11<07:58], val=0.3963, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▎   | 157/200 [22:11<07:58], val=0.4022, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▍   | 158/200 [22:19<07:13], val=0.4022, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▍   | 158/200 [22:19<07:13], val=0.4020, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▌   | 159/200 [22:45<10:13], val=0.4020, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▌   | 159/200 [22:45<10:13], val=0.3948, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▌   | 160/200 [22:51<08:10], val=0.3948, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▌   | 160/200 [22:51<08:10], val=0.3939, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▋   | 161/200 [22:53<06:04], val=0.3939, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▋   | 161/200 [22:53<06:04], val=0.3936, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▊   | 162/200 [23:08<06:52], val=0.3936, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▊   | 162/200 [23:08<06:52], val=0.3978, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▊   | 163/200 [23:12<05:22], val=0.3978, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▊   | 163/200 [23:12<05:22], val=0.3984, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▉   | 164/200 [23:14<04:00], val=0.3984, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████▉   | 164/200 [23:14<04:00], val=0.3948, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████   | 165/200 [23:18<03:30], val=0.3948, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████   | 165/200 [23:18<03:30], val=0.4068, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████   | 166/200 [23:29<04:16], val=0.4068, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████   | 166/200 [23:29<04:16], val=0.3986, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▏  | 167/200 [23:35<03:49], val=0.3986, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▏  | 167/200 [23:35<03:49], val=0.4000, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▎  | 168/200 [23:45<04:12], val=0.4000, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▎  | 168/200 [23:45<04:12], val=0.4058, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▎  | 169/200 [23:47<03:10], val=0.4058, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▎  | 169/200 [23:47<03:10], val=0.4113, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▍  | 170/200 [23:49<02:27], val=0.4113, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▍  | 170/200 [23:49<02:27], val=0.3983, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▌  | 171/200 [24:03<03:45], val=0.3983, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▌  | 171/200 [24:03<03:45], val=0.4008, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▌  | 172/200 [24:06<02:52], val=0.4008, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▌  | 172/200 [24:06<02:52], val=0.3987, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▋  | 173/200 [24:12<02:46], val=0.3987, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▋  | 173/200 [24:12<02:46], val=0.3959, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▊  | 174/200 [24:16<02:22], val=0.3959, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▊  | 174/200 [24:16<02:22], val=0.3971, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▉  | 175/200 [24:50<05:51], val=0.3971, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▉  | 175/200 [24:50<05:51], val=0.3936, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▉  | 176/200 [25:03<05:28], val=0.3936, best=0.3909
  [HDMR-200] houses Fold 7/8 |██████████████▉  | 176/200 [25:03<05:28], val=0.4066, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████  | 177/200 [25:13<04:53], val=0.4066, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████  | 177/200 [25:13<04:53], val=0.4024, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▏ | 178/200 [25:21<04:09], val=0.4024, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▏ | 178/200 [25:21<04:09], val=0.3914, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▏ | 179/200 [25:50<05:47], val=0.3914, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▏ | 179/200 [25:50<05:47], val=0.3916, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▎ | 180/200 [26:01<04:56], val=0.3916, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▎ | 180/200 [26:01<04:56], val=0.3995, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▍ | 181/200 [26:09<04:02], val=0.3995, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▍ | 181/200 [26:09<04:02], val=0.4032, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▍ | 182/200 [26:21<03:46], val=0.4032, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▍ | 182/200 [26:21<03:46], val=0.3924, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▌ | 183/200 [26:35<03:43], val=0.3924, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▌ | 183/200 [26:35<03:43], val=0.4029, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▋ | 184/200 [26:40<02:51], val=0.4029, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▋ | 184/200 [26:40<02:51], val=0.3966, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▋ | 185/200 [26:43<02:03], val=0.3966, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▋ | 185/200 [26:43<02:03], val=0.4010, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▊ | 186/200 [26:55<02:12], val=0.4010, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▊ | 186/200 [26:55<02:12], val=0.4069, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▉ | 187/200 [27:14<02:38], val=0.4069, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▉ | 187/200 [27:14<02:38], val=0.3938, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▉ | 188/200 [27:26<02:26], val=0.3938, best=0.3909
  [HDMR-200] houses Fold 7/8 |███████████████▉ | 188/200 [27:26<02:26], val=0.4020, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████ | 189/200 [27:29<01:42], val=0.4020, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████ | 189/200 [27:29<01:42], val=0.3956, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▏| 190/200 [27:36<01:27], val=0.3956, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▏| 190/200 [27:36<01:27], val=0.4020, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▏| 191/200 [27:49<01:30], val=0.4020, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▏| 191/200 [27:49<01:30], val=0.3941, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▎| 192/200 [27:52<01:04], val=0.3941, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▎| 192/200 [27:52<01:04], val=0.3966, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▍| 193/200 [27:57<00:49], val=0.3966, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▍| 193/200 [27:57<00:49], val=0.4186, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▍| 194/200 [28:00<00:35], val=0.4186, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▍| 194/200 [28:00<00:35], val=0.4089, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▌| 195/200 [28:03<00:24], val=0.4089, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▌| 195/200 [28:03<00:24], val=0.3933, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▋| 196/200 [29:11<01:34], val=0.3933, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▋| 196/200 [29:11<01:34], val=0.3933, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▋| 197/200 [29:17<00:55], val=0.3933, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▋| 197/200 [29:17<00:55], val=0.3968, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▊| 198/200 [29:21<00:28], val=0.3968, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▊| 198/200 [29:21<00:28], val=0.3988, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▉| 199/200 [29:28<00:11], val=0.3988, best=0.3909
  [HDMR-200] houses Fold 7/8 |████████████████▉| 199/200 [29:28<00:11], val=0.3997, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████████| 200/200 [29:37<00:00], val=0.3997, best=0.3909
  [HDMR-200] houses Fold 7/8 |█████████████████| 200/200 [29:37<00:00], val=0.3961, best=0.3909
  [HDMR-200] houses Fold 7/8 |                   | 201/? [30:02<00:00], val=0.3961, best=0.3909
  [HDMR-200] houses Fold 7/8 |                   | 201/? [30:02<00:00], val=0.3912, best=0.3909
  [HDMR-200] houses Fold 7/8 |                   | 201/? [30:02<00:00], val=0.3912, best=0.3909
2026-03-08 16:27:34 | INFO     | hdmr.benchmark |   │  [HDMR-200] Fold 7/8 | RMSE=0.2212 | best_val=0.3909 | evals=201 | 1829.7s | ETA: 0:28:43

  [HDMR-200] houses Fold 8/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 8/8 |▏                                           | 1/200 [00:06<20:27]
  [HDMR-200] houses Fold 8/8 |                   | 1/200 [00:06<20:27], val=0.3806, best=0.3806
  [HDMR-200] houses Fold 8/8 |▏                  | 2/200 [00:15<25:37], val=0.3806, best=0.3806
  [HDMR-200] houses Fold 8/8 |▏                  | 2/200 [00:15<25:37], val=0.3771, best=0.3771
  [HDMR-200] houses Fold 8/8 |▎                  | 3/200 [00:19<20:47], val=0.3771, best=0.3771
  [HDMR-200] houses Fold 8/8 |▎                  | 3/200 [00:19<20:47], val=0.3824, best=0.3771
  [HDMR-200] houses Fold 8/8 |▍                  | 4/200 [00:21<14:41], val=0.3824, best=0.3771
  [HDMR-200] houses Fold 8/8 |▍                  | 4/200 [00:21<14:41], val=0.3837, best=0.3771
  [HDMR-200] houses Fold 8/8 |▍                  | 5/200 [00:24<13:03], val=0.3837, best=0.3771
  [HDMR-200] houses Fold 8/8 |▍                  | 5/200 [00:24<13:03], val=0.3804, best=0.3771
  [HDMR-200] houses Fold 8/8 |▌                  | 6/200 [00:32<17:50], val=0.3804, best=0.3771
  [HDMR-200] houses Fold 8/8 |▌                  | 6/200 [00:32<17:50], val=0.3944, best=0.3771
  [HDMR-200] houses Fold 8/8 |▋                  | 7/200 [00:47<26:55], val=0.3944, best=0.3771
  [HDMR-200] houses Fold 8/8 |▋                  | 7/200 [00:47<26:55], val=0.3867, best=0.3771
  [HDMR-200] houses Fold 8/8 |▊                  | 8/200 [00:51<22:53], val=0.3867, best=0.3771
  [HDMR-200] houses Fold 8/8 |▊                  | 8/200 [00:51<22:53], val=0.3891, best=0.3771
  [HDMR-200] houses Fold 8/8 |▊                  | 9/200 [01:09<33:34], val=0.3891, best=0.3771
  [HDMR-200] houses Fold 8/8 |▊                  | 9/200 [01:09<33:34], val=0.3802, best=0.3771
  [HDMR-200] houses Fold 8/8 |▉                 | 10/200 [01:15<28:36], val=0.3802, best=0.3771
  [HDMR-200] houses Fold 8/8 |▉                 | 10/200 [01:15<28:36], val=0.3792, best=0.3771
  [HDMR-200] houses Fold 8/8 |▉                 | 11/200 [01:34<38:04], val=0.3792, best=0.3771
  [HDMR-200] houses Fold 8/8 |▉                 | 11/200 [01:34<38:04], val=0.3805, best=0.3771
  [HDMR-200] houses Fold 8/8 |█                 | 12/200 [01:37<28:59], val=0.3805, best=0.3771
  [HDMR-200] houses Fold 8/8 |█                 | 12/200 [01:37<28:59], val=0.3794, best=0.3771
  [HDMR-200] houses Fold 8/8 |█▏                | 13/200 [01:41<23:52], val=0.3794, best=0.3771
  [HDMR-200] houses Fold 8/8 |█▏                | 13/200 [01:41<23:52], val=0.3943, best=0.3771
  [HDMR-200] houses Fold 8/8 |█▎                | 14/200 [01:47<22:47], val=0.3943, best=0.3771
  [HDMR-200] houses Fold 8/8 |█▎                | 14/200 [01:47<22:47], val=0.3858, best=0.3771
  [HDMR-200] houses Fold 8/8 |█▎                | 15/200 [01:55<23:19], val=0.3858, best=0.3771
  [HDMR-200] houses Fold 8/8 |█▎                | 15/200 [01:55<23:19], val=0.3821, best=0.3771
  [HDMR-200] houses Fold 8/8 |█▍                | 16/200 [02:06<26:18], val=0.3821, best=0.3771
  [HDMR-200] houses Fold 8/8 |█▍                | 16/200 [02:06<26:18], val=0.3762, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▌                | 17/200 [02:21<31:24], val=0.3762, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▌                | 17/200 [02:21<31:24], val=0.3860, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▌                | 18/200 [02:33<33:08], val=0.3860, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▌                | 18/200 [02:33<33:08], val=0.3851, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▋                | 19/200 [02:36<25:36], val=0.3851, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▋                | 19/200 [02:36<25:36], val=0.3835, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▊                | 20/200 [02:46<27:08], val=0.3835, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▊                | 20/200 [02:46<27:08], val=0.3867, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▉                | 21/200 [02:48<20:42], val=0.3867, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▉                | 21/200 [02:48<20:42], val=0.3839, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▉                | 22/200 [02:51<16:42], val=0.3839, best=0.3762
  [HDMR-200] houses Fold 8/8 |█▉                | 22/200 [02:51<16:42], val=0.3885, best=0.3762
  [HDMR-200] houses Fold 8/8 |██                | 23/200 [03:11<29:26], val=0.3885, best=0.3762
  [HDMR-200] houses Fold 8/8 |██                | 23/200 [03:11<29:26], val=0.3759, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▏               | 24/200 [03:19<27:29], val=0.3759, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▏               | 24/200 [03:19<27:29], val=0.3903, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▎               | 25/200 [03:28<27:27], val=0.3903, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▎               | 25/200 [03:28<27:27], val=0.3791, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▎               | 26/200 [03:48<36:03], val=0.3791, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▎               | 26/200 [03:48<36:03], val=0.3778, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▍               | 27/200 [03:59<34:56], val=0.3778, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▍               | 27/200 [03:59<34:56], val=0.3923, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▌               | 28/200 [04:03<27:34], val=0.3923, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▌               | 28/200 [04:03<27:34], val=0.3795, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▌               | 29/200 [04:06<21:44], val=0.3795, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▌               | 29/200 [04:06<21:44], val=0.3800, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▋               | 30/200 [04:27<33:08], val=0.3800, best=0.3759
  [HDMR-200] houses Fold 8/8 |██▋               | 30/200 [04:27<33:08], val=0.3749, best=0.3749
  [HDMR-200] houses Fold 8/8 |██▊               | 31/200 [04:34<29:04], val=0.3749, best=0.3749
  [HDMR-200] houses Fold 8/8 |██▊               | 31/200 [04:34<29:04], val=0.3830, best=0.3749
  [HDMR-200] houses Fold 8/8 |██▉               | 32/200 [04:47<31:01], val=0.3830, best=0.3749
  [HDMR-200] houses Fold 8/8 |██▉               | 32/200 [04:47<31:01], val=0.3765, best=0.3749
  [HDMR-200] houses Fold 8/8 |██▉               | 33/200 [05:04<35:55], val=0.3765, best=0.3749
  [HDMR-200] houses Fold 8/8 |██▉               | 33/200 [05:04<35:55], val=0.3858, best=0.3749
  [HDMR-200] houses Fold 8/8 |███               | 34/200 [05:07<27:09], val=0.3858, best=0.3749
  [HDMR-200] houses Fold 8/8 |███               | 34/200 [05:07<27:09], val=0.3810, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▏              | 35/200 [05:27<35:11], val=0.3810, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▏              | 35/200 [05:27<35:11], val=0.3808, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▏              | 36/200 [05:41<35:59], val=0.3808, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▏              | 36/200 [05:41<35:59], val=0.3858, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▎              | 37/200 [05:54<36:04], val=0.3858, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▎              | 37/200 [05:54<36:04], val=0.3963, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▍              | 38/200 [05:59<29:07], val=0.3963, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▍              | 38/200 [05:59<29:07], val=0.3774, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▌              | 39/200 [06:02<22:36], val=0.3774, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▌              | 39/200 [06:02<22:36], val=0.3838, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▌              | 40/200 [06:04<17:18], val=0.3838, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▌              | 40/200 [06:04<17:18], val=0.3828, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▋              | 41/200 [06:16<21:26], val=0.3828, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▋              | 41/200 [06:16<21:26], val=0.3787, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▊              | 42/200 [06:39<33:31], val=0.3787, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▊              | 42/200 [06:39<33:31], val=0.3820, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▊              | 43/200 [06:41<24:24], val=0.3820, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▊              | 43/200 [06:41<24:24], val=0.3961, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▉              | 44/200 [06:43<18:45], val=0.3961, best=0.3749
  [HDMR-200] houses Fold 8/8 |███▉              | 44/200 [06:43<18:45], val=0.3848, best=0.3749
  [HDMR-200] houses Fold 8/8 |████              | 45/200 [06:49<17:30], val=0.3848, best=0.3749
  [HDMR-200] houses Fold 8/8 |████              | 45/200 [06:49<17:30], val=0.3801, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▏             | 46/200 [06:53<15:09], val=0.3801, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▏             | 46/200 [06:53<15:09], val=0.3890, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▏             | 47/200 [07:11<24:29], val=0.3890, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▏             | 47/200 [07:11<24:29], val=0.3807, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▎             | 48/200 [07:15<20:22], val=0.3807, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▎             | 48/200 [07:15<20:22], val=0.3791, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▍             | 49/200 [07:22<19:03], val=0.3791, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▍             | 49/200 [07:22<19:03], val=0.3863, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▌             | 50/200 [07:29<18:50], val=0.3863, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▌             | 50/200 [07:29<18:50], val=0.3762, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▌             | 51/200 [07:36<17:41], val=0.3762, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▌             | 51/200 [07:36<17:41], val=0.3814, best=0.3749
  [HDMR-200] houses Fold 8/8 |████▋             | 52/200 [07:38<13:54], val=0.3814, best=0.3749
