nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44959
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44959'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44959 (concrete_compressive_strength) | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.670s on 901 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.670s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:53:37  (53.6 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 2/8 |██▋ | 408/600 evals [15:35<07:05,  2.22s/eval], val_rmse=0.2416, best=0.2142
  Fold 2/8 |██▋ | 408/600 evals [15:35<07:05,  2.22s/eval], val_rmse=0.2377, best=0.2142
  Fold 2/8 |██▋ | 409/600 evals [15:36<06:30,  2.04s/eval], val_rmse=0.2377, best=0.2142
  Fold 2/8 |██▋ | 409/600 evals [15:36<06:30,  2.04s/eval], val_rmse=0.2398, best=0.2142
  Fold 2/8 |██▋ | 410/600 evals [15:38<06:06,  1.93s/eval], val_rmse=0.2398, best=0.2142
  Fold 2/8 |██▋ | 410/600 evals [15:38<06:06,  1.93s/eval], val_rmse=0.2328, best=0.2142
  Fold 2/8 |██▋ | 411/600 evals [15:39<05:09,  1.64s/eval], val_rmse=0.2328, best=0.2142
  Fold 2/8 |██▋ | 411/600 evals [15:39<05:09,  1.64s/eval], val_rmse=0.2393, best=0.2142
  Fold 2/8 |██▋ | 412/600 evals [15:40<04:35,  1.47s/eval], val_rmse=0.2393, best=0.2142
  Fold 2/8 |██▋ | 412/600 evals [15:40<04:35,  1.47s/eval], val_rmse=0.2338, best=0.2142
  Fold 2/8 |██▊ | 413/600 evals [15:41<04:03,  1.30s/eval], val_rmse=0.2338, best=0.2142
  Fold 2/8 |██▊ | 413/600 evals [15:41<04:03,  1.30s/eval], val_rmse=0.2390, best=0.2142
  Fold 2/8 |██▊ | 414/600 evals [15:43<04:56,  1.59s/eval], val_rmse=0.2390, best=0.2142
  Fold 2/8 |██▊ | 414/600 evals [15:43<04:56,  1.59s/eval], val_rmse=0.2352, best=0.2142
  Fold 2/8 |██▊ | 415/600 evals [15:45<05:05,  1.65s/eval], val_rmse=0.2352, best=0.2142
  Fold 2/8 |██▊ | 415/600 evals [15:45<05:05,  1.65s/eval], val_rmse=0.2250, best=0.2142
  Fold 2/8 |██▊ | 416/600 evals [15:46<04:10,  1.36s/eval], val_rmse=0.2250, best=0.2142
  Fold 2/8 |██▊ | 416/600 evals [15:46<04:10,  1.36s/eval], val_rmse=0.2411, best=0.2142
  Fold 2/8 |██▊ | 417/600 evals [15:49<05:45,  1.89s/eval], val_rmse=0.2411, best=0.2142
  Fold 2/8 |██▊ | 417/600 evals [15:49<05:45,  1.89s/eval], val_rmse=0.2461, best=0.2142
  Fold 2/8 |██▊ | 418/600 evals [15:50<05:02,  1.66s/eval], val_rmse=0.2461, best=0.2142
  Fold 2/8 |██▊ | 418/600 evals [15:50<05:02,  1.66s/eval], val_rmse=0.2471, best=0.2142
  Fold 2/8 |██▊ | 419/600 evals [15:53<06:13,  2.06s/eval], val_rmse=0.2471, best=0.2142
  Fold 2/8 |██▊ | 419/600 evals [15:53<06:13,  2.06s/eval], val_rmse=0.2430, best=0.2142
  Fold 2/8 |██▊ | 420/600 evals [15:54<05:13,  1.74s/eval], val_rmse=0.2430, best=0.2142
  Fold 2/8 |██▊ | 420/600 evals [15:54<05:13,  1.74s/eval], val_rmse=0.2292, best=0.2142
  Fold 2/8 |██▊ | 421/600 evals [15:56<05:12,  1.75s/eval], val_rmse=0.2292, best=0.2142
  Fold 2/8 |██▊ | 421/600 evals [15:56<05:12,  1.75s/eval], val_rmse=0.2548, best=0.2142
  Fold 2/8 |██▊ | 422/600 evals [15:59<06:46,  2.28s/eval], val_rmse=0.2548, best=0.2142
  Fold 2/8 |██▊ | 422/600 evals [15:59<06:46,  2.28s/eval], val_rmse=0.2501, best=0.2142
  Fold 2/8 |██▊ | 423/600 evals [16:01<06:09,  2.09s/eval], val_rmse=0.2501, best=0.2142
  Fold 2/8 |██▊ | 423/600 evals [16:01<06:09,  2.09s/eval], val_rmse=0.2493, best=0.2142
  Fold 2/8 |██▊ | 424/600 evals [16:02<05:27,  1.86s/eval], val_rmse=0.2493, best=0.2142
  Fold 2/8 |██▊ | 424/600 evals [16:02<05:27,  1.86s/eval], val_rmse=0.2680, best=0.2142
  Fold 2/8 |██▊ | 425/600 evals [16:03<04:29,  1.54s/eval], val_rmse=0.2680, best=0.2142
  Fold 2/8 |██▊ | 425/600 evals [16:03<04:29,  1.54s/eval], val_rmse=0.2502, best=0.2142
  Fold 2/8 |██▊ | 426/600 evals [16:04<04:10,  1.44s/eval], val_rmse=0.2502, best=0.2142
  Fold 2/8 |██▊ | 426/600 evals [16:04<04:10,  1.44s/eval], val_rmse=0.2356, best=0.2142
  Fold 2/8 |██▊ | 427/600 evals [16:06<04:34,  1.59s/eval], val_rmse=0.2356, best=0.2142
  Fold 2/8 |██▊ | 427/600 evals [16:06<04:34,  1.59s/eval], val_rmse=0.2432, best=0.2142
  Fold 2/8 |██▊ | 428/600 evals [16:08<04:39,  1.63s/eval], val_rmse=0.2432, best=0.2142
  Fold 2/8 |██▊ | 428/600 evals [16:08<04:39,  1.63s/eval], val_rmse=0.2400, best=0.2142
  Fold 2/8 |██▊ | 429/600 evals [16:09<03:43,  1.31s/eval], val_rmse=0.2400, best=0.2142
  Fold 2/8 |██▊ | 429/600 evals [16:09<03:43,  1.31s/eval], val_rmse=0.2480, best=0.2142
  Fold 2/8 |██▊ | 430/600 evals [16:11<04:39,  1.64s/eval], val_rmse=0.2480, best=0.2142
  Fold 2/8 |██▊ | 430/600 evals [16:11<04:39,  1.64s/eval], val_rmse=0.2686, best=0.2142
  Fold 2/8 |██▊ | 431/600 evals [16:13<04:55,  1.75s/eval], val_rmse=0.2686, best=0.2142
  Fold 2/8 |██▊ | 431/600 evals [16:13<04:55,  1.75s/eval], val_rmse=0.2292, best=0.2142
  Fold 2/8 |██▉ | 432/600 evals [16:16<05:56,  2.12s/eval], val_rmse=0.2292, best=0.2142
  Fold 2/8 |██▉ | 432/600 evals [16:16<05:56,  2.12s/eval], val_rmse=0.2618, best=0.2142
  Fold 2/8 |██▉ | 433/600 evals [16:17<04:50,  1.74s/eval], val_rmse=0.2618, best=0.2142
  Fold 2/8 |██▉ | 433/600 evals [16:17<04:50,  1.74s/eval], val_rmse=0.2498, best=0.2142
  Fold 2/8 |██▉ | 434/600 evals [16:19<05:10,  1.87s/eval], val_rmse=0.2498, best=0.2142
  Fold 2/8 |██▉ | 434/600 evals [16:19<05:10,  1.87s/eval], val_rmse=0.2523, best=0.2142
  Fold 2/8 |██▉ | 435/600 evals [16:20<04:33,  1.66s/eval], val_rmse=0.2523, best=0.2142
  Fold 2/8 |██▉ | 435/600 evals [16:20<04:33,  1.66s/eval], val_rmse=0.2448, best=0.2142
  Fold 2/8 |██▉ | 436/600 evals [16:25<06:46,  2.48s/eval], val_rmse=0.2448, best=0.2142
  Fold 2/8 |██▉ | 436/600 evals [16:25<06:46,  2.48s/eval], val_rmse=0.2474, best=0.2142
  Fold 2/8 |██▉ | 437/600 evals [16:26<06:10,  2.27s/eval], val_rmse=0.2474, best=0.2142
  Fold 2/8 |██▉ | 437/600 evals [16:26<06:10,  2.27s/eval], val_rmse=0.2837, best=0.2142
  Fold 2/8 |██▉ | 438/600 evals [16:28<05:20,  1.98s/eval], val_rmse=0.2837, best=0.2142
  Fold 2/8 |██▉ | 438/600 evals [16:28<05:20,  1.98s/eval], val_rmse=0.2585, best=0.2142
  Fold 2/8 |██▉ | 439/600 evals [16:29<05:05,  1.90s/eval], val_rmse=0.2585, best=0.2142
  Fold 2/8 |██▉ | 439/600 evals [16:29<05:05,  1.90s/eval], val_rmse=0.2185, best=0.2142
  Fold 2/8 |██▉ | 440/600 evals [16:32<05:35,  2.10s/eval], val_rmse=0.2185, best=0.2142
  Fold 2/8 |██▉ | 440/600 evals [16:32<05:35,  2.10s/eval], val_rmse=0.2644, best=0.2142
  Fold 2/8 |██▉ | 441/600 evals [16:32<04:20,  1.64s/eval], val_rmse=0.2644, best=0.2142
  Fold 2/8 |██▉ | 441/600 evals [16:32<04:20,  1.64s/eval], val_rmse=0.2873, best=0.2142
  Fold 2/8 |██▉ | 442/600 evals [16:33<03:48,  1.45s/eval], val_rmse=0.2873, best=0.2142
  Fold 2/8 |██▉ | 442/600 evals [16:33<03:48,  1.45s/eval], val_rmse=0.2606, best=0.2142
  Fold 2/8 |██▉ | 443/600 evals [16:36<04:32,  1.74s/eval], val_rmse=0.2606, best=0.2142
  Fold 2/8 |██▉ | 443/600 evals [16:36<04:32,  1.74s/eval], val_rmse=0.2644, best=0.2142
  Fold 2/8 |██▉ | 444/600 evals [16:37<04:05,  1.57s/eval], val_rmse=0.2644, best=0.2142
  Fold 2/8 |██▉ | 444/600 evals [16:37<04:05,  1.57s/eval], val_rmse=0.2237, best=0.2142
  Fold 2/8 |██▉ | 445/600 evals [16:39<04:09,  1.61s/eval], val_rmse=0.2237, best=0.2142
  Fold 2/8 |██▉ | 445/600 evals [16:39<04:09,  1.61s/eval], val_rmse=0.2391, best=0.2142
  Fold 2/8 |██▉ | 446/600 evals [16:43<05:55,  2.31s/eval], val_rmse=0.2391, best=0.2142
  Fold 2/8 |██▉ | 446/600 evals [16:43<05:55,  2.31s/eval], val_rmse=0.2602, best=0.2142
  Fold 2/8 |██▉ | 447/600 evals [16:45<05:48,  2.28s/eval], val_rmse=0.2602, best=0.2142
  Fold 2/8 |██▉ | 447/600 evals [16:45<05:48,  2.28s/eval], val_rmse=0.2321, best=0.2142
  Fold 2/8 |██▉ | 448/600 evals [16:46<05:15,  2.08s/eval], val_rmse=0.2321, best=0.2142
  Fold 2/8 |██▉ | 448/600 evals [16:46<05:15,  2.08s/eval], val_rmse=0.2603, best=0.2142
  Fold 2/8 |██▉ | 449/600 evals [16:48<04:32,  1.80s/eval], val_rmse=0.2603, best=0.2142
  Fold 2/8 |██▉ | 449/600 evals [16:48<04:32,  1.80s/eval], val_rmse=0.2578, best=0.2142
  Fold 2/8 |███ | 450/600 evals [16:48<03:35,  1.44s/eval], val_rmse=0.2578, best=0.2142
  Fold 2/8 |███ | 450/600 evals [16:48<03:35,  1.44s/eval], val_rmse=0.2292, best=0.2142
  Fold 2/8 |███ | 451/600 evals [16:52<04:56,  1.99s/eval], val_rmse=0.2292, best=0.2142
  Fold 2/8 |███ | 451/600 evals [16:52<04:56,  1.99s/eval], val_rmse=0.2320, best=0.2142
  Fold 2/8 |███ | 452/600 evals [16:53<04:39,  1.89s/eval], val_rmse=0.2320, best=0.2142
  Fold 2/8 |███ | 452/600 evals [16:53<04:39,  1.89s/eval], val_rmse=0.2390, best=0.2142
  Fold 2/8 |███ | 453/600 evals [16:54<03:33,  1.45s/eval], val_rmse=0.2390, best=0.2142
  Fold 2/8 |███ | 453/600 evals [16:54<03:33,  1.45s/eval], val_rmse=0.2725, best=0.2142
  Fold 2/8 |███ | 454/600 evals [16:56<03:55,  1.61s/eval], val_rmse=0.2725, best=0.2142
  Fold 2/8 |███ | 454/600 evals [16:56<03:55,  1.61s/eval], val_rmse=0.2614, best=0.2142
  Fold 2/8 |███ | 455/600 evals [16:57<03:48,  1.58s/eval], val_rmse=0.2614, best=0.2142
  Fold 2/8 |███ | 455/600 evals [16:57<03:48,  1.58s/eval], val_rmse=0.2597, best=0.2142
  Fold 2/8 |███ | 456/600 evals [16:58<03:19,  1.39s/eval], val_rmse=0.2597, best=0.2142
  Fold 2/8 |███ | 456/600 evals [16:58<03:19,  1.39s/eval], val_rmse=0.2327, best=0.2142
  Fold 2/8 |███ | 457/600 evals [17:01<04:08,  1.74s/eval], val_rmse=0.2327, best=0.2142
  Fold 2/8 |███ | 457/600 evals [17:01<04:08,  1.74s/eval], val_rmse=0.2455, best=0.2142
  Fold 2/8 |███ | 458/600 evals [17:01<03:27,  1.46s/eval], val_rmse=0.2455, best=0.2142
  Fold 2/8 |███ | 458/600 evals [17:01<03:27,  1.46s/eval], val_rmse=0.2449, best=0.2142
  Fold 2/8 |███ | 459/600 evals [17:02<02:48,  1.20s/eval], val_rmse=0.2449, best=0.2142
  Fold 2/8 |███ | 459/600 evals [17:02<02:48,  1.20s/eval], val_rmse=0.2373, best=0.2142
  Fold 2/8 |███ | 460/600 evals [17:04<03:31,  1.51s/eval], val_rmse=0.2373, best=0.2142
  Fold 2/8 |███ | 460/600 evals [17:04<03:31,  1.51s/eval], val_rmse=0.2649, best=0.2142
  Fold 2/8 |███ | 461/600 evals [17:09<06:06,  2.64s/eval], val_rmse=0.2649, best=0.2142
  Fold 2/8 |███ | 461/600 evals [17:09<06:06,  2.64s/eval], val_rmse=0.2680, best=0.2142
  Fold 2/8 |███ | 462/600 evals [17:11<05:04,  2.21s/eval], val_rmse=0.2680, best=0.2142
  Fold 2/8 |███ | 462/600 evals [17:11<05:04,  2.21s/eval], val_rmse=0.2679, best=0.2142
  Fold 2/8 |███ | 463/600 evals [17:12<04:35,  2.01s/eval], val_rmse=0.2679, best=0.2142
  Fold 2/8 |███ | 463/600 evals [17:12<04:35,  2.01s/eval], val_rmse=0.2444, best=0.2142
  Fold 2/8 |███ | 464/600 evals [17:15<05:07,  2.26s/eval], val_rmse=0.2444, best=0.2142
  Fold 2/8 |███ | 464/600 evals [17:15<05:07,  2.26s/eval], val_rmse=0.2676, best=0.2142
  Fold 2/8 |███ | 465/600 evals [17:16<04:27,  1.98s/eval], val_rmse=0.2676, best=0.2142
  Fold 2/8 |███ | 465/600 evals [17:16<04:27,  1.98s/eval], val_rmse=0.2513, best=0.2142
  Fold 2/8 |███ | 466/600 evals [17:19<04:41,  2.10s/eval], val_rmse=0.2513, best=0.2142
  Fold 2/8 |███ | 466/600 evals [17:19<04:41,  2.10s/eval], val_rmse=0.2595, best=0.2142
  Fold 2/8 |███ | 467/600 evals [17:24<06:47,  3.06s/eval], val_rmse=0.2595, best=0.2142
  Fold 2/8 |███ | 467/600 evals [17:24<06:47,  3.06s/eval], val_rmse=0.2373, best=0.2142
  Fold 2/8 |███ | 468/600 evals [17:26<06:09,  2.80s/eval], val_rmse=0.2373, best=0.2142
  Fold 2/8 |███ | 468/600 evals [17:26<06:09,  2.80s/eval], val_rmse=0.2426, best=0.2142
  Fold 2/8 |███▏| 469/600 evals [17:28<05:11,  2.38s/eval], val_rmse=0.2426, best=0.2142
  Fold 2/8 |███▏| 469/600 evals [17:28<05:11,  2.38s/eval], val_rmse=0.2640, best=0.2142
  Fold 2/8 |███▏| 470/600 evals [17:30<04:50,  2.23s/eval], val_rmse=0.2640, best=0.2142
  Fold 2/8 |███▏| 470/600 evals [17:30<04:50,  2.23s/eval], val_rmse=0.2560, best=0.2142
  Fold 2/8 |███▏| 471/600 evals [17:34<06:15,  2.91s/eval], val_rmse=0.2560, best=0.2142
  Fold 2/8 |███▏| 471/600 evals [17:34<06:15,  2.91s/eval], val_rmse=0.2560, best=0.2142
  Fold 2/8 |███▏| 472/600 evals [17:39<07:29,  3.52s/eval], val_rmse=0.2560, best=0.2142
  Fold 2/8 |███▏| 472/600 evals [17:39<07:29,  3.52s/eval], val_rmse=0.2667, best=0.2142
  Fold 2/8 |███▏| 473/600 evals [17:42<07:22,  3.49s/eval], val_rmse=0.2667, best=0.2142
  Fold 2/8 |███▏| 473/600 evals [17:42<07:22,  3.49s/eval], val_rmse=0.2412, best=0.2142
  Fold 2/8 |███▏| 474/600 evals [17:44<05:56,  2.83s/eval], val_rmse=0.2412, best=0.2142
  Fold 2/8 |███▏| 474/600 evals [17:44<05:56,  2.83s/eval], val_rmse=0.2342, best=0.2142
  Fold 2/8 |███▏| 475/600 evals [17:47<05:54,  2.84s/eval], val_rmse=0.2342, best=0.2142
  Fold 2/8 |███▏| 475/600 evals [17:47<05:54,  2.84s/eval], val_rmse=0.2463, best=0.2142
  Fold 2/8 |███▏| 476/600 evals [17:50<06:01,  2.92s/eval], val_rmse=0.2463, best=0.2142
  Fold 2/8 |███▏| 476/600 evals [17:50<06:01,  2.92s/eval], val_rmse=0.2338, best=0.2142
  Fold 2/8 |███▏| 477/600 evals [17:52<05:21,  2.62s/eval], val_rmse=0.2338, best=0.2142
  Fold 2/8 |███▏| 477/600 evals [17:52<05:21,  2.62s/eval], val_rmse=0.2435, best=0.2142
  Fold 2/8 |███▏| 478/600 evals [17:58<07:43,  3.80s/eval], val_rmse=0.2435, best=0.2142
  Fold 2/8 |███▏| 478/600 evals [17:58<07:43,  3.80s/eval], val_rmse=0.2589, best=0.2142
  Fold 2/8 |███▏| 479/600 evals [17:59<06:04,  3.01s/eval], val_rmse=0.2589, best=0.2142
  Fold 2/8 |███▏| 479/600 evals [17:59<06:04,  3.01s/eval], val_rmse=0.2623, best=0.2142
  Fold 2/8 |███▏| 480/600 evals [18:02<05:32,  2.77s/eval], val_rmse=0.2623, best=0.2142
  Fold 2/8 |███▏| 480/600 evals [18:02<05:32,  2.77s/eval], val_rmse=0.2380, best=0.2142
  Fold 2/8 |███▏| 481/600 evals [18:05<05:40,  2.86s/eval], val_rmse=0.2380, best=0.2142
  Fold 2/8 |███▏| 481/600 evals [18:05<05:40,  2.86s/eval], val_rmse=0.2615, best=0.2142
  Fold 2/8 |███▏| 482/600 evals [18:06<04:45,  2.42s/eval], val_rmse=0.2615, best=0.2142
  Fold 2/8 |███▏| 482/600 evals [18:06<04:45,  2.42s/eval], val_rmse=0.2611, best=0.2142
  Fold 2/8 |███▏| 483/600 evals [18:09<05:19,  2.73s/eval], val_rmse=0.2611, best=0.2142
  Fold 2/8 |███▏| 483/600 evals [18:09<05:19,  2.73s/eval], val_rmse=0.2619, best=0.2142
  Fold 2/8 |███▏| 484/600 evals [18:11<04:19,  2.24s/eval], val_rmse=0.2619, best=0.2142
  Fold 2/8 |███▏| 484/600 evals [18:11<04:19,  2.24s/eval], val_rmse=0.2749, best=0.2142
  Fold 2/8 |███▏| 485/600 evals [18:11<03:33,  1.86s/eval], val_rmse=0.2749, best=0.2142
  Fold 2/8 |███▏| 485/600 evals [18:11<03:33,  1.86s/eval], val_rmse=0.2653, best=0.2142
  Fold 2/8 |███▏| 486/600 evals [18:13<03:11,  1.68s/eval], val_rmse=0.2653, best=0.2142
  Fold 2/8 |███▏| 486/600 evals [18:13<03:11,  1.68s/eval], val_rmse=0.2231, best=0.2142
  Fold 2/8 |███▏| 487/600 evals [18:14<02:53,  1.54s/eval], val_rmse=0.2231, best=0.2142
  Fold 2/8 |███▏| 487/600 evals [18:14<02:53,  1.54s/eval], val_rmse=0.2486, best=0.2142
  Fold 2/8 |███▎| 488/600 evals [18:15<02:45,  1.48s/eval], val_rmse=0.2486, best=0.2142
  Fold 2/8 |███▎| 488/600 evals [18:15<02:45,  1.48s/eval], val_rmse=0.2483, best=0.2142
  Fold 2/8 |███▎| 489/600 evals [18:16<02:28,  1.34s/eval], val_rmse=0.2483, best=0.2142
  Fold 2/8 |███▎| 489/600 evals [18:16<02:28,  1.34s/eval], val_rmse=0.2317, best=0.2142
  Fold 2/8 |███▎| 490/600 evals [18:17<02:20,  1.28s/eval], val_rmse=0.2317, best=0.2142
  Fold 2/8 |███▎| 490/600 evals [18:17<02:20,  1.28s/eval], val_rmse=0.2503, best=0.2142
  Fold 2/8 |███▎| 491/600 evals [18:20<03:08,  1.73s/eval], val_rmse=0.2503, best=0.2142
  Fold 2/8 |███▎| 491/600 evals [18:20<03:08,  1.73s/eval], val_rmse=0.2305, best=0.2142
  Fold 2/8 |███▎| 492/600 evals [18:25<04:49,  2.68s/eval], val_rmse=0.2305, best=0.2142
  Fold 2/8 |███▎| 492/600 evals [18:25<04:49,  2.68s/eval], val_rmse=0.2413, best=0.2142
  Fold 2/8 |███▎| 493/600 evals [18:27<04:31,  2.53s/eval], val_rmse=0.2413, best=0.2142
  Fold 2/8 |███▎| 493/600 evals [18:27<04:31,  2.53s/eval], val_rmse=0.2510, best=0.2142
  Fold 2/8 |███▎| 494/600 evals [18:28<03:44,  2.12s/eval], val_rmse=0.2510, best=0.2142
  Fold 2/8 |███▎| 494/600 evals [18:28<03:44,  2.12s/eval], val_rmse=0.2665, best=0.2142
  Fold 2/8 |███▎| 495/600 evals [18:32<04:39,  2.67s/eval], val_rmse=0.2665, best=0.2142
  Fold 2/8 |███▎| 495/600 evals [18:32<04:39,  2.67s/eval], val_rmse=0.2323, best=0.2142
  Fold 2/8 |███▎| 496/600 evals [18:38<06:16,  3.62s/eval], val_rmse=0.2323, best=0.2142
  Fold 2/8 |███▎| 496/600 evals [18:38<06:16,  3.62s/eval], val_rmse=0.2447, best=0.2142
  Fold 2/8 |███▎| 497/600 evals [18:41<05:48,  3.38s/eval], val_rmse=0.2447, best=0.2142
  Fold 2/8 |███▎| 497/600 evals [18:41<05:48,  3.38s/eval], val_rmse=0.2598, best=0.2142
  Fold 2/8 |███▎| 498/600 evals [18:43<04:53,  2.88s/eval], val_rmse=0.2598, best=0.2142
  Fold 2/8 |███▎| 498/600 evals [18:43<04:53,  2.88s/eval], val_rmse=0.2349, best=0.2142
  Fold 2/8 |███▎| 499/600 evals [18:47<05:39,  3.37s/eval], val_rmse=0.2349, best=0.2142
  Fold 2/8 |███▎| 499/600 evals [18:47<05:39,  3.37s/eval], val_rmse=0.2583, best=0.2142
  Fold 2/8 |███▎| 500/600 evals [18:50<05:25,  3.25s/eval], val_rmse=0.2583, best=0.2142
  Fold 2/8 |███▎| 500/600 evals [18:50<05:25,  3.25s/eval], val_rmse=0.2386, best=0.2142
  Fold 2/8 |███▎| 501/600 evals [18:52<04:48,  2.91s/eval], val_rmse=0.2386, best=0.2142
  Fold 2/8 |███▎| 501/600 evals [18:52<04:48,  2.91s/eval], val_rmse=0.2413, best=0.2142
  Fold 2/8 |███▎| 502/600 evals [18:56<05:03,  3.09s/eval], val_rmse=0.2413, best=0.2142
  Fold 2/8 |███▎| 502/600 evals [18:56<05:03,  3.09s/eval], val_rmse=0.2362, best=0.2142
  Fold 2/8 |███▎| 503/600 evals [18:57<04:15,  2.63s/eval], val_rmse=0.2362, best=0.2142
  Fold 2/8 |███▎| 503/600 evals [18:57<04:15,  2.63s/eval], val_rmse=0.2507, best=0.2142
  Fold 2/8 |███▎| 504/600 evals [19:01<04:39,  2.91s/eval], val_rmse=0.2507, best=0.2142
  Fold 2/8 |███▎| 504/600 evals [19:01<04:39,  2.91s/eval], val_rmse=0.2265, best=0.2142
  Fold 2/8 |███▎| 505/600 evals [19:02<03:33,  2.25s/eval], val_rmse=0.2265, best=0.2142
  Fold 2/8 |███▎| 505/600 evals [19:02<03:33,  2.25s/eval], val_rmse=0.2351, best=0.2142
  Fold 2/8 |███▎| 506/600 evals [19:03<03:13,  2.06s/eval], val_rmse=0.2351, best=0.2142
  Fold 2/8 |███▎| 506/600 evals [19:03<03:13,  2.06s/eval], val_rmse=0.2419, best=0.2142
  Fold 2/8 |███▍| 507/600 evals [19:08<04:23,  2.83s/eval], val_rmse=0.2419, best=0.2142
  Fold 2/8 |███▍| 507/600 evals [19:08<04:23,  2.83s/eval], val_rmse=0.2285, best=0.2142
  Fold 2/8 |███▍| 508/600 evals [19:10<04:03,  2.65s/eval], val_rmse=0.2285, best=0.2142
  Fold 2/8 |███▍| 508/600 evals [19:10<04:03,  2.65s/eval], val_rmse=0.2376, best=0.2142
  Fold 2/8 |███▍| 509/600 evals [19:11<03:12,  2.12s/eval], val_rmse=0.2376, best=0.2142
  Fold 2/8 |███▍| 509/600 evals [19:11<03:12,  2.12s/eval], val_rmse=0.2392, best=0.2142
  Fold 2/8 |███▍| 510/600 evals [19:14<03:22,  2.25s/eval], val_rmse=0.2392, best=0.2142
  Fold 2/8 |███▍| 510/600 evals [19:14<03:22,  2.25s/eval], val_rmse=0.2595, best=0.2142
  Fold 2/8 |███▍| 511/600 evals [19:18<04:18,  2.91s/eval], val_rmse=0.2595, best=0.2142
  Fold 2/8 |███▍| 511/600 evals [19:18<04:18,  2.91s/eval], val_rmse=0.2454, best=0.2142
  Fold 2/8 |███▍| 512/600 evals [19:20<04:00,  2.73s/eval], val_rmse=0.2454, best=0.2142
  Fold 2/8 |███▍| 512/600 evals [19:20<04:00,  2.73s/eval], val_rmse=0.2430, best=0.2142
  Fold 2/8 |███▍| 513/600 evals [19:24<04:13,  2.92s/eval], val_rmse=0.2430, best=0.2142
  Fold 2/8 |███▍| 513/600 evals [19:24<04:13,  2.92s/eval], val_rmse=0.2528, best=0.2142
  Fold 2/8 |███▍| 514/600 evals [19:25<03:26,  2.40s/eval], val_rmse=0.2528, best=0.2142
  Fold 2/8 |███▍| 514/600 evals [19:25<03:26,  2.40s/eval], val_rmse=0.2658, best=0.2142
  Fold 2/8 |███▍| 515/600 evals [19:26<02:40,  1.89s/eval], val_rmse=0.2658, best=0.2142
  Fold 2/8 |███▍| 515/600 evals [19:26<02:40,  1.89s/eval], val_rmse=0.2416, best=0.2142
  Fold 2/8 |███▍| 516/600 evals [19:27<02:21,  1.68s/eval], val_rmse=0.2416, best=0.2142
  Fold 2/8 |███▍| 516/600 evals [19:27<02:21,  1.68s/eval], val_rmse=0.2754, best=0.2142
  Fold 2/8 |███▍| 517/600 evals [19:32<03:37,  2.63s/eval], val_rmse=0.2754, best=0.2142
  Fold 2/8 |███▍| 517/600 evals [19:32<03:37,  2.63s/eval], val_rmse=0.2442, best=0.2142
  Fold 2/8 |███▍| 518/600 evals [19:33<03:08,  2.30s/eval], val_rmse=0.2442, best=0.2142
  Fold 2/8 |███▍| 518/600 evals [19:33<03:08,  2.30s/eval], val_rmse=0.2403, best=0.2142
