nohup: ignoring input
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Optuna (TPE) Baseline  |  XGBoost HPO Benchmark
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Run ID   : 20260306_112634
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260306_112634.log
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Configuration:
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   dataset   = openml:43919
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   trials    = 200  folds=8  seed=42
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   n_est     = 10000  early_stop=50
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   sampler   = TPE (Tree-structured Parzen Estimator)
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Loading: 'openml:43919'
2026-03-06 11:26:34 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fetching OpenML dataset 43919 …
2026-03-06 11:26:34 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-06 11:26:34 | INFO     | tpe.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-06 11:26:34 | INFO     | tpe.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 3/8 |▏   | 8/200 trials [00:30<12:00,  3.75s/trial], val_rmse=0.3306, best=0.2810
  Fold 3/8 |▏   | 8/200 trials [00:30<12:00,  3.75s/trial], val_rmse=0.3514, best=0.2810
  Fold 3/8 |▏   | 9/200 trials [00:32<10:14,  3.21s/trial], val_rmse=0.3514, best=0.2810
  Fold 3/8 |▏   | 9/200 trials [00:32<10:14,  3.21s/trial], val_rmse=0.3491, best=0.2810
  Fold 3/8 |▏  | 10/200 trials [00:35<10:08,  3.20s/trial], val_rmse=0.3491, best=0.2810
  Fold 3/8 |▏  | 10/200 trials [00:35<10:08,  3.20s/trial], val_rmse=0.2870, best=0.2810
  Fold 3/8 |▏  | 11/200 trials [00:37<08:00,  2.54s/trial], val_rmse=0.2870, best=0.2810
  Fold 3/8 |▏  | 11/200 trials [00:37<08:00,  2.54s/trial], val_rmse=0.2965, best=0.2810
  Fold 3/8 |▏  | 12/200 trials [00:40<08:49,  2.82s/trial], val_rmse=0.2965, best=0.2810
  Fold 3/8 |▏  | 12/200 trials [00:40<08:49,  2.82s/trial], val_rmse=0.2833, best=0.2810
  Fold 3/8 |▏  | 13/200 trials [00:43<09:13,  2.96s/trial], val_rmse=0.2833, best=0.2810
  Fold 3/8 |▏  | 13/200 trials [00:43<09:13,  2.96s/trial], val_rmse=0.2943, best=0.2810
  Fold 3/8 |▏  | 14/200 trials [00:49<11:25,  3.69s/trial], val_rmse=0.2943, best=0.2810
  Fold 3/8 |▏  | 14/200 trials [00:49<11:25,  3.69s/trial], val_rmse=0.2712, best=0.2712
  Fold 3/8 |▏  | 15/200 trials [01:00<18:14,  5.92s/trial], val_rmse=0.2712, best=0.2712
  Fold 3/8 |▏  | 15/200 trials [01:00<18:14,  5.92s/trial], val_rmse=0.2254, best=0.2254
  Fold 3/8 |▏  | 16/200 trials [01:08<20:47,  6.78s/trial], val_rmse=0.2254, best=0.2254
  Fold 3/8 |▏  | 16/200 trials [01:08<20:47,  6.78s/trial], val_rmse=0.2328, best=0.2254
  Fold 3/8 |▎  | 17/200 trials [01:17<22:38,  7.42s/trial], val_rmse=0.2328, best=0.2254
  Fold 3/8 |▎  | 17/200 trials [01:17<22:38,  7.42s/trial], val_rmse=0.2325, best=0.2254
  Fold 3/8 |▎  | 18/200 trials [01:23<21:01,  6.93s/trial], val_rmse=0.2325, best=0.2254
  Fold 3/8 |▎  | 18/200 trials [01:23<21:01,  6.93s/trial], val_rmse=0.2633, best=0.2254
  Fold 3/8 |▎  | 19/200 trials [01:27<18:14,  6.05s/trial], val_rmse=0.2633, best=0.2254
  Fold 3/8 |▎  | 19/200 trials [01:27<18:14,  6.05s/trial], val_rmse=0.2487, best=0.2254
  Fold 3/8 |▎  | 20/200 trials [01:33<17:34,  5.86s/trial], val_rmse=0.2487, best=0.2254
  Fold 3/8 |▎  | 20/200 trials [01:33<17:34,  5.86s/trial], val_rmse=0.3312, best=0.2254
  Fold 3/8 |▎  | 21/200 trials [01:40<18:45,  6.29s/trial], val_rmse=0.3312, best=0.2254
  Fold 3/8 |▎  | 21/200 trials [01:40<18:45,  6.29s/trial], val_rmse=0.2518, best=0.2254
  Fold 3/8 |▎  | 22/200 trials [01:48<20:30,  6.91s/trial], val_rmse=0.2518, best=0.2254
  Fold 3/8 |▎  | 22/200 trials [01:48<20:30,  6.91s/trial], val_rmse=0.2339, best=0.2254
  Fold 3/8 |▎  | 23/200 trials [01:56<20:52,  7.08s/trial], val_rmse=0.2339, best=0.2254
  Fold 3/8 |▎  | 23/200 trials [01:56<20:52,  7.08s/trial], val_rmse=0.2685, best=0.2254
  Fold 3/8 |▎  | 24/200 trials [02:03<20:45,  7.08s/trial], val_rmse=0.2685, best=0.2254
  Fold 3/8 |▎  | 24/200 trials [02:03<20:45,  7.08s/trial], val_rmse=0.2408, best=0.2254
  Fold 3/8 |▍  | 25/200 trials [02:05<16:48,  5.76s/trial], val_rmse=0.2408, best=0.2254
  Fold 3/8 |▍  | 25/200 trials [02:05<16:48,  5.76s/trial], val_rmse=0.2649, best=0.2254
  Fold 3/8 |▍  | 26/200 trials [02:18<22:13,  7.67s/trial], val_rmse=0.2649, best=0.2254
  Fold 3/8 |▍  | 26/200 trials [02:18<22:13,  7.67s/trial], val_rmse=0.2114, best=0.2114
  Fold 3/8 |▍  | 27/200 trials [02:24<20:36,  7.15s/trial], val_rmse=0.2114, best=0.2114
  Fold 3/8 |▍  | 27/200 trials [02:24<20:36,  7.15s/trial], val_rmse=0.2483, best=0.2114
  Fold 3/8 |▍  | 28/200 trials [02:25<15:57,  5.56s/trial], val_rmse=0.2483, best=0.2114
  Fold 3/8 |▍  | 28/200 trials [02:25<15:57,  5.56s/trial], val_rmse=0.3403, best=0.2114
  Fold 3/8 |▍  | 29/200 trials [02:32<16:32,  5.81s/trial], val_rmse=0.3403, best=0.2114
  Fold 3/8 |▍  | 29/200 trials [02:32<16:32,  5.81s/trial], val_rmse=0.2372, best=0.2114
  Fold 3/8 |▍  | 30/200 trials [02:33<12:33,  4.43s/trial], val_rmse=0.2372, best=0.2114
  Fold 3/8 |▍  | 30/200 trials [02:33<12:33,  4.43s/trial], val_rmse=0.2399, best=0.2114
  Fold 3/8 |▍  | 31/200 trials [02:38<12:36,  4.48s/trial], val_rmse=0.2399, best=0.2114
  Fold 3/8 |▍  | 31/200 trials [02:38<12:36,  4.48s/trial], val_rmse=0.2848, best=0.2114
  Fold 3/8 |▍  | 32/200 trials [02:45<14:55,  5.33s/trial], val_rmse=0.2848, best=0.2114
  Fold 3/8 |▍  | 32/200 trials [02:45<14:55,  5.33s/trial], val_rmse=0.2463, best=0.2114
  Fold 3/8 |▍  | 33/200 trials [02:51<15:41,  5.64s/trial], val_rmse=0.2463, best=0.2114
  Fold 3/8 |▍  | 33/200 trials [02:51<15:41,  5.64s/trial], val_rmse=0.2584, best=0.2114
  Fold 3/8 |▌  | 34/200 trials [02:58<16:54,  6.11s/trial], val_rmse=0.2584, best=0.2114
  Fold 3/8 |▌  | 34/200 trials [02:58<16:54,  6.11s/trial], val_rmse=0.2691, best=0.2114
  Fold 3/8 |▌  | 35/200 trials [03:16<26:19,  9.58s/trial], val_rmse=0.2691, best=0.2114
  Fold 3/8 |▌  | 35/200 trials [03:16<26:19,  9.58s/trial], val_rmse=0.2232, best=0.2114
  Fold 3/8 |▌  | 36/200 trials [03:23<23:43,  8.68s/trial], val_rmse=0.2232, best=0.2114
  Fold 3/8 |▌  | 36/200 trials [03:23<23:43,  8.68s/trial], val_rmse=0.2650, best=0.2114
  Fold 3/8 |▌  | 37/200 trials [03:31<22:52,  8.42s/trial], val_rmse=0.2650, best=0.2114
  Fold 3/8 |▌  | 37/200 trials [03:31<22:52,  8.42s/trial], val_rmse=0.2444, best=0.2114
  Fold 3/8 |▌  | 38/200 trials [03:38<22:18,  8.26s/trial], val_rmse=0.2444, best=0.2114
  Fold 3/8 |▌  | 38/200 trials [03:38<22:18,  8.26s/trial], val_rmse=0.2873, best=0.2114
  Fold 3/8 |▌  | 39/200 trials [03:49<23:55,  8.92s/trial], val_rmse=0.2873, best=0.2114
  Fold 3/8 |▌  | 39/200 trials [03:49<23:55,  8.92s/trial], val_rmse=0.2269, best=0.2114
  Fold 3/8 |▌  | 40/200 trials [03:53<20:11,  7.57s/trial], val_rmse=0.2269, best=0.2114
  Fold 3/8 |▌  | 40/200 trials [03:53<20:11,  7.57s/trial], val_rmse=0.3299, best=0.2114
  Fold 3/8 |▌  | 41/200 trials [03:58<17:35,  6.64s/trial], val_rmse=0.3299, best=0.2114
  Fold 3/8 |▌  | 41/200 trials [03:58<17:35,  6.64s/trial], val_rmse=0.2894, best=0.2114
  Fold 3/8 |▋  | 42/200 trials [04:08<20:10,  7.66s/trial], val_rmse=0.2894, best=0.2114
  Fold 3/8 |▋  | 42/200 trials [04:08<20:10,  7.66s/trial], val_rmse=0.2373, best=0.2114
  Fold 3/8 |▋  | 43/200 trials [04:14<18:33,  7.09s/trial], val_rmse=0.2373, best=0.2114
  Fold 3/8 |▋  | 43/200 trials [04:14<18:33,  7.09s/trial], val_rmse=0.2588, best=0.2114
  Fold 3/8 |▋  | 44/200 trials [04:21<18:20,  7.05s/trial], val_rmse=0.2588, best=0.2114
  Fold 3/8 |▋  | 44/200 trials [04:21<18:20,  7.05s/trial], val_rmse=0.2285, best=0.2114
  Fold 3/8 |▋  | 45/200 trials [04:24<15:14,  5.90s/trial], val_rmse=0.2285, best=0.2114
  Fold 3/8 |▋  | 45/200 trials [04:24<15:14,  5.90s/trial], val_rmse=0.2766, best=0.2114
  Fold 3/8 |▋  | 46/200 trials [04:26<12:26,  4.85s/trial], val_rmse=0.2766, best=0.2114
  Fold 3/8 |▋  | 46/200 trials [04:26<12:26,  4.85s/trial], val_rmse=0.2686, best=0.2114
  Fold 3/8 |▋  | 47/200 trials [04:36<16:16,  6.38s/trial], val_rmse=0.2686, best=0.2114
  Fold 3/8 |▋  | 47/200 trials [04:36<16:16,  6.38s/trial], val_rmse=0.2352, best=0.2114
  Fold 3/8 |▋  | 48/200 trials [04:38<12:26,  4.91s/trial], val_rmse=0.2352, best=0.2114
  Fold 3/8 |▋  | 48/200 trials [04:38<12:26,  4.91s/trial], val_rmse=0.3573, best=0.2114
  Fold 3/8 |▋  | 49/200 trials [04:41<10:52,  4.32s/trial], val_rmse=0.3573, best=0.2114
  Fold 3/8 |▋  | 49/200 trials [04:41<10:52,  4.32s/trial], val_rmse=0.2585, best=0.2114
  Fold 3/8 |▊  | 50/200 trials [04:48<13:30,  5.40s/trial], val_rmse=0.2585, best=0.2114
  Fold 3/8 |▊  | 50/200 trials [04:48<13:30,  5.40s/trial], val_rmse=0.2243, best=0.2114
  Fold 3/8 |▊  | 51/200 trials [04:53<12:43,  5.12s/trial], val_rmse=0.2243, best=0.2114
  Fold 3/8 |▊  | 51/200 trials [04:53<12:43,  5.12s/trial], val_rmse=0.2771, best=0.2114
  Fold 3/8 |▊  | 52/200 trials [04:59<13:23,  5.43s/trial], val_rmse=0.2771, best=0.2114
  Fold 3/8 |▊  | 52/200 trials [04:59<13:23,  5.43s/trial], val_rmse=0.2257, best=0.2114
  Fold 3/8 |▊  | 53/200 trials [05:06<14:10,  5.78s/trial], val_rmse=0.2257, best=0.2114
  Fold 3/8 |▊  | 53/200 trials [05:06<14:10,  5.78s/trial], val_rmse=0.2473, best=0.2114
  Fold 3/8 |▊  | 54/200 trials [05:15<17:01,  7.00s/trial], val_rmse=0.2473, best=0.2114
  Fold 3/8 |▊  | 54/200 trials [05:15<17:01,  7.00s/trial], val_rmse=0.2093, best=0.2093
  Fold 3/8 |▊  | 55/200 trials [05:23<17:14,  7.13s/trial], val_rmse=0.2093, best=0.2093
  Fold 3/8 |▊  | 55/200 trials [05:23<17:14,  7.13s/trial], val_rmse=0.2095, best=0.2093
  Fold 3/8 |▊  | 56/200 trials [05:27<14:51,  6.19s/trial], val_rmse=0.2095, best=0.2093
  Fold 3/8 |▊  | 56/200 trials [05:27<14:51,  6.19s/trial], val_rmse=0.2136, best=0.2093
  Fold 3/8 |▊  | 57/200 trials [05:28<11:13,  4.71s/trial], val_rmse=0.2136, best=0.2093
  Fold 3/8 |▊  | 57/200 trials [05:28<11:13,  4.71s/trial], val_rmse=0.2564, best=0.2093
  Fold 3/8 |▊  | 58/200 trials [05:34<12:16,  5.19s/trial], val_rmse=0.2564, best=0.2093
  Fold 3/8 |▊  | 58/200 trials [05:34<12:16,  5.19s/trial], val_rmse=0.2045, best=0.2045
  Fold 3/8 |▉  | 59/200 trials [05:36<09:53,  4.21s/trial], val_rmse=0.2045, best=0.2045
  Fold 3/8 |▉  | 59/200 trials [05:36<09:53,  4.21s/trial], val_rmse=0.2295, best=0.2045
  Fold 3/8 |▉  | 60/200 trials [05:38<08:01,  3.44s/trial], val_rmse=0.2295, best=0.2045
  Fold 3/8 |▉  | 60/200 trials [05:38<08:01,  3.44s/trial], val_rmse=0.2455, best=0.2045
  Fold 3/8 |▉  | 61/200 trials [05:40<06:35,  2.84s/trial], val_rmse=0.2455, best=0.2045
  Fold 3/8 |▉  | 61/200 trials [05:40<06:35,  2.84s/trial], val_rmse=0.2540, best=0.2045
  Fold 3/8 |▉  | 62/200 trials [05:43<06:49,  2.97s/trial], val_rmse=0.2540, best=0.2045
  Fold 3/8 |▉  | 62/200 trials [05:43<06:49,  2.97s/trial], val_rmse=0.2292, best=0.2045
  Fold 3/8 |▉  | 63/200 trials [05:51<10:06,  4.43s/trial], val_rmse=0.2292, best=0.2045
  Fold 3/8 |▉  | 63/200 trials [05:51<10:06,  4.43s/trial], val_rmse=0.2100, best=0.2045
  Fold 3/8 |▉  | 64/200 trials [05:55<09:54,  4.37s/trial], val_rmse=0.2100, best=0.2045
  Fold 3/8 |▉  | 64/200 trials [05:55<09:54,  4.37s/trial], val_rmse=0.2391, best=0.2045
  Fold 3/8 |▉  | 65/200 trials [05:57<08:15,  3.67s/trial], val_rmse=0.2391, best=0.2045
  Fold 3/8 |▉  | 65/200 trials [05:57<08:15,  3.67s/trial], val_rmse=0.2363, best=0.2045
  Fold 3/8 |▉  | 66/200 trials [06:02<09:25,  4.22s/trial], val_rmse=0.2363, best=0.2045
  Fold 3/8 |▉  | 66/200 trials [06:02<09:25,  4.22s/trial], val_rmse=0.2361, best=0.2045
  Fold 3/8 |█  | 67/200 trials [06:05<07:57,  3.59s/trial], val_rmse=0.2361, best=0.2045
  Fold 3/8 |█  | 67/200 trials [06:05<07:57,  3.59s/trial], val_rmse=0.3235, best=0.2045
  Fold 3/8 |█  | 68/200 trials [06:06<06:32,  2.97s/trial], val_rmse=0.3235, best=0.2045
  Fold 3/8 |█  | 68/200 trials [06:06<06:32,  2.97s/trial], val_rmse=0.2550, best=0.2045
  Fold 3/8 |█  | 69/200 trials [06:07<05:29,  2.52s/trial], val_rmse=0.2550, best=0.2045
  Fold 3/8 |█  | 69/200 trials [06:07<05:29,  2.52s/trial], val_rmse=0.2494, best=0.2045
  Fold 3/8 |█  | 70/200 trials [06:09<04:54,  2.27s/trial], val_rmse=0.2494, best=0.2045
  Fold 3/8 |█  | 70/200 trials [06:09<04:54,  2.27s/trial], val_rmse=0.2238, best=0.2045
  Fold 3/8 |█  | 71/200 trials [06:11<04:28,  2.08s/trial], val_rmse=0.2238, best=0.2045
  Fold 3/8 |█  | 71/200 trials [06:11<04:28,  2.08s/trial], val_rmse=0.2544, best=0.2045
  Fold 3/8 |█  | 72/200 trials [06:13<04:23,  2.06s/trial], val_rmse=0.2544, best=0.2045
  Fold 3/8 |█  | 72/200 trials [06:13<04:23,  2.06s/trial], val_rmse=0.2307, best=0.2045
  Fold 3/8 |█  | 73/200 trials [06:15<04:34,  2.16s/trial], val_rmse=0.2307, best=0.2045
  Fold 3/8 |█  | 73/200 trials [06:15<04:34,  2.16s/trial], val_rmse=0.2189, best=0.2045
  Fold 3/8 |█  | 74/200 trials [06:17<04:08,  1.97s/trial], val_rmse=0.2189, best=0.2045
  Fold 3/8 |█  | 74/200 trials [06:17<04:08,  1.97s/trial], val_rmse=0.2347, best=0.2045
  Fold 3/8 |█▏ | 75/200 trials [06:19<04:08,  1.99s/trial], val_rmse=0.2347, best=0.2045
  Fold 3/8 |█▏ | 75/200 trials [06:19<04:08,  1.99s/trial], val_rmse=0.2410, best=0.2045
  Fold 3/8 |█▏ | 76/200 trials [06:20<03:38,  1.76s/trial], val_rmse=0.2410, best=0.2045
  Fold 3/8 |█▏ | 76/200 trials [06:20<03:38,  1.76s/trial], val_rmse=0.3022, best=0.2045
  Fold 3/8 |█▏ | 77/200 trials [06:22<03:43,  1.81s/trial], val_rmse=0.3022, best=0.2045
  Fold 3/8 |█▏ | 77/200 trials [06:22<03:43,  1.81s/trial], val_rmse=0.2445, best=0.2045
  Fold 3/8 |█▏ | 78/200 trials [06:26<04:48,  2.36s/trial], val_rmse=0.2445, best=0.2045
  Fold 3/8 |█▏ | 78/200 trials [06:26<04:48,  2.36s/trial], val_rmse=0.2223, best=0.2045
  Fold 3/8 |█▏ | 79/200 trials [06:28<04:56,  2.45s/trial], val_rmse=0.2223, best=0.2045
  Fold 3/8 |█▏ | 79/200 trials [06:28<04:56,  2.45s/trial], val_rmse=0.2516, best=0.2045
  Fold 3/8 |█▏ | 80/200 trials [06:30<04:32,  2.27s/trial], val_rmse=0.2516, best=0.2045
  Fold 3/8 |█▏ | 80/200 trials [06:30<04:32,  2.27s/trial], val_rmse=0.2144, best=0.2045
  Fold 3/8 |█▏ | 81/200 trials [06:31<03:35,  1.81s/trial], val_rmse=0.2144, best=0.2045
  Fold 3/8 |█▏ | 81/200 trials [06:31<03:35,  1.81s/trial], val_rmse=0.2750, best=0.2045
  Fold 3/8 |█▏ | 82/200 trials [06:34<04:18,  2.19s/trial], val_rmse=0.2750, best=0.2045
  Fold 3/8 |█▏ | 82/200 trials [06:34<04:18,  2.19s/trial], val_rmse=0.2409, best=0.2045
  Fold 3/8 |█▏ | 83/200 trials [06:35<03:25,  1.76s/trial], val_rmse=0.2409, best=0.2045
  Fold 3/8 |█▏ | 83/200 trials [06:35<03:25,  1.76s/trial], val_rmse=0.2513, best=0.2045
  Fold 3/8 |█▎ | 84/200 trials [06:36<02:54,  1.50s/trial], val_rmse=0.2513, best=0.2045
  Fold 3/8 |█▎ | 84/200 trials [06:36<02:54,  1.50s/trial], val_rmse=0.2558, best=0.2045
  Fold 3/8 |█▎ | 85/200 trials [06:37<03:01,  1.57s/trial], val_rmse=0.2558, best=0.2045
  Fold 3/8 |█▎ | 85/200 trials [06:37<03:01,  1.57s/trial], val_rmse=0.2249, best=0.2045
  Fold 3/8 |█▎ | 86/200 trials [06:38<02:32,  1.34s/trial], val_rmse=0.2249, best=0.2045
  Fold 3/8 |█▎ | 86/200 trials [06:38<02:32,  1.34s/trial], val_rmse=0.2599, best=0.2045
  Fold 3/8 |█▎ | 87/200 trials [06:40<02:59,  1.59s/trial], val_rmse=0.2599, best=0.2045
  Fold 3/8 |█▎ | 87/200 trials [06:40<02:59,  1.59s/trial], val_rmse=0.2372, best=0.2045
  Fold 3/8 |█▎ | 88/200 trials [06:43<03:30,  1.88s/trial], val_rmse=0.2372, best=0.2045
  Fold 3/8 |█▎ | 88/200 trials [06:43<03:30,  1.88s/trial], val_rmse=0.3131, best=0.2045
  Fold 3/8 |█▎ | 89/200 trials [06:44<03:06,  1.68s/trial], val_rmse=0.3131, best=0.2045
  Fold 3/8 |█▎ | 89/200 trials [06:44<03:06,  1.68s/trial], val_rmse=0.2419, best=0.2045
  Fold 3/8 |█▎ | 90/200 trials [06:45<02:53,  1.58s/trial], val_rmse=0.2419, best=0.2045
  Fold 3/8 |█▎ | 90/200 trials [06:45<02:53,  1.58s/trial], val_rmse=0.2520, best=0.2045
  Fold 3/8 |█▎ | 91/200 trials [06:49<03:44,  2.06s/trial], val_rmse=0.2520, best=0.2045
  Fold 3/8 |█▎ | 91/200 trials [06:49<03:44,  2.06s/trial], val_rmse=0.3442, best=0.2045
  Fold 3/8 |█▍ | 92/200 trials [06:54<05:23,  3.00s/trial], val_rmse=0.3442, best=0.2045
  Fold 3/8 |█▍ | 92/200 trials [06:54<05:23,  3.00s/trial], val_rmse=0.2113, best=0.2045
  Fold 3/8 |█▍ | 93/200 trials [06:57<05:40,  3.18s/trial], val_rmse=0.2113, best=0.2045
  Fold 3/8 |█▍ | 93/200 trials [06:57<05:40,  3.18s/trial], val_rmse=0.2198, best=0.2045
  Fold 3/8 |█▍ | 94/200 trials [07:02<06:22,  3.61s/trial], val_rmse=0.2198, best=0.2045
  Fold 3/8 |█▍ | 94/200 trials [07:02<06:22,  3.61s/trial], val_rmse=0.2178, best=0.2045
  Fold 3/8 |█▍ | 95/200 trials [07:05<06:08,  3.51s/trial], val_rmse=0.2178, best=0.2045
  Fold 3/8 |█▍ | 95/200 trials [07:05<06:08,  3.51s/trial], val_rmse=0.2217, best=0.2045
  Fold 3/8 |█▍ | 96/200 trials [07:08<05:34,  3.22s/trial], val_rmse=0.2217, best=0.2045
  Fold 3/8 |█▍ | 96/200 trials [07:08<05:34,  3.22s/trial], val_rmse=0.2410, best=0.2045
  Fold 3/8 |█▍ | 97/200 trials [07:12<05:47,  3.37s/trial], val_rmse=0.2410, best=0.2045
  Fold 3/8 |█▍ | 97/200 trials [07:12<05:47,  3.37s/trial], val_rmse=0.2182, best=0.2045
  Fold 3/8 |█▍ | 98/200 trials [07:15<05:48,  3.42s/trial], val_rmse=0.2182, best=0.2045
  Fold 3/8 |█▍ | 98/200 trials [07:15<05:48,  3.42s/trial], val_rmse=0.2242, best=0.2045
  Fold 3/8 |█▍ | 99/200 trials [07:19<05:50,  3.47s/trial], val_rmse=0.2242, best=0.2045
  Fold 3/8 |█▍ | 99/200 trials [07:19<05:50,  3.47s/trial], val_rmse=0.2285, best=0.2045
  Fold 3/8 |█ | 100/200 trials [07:20<04:44,  2.84s/trial], val_rmse=0.2285, best=0.2045
  Fold 3/8 |█ | 100/200 trials [07:20<04:44,  2.84s/trial], val_rmse=0.2551, best=0.2045
  Fold 3/8 |█ | 101/200 trials [07:22<04:26,  2.69s/trial], val_rmse=0.2551, best=0.2045
  Fold 3/8 |█ | 101/200 trials [07:22<04:26,  2.69s/trial], val_rmse=0.2678, best=0.2045
  Fold 3/8 |█ | 102/200 trials [07:25<04:32,  2.78s/trial], val_rmse=0.2678, best=0.2045
  Fold 3/8 |█ | 102/200 trials [07:25<04:32,  2.78s/trial], val_rmse=0.2278, best=0.2045
  Fold 3/8 |█ | 103/200 trials [07:28<04:38,  2.87s/trial], val_rmse=0.2278, best=0.2045
  Fold 3/8 |█ | 103/200 trials [07:28<04:38,  2.87s/trial], val_rmse=0.2338, best=0.2045
  Fold 3/8 |█ | 104/200 trials [07:33<05:26,  3.41s/trial], val_rmse=0.2338, best=0.2045
  Fold 3/8 |█ | 104/200 trials [07:33<05:26,  3.41s/trial], val_rmse=0.2141, best=0.2045
  Fold 3/8 |█ | 105/200 trials [07:37<05:47,  3.66s/trial], val_rmse=0.2141, best=0.2045
  Fold 3/8 |█ | 105/200 trials [07:37<05:47,  3.66s/trial], val_rmse=0.2323, best=0.2045
  Fold 3/8 |█ | 106/200 trials [07:40<05:25,  3.46s/trial], val_rmse=0.2323, best=0.2045
  Fold 3/8 |█ | 106/200 trials [07:40<05:25,  3.46s/trial], val_rmse=0.2393, best=0.2045
  Fold 3/8 |█ | 107/200 trials [07:44<05:29,  3.54s/trial], val_rmse=0.2393, best=0.2045
  Fold 3/8 |█ | 107/200 trials [07:44<05:29,  3.54s/trial], val_rmse=0.2445, best=0.2045
  Fold 3/8 |█ | 108/200 trials [07:49<06:12,  4.04s/trial], val_rmse=0.2445, best=0.2045
  Fold 3/8 |█ | 108/200 trials [07:49<06:12,  4.04s/trial], val_rmse=0.2285, best=0.2045
  Fold 3/8 |█ | 109/200 trials [07:53<06:08,  4.05s/trial], val_rmse=0.2285, best=0.2045
  Fold 3/8 |█ | 109/200 trials [07:53<06:08,  4.05s/trial], val_rmse=0.2568, best=0.2045
  Fold 3/8 |█ | 110/200 trials [07:58<06:22,  4.25s/trial], val_rmse=0.2568, best=0.2045
  Fold 3/8 |█ | 110/200 trials [07:58<06:22,  4.25s/trial], val_rmse=0.2436, best=0.2045
  Fold 3/8 |█ | 111/200 trials [08:01<05:42,  3.85s/trial], val_rmse=0.2436, best=0.2045
  Fold 3/8 |█ | 111/200 trials [08:01<05:42,  3.85s/trial], val_rmse=0.2534, best=0.2045
  Fold 3/8 |█ | 112/200 trials [08:05<05:38,  3.85s/trial], val_rmse=0.2534, best=0.2045
  Fold 3/8 |█ | 112/200 trials [08:05<05:38,  3.85s/trial], val_rmse=0.2211, best=0.2045
  Fold 3/8 |█▏| 113/200 trials [08:10<06:17,  4.34s/trial], val_rmse=0.2211, best=0.2045
  Fold 3/8 |█▏| 113/200 trials [08:10<06:17,  4.34s/trial], val_rmse=0.2214, best=0.2045
  Fold 3/8 |█▏| 114/200 trials [08:13<05:33,  3.88s/trial], val_rmse=0.2214, best=0.2045
  Fold 3/8 |█▏| 114/200 trials [08:13<05:33,  3.88s/trial], val_rmse=0.2347, best=0.2045
  Fold 3/8 |█▏| 115/200 trials [08:15<04:29,  3.17s/trial], val_rmse=0.2347, best=0.2045
  Fold 3/8 |█▏| 115/200 trials [08:15<04:29,  3.17s/trial], val_rmse=0.2128, best=0.2045
  Fold 3/8 |█▏| 116/200 trials [08:16<03:40,  2.62s/trial], val_rmse=0.2128, best=0.2045
  Fold 3/8 |█▏| 116/200 trials [08:16<03:40,  2.62s/trial], val_rmse=0.2430, best=0.2045
  Fold 3/8 |█▏| 117/200 trials [08:18<03:20,  2.42s/trial], val_rmse=0.2430, best=0.2045
  Fold 3/8 |█▏| 117/200 trials [08:18<03:20,  2.42s/trial], val_rmse=0.2209, best=0.2045
  Fold 3/8 |█▏| 118/200 trials [08:20<03:13,  2.35s/trial], val_rmse=0.2209, best=0.2045
  Fold 3/8 |█▏| 118/200 trials [08:20<03:13,  2.35s/trial], val_rmse=0.2538, best=0.2045
  Fold 3/8 |█▏| 119/200 trials [08:22<02:52,  2.13s/trial], val_rmse=0.2538, best=0.2045
  Fold 3/8 |█▏| 119/200 trials [08:22<02:52,  2.13s/trial], val_rmse=0.2525, best=0.2045
  Fold 3/8 |█▏| 120/200 trials [08:28<04:35,  3.44s/trial], val_rmse=0.2525, best=0.2045
  Fold 3/8 |█▏| 120/200 trials [08:28<04:35,  3.44s/trial], val_rmse=0.2299, best=0.2045
  Fold 3/8 |█▏| 121/200 trials [08:30<03:45,  2.86s/trial], val_rmse=0.2299, best=0.2045
  Fold 3/8 |█▏| 121/200 trials [08:30<03:45,  2.86s/trial], val_rmse=0.2542, best=0.2045
