nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Probe    : 0.751s on 1315 rows
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.751s per XGBoost eval
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Estimate : 1:00:02  (60.0 min)
2026-03-05 17:22:13 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 2/8 |██▊ | 413/600 evals [15:18<04:33,  1.46s/eval], val_rmse=0.2893, best=0.1941
  Fold 2/8 |██▊ | 413/600 evals [15:18<04:33,  1.46s/eval], val_rmse=0.2777, best=0.1941
  Fold 2/8 |██▊ | 414/600 evals [15:21<05:41,  1.83s/eval], val_rmse=0.2777, best=0.1941
  Fold 2/8 |██▊ | 414/600 evals [15:21<05:41,  1.83s/eval], val_rmse=0.2632, best=0.1941
  Fold 2/8 |██▊ | 415/600 evals [15:23<05:54,  1.91s/eval], val_rmse=0.2632, best=0.1941
  Fold 2/8 |██▊ | 415/600 evals [15:23<05:54,  1.91s/eval], val_rmse=0.2459, best=0.1941
  Fold 2/8 |██▊ | 416/600 evals [15:24<04:58,  1.62s/eval], val_rmse=0.2459, best=0.1941
  Fold 2/8 |██▊ | 416/600 evals [15:24<04:58,  1.62s/eval], val_rmse=0.2925, best=0.1941
  Fold 2/8 |██▊ | 417/600 evals [15:26<05:31,  1.81s/eval], val_rmse=0.2925, best=0.1941
  Fold 2/8 |██▊ | 417/600 evals [15:26<05:31,  1.81s/eval], val_rmse=0.3274, best=0.1941
  Fold 2/8 |██▊ | 418/600 evals [15:28<05:41,  1.88s/eval], val_rmse=0.3274, best=0.1941
  Fold 2/8 |██▊ | 418/600 evals [15:28<05:41,  1.88s/eval], val_rmse=0.2913, best=0.1941
  Fold 2/8 |██▊ | 419/600 evals [15:29<05:15,  1.75s/eval], val_rmse=0.2913, best=0.1941
  Fold 2/8 |██▊ | 419/600 evals [15:29<05:15,  1.75s/eval], val_rmse=0.2974, best=0.1941
  Fold 2/8 |██▊ | 420/600 evals [15:31<04:49,  1.61s/eval], val_rmse=0.2974, best=0.1941
  Fold 2/8 |██▊ | 420/600 evals [15:31<04:49,  1.61s/eval], val_rmse=0.2392, best=0.1941
  Fold 2/8 |██▊ | 421/600 evals [15:33<05:01,  1.69s/eval], val_rmse=0.2392, best=0.1941
  Fold 2/8 |██▊ | 421/600 evals [15:33<05:01,  1.69s/eval], val_rmse=0.3116, best=0.1941
  Fold 2/8 |██▊ | 422/600 evals [15:36<06:29,  2.19s/eval], val_rmse=0.3116, best=0.1941
  Fold 2/8 |██▊ | 422/600 evals [15:36<06:29,  2.19s/eval], val_rmse=0.3158, best=0.1941
  Fold 2/8 |██▊ | 423/600 evals [15:37<05:44,  1.95s/eval], val_rmse=0.3158, best=0.1941
  Fold 2/8 |██▊ | 423/600 evals [15:37<05:44,  1.95s/eval], val_rmse=0.2945, best=0.1941
  Fold 2/8 |██▊ | 424/600 evals [15:39<05:33,  1.90s/eval], val_rmse=0.2945, best=0.1941
  Fold 2/8 |██▊ | 424/600 evals [15:39<05:33,  1.90s/eval], val_rmse=0.3346, best=0.1941
  Fold 2/8 |██▊ | 425/600 evals [15:40<04:56,  1.69s/eval], val_rmse=0.3346, best=0.1941
  Fold 2/8 |██▊ | 425/600 evals [15:40<04:56,  1.69s/eval], val_rmse=0.3059, best=0.1941
  Fold 2/8 |██▊ | 426/600 evals [15:42<04:54,  1.69s/eval], val_rmse=0.3059, best=0.1941
  Fold 2/8 |██▊ | 426/600 evals [15:42<04:54,  1.69s/eval], val_rmse=0.2591, best=0.1941
  Fold 2/8 |██▊ | 427/600 evals [15:45<05:51,  2.03s/eval], val_rmse=0.2591, best=0.1941
  Fold 2/8 |██▊ | 427/600 evals [15:45<05:51,  2.03s/eval], val_rmse=0.2807, best=0.1941
  Fold 2/8 |██▊ | 428/600 evals [15:47<05:56,  2.07s/eval], val_rmse=0.2807, best=0.1941
  Fold 2/8 |██▊ | 428/600 evals [15:47<05:56,  2.07s/eval], val_rmse=0.2882, best=0.1941
  Fold 2/8 |██▊ | 429/600 evals [15:48<05:01,  1.76s/eval], val_rmse=0.2882, best=0.1941
  Fold 2/8 |██▊ | 429/600 evals [15:48<05:01,  1.76s/eval], val_rmse=0.3017, best=0.1941
  Fold 2/8 |██▊ | 430/600 evals [15:51<06:13,  2.20s/eval], val_rmse=0.3017, best=0.1941
  Fold 2/8 |██▊ | 430/600 evals [15:51<06:13,  2.20s/eval], val_rmse=0.3292, best=0.1941
  Fold 2/8 |██▊ | 431/600 evals [15:54<06:39,  2.36s/eval], val_rmse=0.3292, best=0.1941
  Fold 2/8 |██▊ | 431/600 evals [15:54<06:39,  2.36s/eval], val_rmse=0.2379, best=0.1941
  Fold 2/8 |██▉ | 432/600 evals [15:55<05:53,  2.10s/eval], val_rmse=0.2379, best=0.1941
  Fold 2/8 |██▉ | 432/600 evals [15:55<05:53,  2.10s/eval], val_rmse=0.3281, best=0.1941
  Fold 2/8 |██▉ | 433/600 evals [15:56<04:49,  1.73s/eval], val_rmse=0.3281, best=0.1941
  Fold 2/8 |██▉ | 433/600 evals [15:56<04:49,  1.73s/eval], val_rmse=0.2315, best=0.1941
  Fold 2/8 |██▉ | 434/600 evals [15:58<04:52,  1.76s/eval], val_rmse=0.2315, best=0.1941
  Fold 2/8 |██▉ | 434/600 evals [15:58<04:52,  1.76s/eval], val_rmse=0.3081, best=0.1941
  Fold 2/8 |██▉ | 435/600 evals [15:59<04:03,  1.48s/eval], val_rmse=0.3081, best=0.1941
  Fold 2/8 |██▉ | 435/600 evals [15:59<04:03,  1.48s/eval], val_rmse=0.3124, best=0.1941
  Fold 2/8 |██▉ | 436/600 evals [16:01<04:23,  1.60s/eval], val_rmse=0.3124, best=0.1941
  Fold 2/8 |██▉ | 436/600 evals [16:01<04:23,  1.60s/eval], val_rmse=0.3060, best=0.1941
  Fold 2/8 |██▉ | 437/600 evals [16:02<04:18,  1.59s/eval], val_rmse=0.3060, best=0.1941
  Fold 2/8 |██▉ | 437/600 evals [16:02<04:18,  1.59s/eval], val_rmse=0.3597, best=0.1941
  Fold 2/8 |██▉ | 438/600 evals [16:04<04:14,  1.57s/eval], val_rmse=0.3597, best=0.1941
  Fold 2/8 |██▉ | 438/600 evals [16:04<04:14,  1.57s/eval], val_rmse=0.3176, best=0.1941
  Fold 2/8 |██▉ | 439/600 evals [16:07<05:45,  2.15s/eval], val_rmse=0.3176, best=0.1941
  Fold 2/8 |██▉ | 439/600 evals [16:07<05:45,  2.15s/eval], val_rmse=0.2184, best=0.1941
  Fold 2/8 |██▉ | 440/600 evals [16:09<05:29,  2.06s/eval], val_rmse=0.2184, best=0.1941
  Fold 2/8 |██▉ | 440/600 evals [16:09<05:29,  2.06s/eval], val_rmse=0.3346, best=0.1941
  Fold 2/8 |██▉ | 441/600 evals [16:10<04:17,  1.62s/eval], val_rmse=0.3346, best=0.1941
  Fold 2/8 |██▉ | 441/600 evals [16:10<04:17,  1.62s/eval], val_rmse=0.3427, best=0.1941
  Fold 2/8 |██▉ | 442/600 evals [16:11<03:31,  1.34s/eval], val_rmse=0.3427, best=0.1941
  Fold 2/8 |██▉ | 442/600 evals [16:11<03:31,  1.34s/eval], val_rmse=0.3134, best=0.1941
  Fold 2/8 |██▉ | 443/600 evals [16:13<04:36,  1.76s/eval], val_rmse=0.3134, best=0.1941
  Fold 2/8 |██▉ | 443/600 evals [16:13<04:36,  1.76s/eval], val_rmse=0.3307, best=0.1941
  Fold 2/8 |██▉ | 444/600 evals [16:14<04:07,  1.59s/eval], val_rmse=0.3307, best=0.1941
  Fold 2/8 |██▉ | 444/600 evals [16:14<04:07,  1.59s/eval], val_rmse=0.2536, best=0.1941
  Fold 2/8 |██▉ | 445/600 evals [16:16<03:52,  1.50s/eval], val_rmse=0.2536, best=0.1941
  Fold 2/8 |██▉ | 445/600 evals [16:16<03:52,  1.50s/eval], val_rmse=0.3090, best=0.1941
  Fold 2/8 |██▉ | 446/600 evals [16:19<04:48,  1.87s/eval], val_rmse=0.3090, best=0.1941
  Fold 2/8 |██▉ | 446/600 evals [16:19<04:48,  1.87s/eval], val_rmse=0.3287, best=0.1941
  Fold 2/8 |██▉ | 447/600 evals [16:20<04:36,  1.81s/eval], val_rmse=0.3287, best=0.1941
  Fold 2/8 |██▉ | 447/600 evals [16:20<04:36,  1.81s/eval], val_rmse=0.2744, best=0.1941
  Fold 2/8 |██▉ | 448/600 evals [16:22<04:52,  1.92s/eval], val_rmse=0.2744, best=0.1941
  Fold 2/8 |██▉ | 448/600 evals [16:22<04:52,  1.92s/eval], val_rmse=0.3305, best=0.1941
  Fold 2/8 |██▉ | 449/600 evals [16:23<03:52,  1.54s/eval], val_rmse=0.3305, best=0.1941
  Fold 2/8 |██▉ | 449/600 evals [16:23<03:52,  1.54s/eval], val_rmse=0.3087, best=0.1941
  Fold 2/8 |███ | 450/600 evals [16:24<03:26,  1.37s/eval], val_rmse=0.3087, best=0.1941
  Fold 2/8 |███ | 450/600 evals [16:24<03:26,  1.37s/eval], val_rmse=0.2534, best=0.1941
  Fold 2/8 |███ | 451/600 evals [16:27<04:59,  2.01s/eval], val_rmse=0.2534, best=0.1941
  Fold 2/8 |███ | 451/600 evals [16:27<04:59,  2.01s/eval], val_rmse=0.2554, best=0.1941
  Fold 2/8 |███ | 452/600 evals [16:29<04:25,  1.79s/eval], val_rmse=0.2554, best=0.1941
  Fold 2/8 |███ | 452/600 evals [16:29<04:25,  1.79s/eval], val_rmse=0.3079, best=0.1941
  Fold 2/8 |███ | 453/600 evals [16:29<03:23,  1.38s/eval], val_rmse=0.3079, best=0.1941
  Fold 2/8 |███ | 453/600 evals [16:29<03:23,  1.38s/eval], val_rmse=0.3158, best=0.1941
  Fold 2/8 |███ | 454/600 evals [16:31<03:30,  1.44s/eval], val_rmse=0.3158, best=0.1941
  Fold 2/8 |███ | 454/600 evals [16:31<03:30,  1.44s/eval], val_rmse=0.3289, best=0.1941
  Fold 2/8 |███ | 455/600 evals [16:33<03:57,  1.64s/eval], val_rmse=0.3289, best=0.1941
  Fold 2/8 |███ | 455/600 evals [16:33<03:57,  1.64s/eval], val_rmse=0.3060, best=0.1941
  Fold 2/8 |███ | 456/600 evals [16:35<03:56,  1.64s/eval], val_rmse=0.3060, best=0.1941
  Fold 2/8 |███ | 456/600 evals [16:35<03:56,  1.64s/eval], val_rmse=0.2735, best=0.1941
  Fold 2/8 |███ | 457/600 evals [16:39<05:53,  2.47s/eval], val_rmse=0.2735, best=0.1941
  Fold 2/8 |███ | 457/600 evals [16:39<05:53,  2.47s/eval], val_rmse=0.2280, best=0.1941
  Fold 2/8 |███ | 458/600 evals [16:40<04:44,  2.00s/eval], val_rmse=0.2280, best=0.1941
  Fold 2/8 |███ | 458/600 evals [16:40<04:44,  2.00s/eval], val_rmse=0.2787, best=0.1941
  Fold 2/8 |███ | 459/600 evals [16:41<04:13,  1.80s/eval], val_rmse=0.2787, best=0.1941
  Fold 2/8 |███ | 459/600 evals [16:41<04:13,  1.80s/eval], val_rmse=0.2483, best=0.1941
  Fold 2/8 |███ | 460/600 evals [16:44<04:41,  2.01s/eval], val_rmse=0.2483, best=0.1941
  Fold 2/8 |███ | 460/600 evals [16:44<04:41,  2.01s/eval], val_rmse=0.3225, best=0.1941
  Fold 2/8 |███ | 461/600 evals [16:47<05:23,  2.33s/eval], val_rmse=0.3225, best=0.1941
  Fold 2/8 |███ | 461/600 evals [16:47<05:23,  2.33s/eval], val_rmse=0.3232, best=0.1941
  Fold 2/8 |███ | 462/600 evals [16:48<04:40,  2.03s/eval], val_rmse=0.3232, best=0.1941
  Fold 2/8 |███ | 462/600 evals [16:48<04:40,  2.03s/eval], val_rmse=0.3084, best=0.1941
  Fold 2/8 |███ | 463/600 evals [16:50<04:31,  1.98s/eval], val_rmse=0.3084, best=0.1941
  Fold 2/8 |███ | 463/600 evals [16:50<04:31,  1.98s/eval], val_rmse=0.2509, best=0.1941
  Fold 2/8 |███ | 464/600 evals [16:53<05:10,  2.29s/eval], val_rmse=0.2509, best=0.1941
  Fold 2/8 |███ | 464/600 evals [16:53<05:10,  2.29s/eval], val_rmse=0.3280, best=0.1941
  Fold 2/8 |███ | 465/600 evals [16:54<04:28,  1.99s/eval], val_rmse=0.3280, best=0.1941
  Fold 2/8 |███ | 465/600 evals [16:54<04:28,  1.99s/eval], val_rmse=0.3404, best=0.1941
  Fold 2/8 |███ | 466/600 evals [16:58<05:41,  2.55s/eval], val_rmse=0.3404, best=0.1941
  Fold 2/8 |███ | 466/600 evals [16:58<05:41,  2.55s/eval], val_rmse=0.3242, best=0.1941
  Fold 2/8 |███ | 467/600 evals [17:06<08:53,  4.01s/eval], val_rmse=0.3242, best=0.1941
  Fold 2/8 |███ | 467/600 evals [17:06<08:53,  4.01s/eval], val_rmse=0.2411, best=0.1941
  Fold 2/8 |███ | 468/600 evals [17:07<07:27,  3.39s/eval], val_rmse=0.2411, best=0.1941
  Fold 2/8 |███ | 468/600 evals [17:07<07:27,  3.39s/eval], val_rmse=0.2867, best=0.1941
  Fold 2/8 |███▏| 469/600 evals [17:09<06:31,  2.99s/eval], val_rmse=0.2867, best=0.1941
  Fold 2/8 |███▏| 469/600 evals [17:09<06:31,  2.99s/eval], val_rmse=0.3264, best=0.1941
  Fold 2/8 |███▏| 470/600 evals [17:12<05:52,  2.71s/eval], val_rmse=0.3264, best=0.1941
  Fold 2/8 |███▏| 470/600 evals [17:12<05:52,  2.71s/eval], val_rmse=0.3123, best=0.1941
  Fold 2/8 |███▏| 471/600 evals [17:16<06:57,  3.24s/eval], val_rmse=0.3123, best=0.1941
  Fold 2/8 |███▏| 471/600 evals [17:16<06:57,  3.24s/eval], val_rmse=0.3310, best=0.1941
  Fold 2/8 |███▏| 472/600 evals [17:20<07:09,  3.36s/eval], val_rmse=0.3310, best=0.1941
  Fold 2/8 |███▏| 472/600 evals [17:20<07:09,  3.36s/eval], val_rmse=0.3232, best=0.1941
  Fold 2/8 |███▏| 473/600 evals [17:23<07:05,  3.35s/eval], val_rmse=0.3232, best=0.1941
  Fold 2/8 |███▏| 473/600 evals [17:23<07:05,  3.35s/eval], val_rmse=0.2899, best=0.1941
  Fold 2/8 |███▏| 474/600 evals [17:25<06:13,  2.97s/eval], val_rmse=0.2899, best=0.1941
  Fold 2/8 |███▏| 474/600 evals [17:25<06:13,  2.97s/eval], val_rmse=0.2773, best=0.1941
  Fold 2/8 |███▏| 475/600 evals [17:28<06:05,  2.92s/eval], val_rmse=0.2773, best=0.1941
  Fold 2/8 |███▏| 475/600 evals [17:28<06:05,  2.92s/eval], val_rmse=0.2389, best=0.1941
  Fold 2/8 |███▏| 476/600 evals [17:31<05:51,  2.83s/eval], val_rmse=0.2389, best=0.1941
  Fold 2/8 |███▏| 476/600 evals [17:31<05:51,  2.83s/eval], val_rmse=0.2850, best=0.1941
  Fold 2/8 |███▏| 477/600 evals [17:32<05:00,  2.44s/eval], val_rmse=0.2850, best=0.1941
  Fold 2/8 |███▏| 477/600 evals [17:32<05:00,  2.44s/eval], val_rmse=0.2926, best=0.1941
  Fold 2/8 |███▏| 478/600 evals [17:37<06:17,  3.09s/eval], val_rmse=0.2926, best=0.1941
  Fold 2/8 |███▏| 478/600 evals [17:37<06:17,  3.09s/eval], val_rmse=0.3188, best=0.1941
  Fold 2/8 |███▏| 479/600 evals [17:38<05:22,  2.66s/eval], val_rmse=0.3188, best=0.1941
  Fold 2/8 |███▏| 479/600 evals [17:38<05:22,  2.66s/eval], val_rmse=0.3251, best=0.1941
  Fold 2/8 |███▏| 480/600 evals [17:40<05:01,  2.51s/eval], val_rmse=0.3251, best=0.1941
  Fold 2/8 |███▏| 480/600 evals [17:40<05:01,  2.51s/eval], val_rmse=0.2554, best=0.1941
  Fold 2/8 |███▏| 481/600 evals [17:44<05:18,  2.67s/eval], val_rmse=0.2554, best=0.1941
  Fold 2/8 |███▏| 481/600 evals [17:44<05:18,  2.67s/eval], val_rmse=0.3225, best=0.1941
  Fold 2/8 |███▏| 482/600 evals [17:45<04:40,  2.37s/eval], val_rmse=0.3225, best=0.1941
  Fold 2/8 |███▏| 482/600 evals [17:45<04:40,  2.37s/eval], val_rmse=0.3106, best=0.1941
  Fold 2/8 |███▏| 483/600 evals [17:48<04:36,  2.37s/eval], val_rmse=0.3106, best=0.1941
  Fold 2/8 |███▏| 483/600 evals [17:48<04:36,  2.37s/eval], val_rmse=0.3090, best=0.1941
  Fold 2/8 |███▏| 484/600 evals [17:48<03:37,  1.87s/eval], val_rmse=0.3090, best=0.1941
  Fold 2/8 |███▏| 484/600 evals [17:48<03:37,  1.87s/eval], val_rmse=0.3211, best=0.1941
  Fold 2/8 |███▏| 485/600 evals [17:49<02:57,  1.54s/eval], val_rmse=0.3211, best=0.1941
  Fold 2/8 |███▏| 485/600 evals [17:49<02:57,  1.54s/eval], val_rmse=0.3282, best=0.1941
  Fold 2/8 |███▏| 486/600 evals [17:52<03:49,  2.01s/eval], val_rmse=0.3282, best=0.1941
  Fold 2/8 |███▏| 486/600 evals [17:52<03:49,  2.01s/eval], val_rmse=0.2286, best=0.1941
  Fold 2/8 |███▏| 487/600 evals [17:53<03:21,  1.79s/eval], val_rmse=0.2286, best=0.1941
  Fold 2/8 |███▏| 487/600 evals [17:53<03:21,  1.79s/eval], val_rmse=0.3032, best=0.1941
  Fold 2/8 |███▎| 488/600 evals [17:55<03:01,  1.62s/eval], val_rmse=0.3032, best=0.1941
  Fold 2/8 |███▎| 488/600 evals [17:55<03:01,  1.62s/eval], val_rmse=0.3035, best=0.1941
  Fold 2/8 |███▎| 489/600 evals [17:56<02:46,  1.50s/eval], val_rmse=0.3035, best=0.1941
  Fold 2/8 |███▎| 489/600 evals [17:56<02:46,  1.50s/eval], val_rmse=0.2777, best=0.1941
  Fold 2/8 |███▎| 490/600 evals [17:58<03:08,  1.71s/eval], val_rmse=0.2777, best=0.1941
  Fold 2/8 |███▎| 490/600 evals [17:58<03:08,  1.71s/eval], val_rmse=0.3179, best=0.1941
  Fold 2/8 |███▎| 491/600 evals [18:03<04:42,  2.59s/eval], val_rmse=0.3179, best=0.1941
  Fold 2/8 |███▎| 491/600 evals [18:03<04:42,  2.59s/eval], val_rmse=0.2620, best=0.1941
  Fold 2/8 |███▎| 492/600 evals [18:06<05:06,  2.84s/eval], val_rmse=0.2620, best=0.1941
  Fold 2/8 |███▎| 492/600 evals [18:06<05:06,  2.84s/eval], val_rmse=0.2785, best=0.1941
  Fold 2/8 |███▎| 493/600 evals [18:09<05:12,  2.92s/eval], val_rmse=0.2785, best=0.1941
  Fold 2/8 |███▎| 493/600 evals [18:09<05:12,  2.92s/eval], val_rmse=0.3077, best=0.1941
  Fold 2/8 |███▎| 494/600 evals [18:10<04:08,  2.34s/eval], val_rmse=0.3077, best=0.1941
  Fold 2/8 |███▎| 494/600 evals [18:10<04:08,  2.34s/eval], val_rmse=0.3319, best=0.1941
  Fold 2/8 |███▎| 495/600 evals [18:16<05:39,  3.24s/eval], val_rmse=0.3319, best=0.1941
  Fold 2/8 |███▎| 495/600 evals [18:16<05:39,  3.24s/eval], val_rmse=0.2784, best=0.1941
  Fold 2/8 |███▎| 496/600 evals [18:22<07:08,  4.12s/eval], val_rmse=0.2784, best=0.1941
  Fold 2/8 |███▎| 496/600 evals [18:22<07:08,  4.12s/eval], val_rmse=0.2793, best=0.1941
  Fold 2/8 |███▎| 497/600 evals [18:24<06:07,  3.57s/eval], val_rmse=0.2793, best=0.1941
  Fold 2/8 |███▎| 497/600 evals [18:24<06:07,  3.57s/eval], val_rmse=0.3572, best=0.1941
  Fold 2/8 |███▎| 498/600 evals [18:27<05:30,  3.24s/eval], val_rmse=0.3572, best=0.1941
  Fold 2/8 |███▎| 498/600 evals [18:27<05:30,  3.24s/eval], val_rmse=0.2656, best=0.1941
  Fold 2/8 |███▎| 499/600 evals [18:30<05:42,  3.39s/eval], val_rmse=0.2656, best=0.1941
  Fold 2/8 |███▎| 499/600 evals [18:30<05:42,  3.39s/eval], val_rmse=0.3188, best=0.1941
  Fold 2/8 |███▎| 500/600 evals [18:33<05:16,  3.17s/eval], val_rmse=0.3188, best=0.1941
  Fold 2/8 |███▎| 500/600 evals [18:33<05:16,  3.17s/eval], val_rmse=0.2312, best=0.1941
  Fold 2/8 |███▎| 501/600 evals [18:34<04:22,  2.65s/eval], val_rmse=0.2312, best=0.1941
  Fold 2/8 |███▎| 501/600 evals [18:34<04:22,  2.65s/eval], val_rmse=0.3013, best=0.1941
  Fold 2/8 |███▎| 502/600 evals [18:37<04:28,  2.74s/eval], val_rmse=0.3013, best=0.1941
  Fold 2/8 |███▎| 502/600 evals [18:37<04:28,  2.74s/eval], val_rmse=0.2747, best=0.1941
  Fold 2/8 |███▎| 503/600 evals [18:39<03:59,  2.47s/eval], val_rmse=0.2747, best=0.1941
  Fold 2/8 |███▎| 503/600 evals [18:39<03:59,  2.47s/eval], val_rmse=0.3063, best=0.1941
  Fold 2/8 |███▎| 504/600 evals [18:42<04:04,  2.55s/eval], val_rmse=0.3063, best=0.1941
  Fold 2/8 |███▎| 504/600 evals [18:42<04:04,  2.55s/eval], val_rmse=0.2657, best=0.1941
  Fold 2/8 |███▎| 505/600 evals [18:42<03:05,  1.95s/eval], val_rmse=0.2657, best=0.1941
  Fold 2/8 |███▎| 505/600 evals [18:42<03:05,  1.95s/eval], val_rmse=0.2560, best=0.1941
  Fold 2/8 |███▎| 506/600 evals [18:44<02:53,  1.85s/eval], val_rmse=0.2560, best=0.1941
  Fold 2/8 |███▎| 506/600 evals [18:44<02:53,  1.85s/eval], val_rmse=0.2899, best=0.1941
  Fold 2/8 |███▍| 507/600 evals [18:50<04:37,  2.99s/eval], val_rmse=0.2899, best=0.1941
  Fold 2/8 |███▍| 507/600 evals [18:50<04:37,  2.99s/eval], val_rmse=0.2399, best=0.1941
  Fold 2/8 |███▍| 508/600 evals [18:52<04:22,  2.85s/eval], val_rmse=0.2399, best=0.1941
  Fold 2/8 |███▍| 508/600 evals [18:52<04:22,  2.85s/eval], val_rmse=0.2839, best=0.1941
  Fold 2/8 |███▍| 509/600 evals [18:54<03:39,  2.42s/eval], val_rmse=0.2839, best=0.1941
  Fold 2/8 |███▍| 509/600 evals [18:54<03:39,  2.42s/eval], val_rmse=0.2804, best=0.1941
  Fold 2/8 |███▍| 510/600 evals [18:58<04:20,  2.89s/eval], val_rmse=0.2804, best=0.1941
  Fold 2/8 |███▍| 510/600 evals [18:58<04:20,  2.89s/eval], val_rmse=0.3269, best=0.1941
  Fold 2/8 |███▍| 511/600 evals [19:00<04:12,  2.84s/eval], val_rmse=0.3269, best=0.1941
  Fold 2/8 |███▍| 511/600 evals [19:00<04:12,  2.84s/eval], val_rmse=0.2929, best=0.1941
  Fold 2/8 |███▍| 512/600 evals [19:03<04:16,  2.92s/eval], val_rmse=0.2929, best=0.1941
  Fold 2/8 |███▍| 512/600 evals [19:03<04:16,  2.92s/eval], val_rmse=0.3023, best=0.1941
  Fold 2/8 |███▍| 513/600 evals [19:07<04:22,  3.01s/eval], val_rmse=0.3023, best=0.1941
  Fold 2/8 |███▍| 513/600 evals [19:07<04:22,  3.01s/eval], val_rmse=0.3041, best=0.1941
  Fold 2/8 |███▍| 514/600 evals [19:07<03:20,  2.33s/eval], val_rmse=0.3041, best=0.1941
  Fold 2/8 |███▍| 514/600 evals [19:07<03:20,  2.33s/eval], val_rmse=0.3275, best=0.1941
  Fold 2/8 |███▍| 515/600 evals [19:08<02:36,  1.84s/eval], val_rmse=0.3275, best=0.1941
  Fold 2/8 |███▍| 515/600 evals [19:08<02:36,  1.84s/eval], val_rmse=0.2921, best=0.1941
  Fold 2/8 |███▍| 516/600 evals [19:09<02:12,  1.58s/eval], val_rmse=0.2921, best=0.1941
  Fold 2/8 |███▍| 516/600 evals [19:09<02:12,  1.58s/eval], val_rmse=0.3433, best=0.1941
  Fold 2/8 |███▍| 517/600 evals [19:14<03:42,  2.68s/eval], val_rmse=0.3433, best=0.1941
  Fold 2/8 |███▍| 517/600 evals [19:14<03:42,  2.68s/eval], val_rmse=0.2974, best=0.1941
  Fold 2/8 |███▍| 518/600 evals [19:16<03:06,  2.27s/eval], val_rmse=0.2974, best=0.1941
  Fold 2/8 |███▍| 518/600 evals [19:16<03:06,  2.27s/eval], val_rmse=0.2951, best=0.1941
  Fold 2/8 |███▍| 519/600 evals [19:18<03:02,  2.25s/eval], val_rmse=0.2951, best=0.1941
  Fold 2/8 |███▍| 519/600 evals [19:18<03:02,  2.25s/eval], val_rmse=0.3397, best=0.1941
  Fold 2/8 |███▍| 520/600 evals [19:19<02:36,  1.96s/eval], val_rmse=0.3397, best=0.1941
  Fold 2/8 |███▍| 520/600 evals [19:19<02:36,  1.96s/eval], val_rmse=0.3512, best=0.1941
  Fold 2/8 |███▍| 521/600 evals [19:20<02:12,  1.68s/eval], val_rmse=0.3512, best=0.1941
  Fold 2/8 |███▍| 521/600 evals [19:20<02:12,  1.68s/eval], val_rmse=0.2741, best=0.1941
  Fold 2/8 |███▍| 522/600 evals [19:25<03:29,  2.68s/eval], val_rmse=0.2741, best=0.1941
  Fold 2/8 |███▍| 522/600 evals [19:25<03:29,  2.68s/eval], val_rmse=0.2847, best=0.1941
  Fold 2/8 |███▍| 523/600 evals [19:26<02:38,  2.05s/eval], val_rmse=0.2847, best=0.1941
  Fold 2/8 |███▍| 523/600 evals [19:26<02:38,  2.05s/eval], val_rmse=0.3494, best=0.1941
