nohup: ignoring input
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Run ID   : 20260310_003731
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260310_003731.log
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Configuration:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46949] (2 total)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Methods:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:32 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-10 00:37:32 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 2/8 |██████▉           | 77/200 [07:51<09:58], val=0.4046, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████           | 78/200 [08:03<14:08], val=0.4046, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████           | 78/200 [08:03<14:08], val=0.4013, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████           | 79/200 [08:10<13:42], val=0.4013, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████           | 79/200 [08:10<13:42], val=0.4065, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▏          | 80/200 [08:19<15:22], val=0.4065, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▏          | 80/200 [08:19<15:22], val=0.4041, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▎          | 81/200 [08:36<20:22], val=0.4041, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▎          | 81/200 [08:36<20:22], val=0.3984, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▍          | 82/200 [08:46<19:58], val=0.3984, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▍          | 82/200 [08:46<19:58], val=0.3960, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▍          | 83/200 [08:50<16:34], val=0.3960, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▍          | 83/200 [08:50<16:34], val=0.3985, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▌          | 84/200 [08:53<13:10], val=0.3985, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▌          | 84/200 [08:53<13:10], val=0.4022, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▋          | 85/200 [08:55<10:19], val=0.4022, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▋          | 85/200 [08:55<10:19], val=0.4023, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▋          | 86/200 [08:58<08:51], val=0.4023, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▋          | 86/200 [08:58<08:51], val=0.4104, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▊          | 87/200 [09:01<08:02], val=0.4104, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▊          | 87/200 [09:01<08:02], val=0.4084, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▉          | 88/200 [09:07<08:31], val=0.4084, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████▉          | 88/200 [09:07<08:31], val=0.4006, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████          | 89/200 [09:11<08:30], val=0.4006, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████          | 89/200 [09:11<08:30], val=0.4113, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████          | 90/200 [09:14<07:09], val=0.4113, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████          | 90/200 [09:14<07:09], val=0.3987, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▏         | 91/200 [09:18<07:30], val=0.3987, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▏         | 91/200 [09:18<07:30], val=0.4047, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▎         | 92/200 [09:26<09:12], val=0.4047, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▎         | 92/200 [09:26<09:12], val=0.3928, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▎         | 93/200 [09:30<08:50], val=0.3928, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▎         | 93/200 [09:30<08:50], val=0.4101, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▍         | 94/200 [09:40<11:09], val=0.4101, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▍         | 94/200 [09:40<11:09], val=0.3918, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▌         | 95/200 [09:45<10:25], val=0.3918, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▌         | 95/200 [09:45<10:25], val=0.4115, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▋         | 96/200 [09:49<09:31], val=0.4115, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▋         | 96/200 [09:49<09:31], val=0.4008, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▋         | 97/200 [09:57<10:23], val=0.4008, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▋         | 97/200 [09:57<10:23], val=0.4013, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▊         | 98/200 [10:01<09:29], val=0.4013, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▊         | 98/200 [10:01<09:29], val=0.4126, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▉         | 99/200 [10:03<07:25], val=0.4126, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▉         | 99/200 [10:03<07:25], val=0.4121, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▌        | 100/200 [10:10<08:35], val=0.4121, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▌        | 100/200 [10:10<08:35], val=0.3977, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▌        | 101/200 [10:21<11:29], val=0.3977, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▌        | 101/200 [10:21<11:29], val=0.3989, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▋        | 102/200 [10:35<14:58], val=0.3989, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▋        | 102/200 [10:35<14:58], val=0.4009, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▊        | 103/200 [10:45<15:09], val=0.4009, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▊        | 103/200 [10:45<15:09], val=0.4156, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▊        | 104/200 [10:49<12:13], val=0.4156, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▊        | 104/200 [10:49<12:13], val=0.3946, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▉        | 105/200 [10:51<09:42], val=0.3946, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████▉        | 105/200 [10:51<09:42], val=0.4006, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████        | 106/200 [11:06<13:39], val=0.4006, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████        | 106/200 [11:06<13:39], val=0.3953, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████        | 107/200 [11:07<10:06], val=0.3953, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████        | 107/200 [11:07<10:06], val=0.4093, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▏       | 108/200 [11:17<11:36], val=0.4093, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▏       | 108/200 [11:17<11:36], val=0.4206, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▎       | 109/200 [11:21<09:32], val=0.4206, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▎       | 109/200 [11:21<09:32], val=0.4046, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▎       | 110/200 [11:28<09:52], val=0.4046, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▎       | 110/200 [11:28<09:52], val=0.4002, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▍       | 111/200 [11:30<07:43], val=0.4002, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▍       | 111/200 [11:30<07:43], val=0.4071, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▌       | 112/200 [11:42<10:46], val=0.4071, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▌       | 112/200 [11:42<10:46], val=0.4050, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▌       | 113/200 [11:43<07:52], val=0.4050, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▌       | 113/200 [11:43<07:52], val=0.4111, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▋       | 114/200 [11:53<09:36], val=0.4111, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▋       | 114/200 [11:53<09:36], val=0.4148, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▊       | 115/200 [11:55<07:35], val=0.4148, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▊       | 115/200 [11:55<07:35], val=0.3990, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▊       | 116/200 [11:56<05:44], val=0.3990, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▊       | 116/200 [11:56<05:44], val=0.3998, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▉       | 117/200 [12:02<06:10], val=0.3998, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████▉       | 117/200 [12:02<06:10], val=0.3969, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████       | 118/200 [12:09<07:11], val=0.3969, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████       | 118/200 [12:09<07:11], val=0.4070, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████       | 119/200 [12:15<07:35], val=0.4070, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████       | 119/200 [12:15<07:35], val=0.4067, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▏      | 120/200 [12:17<05:47], val=0.4067, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▏      | 120/200 [12:17<05:47], val=0.3986, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▎      | 121/200 [12:23<06:23], val=0.3986, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▎      | 121/200 [12:23<06:23], val=0.4144, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▎      | 122/200 [12:25<05:16], val=0.4144, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▎      | 122/200 [12:25<05:16], val=0.4039, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▍      | 123/200 [12:28<04:40], val=0.4039, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▍      | 123/200 [12:28<04:40], val=0.3992, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▌      | 124/200 [12:33<05:16], val=0.3992, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▌      | 124/200 [12:33<05:16], val=0.4093, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▋      | 125/200 [12:36<04:37], val=0.4093, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▋      | 125/200 [12:36<04:37], val=0.4025, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▋      | 126/200 [12:38<03:59], val=0.4025, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▋      | 126/200 [12:38<03:59], val=0.4086, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▊      | 127/200 [12:46<05:35], val=0.4086, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▊      | 127/200 [12:46<05:35], val=0.4148, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▉      | 128/200 [12:49<05:00], val=0.4148, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▉      | 128/200 [12:49<05:00], val=0.4087, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▉      | 129/200 [12:51<04:11], val=0.4087, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████▉      | 129/200 [12:51<04:11], val=0.3982, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████      | 130/200 [12:55<04:22], val=0.3982, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████      | 130/200 [12:55<04:22], val=0.3988, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▏     | 131/200 [12:59<04:27], val=0.3988, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▏     | 131/200 [12:59<04:27], val=0.4141, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▏     | 132/200 [13:03<04:18], val=0.4141, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▏     | 132/200 [13:03<04:18], val=0.4065, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▎     | 133/200 [13:10<05:25], val=0.4065, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▎     | 133/200 [13:10<05:25], val=0.4203, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▍     | 134/200 [13:12<04:11], val=0.4203, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▍     | 134/200 [13:12<04:11], val=0.4156, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▍     | 135/200 [13:21<05:56], val=0.4156, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▍     | 135/200 [13:21<05:56], val=0.3990, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▌     | 136/200 [13:23<04:36], val=0.3990, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▌     | 136/200 [13:23<04:36], val=0.4104, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▋     | 137/200 [13:33<06:25], val=0.4104, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▋     | 137/200 [13:33<06:25], val=0.4029, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▋     | 138/200 [13:41<07:01], val=0.4029, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▋     | 138/200 [13:41<07:01], val=0.4048, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▊     | 139/200 [13:55<09:06], val=0.4048, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▊     | 139/200 [13:55<09:06], val=0.4031, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▉     | 140/200 [14:05<09:18], val=0.4031, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▉     | 140/200 [14:05<09:18], val=0.4143, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▉     | 141/200 [14:15<09:11], val=0.4143, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████▉     | 141/200 [14:15<09:11], val=0.4074, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████     | 142/200 [14:19<07:40], val=0.4074, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████     | 142/200 [14:19<07:40], val=0.4030, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▏    | 143/200 [14:21<05:49], val=0.4030, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▏    | 143/200 [14:21<05:49], val=0.4154, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▏    | 144/200 [14:29<06:07], val=0.4154, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▏    | 144/200 [14:29<06:07], val=0.3983, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▎    | 145/200 [14:32<05:05], val=0.3983, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▎    | 145/200 [14:32<05:05], val=0.3975, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▍    | 146/200 [14:37<04:42], val=0.3975, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▍    | 146/200 [14:37<04:42], val=0.3991, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▍    | 147/200 [14:46<05:41], val=0.3991, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▍    | 147/200 [14:46<05:41], val=0.3975, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▌    | 148/200 [14:47<04:14], val=0.3975, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▌    | 148/200 [14:47<04:14], val=0.3989, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▋    | 149/200 [14:51<03:56], val=0.3989, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▋    | 149/200 [14:51<03:56], val=0.3981, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▊    | 150/200 [14:54<03:21], val=0.3981, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▊    | 150/200 [14:54<03:21], val=0.3999, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▊    | 151/200 [15:00<03:50], val=0.3999, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▊    | 151/200 [15:00<03:50], val=0.4073, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▉    | 152/200 [15:04<03:30], val=0.4073, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████▉    | 152/200 [15:04<03:30], val=0.3979, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████    | 153/200 [15:05<02:40], val=0.3979, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████    | 153/200 [15:05<02:40], val=0.4062, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████    | 154/200 [15:06<02:08], val=0.4062, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████    | 154/200 [15:06<02:08], val=0.4005, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▏   | 155/200 [15:10<02:14], val=0.4005, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▏   | 155/200 [15:10<02:14], val=0.4001, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▎   | 156/200 [15:15<02:43], val=0.4001, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▎   | 156/200 [15:15<02:43], val=0.4014, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▎   | 157/200 [15:17<02:12], val=0.4014, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▎   | 157/200 [15:17<02:12], val=0.4086, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▍   | 158/200 [15:19<02:06], val=0.4086, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▍   | 158/200 [15:19<02:06], val=0.4051, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▌   | 159/200 [15:21<01:50], val=0.4051, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▌   | 159/200 [15:21<01:50], val=0.4007, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▌   | 160/200 [15:30<02:54], val=0.4007, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▌   | 160/200 [15:30<02:54], val=0.4026, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▋   | 161/200 [15:43<04:30], val=0.4026, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▋   | 161/200 [15:43<04:30], val=0.4005, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▊   | 162/200 [15:47<03:58], val=0.4005, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▊   | 162/200 [15:47<03:58], val=0.3990, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▊   | 163/200 [15:54<04:00], val=0.3990, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▊   | 163/200 [15:54<04:00], val=0.4042, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▉   | 164/200 [16:01<03:52], val=0.4042, best=0.3914
  [HDMR-200] houses Fold 2/8 |█████████████▉   | 164/200 [16:01<03:52], val=0.4052, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████   | 165/200 [16:02<02:55], val=0.4052, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████   | 165/200 [16:02<02:55], val=0.3976, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████   | 166/200 [16:04<02:14], val=0.3976, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████   | 166/200 [16:04<02:14], val=0.4001, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▏  | 167/200 [16:08<02:13], val=0.4001, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▏  | 167/200 [16:08<02:13], val=0.3984, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▎  | 168/200 [16:12<02:04], val=0.3984, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▎  | 168/200 [16:12<02:04], val=0.4117, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▎  | 169/200 [16:16<02:00], val=0.4117, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▎  | 169/200 [16:16<02:00], val=0.4078, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▍  | 170/200 [16:17<01:33], val=0.4078, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▍  | 170/200 [16:17<01:33], val=0.4082, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▌  | 171/200 [16:20<01:27], val=0.4082, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▌  | 171/200 [16:20<01:27], val=0.3995, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▌  | 172/200 [16:26<01:53], val=0.3995, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▌  | 172/200 [16:26<01:53], val=0.3967, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▋  | 173/200 [16:28<01:30], val=0.3967, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▋  | 173/200 [16:28<01:30], val=0.4001, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▊  | 174/200 [16:32<01:33], val=0.4001, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▊  | 174/200 [16:32<01:33], val=0.3947, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▉  | 175/200 [16:35<01:27], val=0.3947, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▉  | 175/200 [16:35<01:27], val=0.3946, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▉  | 176/200 [16:41<01:39], val=0.3946, best=0.3914
  [HDMR-200] houses Fold 2/8 |██████████████▉  | 176/200 [16:41<01:39], val=0.4025, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████  | 177/200 [16:43<01:20], val=0.4025, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████  | 177/200 [16:43<01:20], val=0.4037, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▏ | 178/200 [16:54<02:06], val=0.4037, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▏ | 178/200 [16:54<02:06], val=0.3960, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▏ | 179/200 [16:55<01:33], val=0.3960, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▏ | 179/200 [16:55<01:33], val=0.4004, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▎ | 180/200 [16:57<01:11], val=0.4004, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▎ | 180/200 [16:57<01:11], val=0.3979, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▍ | 181/200 [17:00<01:08], val=0.3979, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▍ | 181/200 [17:00<01:08], val=0.3984, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▍ | 182/200 [17:02<00:54], val=0.3984, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▍ | 182/200 [17:02<00:54], val=0.4028, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▌ | 183/200 [17:11<01:21], val=0.4028, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▌ | 183/200 [17:11<01:21], val=0.3963, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▋ | 184/200 [17:20<01:36], val=0.3963, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▋ | 184/200 [17:20<01:36], val=0.4032, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▋ | 185/200 [17:25<01:27], val=0.4032, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▋ | 185/200 [17:25<01:27], val=0.4062, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▊ | 186/200 [17:37<01:45], val=0.4062, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▊ | 186/200 [17:37<01:45], val=0.4115, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▉ | 187/200 [17:49<01:54], val=0.4115, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▉ | 187/200 [17:49<01:54], val=0.4109, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▉ | 188/200 [17:52<01:25], val=0.4109, best=0.3914
  [HDMR-200] houses Fold 2/8 |███████████████▉ | 188/200 [17:52<01:25], val=0.4050, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████ | 189/200 [17:59<01:19], val=0.4050, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████ | 189/200 [17:59<01:19], val=0.4020, best=0.3914
  [HDMR-200] houses Fold 2/8 |████████████████▏| 190/200 [18:02<00:58], val=0.4020, best=0.3914
