nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:43919
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:43919'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 43919 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 2/8 |███▏| 158/200 evals [07:04<01:38,  2.34s/eval], val_rmse=0.3032, best=0.2022
  Fold 2/8 |███▏| 158/200 evals [07:04<01:38,  2.34s/eval], val_rmse=0.2870, best=0.2022
  Fold 2/8 |███▏| 159/200 evals [07:05<01:21,  1.99s/eval], val_rmse=0.2870, best=0.2022
  Fold 2/8 |███▏| 159/200 evals [07:05<01:21,  1.99s/eval], val_rmse=0.2825, best=0.2022
  Fold 2/8 |███▏| 160/200 evals [07:06<01:05,  1.64s/eval], val_rmse=0.2825, best=0.2022
  Fold 2/8 |███▏| 160/200 evals [07:06<01:05,  1.64s/eval], val_rmse=0.3326, best=0.2022
  Fold 2/8 |███▏| 161/200 evals [07:08<01:09,  1.79s/eval], val_rmse=0.3326, best=0.2022
  Fold 2/8 |███▏| 161/200 evals [07:08<01:09,  1.79s/eval], val_rmse=0.3131, best=0.2022
  Fold 2/8 |███▏| 162/200 evals [07:09<01:03,  1.68s/eval], val_rmse=0.3131, best=0.2022
  Fold 2/8 |███▏| 162/200 evals [07:09<01:03,  1.68s/eval], val_rmse=0.3325, best=0.2022
  Fold 2/8 |███▎| 163/200 evals [07:12<01:10,  1.91s/eval], val_rmse=0.3325, best=0.2022
  Fold 2/8 |███▎| 163/200 evals [07:12<01:10,  1.91s/eval], val_rmse=0.2953, best=0.2022
  Fold 2/8 |███▎| 164/200 evals [07:13<01:00,  1.68s/eval], val_rmse=0.2953, best=0.2022
  Fold 2/8 |███▎| 164/200 evals [07:13<01:00,  1.68s/eval], val_rmse=0.2796, best=0.2022
  Fold 2/8 |███▎| 165/200 evals [07:14<00:48,  1.38s/eval], val_rmse=0.2796, best=0.2022
  Fold 2/8 |███▎| 165/200 evals [07:14<00:48,  1.38s/eval], val_rmse=0.3008, best=0.2022
  Fold 2/8 |███▎| 166/200 evals [07:18<01:19,  2.34s/eval], val_rmse=0.3008, best=0.2022
  Fold 2/8 |███▎| 166/200 evals [07:18<01:19,  2.34s/eval], val_rmse=0.2143, best=0.2022
  Fold 2/8 |███▎| 167/200 evals [07:20<01:10,  2.15s/eval], val_rmse=0.2143, best=0.2022
  Fold 2/8 |███▎| 167/200 evals [07:20<01:10,  2.15s/eval], val_rmse=0.3148, best=0.2022
  Fold 2/8 |███▎| 168/200 evals [07:21<00:58,  1.84s/eval], val_rmse=0.3148, best=0.2022
  Fold 2/8 |███▎| 168/200 evals [07:21<00:58,  1.84s/eval], val_rmse=0.3264, best=0.2022
  Fold 2/8 |███▍| 169/200 evals [07:28<01:42,  3.32s/eval], val_rmse=0.3264, best=0.2022
  Fold 2/8 |███▍| 169/200 evals [07:28<01:42,  3.32s/eval], val_rmse=0.2521, best=0.2022
  Fold 2/8 |███▍| 170/200 evals [07:38<02:41,  5.39s/eval], val_rmse=0.2521, best=0.2022
  Fold 2/8 |███▍| 170/200 evals [07:38<02:41,  5.39s/eval], val_rmse=0.2219, best=0.2022
  Fold 2/8 |███▍| 171/200 evals [07:40<02:03,  4.27s/eval], val_rmse=0.2219, best=0.2022
  Fold 2/8 |███▍| 171/200 evals [07:40<02:03,  4.27s/eval], val_rmse=0.3075, best=0.2022
  Fold 2/8 |███▍| 172/200 evals [07:42<01:43,  3.70s/eval], val_rmse=0.3075, best=0.2022
  Fold 2/8 |███▍| 172/200 evals [07:42<01:43,  3.70s/eval], val_rmse=0.2855, best=0.2022
  Fold 2/8 |███▍| 173/200 evals [07:44<01:24,  3.12s/eval], val_rmse=0.2855, best=0.2022
  Fold 2/8 |███▍| 173/200 evals [07:44<01:24,  3.12s/eval], val_rmse=0.3252, best=0.2022
  Fold 2/8 |███▍| 174/200 evals [07:48<01:28,  3.40s/eval], val_rmse=0.3252, best=0.2022
  Fold 2/8 |███▍| 174/200 evals [07:48<01:28,  3.40s/eval], val_rmse=0.3345, best=0.2022
  Fold 2/8 |███▌| 175/200 evals [07:49<01:05,  2.62s/eval], val_rmse=0.3345, best=0.2022
  Fold 2/8 |███▌| 175/200 evals [07:49<01:05,  2.62s/eval], val_rmse=0.2937, best=0.2022
  Fold 2/8 |███▌| 176/200 evals [07:55<01:27,  3.63s/eval], val_rmse=0.2937, best=0.2022
  Fold 2/8 |███▌| 176/200 evals [07:55<01:27,  3.63s/eval], val_rmse=0.2862, best=0.2022
  Fold 2/8 |███▌| 177/200 evals [07:56<01:05,  2.86s/eval], val_rmse=0.2862, best=0.2022
  Fold 2/8 |███▌| 177/200 evals [07:56<01:05,  2.86s/eval], val_rmse=0.2836, best=0.2022
  Fold 2/8 |███▌| 178/200 evals [07:57<00:52,  2.39s/eval], val_rmse=0.2836, best=0.2022
  Fold 2/8 |███▌| 178/200 evals [07:57<00:52,  2.39s/eval], val_rmse=0.2925, best=0.2022
  Fold 2/8 |███▌| 179/200 evals [07:59<00:50,  2.42s/eval], val_rmse=0.2925, best=0.2022
  Fold 2/8 |███▌| 179/200 evals [07:59<00:50,  2.42s/eval], val_rmse=0.3163, best=0.2022
  Fold 2/8 |███▌| 180/200 evals [08:01<00:40,  2.03s/eval], val_rmse=0.3163, best=0.2022
  Fold 2/8 |███▌| 180/200 evals [08:01<00:40,  2.03s/eval], val_rmse=0.2742, best=0.2022
  Fold 2/8 |███▌| 181/200 evals [08:02<00:33,  1.76s/eval], val_rmse=0.2742, best=0.2022
  Fold 2/8 |███▌| 181/200 evals [08:02<00:33,  1.76s/eval], val_rmse=0.3010, best=0.2022
  Fold 2/8 |███▋| 182/200 evals [08:03<00:28,  1.59s/eval], val_rmse=0.3010, best=0.2022
  Fold 2/8 |███▋| 182/200 evals [08:03<00:28,  1.59s/eval], val_rmse=0.3118, best=0.2022
  Fold 2/8 |███▋| 183/200 evals [08:04<00:26,  1.54s/eval], val_rmse=0.3118, best=0.2022
  Fold 2/8 |███▋| 183/200 evals [08:04<00:26,  1.54s/eval], val_rmse=0.3368, best=0.2022
  Fold 2/8 |███▋| 184/200 evals [08:06<00:25,  1.58s/eval], val_rmse=0.3368, best=0.2022
  Fold 2/8 |███▋| 184/200 evals [08:06<00:25,  1.58s/eval], val_rmse=0.3059, best=0.2022
  Fold 2/8 |███▋| 185/200 evals [08:09<00:31,  2.10s/eval], val_rmse=0.3059, best=0.2022
  Fold 2/8 |███▋| 185/200 evals [08:09<00:31,  2.10s/eval], val_rmse=0.2477, best=0.2022
  Fold 2/8 |███▋| 186/200 evals [08:10<00:23,  1.68s/eval], val_rmse=0.2477, best=0.2022
  Fold 2/8 |███▋| 186/200 evals [08:10<00:23,  1.68s/eval], val_rmse=0.3348, best=0.2022
  Fold 2/8 |███▋| 187/200 evals [08:17<00:42,  3.23s/eval], val_rmse=0.3348, best=0.2022
  Fold 2/8 |███▋| 187/200 evals [08:17<00:42,  3.23s/eval], val_rmse=0.2054, best=0.2022
  Fold 2/8 |███▊| 188/200 evals [08:17<00:29,  2.46s/eval], val_rmse=0.2054, best=0.2022
  Fold 2/8 |███▊| 188/200 evals [08:17<00:29,  2.46s/eval], val_rmse=0.3101, best=0.2022
  Fold 2/8 |███▊| 189/200 evals [08:19<00:22,  2.04s/eval], val_rmse=0.3101, best=0.2022
  Fold 2/8 |███▊| 189/200 evals [08:19<00:22,  2.04s/eval], val_rmse=0.3499, best=0.2022
  Fold 2/8 |███▊| 190/200 evals [08:21<00:23,  2.32s/eval], val_rmse=0.3499, best=0.2022
  Fold 2/8 |███▊| 190/200 evals [08:21<00:23,  2.32s/eval], val_rmse=0.2071, best=0.2022
  Fold 2/8 |███▊| 191/200 evals [08:29<00:34,  3.78s/eval], val_rmse=0.2071, best=0.2022
  Fold 2/8 |███▊| 191/200 evals [08:29<00:34,  3.78s/eval], val_rmse=0.2082, best=0.2022
  Fold 2/8 |███▊| 192/200 evals [08:31<00:27,  3.43s/eval], val_rmse=0.2082, best=0.2022
  Fold 2/8 |███▊| 192/200 evals [08:31<00:27,  3.43s/eval], val_rmse=0.3227, best=0.2022
  Fold 2/8 |███▊| 193/200 evals [08:32<00:18,  2.66s/eval], val_rmse=0.3227, best=0.2022
  Fold 2/8 |███▊| 193/200 evals [08:32<00:18,  2.66s/eval], val_rmse=0.3078, best=0.2022
  Fold 2/8 |███▉| 194/200 evals [08:33<00:12,  2.04s/eval], val_rmse=0.3078, best=0.2022
  Fold 2/8 |███▉| 194/200 evals [08:33<00:12,  2.04s/eval], val_rmse=0.2775, best=0.2022
  Fold 2/8 |███▉| 195/200 evals [08:34<00:08,  1.68s/eval], val_rmse=0.2775, best=0.2022
  Fold 2/8 |███▉| 195/200 evals [08:34<00:08,  1.68s/eval], val_rmse=0.3350, best=0.2022
  Fold 2/8 |███▉| 196/200 evals [08:35<00:06,  1.56s/eval], val_rmse=0.3350, best=0.2022
  Fold 2/8 |███▉| 196/200 evals [08:35<00:06,  1.56s/eval], val_rmse=0.3434, best=0.2022
  Fold 2/8 |███▉| 197/200 evals [08:39<00:07,  2.34s/eval], val_rmse=0.3434, best=0.2022
  Fold 2/8 |███▉| 197/200 evals [08:39<00:07,  2.34s/eval], val_rmse=0.3009, best=0.2022
  Fold 2/8 |███▉| 198/200 evals [08:41<00:04,  2.23s/eval], val_rmse=0.3009, best=0.2022
  Fold 2/8 |███▉| 198/200 evals [08:41<00:04,  2.23s/eval], val_rmse=0.3125, best=0.2022
  Fold 2/8 |███▉| 199/200 evals [08:42<00:01,  1.86s/eval], val_rmse=0.3125, best=0.2022
  Fold 2/8 |███▉| 199/200 evals [08:42<00:01,  1.86s/eval], val_rmse=0.2921, best=0.2022
  Fold 2/8 |████| 200/200 evals [08:46<00:00,  2.40s/eval], val_rmse=0.2921, best=0.2022
  Fold 2/8 |████| 200/200 evals [08:46<00:00,  2.40s/eval], val_rmse=0.3385, best=0.2022
  Fold 2/8 |████| 200/200 evals [08:46<00:00,  2.63s/eval], val_rmse=0.3385, best=0.2022
2026-03-05 12:37:39 | INFO     | rs.benchmark |   Best params: lr=0.0328  depth=9  mcw=0.001563  ra=0.1098  rl=1.603  grow=lossguide  leaves=305
2026-03-05 12:37:41 | INFO     | rs.benchmark |   Final model used 1228 trees
2026-03-05 12:37:41 | INFO     | rs.benchmark |   Fold 2 DONE | test_rmse=1.3923 | best_val=0.2022 | evals=200 | 528.1s | ETA: 0:51:44
2026-03-05 12:37:41 | INFO     | rs.benchmark | Fold 3/8 | train=1315  test=188

  Fold 3/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |▏                                   | 1/200 evals [00:01<05:41,  1.71s/eval]
  Fold 3/8 |      | 1/200 evals [00:01<05:41,  1.71s/eval], val_rmse=0.3237, best=0.3237
  Fold 3/8 |      | 2/200 evals [00:03<05:14,  1.59s/eval], val_rmse=0.3237, best=0.3237
  Fold 3/8 |      | 2/200 evals [00:03<05:14,  1.59s/eval], val_rmse=0.2709, best=0.2709
  Fold 3/8 |      | 3/200 evals [00:08<10:34,  3.22s/eval], val_rmse=0.2709, best=0.2709
  Fold 3/8 |      | 3/200 evals [00:08<10:34,  3.22s/eval], val_rmse=0.2863, best=0.2709
  Fold 3/8 |      | 4/200 evals [00:11<10:56,  3.35s/eval], val_rmse=0.2863, best=0.2709
  Fold 3/8 |      | 4/200 evals [00:11<10:56,  3.35s/eval], val_rmse=0.2876, best=0.2709
  Fold 3/8 |▏     | 5/200 evals [00:14<09:54,  3.05s/eval], val_rmse=0.2876, best=0.2709
  Fold 3/8 |▏     | 5/200 evals [00:14<09:54,  3.05s/eval], val_rmse=0.3324, best=0.2709
  Fold 3/8 |▏     | 6/200 evals [00:16<09:09,  2.83s/eval], val_rmse=0.3324, best=0.2709
  Fold 3/8 |▏     | 6/200 evals [00:16<09:09,  2.83s/eval], val_rmse=0.3622, best=0.2709
  Fold 3/8 |▏     | 7/200 evals [00:18<07:51,  2.44s/eval], val_rmse=0.3622, best=0.2709
  Fold 3/8 |▏     | 7/200 evals [00:18<07:51,  2.44s/eval], val_rmse=0.3185, best=0.2709
  Fold 3/8 |▏     | 8/200 evals [00:21<08:09,  2.55s/eval], val_rmse=0.3185, best=0.2709
  Fold 3/8 |▏     | 8/200 evals [00:21<08:09,  2.55s/eval], val_rmse=0.2492, best=0.2492
  Fold 3/8 |▎     | 9/200 evals [00:22<06:56,  2.18s/eval], val_rmse=0.2492, best=0.2492
  Fold 3/8 |▎     | 9/200 evals [00:22<06:56,  2.18s/eval], val_rmse=0.3274, best=0.2492
  Fold 3/8 |▎    | 10/200 evals [00:24<06:55,  2.19s/eval], val_rmse=0.3274, best=0.2492
  Fold 3/8 |▎    | 10/200 evals [00:24<06:55,  2.19s/eval], val_rmse=0.3884, best=0.2492
  Fold 3/8 |▎    | 11/200 evals [00:25<05:44,  1.82s/eval], val_rmse=0.3884, best=0.2492
  Fold 3/8 |▎    | 11/200 evals [00:25<05:44,  1.82s/eval], val_rmse=0.3374, best=0.2492
  Fold 3/8 |▎    | 12/200 evals [00:30<08:19,  2.66s/eval], val_rmse=0.3374, best=0.2492
  Fold 3/8 |▎    | 12/200 evals [00:30<08:19,  2.66s/eval], val_rmse=0.2766, best=0.2492
  Fold 3/8 |▎    | 13/200 evals [00:32<07:51,  2.52s/eval], val_rmse=0.2766, best=0.2492
  Fold 3/8 |▎    | 13/200 evals [00:32<07:51,  2.52s/eval], val_rmse=0.2879, best=0.2492
  Fold 3/8 |▎    | 14/200 evals [00:34<07:24,  2.39s/eval], val_rmse=0.2879, best=0.2492
  Fold 3/8 |▎    | 14/200 evals [00:34<07:24,  2.39s/eval], val_rmse=0.2489, best=0.2489
  Fold 3/8 |▍    | 15/200 evals [00:37<07:33,  2.45s/eval], val_rmse=0.2489, best=0.2489
  Fold 3/8 |▍    | 15/200 evals [00:37<07:33,  2.45s/eval], val_rmse=0.2682, best=0.2489
  Fold 3/8 |▍    | 16/200 evals [00:41<08:53,  2.90s/eval], val_rmse=0.2682, best=0.2489
  Fold 3/8 |▍    | 16/200 evals [00:41<08:53,  2.90s/eval], val_rmse=0.3757, best=0.2489
  Fold 3/8 |▍    | 17/200 evals [00:43<08:01,  2.63s/eval], val_rmse=0.3757, best=0.2489
  Fold 3/8 |▍    | 17/200 evals [00:43<08:01,  2.63s/eval], val_rmse=0.3249, best=0.2489
  Fold 3/8 |▍    | 18/200 evals [00:46<08:18,  2.74s/eval], val_rmse=0.3249, best=0.2489
  Fold 3/8 |▍    | 18/200 evals [00:46<08:18,  2.74s/eval], val_rmse=0.2880, best=0.2489
  Fold 3/8 |▍    | 19/200 evals [00:50<09:26,  3.13s/eval], val_rmse=0.2880, best=0.2489
  Fold 3/8 |▍    | 19/200 evals [00:50<09:26,  3.13s/eval], val_rmse=0.3415, best=0.2489
  Fold 3/8 |▌    | 20/200 evals [00:53<09:26,  3.15s/eval], val_rmse=0.3415, best=0.2489
  Fold 3/8 |▌    | 20/200 evals [00:53<09:26,  3.15s/eval], val_rmse=0.2878, best=0.2489
  Fold 3/8 |▌    | 21/200 evals [00:56<09:38,  3.23s/eval], val_rmse=0.2878, best=0.2489
  Fold 3/8 |▌    | 21/200 evals [00:56<09:38,  3.23s/eval], val_rmse=0.3307, best=0.2489
  Fold 3/8 |▌    | 22/200 evals [00:58<07:44,  2.61s/eval], val_rmse=0.3307, best=0.2489
  Fold 3/8 |▌    | 22/200 evals [00:58<07:44,  2.61s/eval], val_rmse=0.2454, best=0.2454
  Fold 3/8 |▌    | 23/200 evals [00:59<06:52,  2.33s/eval], val_rmse=0.2454, best=0.2454
  Fold 3/8 |▌    | 23/200 evals [00:59<06:52,  2.33s/eval], val_rmse=0.3244, best=0.2454
  Fold 3/8 |▌    | 24/200 evals [01:00<05:27,  1.86s/eval], val_rmse=0.3244, best=0.2454
  Fold 3/8 |▌    | 24/200 evals [01:00<05:27,  1.86s/eval], val_rmse=0.2623, best=0.2454
  Fold 3/8 |▋    | 25/200 evals [01:03<06:32,  2.24s/eval], val_rmse=0.2623, best=0.2454
  Fold 3/8 |▋    | 25/200 evals [01:03<06:32,  2.24s/eval], val_rmse=0.2714, best=0.2454
  Fold 3/8 |▋    | 26/200 evals [01:09<09:48,  3.38s/eval], val_rmse=0.2714, best=0.2454
  Fold 3/8 |▋    | 26/200 evals [01:09<09:48,  3.38s/eval], val_rmse=0.2382, best=0.2382
  Fold 3/8 |▋    | 27/200 evals [01:11<08:25,  2.92s/eval], val_rmse=0.2382, best=0.2382
  Fold 3/8 |▋    | 27/200 evals [01:11<08:25,  2.92s/eval], val_rmse=0.3570, best=0.2382
  Fold 3/8 |▋    | 28/200 evals [01:12<07:01,  2.45s/eval], val_rmse=0.3570, best=0.2382
  Fold 3/8 |▋    | 28/200 evals [01:12<07:01,  2.45s/eval], val_rmse=0.3295, best=0.2382
  Fold 3/8 |▋    | 29/200 evals [01:15<07:26,  2.61s/eval], val_rmse=0.3295, best=0.2382
  Fold 3/8 |▋    | 29/200 evals [01:15<07:26,  2.61s/eval], val_rmse=0.2355, best=0.2355
  Fold 3/8 |▊    | 30/200 evals [01:21<09:33,  3.37s/eval], val_rmse=0.2355, best=0.2355
  Fold 3/8 |▊    | 30/200 evals [01:21<09:33,  3.37s/eval], val_rmse=0.3491, best=0.2355
  Fold 3/8 |▊    | 31/200 evals [01:25<10:51,  3.86s/eval], val_rmse=0.3491, best=0.2355
  Fold 3/8 |▊    | 31/200 evals [01:25<10:51,  3.86s/eval], val_rmse=0.3001, best=0.2355
  Fold 3/8 |▊    | 32/200 evals [01:27<09:06,  3.25s/eval], val_rmse=0.3001, best=0.2355
  Fold 3/8 |▊    | 32/200 evals [01:27<09:06,  3.25s/eval], val_rmse=0.2729, best=0.2355
  Fold 3/8 |▊    | 33/200 evals [01:28<06:54,  2.48s/eval], val_rmse=0.2729, best=0.2355
  Fold 3/8 |▊    | 33/200 evals [01:28<06:54,  2.48s/eval], val_rmse=0.3577, best=0.2355
  Fold 3/8 |▊    | 34/200 evals [01:32<07:56,  2.87s/eval], val_rmse=0.3577, best=0.2355
  Fold 3/8 |▊    | 34/200 evals [01:32<07:56,  2.87s/eval], val_rmse=0.3659, best=0.2355
  Fold 3/8 |▉    | 35/200 evals [01:34<06:57,  2.53s/eval], val_rmse=0.3659, best=0.2355
  Fold 3/8 |▉    | 35/200 evals [01:34<06:57,  2.53s/eval], val_rmse=0.2680, best=0.2355
  Fold 3/8 |▉    | 36/200 evals [01:35<06:26,  2.36s/eval], val_rmse=0.2680, best=0.2355
  Fold 3/8 |▉    | 36/200 evals [01:35<06:26,  2.36s/eval], val_rmse=0.2722, best=0.2355
  Fold 3/8 |▉    | 37/200 evals [01:37<05:26,  2.00s/eval], val_rmse=0.2722, best=0.2355
  Fold 3/8 |▉    | 37/200 evals [01:37<05:26,  2.00s/eval], val_rmse=0.2698, best=0.2355
  Fold 3/8 |▉    | 38/200 evals [01:40<06:33,  2.43s/eval], val_rmse=0.2698, best=0.2355
  Fold 3/8 |▉    | 38/200 evals [01:40<06:33,  2.43s/eval], val_rmse=0.3577, best=0.2355
  Fold 3/8 |▉    | 39/200 evals [01:44<07:37,  2.84s/eval], val_rmse=0.3577, best=0.2355
  Fold 3/8 |▉    | 39/200 evals [01:44<07:37,  2.84s/eval], val_rmse=0.2416, best=0.2355
  Fold 3/8 |█    | 40/200 evals [01:48<08:31,  3.20s/eval], val_rmse=0.2416, best=0.2355
  Fold 3/8 |█    | 40/200 evals [01:48<08:31,  3.20s/eval], val_rmse=0.3159, best=0.2355
  Fold 3/8 |█    | 41/200 evals [01:49<06:31,  2.46s/eval], val_rmse=0.3159, best=0.2355
  Fold 3/8 |█    | 41/200 evals [01:49<06:31,  2.46s/eval], val_rmse=0.2708, best=0.2355
  Fold 3/8 |█    | 42/200 evals [01:50<05:58,  2.27s/eval], val_rmse=0.2708, best=0.2355
  Fold 3/8 |█    | 42/200 evals [01:50<05:58,  2.27s/eval], val_rmse=0.3430, best=0.2355
  Fold 3/8 |█    | 43/200 evals [01:55<07:31,  2.87s/eval], val_rmse=0.3430, best=0.2355
  Fold 3/8 |█    | 43/200 evals [01:55<07:31,  2.87s/eval], val_rmse=0.3325, best=0.2355
  Fold 3/8 |█    | 44/200 evals [01:57<07:10,  2.76s/eval], val_rmse=0.3325, best=0.2355
  Fold 3/8 |█    | 44/200 evals [01:57<07:10,  2.76s/eval], val_rmse=0.2788, best=0.2355
  Fold 3/8 |█▏   | 45/200 evals [02:01<07:35,  2.94s/eval], val_rmse=0.2788, best=0.2355
  Fold 3/8 |█▏   | 45/200 evals [02:01<07:35,  2.94s/eval], val_rmse=0.3374, best=0.2355
  Fold 3/8 |█▏   | 46/200 evals [02:02<06:17,  2.45s/eval], val_rmse=0.3374, best=0.2355
  Fold 3/8 |█▏   | 46/200 evals [02:02<06:17,  2.45s/eval], val_rmse=0.2987, best=0.2355
  Fold 3/8 |█▏   | 47/200 evals [02:03<05:14,  2.06s/eval], val_rmse=0.2987, best=0.2355
  Fold 3/8 |█▏   | 47/200 evals [02:03<05:14,  2.06s/eval], val_rmse=0.3333, best=0.2355
  Fold 3/8 |█▏   | 48/200 evals [02:12<10:09,  4.01s/eval], val_rmse=0.3333, best=0.2355
  Fold 3/8 |█▏   | 48/200 evals [02:12<10:09,  4.01s/eval], val_rmse=0.2411, best=0.2355
  Fold 3/8 |█▏   | 49/200 evals [02:14<09:00,  3.58s/eval], val_rmse=0.2411, best=0.2355
  Fold 3/8 |█▏   | 49/200 evals [02:14<09:00,  3.58s/eval], val_rmse=0.3217, best=0.2355
  Fold 3/8 |█▎   | 50/200 evals [02:18<09:19,  3.73s/eval], val_rmse=0.3217, best=0.2355
  Fold 3/8 |█▎   | 50/200 evals [02:18<09:19,  3.73s/eval], val_rmse=0.3212, best=0.2355
  Fold 3/8 |█▎   | 51/200 evals [02:23<09:36,  3.87s/eval], val_rmse=0.3212, best=0.2355
  Fold 3/8 |█▎   | 51/200 evals [02:23<09:36,  3.87s/eval], val_rmse=0.2967, best=0.2355
  Fold 3/8 |█▎   | 52/200 evals [02:26<09:09,  3.72s/eval], val_rmse=0.2967, best=0.2355
  Fold 3/8 |█▎   | 52/200 evals [02:26<09:09,  3.72s/eval], val_rmse=0.3431, best=0.2355
  Fold 3/8 |█▎   | 53/200 evals [02:30<09:19,  3.81s/eval], val_rmse=0.3431, best=0.2355
  Fold 3/8 |█▎   | 53/200 evals [02:30<09:19,  3.81s/eval], val_rmse=0.3193, best=0.2355
  Fold 3/8 |█▎   | 54/200 evals [02:30<06:54,  2.84s/eval], val_rmse=0.3193, best=0.2355
  Fold 3/8 |█▎   | 54/200 evals [02:30<06:54,  2.84s/eval], val_rmse=0.2726, best=0.2355
  Fold 3/8 |█▍   | 55/200 evals [02:35<08:01,  3.32s/eval], val_rmse=0.2726, best=0.2355
  Fold 3/8 |█▍   | 55/200 evals [02:35<08:01,  3.32s/eval], val_rmse=0.2613, best=0.2355
  Fold 3/8 |█▍   | 56/200 evals [02:36<06:25,  2.67s/eval], val_rmse=0.2613, best=0.2355
  Fold 3/8 |█▍   | 56/200 evals [02:36<06:25,  2.67s/eval], val_rmse=0.3060, best=0.2355
  Fold 3/8 |█▍   | 57/200 evals [02:37<05:02,  2.12s/eval], val_rmse=0.3060, best=0.2355
  Fold 3/8 |█▍   | 57/200 evals [02:37<05:02,  2.12s/eval], val_rmse=0.3145, best=0.2355
  Fold 3/8 |█▍   | 58/200 evals [02:40<06:03,  2.56s/eval], val_rmse=0.3145, best=0.2355
  Fold 3/8 |█▍   | 58/200 evals [02:40<06:03,  2.56s/eval], val_rmse=0.3832, best=0.2355
  Fold 3/8 |█▍   | 59/200 evals [02:42<05:08,  2.19s/eval], val_rmse=0.3832, best=0.2355
  Fold 3/8 |█▍   | 59/200 evals [02:42<05:08,  2.19s/eval], val_rmse=0.2745, best=0.2355
  Fold 3/8 |█▌   | 60/200 evals [02:43<04:11,  1.80s/eval], val_rmse=0.2745, best=0.2355
  Fold 3/8 |█▌   | 60/200 evals [02:43<04:11,  1.80s/eval], val_rmse=0.2987, best=0.2355
  Fold 3/8 |█▌   | 61/200 evals [02:46<05:12,  2.24s/eval], val_rmse=0.2987, best=0.2355
  Fold 3/8 |█▌   | 61/200 evals [02:46<05:12,  2.24s/eval], val_rmse=0.3225, best=0.2355
  Fold 3/8 |█▌   | 62/200 evals [02:50<06:38,  2.89s/eval], val_rmse=0.3225, best=0.2355
  Fold 3/8 |█▌   | 62/200 evals [02:50<06:38,  2.89s/eval], val_rmse=0.3622, best=0.2355
  Fold 3/8 |█▌   | 63/200 evals [02:55<07:32,  3.30s/eval], val_rmse=0.3622, best=0.2355
  Fold 3/8 |█▌   | 63/200 evals [02:55<07:32,  3.30s/eval], val_rmse=0.3437, best=0.2355
  Fold 3/8 |█▌   | 64/200 evals [02:56<06:12,  2.74s/eval], val_rmse=0.3437, best=0.2355
  Fold 3/8 |█▌   | 64/200 evals [02:56<06:12,  2.74s/eval], val_rmse=0.3192, best=0.2355
  Fold 3/8 |█▋   | 65/200 evals [03:00<06:41,  2.98s/eval], val_rmse=0.3192, best=0.2355
  Fold 3/8 |█▋   | 65/200 evals [03:00<06:41,  2.98s/eval], val_rmse=0.3010, best=0.2355
  Fold 3/8 |█▋   | 66/200 evals [03:03<06:38,  2.97s/eval], val_rmse=0.3010, best=0.2355
  Fold 3/8 |█▋   | 66/200 evals [03:03<06:38,  2.97s/eval], val_rmse=0.3181, best=0.2355
  Fold 3/8 |█▋   | 67/200 evals [03:06<07:09,  3.23s/eval], val_rmse=0.3181, best=0.2355
  Fold 3/8 |█▋   | 67/200 evals [03:06<07:09,  3.23s/eval], val_rmse=0.3452, best=0.2355
  Fold 3/8 |█▋   | 68/200 evals [03:08<05:48,  2.64s/eval], val_rmse=0.3452, best=0.2355
  Fold 3/8 |█▋   | 68/200 evals [03:08<05:48,  2.64s/eval], val_rmse=0.2449, best=0.2355
  Fold 3/8 |█▋   | 69/200 evals [03:12<06:56,  3.18s/eval], val_rmse=0.2449, best=0.2355
